[2026-06-02 01:03:34] Training latent draft head with clean-latent + flow loss
[2026-06-02 01:03:34] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-02 01:03:34] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_010333_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-02 01:03:34] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_010333_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-02 01:03:34] Layers:   infer from manifest records
[2026-06-02 01:03:34] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-02 01:03:34] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-02 01:03:34] Training: mode=unrolled unroll_noise=fixed weights=auto
[2026-06-02 01:03:34] Memory:   amp_dtype=bf16 gradient_checkpointing=1
[2026-06-02 01:03:34] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-02 01:03:34] Target init: 8 16 24
[2026-06-02 01:03:34] GPUs:     4 visible=0,1,2,3
[2026-06-02 01:03:34] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:05<?, ?it/s, avg=1.81, loss=1.81, rmse=1.2, sec=4.78]step=1 epoch=1 batch=1 running_loss=1.812401 running_clean_latent_mse=1.432420 running_clean_latent_rmse=1.196838 step_seconds=4.779210 loss=1.812401 clean_latent_mse=1.432420 unrolled_clean_latent_mse=1.370587 clean_latent_loss=1.390079 flow_loss=0.422322 unrolled_flow_mse=1.564352
epoch 2:  14%|█▍        | 269/1906 [16:06<1:25:18,  3.13s/it, avg=0.914, loss=0.657, rmse=0.852, sec=2.77]epoch 2:  14%|█▍        | 269/1906 [16:09<1:25:18,  3.13s/it, avg=0.914, loss=0.923, rmse=0.853, sec=2.82]step=2176 epoch=2 batch=270 running_loss=0.914276 running_clean_latent_mse=0.726786 running_clean_latent_rmse=0.852517 step_seconds=2.818126 loss=0.923434 clean_latent_mse=0.736702 unrolled_clean_latent_mse=0.739330 clean_latent_loss=0.738802 flow_loss=0.184632 unrolled_flow_mse=0.739260
epoch 2:  14%|█▍        | 270/1906 [16:09<1:25:21,  3.13s/it, avg=0.914, loss=0.923, rmse=0.853, sec=2.82]epoch 2:  14%|█▍        | 270/1906 [16:12<1:25:21,  3.13s/it, avg=0.914, loss=0.718, rmse=0.852, sec=2.79]step=2177 epoch=2 batch=271 running_loss=0.913552 running_clean_latent_mse=0.726247 running_clean_latent_rmse=0.852201 step_seconds=2.791552 loss=0.717923 clean_latent_mse=0.580803 unrolled_clean_latent_mse=0.569013 clean_latent_loss=0.572265 flow_loss=0.145658 unrolled_flow_mse=0.575220
epoch 2:  14%|█▍        | 271/1906 [16:12<1:24:39,  3.11s/it, avg=0.914, loss=0.718, rmse=0.852, sec=2.79]epoch 2:  14%|█▍        | 271/1906 [16:15<1:24:39,  3.11s/it, avg=0.913, loss=0.725, rmse=0.852, sec=2.76]step=2178 epoch=2 batch=272 running_loss=0.912858 running_clean_latent_mse=0.725725 running_clean_latent_rmse=0.851895 step_seconds=2.761203 loss=0.724982 clean_latent_mse=0.584279 unrolled_clean_latent_mse=0.576713 clean_latent_loss=0.578547 flow_loss=0.146435 unrolled_flow_mse=0.581025
epoch 2:  14%|█▍        | 272/1906 [16:15<1:24:14,  3.09s/it, avg=0.913, loss=0.725, rmse=0.852, sec=2.76]epoch 2:  14%|█▍        | 272/1906 [16:31<1:24:14,  3.09s/it, avg=0.913, loss=0.873, rmse=0.852, sec=2.5] step=2179 epoch=2 batch=273 running_loss=0.912711 running_clean_latent_mse=0.725615 running_clean_latent_rmse=0.851830 step_seconds=2.497216 loss=0.872717 clean_latent_mse=0.695523 unrolled_clean_latent_mse=0.699350 clean_latent_loss=0.698416 flow_loss=0.174301 unrolled_flow_mse=0.698708
epoch 2:  14%|█▍        | 273/1906 [16:31<3:12:24,  7.07s/it, avg=0.913, loss=0.873, rmse=0.852, sec=2.5]epoch 2:  14%|█▍        | 273/1906 [16:34<3:12:24,  7.07s/it, avg=0.913, loss=0.893, rmse=0.852, sec=3.03]step=2180 epoch=2 batch=274 running_loss=0.912641 running_clean_latent_mse=0.725550 running_clean_latent_rmse=0.851792 step_seconds=3.030001 loss=0.893348 clean_latent_mse=0.707814 unrolled_clean_latent_mse=0.717728 clean_latent_loss=0.715310 flow_loss=0.178038 unrolled_flow_mse=0.716037
epoch 2:  14%|█▍        | 274/1906 [16:34<2:40:14,  5.89s/it, avg=0.913, loss=0.893, rmse=0.852, sec=3.03]epoch 2:  14%|█▍        | 274/1906 [16:37<2:40:14,  5.89s/it, avg=0.913, loss=1.06, rmse=0.852, sec=2.86] step=2181 epoch=2 batch=275 running_loss=0.913185 running_clean_latent_mse=0.725981 running_clean_latent_rmse=0.852045 step_seconds=2.862449 loss=1.062483 clean_latent_mse=0.844298 unrolled_clean_latent_mse=0.852943 clean_latent_loss=0.850713 flow_loss=0.211770 unrolled_flow_mse=0.850917
epoch 2:  14%|█▍        | 275/1906 [16:37<2:17:09,  5.05s/it, avg=0.913, loss=1.06, rmse=0.852, sec=2.86]epoch 2:  14%|█▍        | 275/1906 [16:41<2:17:09,  5.05s/it, avg=0.914, loss=1.09, rmse=0.852, sec=2.93]step=2182 epoch=2 batch=276 running_loss=0.913826 running_clean_latent_mse=0.726486 running_clean_latent_rmse=0.852342 step_seconds=2.932027 loss=1.089907 clean_latent_mse=0.865277 unrolled_clean_latent_mse=0.875770 clean_latent_loss=0.872923 flow_loss=0.216984 unrolled_flow_mse=0.872931
epoch 2:  14%|█▍        | 276/1906 [16:41<2:01:45,  4.48s/it, avg=0.914, loss=1.09, rmse=0.852, sec=2.93]epoch 2:  14%|█▍        | 276/1906 [16:44<2:01:45,  4.48s/it, avg=0.916, loss=1.4, rmse=0.853, sec=2.79] step=2183 epoch=2 batch=277 running_loss=0.915565 running_clean_latent_mse=0.727901 running_clean_latent_rmse=0.853171 step_seconds=2.790803 loss=1.395453 clean_latent_mse=1.118545 unrolled_clean_latent_mse=1.114258 clean_latent_loss=1.115535 flow_loss=0.279918 unrolled_flow_mse=1.116775
epoch 2:  15%|█▍        | 277/1906 [16:44<1:50:00,  4.05s/it, avg=0.916, loss=1.4, rmse=0.853, sec=2.79]epoch 2:  15%|█▍        | 277/1906 [16:47<1:50:00,  4.05s/it, avg=0.917, loss=1.42, rmse=0.854, sec=2.87]step=2184 epoch=2 batch=278 running_loss=0.917379 running_clean_latent_mse=0.729367 running_clean_latent_rmse=0.854030 step_seconds=2.872244 loss=1.419932 clean_latent_mse=1.135446 unrolled_clean_latent_mse=1.136537 clean_latent_loss=1.136087 flow_loss=0.283845 unrolled_flow_mse=1.136164
epoch 2:  15%|█▍        | 278/1906 [16:47<1:44:00,  3.83s/it, avg=0.917, loss=1.42, rmse=0.854, sec=2.87]epoch 2:  15%|█▍        | 278/1906 [16:50<1:44:00,  3.83s/it, avg=0.917, loss=0.943, rmse=0.854, sec=2.86]step=2185 epoch=2 batch=279 running_loss=0.917470 running_clean_latent_mse=0.729456 running_clean_latent_rmse=0.854082 step_seconds=2.857121 loss=0.942950 clean_latent_mse=0.754094 unrolled_clean_latent_mse=0.754084 clean_latent_loss=0.754006 flow_loss=0.188944 unrolled_flow_mse=0.755199
epoch 2:  15%|█▍        | 279/1906 [16:50<1:36:55,  3.57s/it, avg=0.917, loss=0.943, rmse=0.854, sec=2.86]epoch 2:  15%|█▍        | 279/1906 [16:53<1:36:55,  3.57s/it, avg=0.919, loss=1.23, rmse=0.855, sec=2.8]  step=2186 epoch=2 batch=280 running_loss=0.918574 running_clean_latent_mse=0.730322 running_clean_latent_rmse=0.854589 step_seconds=2.801146 loss=1.226598 clean_latent_mse=0.972023 unrolled_clean_latent_mse=0.986227 clean_latent_loss=0.982373 flow_loss=0.244225 unrolled_flow_mse=0.983195
epoch 2:  15%|█▍        | 280/1906 [16:53<1:32:59,  3.43s/it, avg=0.919, loss=1.23, rmse=0.855, sec=2.8]epoch 2:  15%|█▍        | 280/1906 [16:56<1:32:59,  3.43s/it, avg=0.919, loss=1.04, rmse=0.855, sec=2.91]step=2187 epoch=2 batch=281 running_loss=0.919011 running_clean_latent_mse=0.730678 running_clean_latent_rmse=0.854797 step_seconds=2.912187 loss=1.041312 clean_latent_mse=0.830133 unrolled_clean_latent_mse=0.834773 clean_latent_loss=0.833485 flow_loss=0.207826 unrolled_flow_mse=0.833556
epoch 2:  15%|█▍        | 281/1906 [16:56<1:30:38,  3.35s/it, avg=0.919, loss=1.04, rmse=0.855, sec=2.91]epoch 2:  15%|█▍        | 281/1906 [16:59<1:30:38,  3.35s/it, avg=0.92, loss=1.08, rmse=0.855, sec=2.87] step=2188 epoch=2 batch=282 running_loss=0.919584 running_clean_latent_mse=0.731139 running_clean_latent_rmse=0.855067 step_seconds=2.868218 loss=1.080459 clean_latent_mse=0.860836 unrolled_clean_latent_mse=0.866163 clean_latent_loss=0.864744 flow_loss=0.215715 unrolled_flow_mse=0.865147
epoch 2:  15%|█▍        | 282/1906 [16:59<1:28:44,  3.28s/it, avg=0.92, loss=1.08, rmse=0.855, sec=2.87]epoch 2:  15%|█▍        | 282/1906 [17:02<1:28:44,  3.28s/it, avg=0.921, loss=1.18, rmse=0.856, sec=2.96]step=2189 epoch=2 batch=283 running_loss=0.920514 running_clean_latent_mse=0.731894 running_clean_latent_rmse=0.855508 step_seconds=2.960559 loss=1.182861 clean_latent_mse=0.944781 unrolled_clean_latent_mse=0.946684 clean_latent_loss=0.945971 flow_loss=0.236890 unrolled_flow_mse=0.947736
epoch 2:  15%|█▍        | 283/1906 [17:02<1:27:37,  3.24s/it, avg=0.921, loss=1.18, rmse=0.856, sec=2.96]epoch 2:  15%|█▍        | 283/1906 [17:06<1:27:37,  3.24s/it, avg=0.921, loss=1.14, rmse=0.856, sec=2.77]step=2190 epoch=2 batch=284 running_loss=0.921270 running_clean_latent_mse=0.732506 running_clean_latent_rmse=0.855866 step_seconds=2.768710 loss=1.135171 clean_latent_mse=0.905662 unrolled_clean_latent_mse=0.908986 clean_latent_loss=0.908039 flow_loss=0.227133 unrolled_flow_mse=0.909421
epoch 2:  15%|█▍        | 284/1906 [17:06<1:26:33,  3.20s/it, avg=0.921, loss=1.14, rmse=0.856, sec=2.77]epoch 2:  15%|█▍        | 284/1906 [17:09<1:26:33,  3.20s/it, avg=0.922, loss=0.993, rmse=0.856, sec=2.95]step=2191 epoch=2 batch=285 running_loss=0.921522 running_clean_latent_mse=0.732716 running_clean_latent_rmse=0.855988 step_seconds=2.949127 loss=0.992995 clean_latent_mse=0.792287 unrolled_clean_latent_mse=0.795758 clean_latent_loss=0.794628 flow_loss=0.198367 unrolled_flow_mse=0.795135
epoch 2:  15%|█▍        | 285/1906 [17:09<1:26:18,  3.19s/it, avg=0.922, loss=0.993, rmse=0.856, sec=2.95]epoch 2:  15%|█▍        | 285/1906 [17:12<1:26:18,  3.19s/it, avg=0.921, loss=0.843, rmse=0.856, sec=2.96]step=2192 epoch=2 batch=286 running_loss=0.921245 running_clean_latent_mse=0.732495 running_clean_latent_rmse=0.855859 step_seconds=2.963280 loss=0.842555 clean_latent_mse=0.669697 unrolled_clean_latent_mse=0.676207 clean_latent_loss=0.674438 flow_loss=0.168116 unrolled_flow_mse=0.675153
epoch 2:  15%|█▌        | 286/1906 [17:12<1:25:33,  3.17s/it, avg=0.921, loss=0.843, rmse=0.856, sec=2.96]epoch 2:  15%|█▌        | 286/1906 [17:15<1:25:33,  3.17s/it, avg=0.921, loss=0.894, rmse=0.856, sec=2.86]step=2193 epoch=2 batch=287 running_loss=0.921150 running_clean_latent_mse=0.732430 running_clean_latent_rmse=0.855821 step_seconds=2.858278 loss=0.893868 clean_latent_mse=0.713634 unrolled_clean_latent_mse=0.715129 clean_latent_loss=0.714855 flow_loss=0.179014 unrolled_flow_mse=0.715961
epoch 2:  15%|█▌        | 287/1906 [17:15<1:25:13,  3.16s/it, avg=0.921, loss=0.894, rmse=0.856, sec=2.86]epoch 2:  15%|█▌        | 287/1906 [17:18<1:25:13,  3.16s/it, avg=0.921, loss=1, rmse=0.856, sec=2.76]    step=2194 epoch=2 batch=288 running_loss=0.921433 running_clean_latent_mse=0.732667 running_clean_latent_rmse=0.855960 step_seconds=2.761136 loss=1.002497 clean_latent_mse=0.800799 unrolled_clean_latent_mse=0.801993 clean_latent_loss=0.801805 flow_loss=0.200692 unrolled_flow_mse=0.802653
epoch 2:  15%|█▌        | 288/1906 [17:18<1:24:44,  3.14s/it, avg=0.921, loss=1, rmse=0.856, sec=2.76]epoch 2:  15%|█▌        | 288/1906 [17:21<1:24:44,  3.14s/it, avg=0.922, loss=0.958, rmse=0.856, sec=2.79]step=2195 epoch=2 batch=289 running_loss=0.921558 running_clean_latent_mse=0.732779 running_clean_latent_rmse=0.856025 step_seconds=2.789252 loss=0.957690 clean_latent_mse=0.764997 unrolled_clean_latent_mse=0.765918 clean_latent_loss=0.765818 flow_loss=0.191872 unrolled_flow_mse=0.766987
epoch 2:  15%|█▌        | 289/1906 [17:21<1:23:41,  3.11s/it, avg=0.922, loss=0.958, rmse=0.856, sec=2.79]epoch 2:  15%|█▌        | 289/1906 [17:24<1:23:41,  3.11s/it, avg=0.921, loss=0.861, rmse=0.856, sec=3.12]step=2196 epoch=2 batch=290 running_loss=0.921348 running_clean_latent_mse=0.732651 running_clean_latent_rmse=0.855950 step_seconds=3.121509 loss=0.860572 clean_latent_mse=0.695620 unrolled_clean_latent_mse=0.683521 clean_latent_loss=0.686495 flow_loss=0.174077 unrolled_flow_mse=0.689383
epoch 2:  15%|█▌        | 290/1906 [17:24<1:24:41,  3.14s/it, avg=0.921, loss=0.861, rmse=0.856, sec=3.12]epoch 2:  15%|█▌        | 290/1906 [17:27<1:24:41,  3.14s/it, avg=0.922, loss=0.967, rmse=0.856, sec=2.76]step=2197 epoch=2 batch=291 running_loss=0.921504 running_clean_latent_mse=0.732791 running_clean_latent_rmse=0.856032 step_seconds=2.760768 loss=0.966960 clean_latent_mse=0.773339 unrolled_clean_latent_mse=0.772963 clean_latent_loss=0.772775 flow_loss=0.194185 unrolled_flow_mse=0.775459
epoch 2:  15%|█▌        | 291/1906 [17:27<1:24:20,  3.13s/it, avg=0.922, loss=0.967, rmse=0.856, sec=2.76]epoch 2:  15%|█▌        | 291/1906 [17:31<1:24:20,  3.13s/it, avg=0.922, loss=1.15, rmse=0.856, sec=2.87] step=2198 epoch=2 batch=292 running_loss=0.922278 running_clean_latent_mse=0.733422 running_clean_latent_rmse=0.856401 step_seconds=2.867374 loss=1.147509 clean_latent_mse=0.917171 unrolled_clean_latent_mse=0.918348 clean_latent_loss=0.917982 flow_loss=0.229526 unrolled_flow_mse=0.918459
epoch 2:  15%|█▌        | 292/1906 [17:31<1:24:17,  3.13s/it, avg=0.922, loss=1.15, rmse=0.856, sec=2.87]epoch 2:  15%|█▌        | 292/1906 [17:34<1:24:17,  3.13s/it, avg=0.923, loss=0.994, rmse=0.857, sec=2.79]step=2199 epoch=2 batch=293 running_loss=0.922524 running_clean_latent_mse=0.733627 running_clean_latent_rmse=0.856520 step_seconds=2.793234 loss=0.994362 clean_latent_mse=0.793582 unrolled_clean_latent_mse=0.796296 clean_latent_loss=0.795543 flow_loss=0.198819 unrolled_flow_mse=0.796219
epoch 2:  15%|█▌        | 293/1906 [17:34<1:25:53,  3.19s/it, avg=0.923, loss=0.994, rmse=0.857, sec=2.79]epoch 2:  15%|█▌        | 293/1906 [17:37<1:25:53,  3.19s/it, avg=0.923, loss=0.992, rmse=0.857, sec=2.85]step=2200 epoch=2 batch=294 running_loss=0.922760 running_clean_latent_mse=0.733803 running_clean_latent_rmse=0.856623 step_seconds=2.846234 loss=0.991831 clean_latent_mse=0.785327 unrolled_clean_latent_mse=0.797971 clean_latent_loss=0.794127 flow_loss=0.197705 unrolled_flow_mse=0.796251
epoch 2:  15%|█▌        | 294/1906 [17:37<1:24:14,  3.14s/it, avg=0.923, loss=0.992, rmse=0.857, sec=2.85]epoch 2:  15%|█▌        | 294/1906 [17:40<1:24:14,  3.14s/it, avg=0.923, loss=0.994, rmse=0.857, sec=2.9] step=2201 epoch=2 batch=295 running_loss=0.923003 running_clean_latent_mse=0.733984 running_clean_latent_rmse=0.856728 step_seconds=2.898660 loss=0.994328 clean_latent_mse=0.787046 unrolled_clean_latent_mse=0.800387 clean_latent_loss=0.796345 flow_loss=0.197983 unrolled_flow_mse=0.797982
epoch 2:  15%|█▌        | 295/1906 [17:40<1:24:12,  3.14s/it, avg=0.923, loss=0.994, rmse=0.857, sec=2.9]epoch 2:  15%|█▌        | 295/1906 [17:43<1:24:12,  3.14s/it, avg=0.922, loss=0.673, rmse=0.856, sec=2.82]step=2202 epoch=2 batch=296 running_loss=0.922157 running_clean_latent_mse=0.733332 running_clean_latent_rmse=0.856348 step_seconds=2.820253 loss=0.672695 clean_latent_mse=0.541171 unrolled_clean_latent_mse=0.535496 clean_latent_loss=0.536702 flow_loss=0.135993 unrolled_flow_mse=0.539945
epoch 2:  16%|█▌        | 296/1906 [17:43<1:23:58,  3.13s/it, avg=0.922, loss=0.673, rmse=0.856, sec=2.82]epoch 2:  16%|█▌        | 296/1906 [17:46<1:23:58,  3.13s/it, avg=0.92, loss=0.421, rmse=0.856, sec=2.81] step=2203 epoch=2 batch=297 running_loss=0.920469 running_clean_latent_mse=0.731983 running_clean_latent_rmse=0.855560 step_seconds=2.810567 loss=0.420749 clean_latent_mse=0.332566 unrolled_clean_latent_mse=0.338743 clean_latent_loss=0.336714 flow_loss=0.084035 unrolled_flow_mse=0.338566
epoch 2:  16%|█▌        | 297/1906 [17:46<1:24:01,  3.13s/it, avg=0.92, loss=0.421, rmse=0.856, sec=2.81]epoch 2:  16%|█▌        | 297/1906 [17:49<1:24:01,  3.13s/it, avg=0.921, loss=1.07, rmse=0.856, sec=2.91]step=2204 epoch=2 batch=298 running_loss=0.920985 running_clean_latent_mse=0.732383 running_clean_latent_rmse=0.855794 step_seconds=2.912046 loss=1.074371 clean_latent_mse=0.851231 unrolled_clean_latent_mse=0.863868 clean_latent_loss=0.860385 flow_loss=0.213986 unrolled_flow_mse=0.861403
epoch 2:  16%|█▌        | 298/1906 [17:50<1:26:12,  3.22s/it, avg=0.921, loss=1.07, rmse=0.856, sec=2.91]epoch 2:  16%|█▌        | 298/1906 [17:53<1:26:12,  3.22s/it, avg=0.92, loss=0.495, rmse=0.855, sec=2.76]step=2205 epoch=2 batch=299 running_loss=0.919560 running_clean_latent_mse=0.731221 running_clean_latent_rmse=0.855115 step_seconds=2.762963 loss=0.494779 clean_latent_mse=0.384893 unrolled_clean_latent_mse=0.402327 clean_latent_loss=0.397437 flow_loss=0.097342 unrolled_flow_mse=0.397740
epoch 2:  16%|█▌        | 299/1906 [17:53<1:23:32,  3.12s/it, avg=0.92, loss=0.495, rmse=0.855, sec=2.76]epoch 2:  16%|█▌        | 299/1906 [17:56<1:23:32,  3.12s/it, avg=0.919, loss=0.792, rmse=0.855, sec=2.91]step=2206 epoch=2 batch=300 running_loss=0.919136 running_clean_latent_mse=0.730866 running_clean_latent_rmse=0.854907 step_seconds=2.910291 loss=0.792338 clean_latent_mse=0.624784 unrolled_clean_latent_mse=0.638520 clean_latent_loss=0.634742 flow_loss=0.157596 unrolled_flow_mse=0.636170
epoch 2:  16%|█▌        | 300/1906 [17:56<1:23:42,  3.13s/it, avg=0.919, loss=0.792, rmse=0.855, sec=2.91]epoch 2:  16%|█▌        | 300/1906 [17:59<1:23:42,  3.13s/it, avg=0.918, loss=0.445, rmse=0.854, sec=2.75]step=2207 epoch=2 batch=301 running_loss=0.917561 running_clean_latent_mse=0.729600 running_clean_latent_rmse=0.854166 step_seconds=2.748692 loss=0.445214 clean_latent_mse=0.349856 unrolled_clean_latent_mse=0.360225 clean_latent_loss=0.357123 flow_loss=0.088091 unrolled_flow_mse=0.357518
epoch 2:  16%|█▌        | 301/1906 [17:59<1:22:41,  3.09s/it, avg=0.918, loss=0.445, rmse=0.854, sec=2.75]epoch 2:  16%|█▌        | 301/1906 [18:02<1:22:41,  3.09s/it, avg=0.918, loss=1.1, rmse=0.854, sec=2.94]  step=2208 epoch=2 batch=302 running_loss=0.918157 running_clean_latent_mse=0.730071 running_clean_latent_rmse=0.854442 step_seconds=2.942632 loss=1.097320 clean_latent_mse=0.871782 unrolled_clean_latent_mse=0.881384 clean_latent_loss=0.878723 flow_loss=0.218597 unrolled_flow_mse=0.878943
epoch 2:  16%|█▌        | 302/1906 [18:02<1:23:26,  3.12s/it, avg=0.918, loss=1.1, rmse=0.854, sec=2.94]epoch 2:  16%|█▌        | 302/1906 [18:05<1:23:26,  3.12s/it, avg=0.918, loss=0.873, rmse=0.854, sec=2.87]step=2209 epoch=2 batch=303 running_loss=0.918008 running_clean_latent_mse=0.729954 running_clean_latent_rmse=0.854373 step_seconds=2.869380 loss=0.873014 clean_latent_mse=0.694502 unrolled_clean_latent_mse=0.700994 clean_latent_loss=0.699027 flow_loss=0.173987 unrolled_flow_mse=0.699255
epoch 2:  16%|█▌        | 303/1906 [18:05<1:23:56,  3.14s/it, avg=0.918, loss=0.873, rmse=0.854, sec=2.87]epoch 2:  16%|█▌        | 303/1906 [18:22<1:23:56,  3.14s/it, avg=0.918, loss=0.855, rmse=0.854, sec=4.5] step=2210 epoch=2 batch=304 running_loss=0.917801 running_clean_latent_mse=0.729818 running_clean_latent_rmse=0.854294 step_seconds=4.497365 loss=0.855289 clean_latent_mse=0.688614 unrolled_clean_latent_mse=0.679204 clean_latent_loss=0.682012 flow_loss=0.173277 unrolled_flow_mse=0.685982
epoch 2:  16%|█▌        | 304/1906 [18:22<3:16:11,  7.35s/it, avg=0.918, loss=0.855, rmse=0.854, sec=4.5]epoch 2:  16%|█▌        | 304/1906 [18:25<3:16:11,  7.35s/it, avg=0.916, loss=0.412, rmse=0.854, sec=2.85]step=2211 epoch=2 batch=305 running_loss=0.916141 running_clean_latent_mse=0.728485 running_clean_latent_rmse=0.853513 step_seconds=2.846668 loss=0.411533 clean_latent_mse=0.323325 unrolled_clean_latent_mse=0.333498 clean_latent_loss=0.330039 flow_loss=0.081493 unrolled_flow_mse=0.331212
epoch 2:  16%|█▌        | 305/1906 [18:25<2:40:49,  6.03s/it, avg=0.916, loss=0.412, rmse=0.854, sec=2.85]epoch 2:  16%|█▌        | 305/1906 [18:28<2:40:49,  6.03s/it, avg=0.917, loss=1.26, rmse=0.854, sec=2.81] step=2212 epoch=2 batch=306 running_loss=0.917257 running_clean_latent_mse=0.729391 running_clean_latent_rmse=0.854044 step_seconds=2.810852 loss=1.257445 clean_latent_mse=1.005702 unrolled_clean_latent_mse=1.005665 clean_latent_loss=1.005711 flow_loss=0.251734 unrolled_flow_mse=1.006454
epoch 2:  16%|█▌        | 306/1906 [18:28<2:17:53,  5.17s/it, avg=0.917, loss=1.26, rmse=0.854, sec=2.81]epoch 2:  16%|█▌        | 306/1906 [18:31<2:17:53,  5.17s/it, avg=0.918, loss=1.23, rmse=0.855, sec=2.79]step=2213 epoch=2 batch=307 running_loss=0.918280 running_clean_latent_mse=0.730235 running_clean_latent_rmse=0.854538 step_seconds=2.788289 loss=1.231521 clean_latent_mse=0.988412 unrolled_clean_latent_mse=0.982679 clean_latent_loss=0.984327 flow_loss=0.247193 unrolled_flow_mse=0.985356
epoch 2:  16%|█▌        | 307/1906 [18:31<2:00:10,  4.51s/it, avg=0.918, loss=1.23, rmse=0.855, sec=2.79]epoch 2:  16%|█▌        | 307/1906 [18:35<2:00:10,  4.51s/it, avg=0.919, loss=1.11, rmse=0.855, sec=3.05]step=2214 epoch=2 batch=308 running_loss=0.918909 running_clean_latent_mse=0.730758 running_clean_latent_rmse=0.854844 step_seconds=3.049048 loss=1.112015 clean_latent_mse=0.891312 unrolled_clean_latent_mse=0.888103 clean_latent_loss=0.888974 flow_loss=0.223041 unrolled_flow_mse=0.890045
epoch 2:  16%|█▌        | 308/1906 [18:35<1:50:12,  4.14s/it, avg=0.919, loss=1.11, rmse=0.855, sec=3.05]epoch 2:  16%|█▌        | 308/1906 [18:38<1:50:12,  4.14s/it, avg=0.92, loss=1.13, rmse=0.855, sec=2.8]  step=2215 epoch=2 batch=309 running_loss=0.919592 running_clean_latent_mse=0.731293 running_clean_latent_rmse=0.855157 step_seconds=2.802768 loss=1.129740 clean_latent_mse=0.896153 unrolled_clean_latent_mse=0.909048 clean_latent_loss=0.905190 flow_loss=0.224550 unrolled_flow_mse=0.905022
epoch 2:  16%|█▌        | 309/1906 [18:38<1:42:06,  3.84s/it, avg=0.92, loss=1.13, rmse=0.855, sec=2.8]epoch 2:  16%|█▌        | 309/1906 [18:41<1:42:06,  3.84s/it, avg=0.92, loss=1.05, rmse=0.855, sec=2.8]step=2216 epoch=2 batch=310 running_loss=0.920026 running_clean_latent_mse=0.731635 running_clean_latent_rmse=0.855357 step_seconds=2.795792 loss=1.054096 clean_latent_mse=0.837404 unrolled_clean_latent_mse=0.846986 clean_latent_loss=0.844130 flow_loss=0.209965 unrolled_flow_mse=0.844573
epoch 2:  16%|█▋        | 310/1906 [18:41<1:36:09,  3.61s/it, avg=0.92, loss=1.05, rmse=0.855, sec=2.8]epoch 2:  16%|█▋        | 310/1906 [18:44<1:36:09,  3.61s/it, avg=0.921, loss=1.17, rmse=0.856, sec=2.76]step=2217 epoch=2 batch=311 running_loss=0.920832 running_clean_latent_mse=0.732290 running_clean_latent_rmse=0.855739 step_seconds=2.762648 loss=1.170740 clean_latent_mse=0.935181 unrolled_clean_latent_mse=0.937972 clean_latent_loss=0.936875 flow_loss=0.233865 unrolled_flow_mse=0.937147
epoch 2:  16%|█▋        | 311/1906 [18:44<1:31:51,  3.46s/it, avg=0.921, loss=1.17, rmse=0.856, sec=2.76]epoch 2:  16%|█▋        | 311/1906 [18:47<1:31:51,  3.46s/it, avg=0.921, loss=0.933, rmse=0.856, sec=2.84]step=2218 epoch=2 batch=312 running_loss=0.920872 running_clean_latent_mse=0.732345 running_clean_latent_rmse=0.855772 step_seconds=2.837544 loss=0.933233 clean_latent_mse=0.749709 unrolled_clean_latent_mse=0.743946 clean_latent_loss=0.745559 flow_loss=0.187674 unrolled_flow_mse=0.747043
epoch 2:  16%|█▋        | 312/1906 [18:47<1:29:37,  3.37s/it, avg=0.921, loss=0.933, rmse=0.856, sec=2.84]epoch 2:  16%|█▋        | 312/1906 [18:50<1:29:37,  3.37s/it, avg=0.921, loss=1.11, rmse=0.856, sec=2.82] step=2219 epoch=2 batch=313 running_loss=0.921475 running_clean_latent_mse=0.732825 running_clean_latent_rmse=0.856052 step_seconds=2.817881 loss=1.109897 clean_latent_mse=0.882371 unrolled_clean_latent_mse=0.889600 clean_latent_loss=0.887938 flow_loss=0.221960 unrolled_flow_mse=0.889791
