[2026-05-31 11:48:32] Training latent draft head
[2026-05-31 11:48:32] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-31 11:48:32] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_114832_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-05-31 11:48:32] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_114832_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-05-31 11:48:32] Layers:   infer from manifest records
[2026-05-31 11:48:32] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-31 11:48:32] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-05-31 11:48:32] Target init: 8 16 24
[2026-05-31 11:48:32] GPUs:     4 visible=0,1,2,3
[2026-05-31 11:48:32] Epochs:   3 batch_size=1 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:03<?, ?it/s, avg=1.28, loss=1.28, rmse=1.13, sec=3.63]step=1 epoch=1 batch=1 loss=1.282049 running_mse=1.282049 running_rmse=1.132276 step_seconds=3.632037
epoch 1:  50%|█████     | 959/1906 [1:09:40<58:29,  3.71s/it, avg=0.851, loss=0.71, rmse=0.923, sec=3.32]epoch 1:  50%|█████     | 959/1906 [1:09:44<58:29,  3.71s/it, avg=0.851, loss=0.648, rmse=0.922, sec=3.35]step=960 epoch=1 batch=960 loss=0.647876 running_mse=0.850901 running_rmse=0.922443 step_seconds=3.351913
epoch 1:  50%|█████     | 960/1906 [1:09:44<58:28,  3.71s/it, avg=0.851, loss=0.648, rmse=0.922, sec=3.35]epoch 1:  50%|█████     | 960/1906 [1:09:48<58:28,  3.71s/it, avg=0.851, loss=1.4, rmse=0.923, sec=3.29]  step=961 epoch=1 batch=961 loss=1.398761 running_mse=0.851471 running_rmse=0.922752 step_seconds=3.286607
epoch 1:  50%|█████     | 961/1906 [1:09:48<58:19,  3.70s/it, avg=0.851, loss=1.4, rmse=0.923, sec=3.29]epoch 1:  50%|█████     | 961/1906 [1:09:51<58:19,  3.70s/it, avg=0.851, loss=0.396, rmse=0.922, sec=3.27]step=962 epoch=1 batch=962 loss=0.395532 running_mse=0.850997 running_rmse=0.922495 step_seconds=3.270462
epoch 1:  50%|█████     | 962/1906 [1:09:51<58:16,  3.70s/it, avg=0.851, loss=0.396, rmse=0.922, sec=3.27]epoch 1:  50%|█████     | 962/1906 [1:09:55<58:16,  3.70s/it, avg=0.85, loss=0.337, rmse=0.922, sec=3.26] step=963 epoch=1 batch=963 loss=0.336740 running_mse=0.850463 running_rmse=0.922205 step_seconds=3.260560
epoch 1:  51%|█████     | 963/1906 [1:09:55<58:09,  3.70s/it, avg=0.85, loss=0.337, rmse=0.922, sec=3.26]epoch 1:  51%|█████     | 963/1906 [1:09:59<58:09,  3.70s/it, avg=0.85, loss=0.693, rmse=0.922, sec=3.34]step=964 epoch=1 batch=964 loss=0.693116 running_mse=0.850300 running_rmse=0.922117 step_seconds=3.340815
epoch 1:  51%|█████     | 964/1906 [1:09:59<57:59,  3.69s/it, avg=0.85, loss=0.693, rmse=0.922, sec=3.34]epoch 1:  51%|█████     | 964/1906 [1:10:02<57:59,  3.69s/it, avg=0.851, loss=1.12, rmse=0.922, sec=3.3] step=965 epoch=1 batch=965 loss=1.115321 running_mse=0.850574 running_rmse=0.922266 step_seconds=3.298216
epoch 1:  51%|█████     | 965/1906 [1:10:02<57:51,  3.69s/it, avg=0.851, loss=1.12, rmse=0.922, sec=3.3]epoch 1:  51%|█████     | 965/1906 [1:10:06<57:51,  3.69s/it, avg=0.85, loss=0.601, rmse=0.922, sec=3.3]step=966 epoch=1 batch=966 loss=0.600567 running_mse=0.850315 running_rmse=0.922126 step_seconds=3.299445
epoch 1:  51%|█████     | 966/1906 [1:10:06<57:46,  3.69s/it, avg=0.85, loss=0.601, rmse=0.922, sec=3.3]epoch 1:  51%|█████     | 966/1906 [1:10:10<57:46,  3.69s/it, avg=0.85, loss=0.935, rmse=0.922, sec=3.31]step=967 epoch=1 batch=967 loss=0.934985 running_mse=0.850403 running_rmse=0.922173 step_seconds=3.308082
epoch 1:  51%|█████     | 967/1906 [1:10:10<57:49,  3.70s/it, avg=0.85, loss=0.935, rmse=0.922, sec=3.31]epoch 1:  51%|█████     | 967/1906 [1:10:13<57:49,  3.70s/it, avg=0.85, loss=0.461, rmse=0.922, sec=3.25]step=968 epoch=1 batch=968 loss=0.460636 running_mse=0.850000 running_rmse=0.921955 step_seconds=3.253574
epoch 1:  51%|█████     | 968/1906 [1:10:13<57:41,  3.69s/it, avg=0.85, loss=0.461, rmse=0.922, sec=3.25]epoch 1:  51%|█████     | 968/1906 [1:10:17<57:41,  3.69s/it, avg=0.85, loss=0.855, rmse=0.922, sec=3.31]step=969 epoch=1 batch=969 loss=0.854926 running_mse=0.850005 running_rmse=0.921957 step_seconds=3.313668
epoch 1:  51%|█████     | 969/1906 [1:10:17<57:48,  3.70s/it, avg=0.85, loss=0.855, rmse=0.922, sec=3.31]epoch 1:  51%|█████     | 969/1906 [1:10:21<57:48,  3.70s/it, avg=0.85, loss=0.757, rmse=0.922, sec=3.26]step=970 epoch=1 batch=970 loss=0.756965 running_mse=0.849910 running_rmse=0.921905 step_seconds=3.260586
epoch 1:  51%|█████     | 970/1906 [1:10:21<57:34,  3.69s/it, avg=0.85, loss=0.757, rmse=0.922, sec=3.26]epoch 1:  51%|█████     | 970/1906 [1:10:24<57:34,  3.69s/it, avg=0.85, loss=0.922, rmse=0.922, sec=3.29]step=971 epoch=1 batch=971 loss=0.922418 running_mse=0.849984 running_rmse=0.921946 step_seconds=3.287881
epoch 1:  51%|█████     | 971/1906 [1:10:24<57:30,  3.69s/it, avg=0.85, loss=0.922, rmse=0.922, sec=3.29]epoch 1:  51%|█████     | 971/1906 [1:10:28<57:30,  3.69s/it, avg=0.85, loss=1.05, rmse=0.922, sec=3.34] step=972 epoch=1 batch=972 loss=1.048232 running_mse=0.850188 running_rmse=0.922056 step_seconds=3.337363
epoch 1:  51%|█████     | 972/1906 [1:10:28<57:41,  3.71s/it, avg=0.85, loss=1.05, rmse=0.922, sec=3.34]epoch 1:  51%|█████     | 972/1906 [1:10:32<57:41,  3.71s/it, avg=0.85, loss=1.12, rmse=0.922, sec=3.26]step=973 epoch=1 batch=973 loss=1.119659 running_mse=0.850465 running_rmse=0.922207 step_seconds=3.262324
epoch 1:  51%|█████     | 973/1906 [1:10:32<57:26,  3.69s/it, avg=0.85, loss=1.12, rmse=0.922, sec=3.26]epoch 1:  51%|█████     | 973/1906 [1:10:36<57:26,  3.69s/it, avg=0.851, loss=1.65, rmse=0.923, sec=3.3]step=974 epoch=1 batch=974 loss=1.647562 running_mse=0.851283 running_rmse=0.922650 step_seconds=3.295786
epoch 1:  51%|█████     | 974/1906 [1:10:36<57:17,  3.69s/it, avg=0.851, loss=1.65, rmse=0.923, sec=3.3]epoch 1:  51%|█████     | 974/1906 [1:10:53<57:17,  3.69s/it, avg=0.851, loss=0.5, rmse=0.922, sec=17.4]step=975 epoch=1 batch=975 loss=0.499812 running_mse=0.850923 running_rmse=0.922455 step_seconds=17.446230
epoch 1:  51%|█████     | 975/1906 [1:10:53<2:01:54,  7.86s/it, avg=0.851, loss=0.5, rmse=0.922, sec=17.4]epoch 1:  51%|█████     | 975/1906 [1:11:08<2:01:54,  7.86s/it, avg=0.851, loss=0.558, rmse=0.922, sec=3.3]step=976 epoch=1 batch=976 loss=0.558311 running_mse=0.850623 running_rmse=0.922292 step_seconds=3.299455
epoch 1:  51%|█████     | 976/1906 [1:11:08<2:32:38,  9.85s/it, avg=0.851, loss=0.558, rmse=0.922, sec=3.3]epoch 1:  51%|█████     | 976/1906 [1:11:11<2:32:38,  9.85s/it, avg=0.85, loss=0.336, rmse=0.922, sec=3.28]step=977 epoch=1 batch=977 loss=0.335791 running_mse=0.850096 running_rmse=0.922007 step_seconds=3.280588
epoch 1:  51%|█████▏    | 977/1906 [1:11:11<2:03:54,  8.00s/it, avg=0.85, loss=0.336, rmse=0.922, sec=3.28]epoch 1:  51%|█████▏    | 977/1906 [1:11:15<2:03:54,  8.00s/it, avg=0.85, loss=0.651, rmse=0.922, sec=3.28]step=978 epoch=1 batch=978 loss=0.651060 running_mse=0.849893 running_rmse=0.921896 step_seconds=3.280288
epoch 1:  51%|█████▏    | 978/1906 [1:11:15<1:43:36,  6.70s/it, avg=0.85, loss=0.651, rmse=0.922, sec=3.28]epoch 1:  51%|█████▏    | 978/1906 [1:11:19<1:43:36,  6.70s/it, avg=0.85, loss=0.64, rmse=0.922, sec=3.31] step=979 epoch=1 batch=979 loss=0.639777 running_mse=0.849678 running_rmse=0.921780 step_seconds=3.308647
epoch 1:  51%|█████▏    | 979/1906 [1:11:19<1:29:25,  5.79s/it, avg=0.85, loss=0.64, rmse=0.922, sec=3.31]epoch 1:  51%|█████▏    | 979/1906 [1:11:22<1:29:25,  5.79s/it, avg=0.85, loss=0.711, rmse=0.922, sec=3.28]step=980 epoch=1 batch=980 loss=0.710633 running_mse=0.849536 running_rmse=0.921703 step_seconds=3.283195
epoch 1:  51%|█████▏    | 980/1906 [1:11:22<1:19:19,  5.14s/it, avg=0.85, loss=0.711, rmse=0.922, sec=3.28]epoch 1:  51%|█████▏    | 980/1906 [1:11:26<1:19:19,  5.14s/it, avg=0.849, loss=0.191, rmse=0.921, sec=3.27]step=981 epoch=1 batch=981 loss=0.190929 running_mse=0.848865 running_rmse=0.921339 step_seconds=3.268298
epoch 1:  51%|█████▏    | 981/1906 [1:11:26<1:12:25,  4.70s/it, avg=0.849, loss=0.191, rmse=0.921, sec=3.27]epoch 1:  51%|█████▏    | 981/1906 [1:11:30<1:12:25,  4.70s/it, avg=0.849, loss=0.764, rmse=0.921, sec=3.31]step=982 epoch=1 batch=982 loss=0.764051 running_mse=0.848778 running_rmse=0.921292 step_seconds=3.308951
epoch 1:  52%|█████▏    | 982/1906 [1:11:30<1:07:44,  4.40s/it, avg=0.849, loss=0.764, rmse=0.921, sec=3.31]epoch 1:  52%|█████▏    | 982/1906 [1:11:33<1:07:44,  4.40s/it, avg=0.848, loss=0.308, rmse=0.921, sec=3.27]step=983 epoch=1 batch=983 loss=0.307592 running_mse=0.848228 running_rmse=0.920993 step_seconds=3.273291
epoch 1:  52%|█████▏    | 983/1906 [1:11:33<1:04:17,  4.18s/it, avg=0.848, loss=0.308, rmse=0.921, sec=3.27]epoch 1:  52%|█████▏    | 983/1906 [1:11:37<1:04:17,  4.18s/it, avg=0.848, loss=0.617, rmse=0.921, sec=3.28]step=984 epoch=1 batch=984 loss=0.616973 running_mse=0.847993 running_rmse=0.920865 step_seconds=3.277978
epoch 1:  52%|█████▏    | 984/1906 [1:11:37<1:01:54,  4.03s/it, avg=0.848, loss=0.617, rmse=0.921, sec=3.28]epoch 1:  52%|█████▏    | 984/1906 [1:11:41<1:01:54,  4.03s/it, avg=0.848, loss=0.554, rmse=0.921, sec=3.29]step=985 epoch=1 batch=985 loss=0.553868 running_mse=0.847694 running_rmse=0.920703 step_seconds=3.294869
epoch 1:  52%|█████▏    | 985/1906 [1:11:41<59:58,  3.91s/it, avg=0.848, loss=0.554, rmse=0.921, sec=3.29]  epoch 1:  52%|█████▏    | 985/1906 [1:11:44<59:58,  3.91s/it, avg=0.848, loss=0.713, rmse=0.921, sec=3.34]step=986 epoch=1 batch=986 loss=0.712535 running_mse=0.847557 running_rmse=0.920629 step_seconds=3.344683
epoch 1:  52%|█████▏    | 986/1906 [1:11:44<58:52,  3.84s/it, avg=0.848, loss=0.713, rmse=0.921, sec=3.34]epoch 1:  52%|█████▏    | 986/1906 [1:11:48<58:52,  3.84s/it, avg=0.847, loss=0.74, rmse=0.921, sec=3.31] step=987 epoch=1 batch=987 loss=0.740282 running_mse=0.847449 running_rmse=0.920570 step_seconds=3.307378
epoch 1:  52%|█████▏    | 987/1906 [1:11:48<58:10,  3.80s/it, avg=0.847, loss=0.74, rmse=0.921, sec=3.31]epoch 1:  52%|█████▏    | 987/1906 [1:11:52<58:10,  3.80s/it, avg=0.847, loss=0.647, rmse=0.92, sec=3.28]step=988 epoch=1 batch=988 loss=0.647064 running_mse=0.847246 running_rmse=0.920460 step_seconds=3.284938
epoch 1:  52%|█████▏    | 988/1906 [1:11:52<57:18,  3.75s/it, avg=0.847, loss=0.647, rmse=0.92, sec=3.28]epoch 1:  52%|█████▏    | 988/1906 [1:11:55<57:18,  3.75s/it, avg=0.847, loss=0.478, rmse=0.92, sec=3.27]step=989 epoch=1 batch=989 loss=0.477819 running_mse=0.846872 running_rmse=0.920257 step_seconds=3.270631
epoch 1:  52%|█████▏    | 989/1906 [1:11:55<56:58,  3.73s/it, avg=0.847, loss=0.478, rmse=0.92, sec=3.27]epoch 1:  52%|█████▏    | 989/1906 [1:11:59<56:58,  3.73s/it, avg=0.847, loss=0.605, rmse=0.92, sec=3.35]step=990 epoch=1 batch=990 loss=0.605054 running_mse=0.846628 running_rmse=0.920124 step_seconds=3.347705
epoch 1:  52%|█████▏    | 990/1906 [1:11:59<56:41,  3.71s/it, avg=0.847, loss=0.605, rmse=0.92, sec=3.35]epoch 1:  52%|█████▏    | 990/1906 [1:12:03<56:41,  3.71s/it, avg=0.846, loss=0.454, rmse=0.92, sec=3.32]step=991 epoch=1 batch=991 loss=0.453589 running_mse=0.846231 running_rmse=0.919908 step_seconds=3.316416
epoch 1:  52%|█████▏    | 991/1906 [1:12:03<56:23,  3.70s/it, avg=0.846, loss=0.454, rmse=0.92, sec=3.32]epoch 1:  52%|█████▏    | 991/1906 [1:12:06<56:23,  3.70s/it, avg=0.846, loss=0.407, rmse=0.92, sec=3.3] step=992 epoch=1 batch=992 loss=0.406885 running_mse=0.845788 running_rmse=0.919668 step_seconds=3.298945
epoch 1:  52%|█████▏    | 992/1906 [1:12:06<56:06,  3.68s/it, avg=0.846, loss=0.407, rmse=0.92, sec=3.3]epoch 1:  52%|█████▏    | 992/1906 [1:12:10<56:06,  3.68s/it, avg=0.846, loss=0.605, rmse=0.92, sec=3.34]step=993 epoch=1 batch=993 loss=0.605150 running_mse=0.845546 running_rmse=0.919536 step_seconds=3.336526
epoch 1:  52%|█████▏    | 993/1906 [1:12:10<56:02,  3.68s/it, avg=0.846, loss=0.605, rmse=0.92, sec=3.34]epoch 1:  52%|█████▏    | 993/1906 [1:12:14<56:02,  3.68s/it, avg=0.845, loss=0.729, rmse=0.919, sec=3.26]step=994 epoch=1 batch=994 loss=0.729307 running_mse=0.845429 running_rmse=0.919472 step_seconds=3.263698
epoch 1:  52%|█████▏    | 994/1906 [1:12:14<55:54,  3.68s/it, avg=0.845, loss=0.729, rmse=0.919, sec=3.26]epoch 1:  52%|█████▏    | 994/1906 [1:12:17<55:54,  3.68s/it, avg=0.845, loss=0.429, rmse=0.919, sec=3.28]step=995 epoch=1 batch=995 loss=0.429322 running_mse=0.845011 running_rmse=0.919245 step_seconds=3.277049
epoch 1:  52%|█████▏    | 995/1906 [1:12:17<55:40,  3.67s/it, avg=0.845, loss=0.429, rmse=0.919, sec=3.28]epoch 1:  52%|█████▏    | 995/1906 [1:12:21<55:40,  3.67s/it, avg=0.845, loss=1.06, rmse=0.919, sec=3.33] step=996 epoch=1 batch=996 loss=1.064999 running_mse=0.845232 running_rmse=0.919365 step_seconds=3.330018
epoch 1:  52%|█████▏    | 996/1906 [1:12:21<55:34,  3.66s/it, avg=0.845, loss=1.06, rmse=0.919, sec=3.33]epoch 1:  52%|█████▏    | 996/1906 [1:12:25<55:34,  3.66s/it, avg=0.845, loss=0.539, rmse=0.919, sec=3.26]step=997 epoch=1 batch=997 loss=0.539312 running_mse=0.844925 running_rmse=0.919198 step_seconds=3.259806
epoch 1:  52%|█████▏    | 997/1906 [1:12:25<55:27,  3.66s/it, avg=0.845, loss=0.539, rmse=0.919, sec=3.26]epoch 1:  52%|█████▏    | 997/1906 [1:12:28<55:27,  3.66s/it, avg=0.845, loss=0.632, rmse=0.919, sec=3.32]step=998 epoch=1 batch=998 loss=0.631565 running_mse=0.844711 running_rmse=0.919082 step_seconds=3.322771
epoch 1:  52%|█████▏    | 998/1906 [1:12:28<55:36,  3.68s/it, avg=0.845, loss=0.632, rmse=0.919, sec=3.32]epoch 1:  52%|█████▏    | 998/1906 [1:12:32<55:36,  3.68s/it, avg=0.845, loss=0.779, rmse=0.919, sec=3.3] step=999 epoch=1 batch=999 loss=0.778966 running_mse=0.844645 running_rmse=0.919046 step_seconds=3.299630
epoch 1:  52%|█████▏    | 999/1906 [1:12:32<55:45,  3.69s/it, avg=0.845, loss=0.779, rmse=0.919, sec=3.3]epoch 1:  52%|█████▏    | 999/1906 [1:12:36<55:45,  3.69s/it, avg=0.844, loss=0.662, rmse=0.919, sec=3.28]step=1000 epoch=1 batch=1000 loss=0.662281 running_mse=0.844463 running_rmse=0.918947 step_seconds=3.282603
epoch 1:  52%|█████▏    | 1000/1906 [1:12:36<55:41,  3.69s/it, avg=0.844, loss=0.662, rmse=0.919, sec=3.28]epoch 1:  52%|█████▏    | 1000/1906 [1:12:39<55:41,  3.69s/it, avg=0.845, loss=0.889, rmse=0.919, sec=3.27]step=1001 epoch=1 batch=1001 loss=0.889318 running_mse=0.844508 running_rmse=0.918971 step_seconds=3.274021
epoch 1:  53%|█████▎    | 1001/1906 [1:12:39<55:37,  3.69s/it, avg=0.845, loss=0.889, rmse=0.919, sec=3.27]epoch 1:  53%|█████▎    | 1001/1906 [1:12:43<55:37,  3.69s/it, avg=0.844, loss=0.447, rmse=0.919, sec=3.3] step=1002 epoch=1 batch=1002 loss=0.446510 running_mse=0.844111 running_rmse=0.918755 step_seconds=3.296253
epoch 1:  53%|█████▎    | 1002/1906 [1:12:43<55:41,  3.70s/it, avg=0.844, loss=0.447, rmse=0.919, sec=3.3]epoch 1:  53%|█████▎    | 1002/1906 [1:12:47<55:41,  3.70s/it, avg=0.844, loss=0.46, rmse=0.919, sec=3.28]step=1003 epoch=1 batch=1003 loss=0.459596 running_mse=0.843727 running_rmse=0.918546 step_seconds=3.281633
epoch 1:  53%|█████▎    | 1003/1906 [1:12:47<55:36,  3.69s/it, avg=0.844, loss=0.46, rmse=0.919, sec=3.28]epoch 1:  53%|█████▎    | 1003/1906 [1:12:50<55:36,  3.69s/it, avg=0.844, loss=0.745, rmse=0.918, sec=3.27]step=1004 epoch=1 batch=1004 loss=0.744819 running_mse=0.843629 running_rmse=0.918493 step_seconds=3.269370
epoch 1:  53%|█████▎    | 1004/1906 [1:12:50<55:30,  3.69s/it, avg=0.844, loss=0.745, rmse=0.918, sec=3.27]epoch 1:  53%|█████▎    | 1004/1906 [1:12:54<55:30,  3.69s/it, avg=0.844, loss=0.958, rmse=0.919, sec=3.3] step=1005 epoch=1 batch=1005 loss=0.958105 running_mse=0.843743 running_rmse=0.918555 step_seconds=3.302784
epoch 1:  53%|█████▎    | 1005/1906 [1:12:54<55:24,  3.69s/it, avg=0.844, loss=0.958, rmse=0.919, sec=3.3]epoch 1:  53%|█████▎    | 1005/1906 [1:13:11<55:24,  3.69s/it, avg=0.844, loss=0.868, rmse=0.919, sec=16.5]step=1006 epoch=1 batch=1006 loss=0.867903 running_mse=0.843767 running_rmse=0.918568 step_seconds=16.548434
epoch 1:  53%|█████▎    | 1006/1906 [1:13:11<1:53:37,  7.58s/it, avg=0.844, loss=0.868, rmse=0.919, sec=16.5]epoch 1:  53%|█████▎    | 1006/1906 [1:13:25<1:53:37,  7.58s/it, avg=0.844, loss=1.19, rmse=0.919, sec=3.25] step=1007 epoch=1 batch=1007 loss=1.193578 running_mse=0.844114 running_rmse=0.918757 step_seconds=3.249441
epoch 1:  53%|█████▎    | 1007/1906 [1:13:25<2:24:02,  9.61s/it, avg=0.844, loss=1.19, rmse=0.919, sec=3.25]epoch 1:  53%|█████▎    | 1007/1906 [1:13:29<2:24:02,  9.61s/it, avg=0.844, loss=1.1, rmse=0.919, sec=3.27] step=1008 epoch=1 batch=1008 loss=1.096531 running_mse=0.844364 running_rmse=0.918893 step_seconds=3.268272
epoch 1:  53%|█████▎    | 1008/1906 [1:13:29<1:57:12,  7.83s/it, avg=0.844, loss=1.1, rmse=0.919, sec=3.27]epoch 1:  53%|█████▎    | 1008/1906 [1:13:32<1:57:12,  7.83s/it, avg=0.845, loss=1.13, rmse=0.919, sec=3.32]step=1009 epoch=1 batch=1009 loss=1.127758 running_mse=0.844645 running_rmse=0.919046 step_seconds=3.322883
epoch 1:  53%|█████▎    | 1009/1906 [1:13:32<1:38:25,  6.58s/it, avg=0.845, loss=1.13, rmse=0.919, sec=3.32]epoch 1:  53%|█████▎    | 1009/1906 [1:13:36<1:38:25,  6.58s/it, avg=0.845, loss=0.836, rmse=0.919, sec=3.31]step=1010 epoch=1 batch=1010 loss=0.835561 running_mse=0.844636 running_rmse=0.919041 step_seconds=3.306619
epoch 1:  53%|█████▎    | 1010/1906 [1:13:36<1:25:18,  5.71s/it, avg=0.845, loss=0.836, rmse=0.919, sec=3.31]epoch 1:  53%|█████▎    | 1010/1906 [1:13:40<1:25:18,  5.71s/it, avg=0.844, loss=0.705, rmse=0.919, sec=3.31]step=1011 epoch=1 batch=1011 loss=0.705265 running_mse=0.844498 running_rmse=0.918966 step_seconds=3.307003
epoch 1:  53%|█████▎    | 1011/1906 [1:13:40<1:16:11,  5.11s/it, avg=0.844, loss=0.705, rmse=0.919, sec=3.31]epoch 1:  53%|█████▎    | 1011/1906 [1:13:44<1:16:11,  5.11s/it, avg=0.844, loss=0.572, rmse=0.919, sec=3.28]step=1012 epoch=1 batch=1012 loss=0.572457 running_mse=0.844230 running_rmse=0.918820 step_seconds=3.277279
epoch 1:  53%|█████▎    | 1012/1906 [1:13:44<1:09:44,  4.68s/it, avg=0.844, loss=0.572, rmse=0.919, sec=3.28]epoch 1:  53%|█████▎    | 1012/1906 [1:13:47<1:09:44,  4.68s/it, avg=0.844, loss=0.474, rmse=0.919, sec=3.31]step=1013 epoch=1 batch=1013 loss=0.473827 running_mse=0.843864 running_rmse=0.918621 step_seconds=3.307734
epoch 1:  53%|█████▎    | 1013/1906 [1:13:47<1:05:11,  4.38s/it, avg=0.844, loss=0.474, rmse=0.919, sec=3.31]epoch 1:  53%|█████▎    | 1013/1906 [1:13:51<1:05:11,  4.38s/it, avg=0.844, loss=0.789, rmse=0.919, sec=3.27]step=1014 epoch=1 batch=1014 loss=0.788849 running_mse=0.843810 running_rmse=0.918591 step_seconds=3.273089
epoch 1:  53%|█████▎    | 1014/1906 [1:13:51<1:01:56,  4.17s/it, avg=0.844, loss=0.789, rmse=0.919, sec=3.27]epoch 1:  53%|█████▎    | 1014/1906 [1:13:55<1:01:56,  4.17s/it, avg=0.844, loss=1.25, rmse=0.919, sec=3.29] step=1015 epoch=1 batch=1015 loss=1.249557 running_mse=0.844210 running_rmse=0.918809 step_seconds=3.287825
epoch 1:  53%|█████▎    | 1015/1906 [1:13:55<59:42,  4.02s/it, avg=0.844, loss=1.25, rmse=0.919, sec=3.29]  epoch 1:  53%|█████▎    | 1015/1906 [1:13:58<59:42,  4.02s/it, avg=0.844, loss=0.865, rmse=0.919, sec=3.3]step=1016 epoch=1 batch=1016 loss=0.865277 running_mse=0.844230 running_rmse=0.918820 step_seconds=3.299388
epoch 1:  53%|█████▎    | 1016/1906 [1:13:58<58:18,  3.93s/it, avg=0.844, loss=0.865, rmse=0.919, sec=3.3]epoch 1:  53%|█████▎    | 1016/1906 [1:14:02<58:18,  3.93s/it, avg=0.844, loss=0.782, rmse=0.919, sec=3.26]step=1017 epoch=1 batch=1017 loss=0.781654 running_mse=0.844169 running_rmse=0.918787 step_seconds=3.259943
epoch 1:  53%|█████▎    | 1017/1906 [1:14:02<57:18,  3.87s/it, avg=0.844, loss=0.782, rmse=0.919, sec=3.26]epoch 1:  53%|█████▎    | 1017/1906 [1:14:06<57:18,  3.87s/it, avg=0.844, loss=0.77, rmse=0.919, sec=3.28] step=1018 epoch=1 batch=1018 loss=0.769732 running_mse=0.844096 running_rmse=0.918747 step_seconds=3.280772
epoch 1:  53%|█████▎    | 1018/1906 [1:14:06<56:40,  3.83s/it, avg=0.844, loss=0.77, rmse=0.919, sec=3.28]epoch 1:  53%|█████▎    | 1018/1906 [1:14:09<56:40,  3.83s/it, avg=0.844, loss=0.533, rmse=0.919, sec=3.28]step=1019 epoch=1 batch=1019 loss=0.532681 running_mse=0.843790 running_rmse=0.918580 step_seconds=3.278962
epoch 1:  53%|█████▎    | 1019/1906 [1:14:09<56:05,  3.79s/it, avg=0.844, loss=0.533, rmse=0.919, sec=3.28]epoch 1:  53%|█████▎    | 1019/1906 [1:14:13<56:05,  3.79s/it, avg=0.844, loss=0.757, rmse=0.919, sec=3.29]step=1020 epoch=1 batch=1020 loss=0.757402 running_mse=0.843705 running_rmse=0.918534 step_seconds=3.286155
epoch 1:  54%|█████▎    | 1020/1906 [1:14:13<55:38,  3.77s/it, avg=0.844, loss=0.757, rmse=0.919, sec=3.29]epoch 1:  54%|█████▎    | 1020/1906 [1:14:17<55:38,  3.77s/it, avg=0.844, loss=0.9, rmse=0.919, sec=3.34]  step=1021 epoch=1 batch=1021 loss=0.899576 running_mse=0.843760 running_rmse=0.918564 step_seconds=3.338344
epoch 1:  54%|█████▎    | 1021/1906 [1:14:17<55:30,  3.76s/it, avg=0.844, loss=0.9, rmse=0.919, sec=3.34]epoch 1:  54%|█████▎    | 1021/1906 [1:14:21<55:30,  3.76s/it, avg=0.844, loss=0.858, rmse=0.919, sec=3.36]step=1022 epoch=1 batch=1022 loss=0.858285 running_mse=0.843774 running_rmse=0.918572 step_seconds=3.363474
epoch 1:  54%|█████▎    | 1022/1906 [1:14:21<55:27,  3.76s/it, avg=0.844, loss=0.858, rmse=0.919, sec=3.36]epoch 1:  54%|█████▎    | 1022/1906 [1:14:24<55:27,  3.76s/it, avg=0.844, loss=1.03, rmse=0.919, sec=3.29] step=1023 epoch=1 batch=1023 loss=1.026266 running_mse=0.843953 running_rmse=0.918669 step_seconds=3.288792
epoch 1:  54%|█████▎    | 1023/1906 [1:14:24<55:02,  3.74s/it, avg=0.844, loss=1.03, rmse=0.919, sec=3.29]epoch 1:  54%|█████▎    | 1023/1906 [1:14:28<55:02,  3.74s/it, avg=0.844, loss=0.758, rmse=0.919, sec=3.37]step=1024 epoch=1 batch=1024 loss=0.757894 running_mse=0.843869 running_rmse=0.918623 step_seconds=3.371477
