epoch 1:  22%|██▏       | 427/1906 [15:48<3:14:39,  7.90s/it, avg=1.69, loss=1.37, rmse=1.14, sec=0.839]epoch 1:  22%|██▏       | 427/1906 [15:49<3:14:39,  7.90s/it, avg=1.69, loss=1.55, rmse=1.14, sec=1.08] step=428 epoch=1 batch=428 running_loss=1.692654 running_clean_latent_mse=1.296209 running_clean_latent_rmse=1.138512 step_seconds=1.081000 loss=1.546078 clean_latent_mse=1.144201 unrolled_clean_latent_mse=1.204774 clean_latent_loss=1.208799 flow_loss=0.337279 unrolled_flow_mse=1.309002
epoch 1:  22%|██▏       | 428/1906 [15:49<2:27:04,  5.97s/it, avg=1.69, loss=1.55, rmse=1.14, sec=1.08]epoch 1:  22%|██▏       | 428/1906 [15:51<2:27:04,  5.97s/it, avg=1.69, loss=1.58, rmse=1.14, sec=1.08]step=429 epoch=1 batch=429 running_loss=1.692383 running_clean_latent_mse=1.295927 running_clean_latent_rmse=1.138388 step_seconds=1.076822 loss=1.576294 clean_latent_mse=1.175067 unrolled_clean_latent_mse=1.227551 clean_latent_loss=1.233207 flow_loss=0.343087 unrolled_flow_mse=1.330542
epoch 1:  23%|██▎       | 429/1906 [15:51<1:53:51,  4.63s/it, avg=1.69, loss=1.58, rmse=1.14, sec=1.08]epoch 1:  23%|██▎       | 429/1906 [15:52<1:53:51,  4.63s/it, avg=1.69, loss=1.51, rmse=1.14, sec=1.02]step=430 epoch=1 batch=430 running_loss=1.691949 running_clean_latent_mse=1.295491 running_clean_latent_rmse=1.138196 step_seconds=1.023777 loss=1.505920 clean_latent_mse=1.108666 unrolled_clean_latent_mse=1.181583 clean_latent_loss=1.178671 flow_loss=0.327248 unrolled_flow_mse=1.279818
epoch 1:  23%|██▎       | 430/1906 [15:52<1:30:18,  3.67s/it, avg=1.69, loss=1.51, rmse=1.14, sec=1.02]epoch 1:  23%|██▎       | 430/1906 [15:54<1:30:18,  3.67s/it, avg=1.69, loss=1.72, rmse=1.14, sec=1.12]step=431 epoch=1 batch=431 running_loss=1.692023 running_clean_latent_mse=1.295485 running_clean_latent_rmse=1.138194 step_seconds=1.118784 loss=1.723829 clean_latent_mse=1.292714 unrolled_clean_latent_mse=1.349948 clean_latent_loss=1.351893 flow_loss=0.371936 unrolled_flow_mse=1.451226
epoch 1:  23%|██▎       | 431/1906 [15:54<1:14:14,  3.02s/it, avg=1.69, loss=1.72, rmse=1.14, sec=1.12]epoch 1:  23%|██▎       | 431/1906 [15:55<1:14:14,  3.02s/it, avg=1.69, loss=1.59, rmse=1.14, sec=1.13]step=432 epoch=1 batch=432 running_loss=1.691788 running_clean_latent_mse=1.295162 running_clean_latent_rmse=1.138052 step_seconds=1.132797 loss=1.590303 clean_latent_mse=1.156281 unrolled_clean_latent_mse=1.256666 clean_latent_loss=1.248826 flow_loss=0.341477 unrolled_flow_mse=1.347324
epoch 1:  23%|██▎       | 432/1906 [15:55<1:03:00,  2.57s/it, avg=1.69, loss=1.59, rmse=1.14, sec=1.13]epoch 1:  23%|██▎       | 432/1906 [15:57<1:03:00,  2.57s/it, avg=1.69, loss=1.54, rmse=1.14, sec=1.09]step=433 epoch=1 batch=433 running_loss=1.691434 running_clean_latent_mse=1.294769 running_clean_latent_rmse=1.137879 step_seconds=1.093072 loss=1.538425 clean_latent_mse=1.124684 unrolled_clean_latent_mse=1.215596 clean_latent_loss=1.207660 flow_loss=0.330764 unrolled_flow_mse=1.304445
epoch 1:  23%|██▎       | 433/1906 [15:57<54:50,  2.23s/it, avg=1.69, loss=1.54, rmse=1.14, sec=1.09]  epoch 1:  23%|██▎       | 433/1906 [15:58<54:50,  2.23s/it, avg=1.69, loss=1.55, rmse=1.14, sec=1.08]step=434 epoch=1 batch=434 running_loss=1.691118 running_clean_latent_mse=1.294418 running_clean_latent_rmse=1.137725 step_seconds=1.078746 loss=1.554383 clean_latent_mse=1.142577 unrolled_clean_latent_mse=1.228707 clean_latent_loss=1.220561 flow_loss=0.333822 unrolled_flow_mse=1.317280
epoch 1:  23%|██▎       | 434/1906 [15:58<49:22,  2.01s/it, avg=1.69, loss=1.55, rmse=1.14, sec=1.08]epoch 1:  23%|██▎       | 434/1906 [15:59<49:22,  2.01s/it, avg=1.69, loss=1.43, rmse=1.14, sec=1.04]step=435 epoch=1 batch=435 running_loss=1.690517 running_clean_latent_mse=1.293886 running_clean_latent_rmse=1.137491 step_seconds=1.038480 loss=1.429734 clean_latent_mse=1.062894 unrolled_clean_latent_mse=1.119635 clean_latent_loss=1.119087 flow_loss=0.310647 unrolled_flow_mse=1.212528
epoch 1:  23%|██▎       | 435/1906 [15:59<45:17,  1.85s/it, avg=1.69, loss=1.43, rmse=1.14, sec=1.04]epoch 1:  23%|██▎       | 435/1906 [16:01<45:17,  1.85s/it, avg=1.69, loss=1.66, rmse=1.14, sec=1.04]step=436 epoch=1 batch=436 running_loss=1.690440 running_clean_latent_mse=1.293677 running_clean_latent_rmse=1.137399 step_seconds=1.044916 loss=1.656972 clean_latent_mse=1.202782 unrolled_clean_latent_mse=1.311289 clean_latent_loss=1.303439 flow_loss=0.353534 unrolled_flow_mse=1.398804
epoch 1:  23%|██▎       | 436/1906 [16:01<42:26,  1.73s/it, avg=1.69, loss=1.66, rmse=1.14, sec=1.04]epoch 1:  23%|██▎       | 436/1906 [16:02<42:26,  1.73s/it, avg=1.69, loss=1.49, rmse=1.14, sec=1.08]step=437 epoch=1 batch=437 running_loss=1.689978 running_clean_latent_mse=1.293213 running_clean_latent_rmse=1.137195 step_seconds=1.075568 loss=1.488586 clean_latent_mse=1.090745 unrolled_clean_latent_mse=1.163893 clean_latent_loss=1.164997 flow_loss=0.323590 unrolled_flow_mse=1.261498
epoch 1:  23%|██▎       | 437/1906 [16:02<40:28,  1.65s/it, avg=1.69, loss=1.49, rmse=1.14, sec=1.08]epoch 1:  23%|██▎       | 437/1906 [16:04<40:28,  1.65s/it, avg=1.69, loss=1.7, rmse=1.14, sec=1.06] step=438 epoch=1 batch=438 running_loss=1.690004 running_clean_latent_mse=1.293153 running_clean_latent_rmse=1.137169 step_seconds=1.062310 loss=1.701384 clean_latent_mse=1.266972 unrolled_clean_latent_mse=1.335976 clean_latent_loss=1.335943 flow_loss=0.365441 unrolled_flow_mse=1.431970
epoch 1:  23%|██▎       | 438/1906 [16:04<39:14,  1.60s/it, avg=1.69, loss=1.7, rmse=1.14, sec=1.06]epoch 1:  23%|██▎       | 438/1906 [16:05<39:14,  1.60s/it, avg=1.69, loss=1.58, rmse=1.14, sec=1.14]step=439 epoch=1 batch=439 running_loss=1.689751 running_clean_latent_mse=1.292874 running_clean_latent_rmse=1.137046 step_seconds=1.144925 loss=1.578928 clean_latent_mse=1.170860 unrolled_clean_latent_mse=1.236088 clean_latent_loss=1.237956 flow_loss=0.340972 unrolled_flow_mse=1.331758
epoch 1:  23%|██▎       | 439/1906 [16:05<38:19,  1.57s/it, avg=1.69, loss=1.58, rmse=1.14, sec=1.14]epoch 1:  23%|██▎       | 439/1906 [16:07<38:19,  1.57s/it, avg=1.69, loss=1.62, rmse=1.14, sec=1.06]step=440 epoch=1 batch=440 running_loss=1.689586 running_clean_latent_mse=1.292685 running_clean_latent_rmse=1.136963 step_seconds=1.055172 loss=1.616973 clean_latent_mse=1.209505 unrolled_clean_latent_mse=1.263505 clean_latent_loss=1.267045 flow_loss=0.349928 unrolled_flow_mse=1.362755
epoch 1:  23%|██▎       | 440/1906 [16:07<37:39,  1.54s/it, avg=1.69, loss=1.62, rmse=1.14, sec=1.06]epoch 1:  23%|██▎       | 440/1906 [16:08<37:39,  1.54s/it, avg=1.69, loss=1.58, rmse=1.14, sec=1.06]step=441 epoch=1 batch=441 running_loss=1.689342 running_clean_latent_mse=1.292412 running_clean_latent_rmse=1.136843 step_seconds=1.055618 loss=1.582062 clean_latent_mse=1.172563 unrolled_clean_latent_mse=1.241474 clean_latent_loss=1.241339 flow_loss=0.340722 unrolled_flow_mse=1.333959
epoch 1:  23%|██▎       | 441/1906 [16:08<37:11,  1.52s/it, avg=1.69, loss=1.58, rmse=1.14, sec=1.06]epoch 1:  23%|██▎       | 441/1906 [16:10<37:11,  1.52s/it, avg=1.69, loss=1.6, rmse=1.14, sec=1.11] step=442 epoch=1 batch=442 running_loss=1.689132 running_clean_latent_mse=1.292146 running_clean_latent_rmse=1.136726 step_seconds=1.112077 loss=1.596529 clean_latent_mse=1.174774 unrolled_clean_latent_mse=1.255907 clean_latent_loss=1.254676 flow_loss=0.341852 unrolled_flow_mse=1.344300
epoch 1:  23%|██▎       | 442/1906 [16:10<37:02,  1.52s/it, avg=1.69, loss=1.6, rmse=1.14, sec=1.11]epoch 1:  23%|██▎       | 442/1906 [16:11<37:02,  1.52s/it, avg=1.69, loss=1.47, rmse=1.14, sec=0.996]step=443 epoch=1 batch=443 running_loss=1.688641 running_clean_latent_mse=1.291670 running_clean_latent_rmse=1.136517 step_seconds=0.995863 loss=1.471660 clean_latent_mse=1.081307 unrolled_clean_latent_mse=1.153575 clean_latent_loss=1.154202 flow_loss=0.317458 unrolled_flow_mse=1.242770
epoch 1:  23%|██▎       | 443/1906 [16:11<36:20,  1.49s/it, avg=1.69, loss=1.47, rmse=1.14, sec=0.996]epoch 1:  23%|██▎       | 443/1906 [16:13<36:20,  1.49s/it, avg=1.69, loss=1.69, rmse=1.14, sec=1.12] step=444 epoch=1 batch=444 running_loss=1.688653 running_clean_latent_mse=1.291611 running_clean_latent_rmse=1.136491 step_seconds=1.118721 loss=1.693923 clean_latent_mse=1.265414 unrolled_clean_latent_mse=1.327221 clean_latent_loss=1.328997 flow_loss=0.364926 unrolled_flow_mse=1.425581
epoch 1:  23%|██▎       | 444/1906 [16:13<36:32,  1.50s/it, avg=1.69, loss=1.69, rmse=1.14, sec=1.12]epoch 1:  23%|██▎       | 444/1906 [16:14<36:32,  1.50s/it, avg=1.69, loss=1.63, rmse=1.14, sec=1.09]step=445 epoch=1 batch=445 running_loss=1.688516 running_clean_latent_mse=1.291429 running_clean_latent_rmse=1.136410 step_seconds=1.085601 loss=1.627797 clean_latent_mse=1.210550 unrolled_clean_latent_mse=1.276248 clean_latent_loss=1.276333 flow_loss=0.351464 unrolled_flow_mse=1.374030
epoch 1:  23%|██▎       | 445/1906 [16:14<36:15,  1.49s/it, avg=1.69, loss=1.63, rmse=1.14, sec=1.09]epoch 1:  23%|██▎       | 445/1906 [16:16<36:15,  1.49s/it, avg=1.69, loss=1.58, rmse=1.14, sec=1.07]step=446 epoch=1 batch=446 running_loss=1.688274 running_clean_latent_mse=1.291179 running_clean_latent_rmse=1.136300 step_seconds=1.071586 loss=1.580334 clean_latent_mse=1.179875 unrolled_clean_latent_mse=1.232219 clean_latent_loss=1.236805 flow_loss=0.343528 unrolled_flow_mse=1.334041
epoch 1:  23%|██▎       | 446/1906 [16:16<36:15,  1.49s/it, avg=1.69, loss=1.58, rmse=1.14, sec=1.07]epoch 1:  23%|██▎       | 446/1906 [16:17<36:15,  1.49s/it, avg=1.69, loss=1.61, rmse=1.14, sec=1.11]step=447 epoch=1 batch=447 running_loss=1.688090 running_clean_latent_mse=1.290938 running_clean_latent_rmse=1.136194 step_seconds=1.106419 loss=1.606390 clean_latent_mse=1.183534 unrolled_clean_latent_mse=1.263545 clean_latent_loss=1.260304 flow_loss=0.346086 unrolled_flow_mse=1.358187
epoch 1:  23%|██▎       | 447/1906 [16:17<35:55,  1.48s/it, avg=1.69, loss=1.61, rmse=1.14, sec=1.11]epoch 1:  23%|██▎       | 447/1906 [16:19<35:55,  1.48s/it, avg=1.69, loss=1.19, rmse=1.14, sec=1.09]step=448 epoch=1 batch=448 running_loss=1.686987 running_clean_latent_mse=1.289999 running_clean_latent_rmse=1.135781 step_seconds=1.088110 loss=1.193996 clean_latent_mse=0.870302 unrolled_clean_latent_mse=0.928149 clean_latent_loss=0.929356 flow_loss=0.264640 unrolled_flow_mse=1.025024
epoch 1:  24%|██▎       | 448/1906 [16:19<35:52,  1.48s/it, avg=1.69, loss=1.19, rmse=1.14, sec=1.09]epoch 1:  24%|██▎       | 448/1906 [16:20<35:52,  1.48s/it, avg=1.69, loss=1.93, rmse=1.14, sec=1.08]step=449 epoch=1 batch=449 running_loss=1.687534 running_clean_latent_mse=1.290395 running_clean_latent_rmse=1.135956 step_seconds=1.076046 loss=1.932578 clean_latent_mse=1.467824 unrolled_clean_latent_mse=1.523552 clean_latent_loss=1.520177 flow_loss=0.412401 unrolled_flow_mse=1.619661
epoch 1:  24%|██▎       | 449/1906 [16:20<36:02,  1.48s/it, avg=1.69, loss=1.93, rmse=1.14, sec=1.08]epoch 1:  24%|██▎       | 449/1906 [16:22<36:02,  1.48s/it, avg=1.69, loss=1.89, rmse=1.14, sec=1.09]step=450 epoch=1 batch=450 running_loss=1.687994 running_clean_latent_mse=1.290733 running_clean_latent_rmse=1.136104 step_seconds=1.091748 loss=1.894449 clean_latent_mse=1.442685 unrolled_clean_latent_mse=1.482496 clean_latent_loss=1.486887 flow_loss=0.407562 unrolled_flow_mse=1.586931
epoch 1:  24%|██▎       | 450/1906 [16:22<36:06,  1.49s/it, avg=1.69, loss=1.89, rmse=1.14, sec=1.09]epoch 1:  24%|██▎       | 450/1906 [16:23<36:06,  1.49s/it, avg=1.69, loss=1.77, rmse=1.14, sec=1.11]step=451 epoch=1 batch=451 running_loss=1.688171 running_clean_latent_mse=1.290815 running_clean_latent_rmse=1.136141 step_seconds=1.105075 loss=1.767912 clean_latent_mse=1.327653 unrolled_clean_latent_mse=1.382736 clean_latent_loss=1.385526 flow_loss=0.382385 unrolled_flow_mse=1.488983
epoch 1:  24%|██▎       | 451/1906 [16:23<36:24,  1.50s/it, avg=1.69, loss=1.77, rmse=1.14, sec=1.11]epoch 1:  24%|██▎       | 451/1906 [16:25<36:24,  1.50s/it, avg=1.69, loss=1.71, rmse=1.14, sec=1.05]step=452 epoch=1 batch=452 running_loss=1.688218 running_clean_latent_mse=1.290801 running_clean_latent_rmse=1.136134 step_seconds=1.050932 loss=1.709393 clean_latent_mse=1.284399 unrolled_clean_latent_mse=1.332516 clean_latent_loss=1.338406 flow_loss=0.370986 unrolled_flow_mse=1.439431
epoch 1:  24%|██▎       | 452/1906 [16:25<36:11,  1.49s/it, avg=1.69, loss=1.71, rmse=1.14, sec=1.05]epoch 1:  24%|██▎       | 452/1906 [16:26<36:11,  1.49s/it, avg=1.69, loss=1.59, rmse=1.14, sec=1.07]step=453 epoch=1 batch=453 running_loss=1.687997 running_clean_latent_mse=1.290513 running_clean_latent_rmse=1.136007 step_seconds=1.068167 loss=1.588135 clean_latent_mse=1.160113 unrolled_clean_latent_mse=1.251448 clean_latent_loss=1.247607 flow_loss=0.340528 unrolled_flow_mse=1.340996
epoch 1:  24%|██▍       | 453/1906 [16:26<36:03,  1.49s/it, avg=1.69, loss=1.59, rmse=1.14, sec=1.07]epoch 1:  24%|██▍       | 453/1906 [16:28<36:03,  1.49s/it, avg=1.69, loss=1.44, rmse=1.14, sec=1.07]step=454 epoch=1 batch=454 running_loss=1.687448 running_clean_latent_mse=1.290003 running_clean_latent_rmse=1.135783 step_seconds=1.065111 loss=1.438417 clean_latent_mse=1.059018 unrolled_clean_latent_mse=1.124957 clean_latent_loss=1.125761 flow_loss=0.312656 unrolled_flow_mse=1.219524
epoch 1:  24%|██▍       | 454/1906 [16:28<36:03,  1.49s/it, avg=1.69, loss=1.44, rmse=1.14, sec=1.07]epoch 1:  24%|██▍       | 454/1906 [16:29<36:03,  1.49s/it, avg=1.69, loss=1.79, rmse=1.14, sec=1.05]step=455 epoch=1 batch=455 running_loss=1.687664 running_clean_latent_mse=1.290115 running_clean_latent_rmse=1.135832 step_seconds=1.047931 loss=1.786061 clean_latent_mse=1.340901 unrolled_clean_latent_mse=1.396993 clean_latent_loss=1.400929 flow_loss=0.385133 unrolled_flow_mse=1.500772
epoch 1:  24%|██▍       | 455/1906 [16:29<36:04,  1.49s/it, avg=1.69, loss=1.79, rmse=1.14, sec=1.05]epoch 1:  24%|██▍       | 455/1906 [16:44<36:04,  1.49s/it, avg=1.69, loss=1.76, rmse=1.14, sec=14.5]step=456 epoch=1 batch=456 running_loss=1.687814 running_clean_latent_mse=1.290163 running_clean_latent_rmse=1.135853 step_seconds=14.453107 loss=1.756065 clean_latent_mse=1.312201 unrolled_clean_latent_mse=1.376368 clean_latent_loss=1.377665 flow_loss=0.378400 unrolled_flow_mse=1.478003
epoch 1:  24%|██▍       | 456/1906 [16:44<2:11:04,  5.42s/it, avg=1.69, loss=1.76, rmse=1.14, sec=14.5]epoch 1:  24%|██▍       | 456/1906 [16:56<2:11:04,  5.42s/it, avg=1.69, loss=1.76, rmse=1.14, sec=0.863]step=457 epoch=1 batch=457 running_loss=1.687970 running_clean_latent_mse=1.290225 running_clean_latent_rmse=1.135881 step_seconds=0.862733 loss=1.758976 clean_latent_mse=1.318317 unrolled_clean_latent_mse=1.378073 clean_latent_loss=1.382226 flow_loss=0.376749 unrolled_flow_mse=1.473647
epoch 1:  24%|██▍       | 457/1906 [16:56<2:59:49,  7.45s/it, avg=1.69, loss=1.76, rmse=1.14, sec=0.863]epoch 1:  24%|██▍       | 457/1906 [16:57<2:59:49,  7.45s/it, avg=1.69, loss=1.23, rmse=1.14, sec=1.09] step=458 epoch=1 batch=458 running_loss=1.686971 running_clean_latent_mse=1.289392 running_clean_latent_rmse=1.135514 step_seconds=1.085461 loss=1.230221 clean_latent_mse=0.909016 unrolled_clean_latent_mse=0.953170 clean_latent_loss=0.958154 flow_loss=0.272067 unrolled_flow_mse=1.050676
epoch 1:  24%|██▍       | 458/1906 [16:57<2:16:38,  5.66s/it, avg=1.69, loss=1.23, rmse=1.14, sec=1.09]epoch 1:  24%|██▍       | 458/1906 [16:59<2:16:38,  5.66s/it, avg=1.69, loss=1.81, rmse=1.14, sec=1.11]step=459 epoch=1 batch=459 running_loss=1.687243 running_clean_latent_mse=1.289583 running_clean_latent_rmse=1.135598 step_seconds=1.108050 loss=1.812001 clean_latent_mse=1.376730 unrolled_clean_latent_mse=1.412095 clean_latent_loss=1.420581 flow_loss=0.391419 unrolled_flow_mse=1.518879
epoch 1:  24%|██▍       | 459/1906 [16:59<1:46:42,  4.42s/it, avg=1.69, loss=1.81, rmse=1.14, sec=1.11]epoch 1:  24%|██▍       | 459/1906 [17:00<1:46:42,  4.42s/it, avg=1.69, loss=1.66, rmse=1.14, sec=1.13]step=460 epoch=1 batch=460 running_loss=1.687195 running_clean_latent_mse=1.289497 running_clean_latent_rmse=1.135560 step_seconds=1.128838 loss=1.664939 clean_latent_mse=1.250359 unrolled_clean_latent_mse=1.297894 clean_latent_loss=1.303573 flow_loss=0.361366 unrolled_flow_mse=1.402521
epoch 1:  24%|██▍       | 460/1906 [17:00<1:25:17,  3.54s/it, avg=1.69, loss=1.66, rmse=1.14, sec=1.13]epoch 1:  24%|██▍       | 460/1906 [17:02<1:25:17,  3.54s/it, avg=1.69, loss=1.61, rmse=1.14, sec=1.08]step=461 epoch=1 batch=461 running_loss=1.687036 running_clean_latent_mse=1.289328 running_clean_latent_rmse=1.135486 step_seconds=1.080164 loss=1.614016 clean_latent_mse=1.211475 unrolled_clean_latent_mse=1.257246 clean_latent_loss=1.263545 flow_loss=0.350471 unrolled_flow_mse=1.359705
epoch 1:  24%|██▍       | 461/1906 [17:02<1:10:29,  2.93s/it, avg=1.69, loss=1.61, rmse=1.14, sec=1.08]epoch 1:  24%|██▍       | 461/1906 [17:03<1:10:29,  2.93s/it, avg=1.69, loss=1.7, rmse=1.14, sec=1.12] step=462 epoch=1 batch=462 running_loss=1.687075 running_clean_latent_mse=1.289308 running_clean_latent_rmse=1.135477 step_seconds=1.123255 loss=1.704893 clean_latent_mse=1.280261 unrolled_clean_latent_mse=1.350721 clean_latent_loss=1.341475 flow_loss=0.363419 unrolled_flow_mse=1.435914
epoch 1:  24%|██▍       | 462/1906 [17:03<1:00:19,  2.51s/it, avg=1.69, loss=1.7, rmse=1.14, sec=1.12]epoch 1:  24%|██▍       | 462/1906 [17:05<1:00:19,  2.51s/it, avg=1.69, loss=1.63, rmse=1.14, sec=1.1]step=463 epoch=1 batch=463 running_loss=1.686961 running_clean_latent_mse=1.289199 running_clean_latent_rmse=1.135429 step_seconds=1.102886 loss=1.634688 clean_latent_mse=1.238515 unrolled_clean_latent_mse=1.288350 clean_latent_loss=1.283787 flow_loss=0.350901 unrolled_flow_mse=1.377402
epoch 1:  24%|██▍       | 463/1906 [17:05<52:55,  2.20s/it, avg=1.69, loss=1.63, rmse=1.14, sec=1.1]  epoch 1:  24%|██▍       | 463/1906 [17:06<52:55,  2.20s/it, avg=1.69, loss=1.61, rmse=1.14, sec=1.08]step=464 epoch=1 batch=464 running_loss=1.686785 running_clean_latent_mse=1.289029 running_clean_latent_rmse=1.135354 step_seconds=1.080307 loss=1.605131 clean_latent_mse=1.210653 unrolled_clean_latent_mse=1.274507 clean_latent_loss=1.265688 flow_loss=0.339443 unrolled_flow_mse=1.347356
epoch 1:  24%|██▍       | 464/1906 [17:06<47:43,  1.99s/it, avg=1.69, loss=1.61, rmse=1.14, sec=1.08]epoch 1:  24%|██▍       | 464/1906 [17:08<47:43,  1.99s/it, avg=1.69, loss=1.61, rmse=1.14, sec=1.14]step=465 epoch=1 batch=465 running_loss=1.686618 running_clean_latent_mse=1.288866 running_clean_latent_rmse=1.135283 step_seconds=1.141663 loss=1.608887 clean_latent_mse=1.213273 unrolled_clean_latent_mse=1.275984 clean_latent_loss=1.268315 flow_loss=0.340571 unrolled_flow_mse=1.349849
epoch 1:  24%|██▍       | 465/1906 [17:08<44:33,  1.86s/it, avg=1.69, loss=1.61, rmse=1.14, sec=1.14]epoch 1:  24%|██▍       | 465/1906 [17:10<44:33,  1.86s/it, avg=1.69, loss=1.61, rmse=1.14, sec=1.12]step=466 epoch=1 batch=466 running_loss=1.686450 running_clean_latent_mse=1.288723 running_clean_latent_rmse=1.135219 step_seconds=1.117265 loss=1.608395 clean_latent_mse=1.222045 unrolled_clean_latent_mse=1.252187 clean_latent_loss=1.258492 flow_loss=0.349903 unrolled_flow_mse=1.355821
epoch 1:  24%|██▍       | 466/1906 [17:10<42:16,  1.76s/it, avg=1.69, loss=1.61, rmse=1.14, sec=1.12]epoch 1:  24%|██▍       | 466/1906 [17:11<42:16,  1.76s/it, avg=1.69, loss=1.74, rmse=1.14, sec=1.04]step=467 epoch=1 batch=467 running_loss=1.686558 running_clean_latent_mse=1.288786 running_clean_latent_rmse=1.135247 step_seconds=1.037591 loss=1.737060 clean_latent_mse=1.318035 unrolled_clean_latent_mse=1.359143 clean_latent_loss=1.363252 flow_loss=0.373808 unrolled_flow_mse=1.457000
epoch 1:  25%|██▍       | 467/1906 [17:11<40:09,  1.67s/it, avg=1.69, loss=1.74, rmse=1.14, sec=1.04]epoch 1:  25%|██▍       | 467/1906 [17:12<40:09,  1.67s/it, avg=1.69, loss=1.54, rmse=1.14, sec=1.05]step=468 epoch=1 batch=468 running_loss=1.686237 running_clean_latent_mse=1.288458 running_clean_latent_rmse=1.135103 step_seconds=1.048863 loss=1.536191 clean_latent_mse=1.135287 unrolled_clean_latent_mse=1.217923 clean_latent_loss=1.207097 flow_loss=0.329094 unrolled_flow_mse=1.302322
