[2026-05-30 22:18:17] Training latent draft head
[2026-05-30 22:18:17] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-30 22:18:17] Output:   /root/Self-Forcing/outputs/sdvg/draft_head/moviegen_draft_head_attention_block_noise_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_blocks9_targetinit8_16_24.pt
[2026-05-30 22:18:17] Layers:   infer from manifest records
[2026-05-30 22:18:17] Head:     attention input_source=block_noise hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-30 22:18:17] Target init: 8 16 24
[2026-05-30 22:18:17] GPUs:     4 visible=0,1,2,3
[2026-05-30 22:18:17] Epochs:   3 batch_size=2 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=block_noise world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 epoch 1:   0%|          | 0/953 [00:01<?, ?it/s, avg=1.45, loss=1.45, rmse=1.2, sec=0.821]step=1 epoch=1 batch=1 loss=1.449196 running_mse=1.449196 running_rmse=1.203826 step_seconds=0.820606
 epoch 1:   0%|          | 1/953 [00:01<24:43,  1.56s/it, avg=1.45, loss=1.45, rmse=1.2, sec=0.821] epoch 1:   0%|          | 1/953 [00:02<24:43,  1.56s/it, avg=12.3, loss=23.1, rmse=3.51, sec=0.446]step=2 epoch=1 batch=2 loss=23.127357 running_mse=12.288277 running_rmse=3.505464 step_seconds=0.446300
epoch 2:  52%|█████▏    | 491/953 [18:58<19:10,  2.49s/it, avg=0.738, loss=0.425, rmse=0.859, sec=0.35]epoch 2:  52%|█████▏    | 491/953 [18:59<19:10,  2.49s/it, avg=0.737, loss=0.535, rmse=0.859, sec=0.311]step=1445 epoch=2 batch=492 loss=0.535217 running_mse=0.737089 running_rmse=0.858539 step_seconds=0.311305
epoch 2:  52%|█████▏    | 492/953 [18:59<15:59,  2.08s/it, avg=0.737, loss=0.535, rmse=0.859, sec=0.311]epoch 2:  52%|█████▏    | 492/953 [19:00<15:59,  2.08s/it, avg=0.737, loss=0.65, rmse=0.858, sec=0.323] step=1446 epoch=2 batch=493 loss=0.649585 running_mse=0.736912 running_rmse=0.858436 step_seconds=0.322609
epoch 2:  52%|█████▏    | 493/953 [19:00<13:37,  1.78s/it, avg=0.737, loss=0.65, rmse=0.858, sec=0.323]epoch 2:  52%|█████▏    | 493/953 [19:01<13:37,  1.78s/it, avg=0.737, loss=0.652, rmse=0.858, sec=0.366]step=1447 epoch=2 batch=494 loss=0.652231 running_mse=0.736741 running_rmse=0.858336 step_seconds=0.366150
epoch 2:  52%|█████▏    | 494/953 [19:01<11:59,  1.57s/it, avg=0.737, loss=0.652, rmse=0.858, sec=0.366]epoch 2:  52%|█████▏    | 494/953 [19:02<11:59,  1.57s/it, avg=0.736, loss=0.563, rmse=0.858, sec=0.323]step=1448 epoch=2 batch=495 loss=0.563367 running_mse=0.736390 running_rmse=0.858132 step_seconds=0.322963
epoch 2:  52%|█████▏    | 495/953 [19:02<10:56,  1.43s/it, avg=0.736, loss=0.563, rmse=0.858, sec=0.323]epoch 2:  52%|█████▏    | 495/953 [19:03<10:56,  1.43s/it, avg=0.736, loss=0.706, rmse=0.858, sec=0.377]step=1449 epoch=2 batch=496 loss=0.705798 running_mse=0.736329 running_rmse=0.858096 step_seconds=0.376750
epoch 2:  52%|█████▏    | 496/953 [19:03<10:11,  1.34s/it, avg=0.736, loss=0.706, rmse=0.858, sec=0.377]epoch 2:  52%|█████▏    | 496/953 [19:05<10:11,  1.34s/it, avg=0.736, loss=0.575, rmse=0.858, sec=0.358]step=1450 epoch=2 batch=497 loss=0.574750 running_mse=0.736004 running_rmse=0.857906 step_seconds=0.358258
epoch 2:  52%|█████▏    | 497/953 [19:05<09:49,  1.29s/it, avg=0.736, loss=0.575, rmse=0.858, sec=0.358]epoch 2:  52%|█████▏    | 497/953 [19:06<09:49,  1.29s/it, avg=0.736, loss=0.714, rmse=0.858, sec=0.331]step=1451 epoch=2 batch=498 loss=0.714028 running_mse=0.735959 running_rmse=0.857881 step_seconds=0.330598
epoch 2:  52%|█████▏    | 498/953 [19:06<09:27,  1.25s/it, avg=0.736, loss=0.714, rmse=0.858, sec=0.331]epoch 2:  52%|█████▏    | 498/953 [19:07<09:27,  1.25s/it, avg=0.736, loss=0.771, rmse=0.858, sec=0.348]step=1452 epoch=2 batch=499 loss=0.770603 running_mse=0.736029 running_rmse=0.857921 step_seconds=0.347661
epoch 2:  52%|█████▏    | 499/953 [19:07<09:14,  1.22s/it, avg=0.736, loss=0.771, rmse=0.858, sec=0.348]epoch 2:  52%|█████▏    | 499/953 [19:08<09:14,  1.22s/it, avg=0.736, loss=0.788, rmse=0.858, sec=0.405]step=1453 epoch=2 batch=500 loss=0.788228 running_mse=0.736133 running_rmse=0.857982 step_seconds=0.404605
epoch 2:  52%|█████▏    | 500/953 [19:08<09:05,  1.20s/it, avg=0.736, loss=0.788, rmse=0.858, sec=0.405]epoch 2:  52%|█████▏    | 500/953 [19:09<09:05,  1.20s/it, avg=0.736, loss=0.748, rmse=0.858, sec=0.312]step=1454 epoch=2 batch=501 loss=0.747960 running_mse=0.736157 running_rmse=0.857996 step_seconds=0.312018
epoch 2:  53%|█████▎    | 501/953 [19:09<08:55,  1.19s/it, avg=0.736, loss=0.748, rmse=0.858, sec=0.312]epoch 2:  53%|█████▎    | 501/953 [19:10<08:55,  1.19s/it, avg=0.736, loss=0.585, rmse=0.858, sec=0.348]step=1455 epoch=2 batch=502 loss=0.585335 running_mse=0.735856 running_rmse=0.857821 step_seconds=0.347686
epoch 2:  53%|█████▎    | 502/953 [19:10<08:36,  1.14s/it, avg=0.736, loss=0.585, rmse=0.858, sec=0.348]epoch 2:  53%|█████▎    | 502/953 [19:25<08:36,  1.14s/it, avg=0.736, loss=0.736, rmse=0.858, sec=14.1] step=1456 epoch=2 batch=503 loss=0.735530 running_mse=0.735856 running_rmse=0.857820 step_seconds=14.093550
epoch 2:  53%|█████▎    | 503/953 [19:25<38:16,  5.10s/it, avg=0.736, loss=0.736, rmse=0.858, sec=14.1]epoch 2:  53%|█████▎    | 503/953 [19:36<38:16,  5.10s/it, avg=0.736, loss=0.872, rmse=0.858, sec=0.29]step=1457 epoch=2 batch=504 loss=0.871709 running_mse=0.736125 running_rmse=0.857977 step_seconds=0.290170
epoch 2:  53%|█████▎    | 504/953 [19:36<53:09,  7.10s/it, avg=0.736, loss=0.872, rmse=0.858, sec=0.29]epoch 2:  53%|█████▎    | 504/953 [19:37<53:09,  7.10s/it, avg=0.736, loss=0.756, rmse=0.858, sec=0.303]step=1458 epoch=2 batch=505 loss=0.755604 running_mse=0.736164 running_rmse=0.858000 step_seconds=0.302601
epoch 2:  53%|█████▎    | 505/953 [19:37<39:23,  5.28s/it, avg=0.736, loss=0.756, rmse=0.858, sec=0.303]epoch 2:  53%|█████▎    | 505/953 [19:38<39:23,  5.28s/it, avg=0.736, loss=0.544, rmse=0.858, sec=0.335]step=1459 epoch=2 batch=506 loss=0.543682 running_mse=0.735783 running_rmse=0.857778 step_seconds=0.335099
epoch 2:  53%|█████▎    | 506/953 [19:38<29:54,  4.01s/it, avg=0.736, loss=0.544, rmse=0.858, sec=0.335]epoch 2:  53%|█████▎    | 506/953 [19:40<29:54,  4.01s/it, avg=0.736, loss=0.629, rmse=0.858, sec=0.413]step=1460 epoch=2 batch=507 loss=0.628858 running_mse=0.735573 running_rmse=0.857655 step_seconds=0.413482
epoch 2:  53%|█████▎    | 507/953 [19:40<23:25,  3.15s/it, avg=0.736, loss=0.629, rmse=0.858, sec=0.413]epoch 2:  53%|█████▎    | 507/953 [19:41<23:25,  3.15s/it, avg=0.736, loss=0.775, rmse=0.858, sec=0.379]step=1461 epoch=2 batch=508 loss=0.775080 running_mse=0.735650 running_rmse=0.857701 step_seconds=0.379252
epoch 2:  53%|█████▎    | 508/953 [19:41<18:58,  2.56s/it, avg=0.736, loss=0.775, rmse=0.858, sec=0.379]epoch 2:  53%|█████▎    | 508/953 [19:42<18:58,  2.56s/it, avg=0.735, loss=0.638, rmse=0.858, sec=0.386]step=1462 epoch=2 batch=509 loss=0.638150 running_mse=0.735459 running_rmse=0.857589 step_seconds=0.386052
epoch 2:  53%|█████▎    | 509/953 [19:42<15:49,  2.14s/it, avg=0.735, loss=0.638, rmse=0.858, sec=0.386]epoch 2:  53%|█████▎    | 509/953 [19:43<15:49,  2.14s/it, avg=0.735, loss=0.597, rmse=0.857, sec=0.394]step=1463 epoch=2 batch=510 loss=0.596772 running_mse=0.735187 running_rmse=0.857430 step_seconds=0.393797
epoch 2:  54%|█████▎    | 510/953 [19:43<13:34,  1.84s/it, avg=0.735, loss=0.597, rmse=0.857, sec=0.394]epoch 2:  54%|█████▎    | 510/953 [19:44<13:34,  1.84s/it, avg=0.735, loss=0.734, rmse=0.857, sec=0.312]step=1464 epoch=2 batch=511 loss=0.733594 running_mse=0.735184 running_rmse=0.857429 step_seconds=0.312467
epoch 2:  54%|█████▎    | 511/953 [19:44<11:57,  1.62s/it, avg=0.735, loss=0.734, rmse=0.857, sec=0.312]epoch 2:  54%|█████▎    | 511/953 [19:45<11:57,  1.62s/it, avg=0.735, loss=0.71, rmse=0.857, sec=0.329] step=1465 epoch=2 batch=512 loss=0.710274 running_mse=0.735135 running_rmse=0.857400 step_seconds=0.329039
epoch 2:  54%|█████▎    | 512/953 [19:45<10:49,  1.47s/it, avg=0.735, loss=0.71, rmse=0.857, sec=0.329]epoch 2:  54%|█████▎    | 512/953 [19:46<10:49,  1.47s/it, avg=0.735, loss=0.673, rmse=0.857, sec=0.339]step=1466 epoch=2 batch=513 loss=0.673208 running_mse=0.735014 running_rmse=0.857330 step_seconds=0.339033
epoch 2:  54%|█████▍    | 513/953 [19:46<10:05,  1.38s/it, avg=0.735, loss=0.673, rmse=0.857, sec=0.339]epoch 2:  54%|█████▍    | 513/953 [19:48<10:05,  1.38s/it, avg=0.735, loss=0.769, rmse=0.857, sec=0.38] step=1467 epoch=2 batch=514 loss=0.768906 running_mse=0.735080 running_rmse=0.857368 step_seconds=0.380383
epoch 2:  54%|█████▍    | 514/953 [19:48<09:31,  1.30s/it, avg=0.735, loss=0.769, rmse=0.857, sec=0.38]epoch 2:  54%|█████▍    | 514/953 [19:49<09:31,  1.30s/it, avg=0.735, loss=0.74, rmse=0.857, sec=0.368]step=1468 epoch=2 batch=515 loss=0.739913 running_mse=0.735090 running_rmse=0.857374 step_seconds=0.368262
epoch 2:  54%|█████▍    | 515/953 [19:49<09:13,  1.26s/it, avg=0.735, loss=0.74, rmse=0.857, sec=0.368]epoch 2:  54%|█████▍    | 515/953 [19:50<09:13,  1.26s/it, avg=0.735, loss=0.779, rmse=0.857, sec=0.355]step=1469 epoch=2 batch=516 loss=0.778868 running_mse=0.735175 running_rmse=0.857423 step_seconds=0.354596
epoch 2:  54%|█████▍    | 516/953 [19:50<08:54,  1.22s/it, avg=0.735, loss=0.779, rmse=0.857, sec=0.355]epoch 2:  54%|█████▍    | 516/953 [19:51<08:54,  1.22s/it, avg=0.735, loss=0.766, rmse=0.857, sec=0.315]step=1470 epoch=2 batch=517 loss=0.765656 running_mse=0.735233 running_rmse=0.857458 step_seconds=0.315461
epoch 2:  54%|█████▍    | 517/953 [19:51<08:41,  1.20s/it, avg=0.735, loss=0.766, rmse=0.857, sec=0.315]epoch 2:  54%|█████▍    | 517/953 [20:05<08:41,  1.20s/it, avg=0.735, loss=0.781, rmse=0.858, sec=13.6] step=1471 epoch=2 batch=518 loss=0.780524 running_mse=0.735321 running_rmse=0.857509 step_seconds=13.585875
epoch 2:  54%|█████▍    | 518/953 [20:05<35:57,  4.96s/it, avg=0.735, loss=0.781, rmse=0.858, sec=13.6]epoch 2:  54%|█████▍    | 518/953 [20:16<35:57,  4.96s/it, avg=0.735, loss=0.631, rmse=0.857, sec=0.278]step=1472 epoch=2 batch=519 loss=0.631390 running_mse=0.735121 running_rmse=0.857392 step_seconds=0.277743
epoch 2:  54%|█████▍    | 519/953 [20:16<49:14,  6.81s/it, avg=0.735, loss=0.631, rmse=0.857, sec=0.278]epoch 2:  54%|█████▍    | 519/953 [20:17<49:14,  6.81s/it, avg=0.735, loss=0.662, rmse=0.857, sec=0.324]step=1473 epoch=2 batch=520 loss=0.662347 running_mse=0.734981 running_rmse=0.857310 step_seconds=0.324496
epoch 2:  55%|█████▍    | 520/953 [20:17<36:48,  5.10s/it, avg=0.735, loss=0.662, rmse=0.857, sec=0.324]epoch 2:  55%|█████▍    | 520/953 [20:18<36:48,  5.10s/it, avg=0.735, loss=0.557, rmse=0.857, sec=0.333]step=1474 epoch=2 batch=521 loss=0.556634 running_mse=0.734638 running_rmse=0.857110 step_seconds=0.333198
epoch 2:  55%|█████▍    | 521/953 [20:18<28:07,  3.91s/it, avg=0.735, loss=0.557, rmse=0.857, sec=0.333]epoch 2:  55%|█████▍    | 521/953 [20:19<28:07,  3.91s/it, avg=0.734, loss=0.568, rmse=0.857, sec=0.365]step=1475 epoch=2 batch=522 loss=0.567870 running_mse=0.734319 running_rmse=0.856924 step_seconds=0.365294
epoch 2:  55%|█████▍    | 522/953 [20:19<22:01,  3.07s/it, avg=0.734, loss=0.568, rmse=0.857, sec=0.365]epoch 2:  55%|█████▍    | 522/953 [20:20<22:01,  3.07s/it, avg=0.734, loss=0.765, rmse=0.857, sec=0.363]step=1476 epoch=2 batch=523 loss=0.764509 running_mse=0.734377 running_rmse=0.856958 step_seconds=0.363488
epoch 2:  55%|█████▍    | 523/953 [20:20<17:45,  2.48s/it, avg=0.734, loss=0.765, rmse=0.857, sec=0.363]epoch 2:  55%|█████▍    | 523/953 [20:21<17:45,  2.48s/it, avg=0.734, loss=0.755, rmse=0.857, sec=0.346]step=1477 epoch=2 batch=524 loss=0.754766 running_mse=0.734416 running_rmse=0.856980 step_seconds=0.345999
epoch 2:  55%|█████▍    | 524/953 [20:21<14:43,  2.06s/it, avg=0.734, loss=0.755, rmse=0.857, sec=0.346]epoch 2:  55%|█████▍    | 524/953 [20:22<14:43,  2.06s/it, avg=0.734, loss=0.585, rmse=0.857, sec=0.376]step=1478 epoch=2 batch=525 loss=0.584552 running_mse=0.734130 running_rmse=0.856814 step_seconds=0.375693
epoch 2:  55%|█████▌    | 525/953 [20:22<12:41,  1.78s/it, avg=0.734, loss=0.585, rmse=0.857, sec=0.376]epoch 2:  55%|█████▌    | 525/953 [20:24<12:41,  1.78s/it, avg=0.734, loss=0.616, rmse=0.857, sec=0.328]step=1479 epoch=2 batch=526 loss=0.616018 running_mse=0.733906 running_rmse=0.856683 step_seconds=0.328245
epoch 2:  55%|█████▌    | 526/953 [20:24<11:14,  1.58s/it, avg=0.734, loss=0.616, rmse=0.857, sec=0.328]epoch 2:  55%|█████▌    | 526/953 [20:25<11:14,  1.58s/it, avg=0.734, loss=0.775, rmse=0.857, sec=0.332]step=1480 epoch=2 batch=527 loss=0.774931 running_mse=0.733983 running_rmse=0.856728 step_seconds=0.332379
epoch 2:  55%|█████▌    | 527/953 [20:25<10:13,  1.44s/it, avg=0.734, loss=0.775, rmse=0.857, sec=0.332]epoch 2:  55%|█████▌    | 527/953 [20:26<10:13,  1.44s/it, avg=0.734, loss=0.866, rmse=0.857, sec=0.361]step=1481 epoch=2 batch=528 loss=0.866059 running_mse=0.734234 running_rmse=0.856874 step_seconds=0.361227
epoch 2:  55%|█████▌    | 528/953 [20:26<09:31,  1.34s/it, avg=0.734, loss=0.866, rmse=0.857, sec=0.361]epoch 2:  55%|█████▌    | 528/953 [20:27<09:31,  1.34s/it, avg=0.735, loss=0.913, rmse=0.857, sec=0.339]step=1482 epoch=2 batch=529 loss=0.913492 running_mse=0.734572 running_rmse=0.857072 step_seconds=0.338635
epoch 2:  56%|█████▌    | 529/953 [20:27<09:04,  1.28s/it, avg=0.735, loss=0.913, rmse=0.857, sec=0.339]epoch 2:  56%|█████▌    | 529/953 [20:28<09:04,  1.28s/it, avg=0.735, loss=0.891, rmse=0.857, sec=0.354]step=1483 epoch=2 batch=530 loss=0.890667 running_mse=0.734867 running_rmse=0.857244 step_seconds=0.354113
epoch 2:  56%|█████▌    | 530/953 [20:28<08:37,  1.22s/it, avg=0.735, loss=0.891, rmse=0.857, sec=0.354]epoch 2:  56%|█████▌    | 530/953 [20:29<08:37,  1.22s/it, avg=0.735, loss=0.753, rmse=0.857, sec=0.393]step=1484 epoch=2 batch=531 loss=0.752785 running_mse=0.734901 running_rmse=0.857263 step_seconds=0.393256
epoch 2:  56%|█████▌    | 531/953 [20:29<08:27,  1.20s/it, avg=0.735, loss=0.753, rmse=0.857, sec=0.393]epoch 2:  56%|█████▌    | 531/953 [20:30<08:27,  1.20s/it, avg=0.735, loss=0.527, rmse=0.857, sec=0.359]step=1485 epoch=2 batch=532 loss=0.526923 running_mse=0.734510 running_rmse=0.857035 step_seconds=0.359467
epoch 2:  56%|█████▌    | 532/953 [20:30<08:15,  1.18s/it, avg=0.735, loss=0.527, rmse=0.857, sec=0.359]epoch 2:  56%|█████▌    | 532/953 [20:45<08:15,  1.18s/it, avg=0.735, loss=0.755, rmse=0.857, sec=14]   step=1486 epoch=2 batch=533 loss=0.755371 running_mse=0.734549 running_rmse=0.857058 step_seconds=14.003551
epoch 2:  56%|█████▌    | 533/953 [20:45<35:37,  5.09s/it, avg=0.735, loss=0.755, rmse=0.857, sec=14]epoch 2:  56%|█████▌    | 533/953 [20:56<35:37,  5.09s/it, avg=0.735, loss=0.923, rmse=0.857, sec=0.279]step=1487 epoch=2 batch=534 loss=0.923117 running_mse=0.734902 running_rmse=0.857264 step_seconds=0.278633
epoch 2:  56%|█████▌    | 534/953 [20:56<49:38,  7.11s/it, avg=0.735, loss=0.923, rmse=0.857, sec=0.279]epoch 2:  56%|█████▌    | 534/953 [20:57<49:38,  7.11s/it, avg=0.735, loss=0.881, rmse=0.857, sec=0.327]step=1488 epoch=2 batch=535 loss=0.880753 running_mse=0.735175 running_rmse=0.857423 step_seconds=0.327035
epoch 2:  56%|█████▌    | 535/953 [20:57<36:53,  5.30s/it, avg=0.735, loss=0.881, rmse=0.857, sec=0.327]epoch 2:  56%|█████▌    | 535/953 [20:58<36:53,  5.30s/it, avg=0.735, loss=0.733, rmse=0.857, sec=0.314]step=1489 epoch=2 batch=536 loss=0.732756 running_mse=0.735170 running_rmse=0.857421 step_seconds=0.314168
epoch 2:  56%|█████▌    | 536/953 [20:59<28:02,  4.03s/it, avg=0.735, loss=0.733, rmse=0.857, sec=0.314]epoch 2:  56%|█████▌    | 536/953 [21:00<28:02,  4.03s/it, avg=0.735, loss=0.816, rmse=0.858, sec=0.383]step=1490 epoch=2 batch=537 loss=0.815779 running_mse=0.735320 running_rmse=0.857508 step_seconds=0.382881
epoch 2:  56%|█████▋    | 537/953 [21:00<21:56,  3.16s/it, avg=0.735, loss=0.816, rmse=0.858, sec=0.383]epoch 2:  56%|█████▋    | 537/953 [21:01<21:56,  3.16s/it, avg=0.736, loss=1.06, rmse=0.858, sec=0.35]  step=1491 epoch=2 batch=538 loss=1.064106 running_mse=0.735931 running_rmse=0.857864 step_seconds=0.350234
epoch 2:  56%|█████▋    | 538/953 [21:01<17:35,  2.54s/it, avg=0.736, loss=1.06, rmse=0.858, sec=0.35]epoch 2:  56%|█████▋    | 538/953 [21:02<17:35,  2.54s/it, avg=0.737, loss=1.04, rmse=0.858, sec=0.368]step=1492 epoch=2 batch=539 loss=1.044465 running_mse=0.736504 running_rmse=0.858198 step_seconds=0.367799
epoch 2:  57%|█████▋    | 539/953 [21:02<14:42,  2.13s/it, avg=0.737, loss=1.04, rmse=0.858, sec=0.368]epoch 2:  57%|█████▋    | 539/953 [21:03<14:42,  2.13s/it, avg=0.737, loss=0.862, rmse=0.858, sec=0.319]step=1493 epoch=2 batch=540 loss=0.862105 running_mse=0.736736 running_rmse=0.858333 step_seconds=0.319382
epoch 2:  57%|█████▋    | 540/953 [21:03<12:39,  1.84s/it, avg=0.737, loss=0.862, rmse=0.858, sec=0.319]epoch 2:  57%|█████▋    | 540/953 [21:04<12:39,  1.84s/it, avg=0.737, loss=0.796, rmse=0.858, sec=0.325]step=1494 epoch=2 batch=541 loss=0.796082 running_mse=0.736846 running_rmse=0.858397 step_seconds=0.325260
epoch 2:  57%|█████▋    | 541/953 [21:04<11:18,  1.65s/it, avg=0.737, loss=0.796, rmse=0.858, sec=0.325]epoch 2:  57%|█████▋    | 541/953 [21:05<11:18,  1.65s/it, avg=0.737, loss=0.789, rmse=0.858, sec=0.324]step=1495 epoch=2 batch=542 loss=0.789473 running_mse=0.736943 running_rmse=0.858454 step_seconds=0.323861
epoch 2:  57%|█████▋    | 542/953 [21:05<10:15,  1.50s/it, avg=0.737, loss=0.789, rmse=0.858, sec=0.324]epoch 2:  57%|█████▋    | 542/953 [21:07<10:15,  1.50s/it, avg=0.737, loss=0.879, rmse=0.859, sec=0.372]step=1496 epoch=2 batch=543 loss=0.879110 running_mse=0.737205 running_rmse=0.858606 step_seconds=0.371752
epoch 2:  57%|█████▋    | 543/953 [21:07<09:27,  1.38s/it, avg=0.737, loss=0.879, rmse=0.859, sec=0.372]epoch 2:  57%|█████▋    | 543/953 [21:08<09:27,  1.38s/it, avg=0.737, loss=0.841, rmse=0.859, sec=0.317]step=1497 epoch=2 batch=544 loss=0.841150 running_mse=0.737396 running_rmse=0.858718 step_seconds=0.317280
epoch 2:  57%|█████▋    | 544/953 [21:08<08:46,  1.29s/it, avg=0.737, loss=0.841, rmse=0.859, sec=0.317]epoch 2:  57%|█████▋    | 544/953 [21:09<08:46,  1.29s/it, avg=0.738, loss=0.816, rmse=0.859, sec=0.38] step=1498 epoch=2 batch=545 loss=0.815511 running_mse=0.737539 running_rmse=0.858801 step_seconds=0.380493
epoch 2:  57%|█████▋    | 545/953 [21:09<08:29,  1.25s/it, avg=0.738, loss=0.816, rmse=0.859, sec=0.38]epoch 2:  57%|█████▋    | 545/953 [21:10<08:29,  1.25s/it, avg=0.738, loss=0.874, rmse=0.859, sec=0.336]step=1499 epoch=2 batch=546 loss=0.873802 running_mse=0.737789 running_rmse=0.858946 step_seconds=0.336213
epoch 2:  57%|█████▋    | 546/953 [21:10<08:08,  1.20s/it, avg=0.738, loss=0.874, rmse=0.859, sec=0.336]epoch 2:  57%|█████▋    | 546/953 [21:11<08:08,  1.20s/it, avg=0.738, loss=0.883, rmse=0.859, sec=0.345]step=1500 epoch=2 batch=547 loss=0.883301 running_mse=0.738055 running_rmse=0.859101 step_seconds=0.344659
epoch 2:  57%|█████▋    | 547/953 [21:11<08:02,  1.19s/it, avg=0.738, loss=0.883, rmse=0.859, sec=0.345]epoch 2:  57%|█████▋    | 547/953 [21:25<08:02,  1.19s/it, avg=0.738, loss=0.876, rmse=0.859, sec=13.5] step=1501 epoch=2 batch=548 loss=0.875601 running_mse=0.738306 running_rmse=0.859247 step_seconds=13.535526
epoch 2:  58%|█████▊    | 548/953 [21:25<33:29,  4.96s/it, avg=0.738, loss=0.876, rmse=0.859, sec=13.5]epoch 2:  58%|█████▊    | 548/953 [21:36<33:29,  4.96s/it, avg=0.738, loss=0.692, rmse=0.859, sec=0.282]step=1502 epoch=2 batch=549 loss=0.691992 running_mse=0.738222 running_rmse=0.859198 step_seconds=0.281837
epoch 2:  58%|█████▊    | 549/953 [21:36<46:47,  6.95s/it, avg=0.738, loss=0.692, rmse=0.859, sec=0.282]epoch 2:  58%|█████▊    | 549/953 [21:37<46:47,  6.95s/it, avg=0.738, loss=0.809, rmse=0.859, sec=0.372]step=1503 epoch=2 batch=550 loss=0.808978 running_mse=0.738350 running_rmse=0.859273 step_seconds=0.372028
epoch 2:  58%|█████▊    | 550/953 [21:37<34:55,  5.20s/it, avg=0.738, loss=0.809, rmse=0.859, sec=0.372]epoch 2:  58%|█████▊    | 550/953 [21:39<34:55,  5.20s/it, avg=0.739, loss=0.905, rmse=0.859, sec=0.361]step=1504 epoch=2 batch=551 loss=0.905120 running_mse=0.738653 running_rmse=0.859449 step_seconds=0.360788
epoch 2:  58%|█████▊    | 551/953 [21:39<26:47,  4.00s/it, avg=0.739, loss=0.905, rmse=0.859, sec=0.361]epoch 2:  58%|█████▊    | 551/953 [21:40<26:47,  4.00s/it, avg=0.739, loss=0.906, rmse=0.86, sec=0.386] step=1505 epoch=2 batch=552 loss=0.905764 running_mse=0.738956 running_rmse=0.859625 step_seconds=0.385557
epoch 2:  58%|█████▊    | 552/953 [21:40<21:07,  3.16s/it, avg=0.739, loss=0.906, rmse=0.86, sec=0.386]epoch 2:  58%|█████▊    | 552/953 [21:41<21:07,  3.16s/it, avg=0.739, loss=0.826, rmse=0.86, sec=0.303]step=1506 epoch=2 batch=553 loss=0.825932 running_mse=0.739113 running_rmse=0.859717 step_seconds=0.302806
epoch 2:  58%|█████▊    | 553/953 [21:41<16:53,  2.53s/it, avg=0.739, loss=0.826, rmse=0.86, sec=0.303]epoch 2:  58%|█████▊    | 553/953 [21:42<16:53,  2.53s/it, avg=0.739, loss=0.847, rmse=0.86, sec=0.395]step=1507 epoch=2 batch=554 loss=0.846603 running_mse=0.739307 running_rmse=0.859830 step_seconds=0.395489
