[2026-06-03 13:22:22] Training latent draft head with clean-latent + flow loss
[2026-06-03 13:22:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 13:22:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_132221_wan_dflash_fresh_flow_only_ep5_dh_wan_dflash_attention_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl1_0_ampbf16_gc0_cfg2c4449d0
[2026-06-03 13:22:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_132221_wan_dflash_fresh_flow_only_ep5_dh_wan_dflash_attention_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl1_0_ampbf16_gc0_cfg2c4449d0/final.pt
[2026-06-03 13:22:22] Config:    dh_wan_dflash_attention_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep5_lr5e-5_wd0_0_val0_05_cl0_0_fl1_0_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 13:22:22] Config hash: 2c4449d0
[2026-06-03 13:22:22] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 13:22:22] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 13:22:22] Loss:     type=flow clean_latent=0.0 flow=1.0 dmd=0.0 every=1
[2026-06-03 13:22:22] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 13:22:22] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 13:22:22] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 13:22:22] Target init: 8 16 24
[2026-06-03 13:22:22] Draft init: disabled
[2026-06-03 13:22:22] GPUs:     4 visible=0,1,2,3
[2026-06-03 13:22:22] Epochs:   5 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.48, loss=2.48, rmse=1.18, sec=1.17]step=1 epoch=1 batch=1 running_loss=2.482898 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=1.167692 loss=2.482898 clean_latent_mse=1.396631 flow_loss=2.482898
epoch 3:  35%|███▌      | 670/1906 [10:43<39:28,  1.92s/it, avg=0.259, loss=0.635, rmse=0.308, sec=0.206]epoch 3:  35%|███▌      | 670/1906 [10:44<39:28,  1.92s/it, avg=0.259, loss=0.204, rmse=0.308, sec=0.195]step=4483 epoch=3 batch=671 running_loss=0.258702 running_clean_latent_mse=0.094999 running_clean_latent_rmse=0.308220 step_seconds=0.195447 loss=0.204388 clean_latent_mse=0.051220 flow_loss=0.204388
epoch 3:  35%|███▌      | 671/1906 [10:44<30:28,  1.48s/it, avg=0.259, loss=0.204, rmse=0.308, sec=0.195]epoch 3:  35%|███▌      | 671/1906 [10:44<30:28,  1.48s/it, avg=0.259, loss=0.501, rmse=0.308, sec=0.264]step=4484 epoch=3 batch=672 running_loss=0.259063 running_clean_latent_mse=0.094905 running_clean_latent_rmse=0.308067 step_seconds=0.263910 loss=0.501197 clean_latent_mse=0.031726 flow_loss=0.501197
epoch 3:  35%|███▌      | 672/1906 [10:44<25:03,  1.22s/it, avg=0.259, loss=0.501, rmse=0.308, sec=0.264]epoch 3:  35%|███▌      | 672/1906 [10:45<25:03,  1.22s/it, avg=0.26, loss=0.628, rmse=0.308, sec=0.269] step=4485 epoch=3 batch=673 running_loss=0.259611 running_clean_latent_mse=0.094823 running_clean_latent_rmse=0.307934 step_seconds=0.269382 loss=0.627692 clean_latent_mse=0.039734 flow_loss=0.627692
epoch 3:  35%|███▌      | 673/1906 [10:45<20:53,  1.02s/it, avg=0.26, loss=0.628, rmse=0.308, sec=0.269]epoch 3:  35%|███▌      | 673/1906 [10:45<20:53,  1.02s/it, avg=0.259, loss=0.155, rmse=0.308, sec=0.227]step=4486 epoch=3 batch=674 running_loss=0.259456 running_clean_latent_mse=0.094812 running_clean_latent_rmse=0.307916 step_seconds=0.226895 loss=0.155009 clean_latent_mse=0.087193 flow_loss=0.155009
epoch 3:  35%|███▌      | 674/1906 [10:45<16:57,  1.21it/s, avg=0.259, loss=0.155, rmse=0.308, sec=0.227]epoch 3:  35%|███▌      | 674/1906 [10:46<16:57,  1.21it/s, avg=0.259, loss=0, rmse=0.308, sec=0.207]    step=4487 epoch=3 batch=675 running_loss=0.259071 running_clean_latent_mse=0.094752 running_clean_latent_rmse=0.307817 step_seconds=0.206502 loss=0.000000 clean_latent_mse=0.053974 flow_loss=0.000000
epoch 3:  35%|███▌      | 675/1906 [10:46<15:12,  1.35it/s, avg=0.259, loss=0, rmse=0.308, sec=0.207]epoch 3:  35%|███▌      | 675/1906 [10:46<15:12,  1.35it/s, avg=0.26, loss=0.855, rmse=0.308, sec=0.23]step=4488 epoch=3 batch=676 running_loss=0.259952 running_clean_latent_mse=0.094691 running_clean_latent_rmse=0.307720 step_seconds=0.229801 loss=0.854527 clean_latent_mse=0.054093 flow_loss=0.854527
epoch 3:  35%|███▌      | 676/1906 [10:46<13:49,  1.48it/s, avg=0.26, loss=0.855, rmse=0.308, sec=0.23]epoch 3:  35%|███▌      | 676/1906 [10:47<13:49,  1.48it/s, avg=0.26, loss=0.254, rmse=0.308, sec=0.234]step=4489 epoch=3 batch=677 running_loss=0.259943 running_clean_latent_mse=0.094762 running_clean_latent_rmse=0.307835 step_seconds=0.234155 loss=0.253576 clean_latent_mse=0.142637 flow_loss=0.253576
epoch 3:  36%|███▌      | 677/1906 [10:47<12:41,  1.61it/s, avg=0.26, loss=0.254, rmse=0.308, sec=0.234]epoch 3:  36%|███▌      | 677/1906 [10:47<12:41,  1.61it/s, avg=0.26, loss=0, rmse=0.308, sec=0.177]    step=4490 epoch=3 batch=678 running_loss=0.259559 running_clean_latent_mse=0.094681 running_clean_latent_rmse=0.307703 step_seconds=0.176546 loss=0.000000 clean_latent_mse=0.039616 flow_loss=0.000000
epoch 3:  36%|███▌      | 678/1906 [10:47<10:41,  1.91it/s, avg=0.26, loss=0, rmse=0.308, sec=0.177]epoch 3:  36%|███▌      | 678/1906 [10:48<10:41,  1.91it/s, avg=0.26, loss=0.719, rmse=0.308, sec=0.211]step=4491 epoch=3 batch=679 running_loss=0.260236 running_clean_latent_mse=0.094608 running_clean_latent_rmse=0.307585 step_seconds=0.210564 loss=0.719196 clean_latent_mse=0.045526 flow_loss=0.719196
epoch 3:  36%|███▌      | 679/1906 [10:48<11:01,  1.85it/s, avg=0.26, loss=0.719, rmse=0.308, sec=0.211]epoch 3:  36%|███▌      | 679/1906 [10:48<11:01,  1.85it/s, avg=0.26, loss=0.0839, rmse=0.308, sec=0.219]step=4492 epoch=3 batch=680 running_loss=0.259977 running_clean_latent_mse=0.094593 running_clean_latent_rmse=0.307559 step_seconds=0.219406 loss=0.083905 clean_latent_mse=0.083905 flow_loss=0.083905
epoch 3:  36%|███▌      | 680/1906 [10:48<11:26,  1.79it/s, avg=0.26, loss=0.0839, rmse=0.308, sec=0.219]epoch 3:  36%|███▌      | 680/1906 [10:49<11:26,  1.79it/s, avg=0.261, loss=0.746, rmse=0.307, sec=0.246]step=4493 epoch=3 batch=681 running_loss=0.260690 running_clean_latent_mse=0.094523 running_clean_latent_rmse=0.307446 step_seconds=0.246138 loss=0.745622 clean_latent_mse=0.047199 flow_loss=0.745622
epoch 3:  36%|███▌      | 681/1906 [10:49<11:09,  1.83it/s, avg=0.261, loss=0.746, rmse=0.307, sec=0.246]epoch 3:  36%|███▌      | 681/1906 [10:49<11:09,  1.83it/s, avg=0.261, loss=0.263, rmse=0.308, sec=0.205]step=4494 epoch=3 batch=682 running_loss=0.260694 running_clean_latent_mse=0.094770 running_clean_latent_rmse=0.307848 step_seconds=0.204782 loss=0.263060 clean_latent_mse=0.263060 flow_loss=0.263060
epoch 3:  36%|███▌      | 682/1906 [10:49<10:20,  1.97it/s, avg=0.261, loss=0.263, rmse=0.308, sec=0.205]epoch 3:  36%|███▌      | 682/1906 [10:49<10:20,  1.97it/s, avg=0.262, loss=1, rmse=0.308, sec=0.206]    step=4495 epoch=3 batch=683 running_loss=0.261782 running_clean_latent_mse=0.094725 running_clean_latent_rmse=0.307773 step_seconds=0.206093 loss=1.003801 clean_latent_mse=0.063542 flow_loss=1.003801
epoch 3:  36%|███▌      | 683/1906 [10:50<09:51,  2.07it/s, avg=0.262, loss=1, rmse=0.308, sec=0.206]epoch 3:  36%|███▌      | 683/1906 [10:50<09:51,  2.07it/s, avg=0.262, loss=0.749, rmse=0.308, sec=0.211]step=4496 epoch=3 batch=684 running_loss=0.262494 running_clean_latent_mse=0.094655 running_clean_latent_rmse=0.307661 step_seconds=0.211316 loss=0.749272 clean_latent_mse=0.047430 flow_loss=0.749272
epoch 3:  36%|███▌      | 684/1906 [10:50<10:02,  2.03it/s, avg=0.262, loss=0.749, rmse=0.308, sec=0.211]epoch 3:  36%|███▌      | 684/1906 [10:51<10:02,  2.03it/s, avg=0.263, loss=0.591, rmse=0.308, sec=0.245]step=4497 epoch=3 batch=685 running_loss=0.262974 running_clean_latent_mse=0.094572 running_clean_latent_rmse=0.307525 step_seconds=0.244757 loss=0.590920 clean_latent_mse=0.037406 flow_loss=0.590920
epoch 3:  36%|███▌      | 685/1906 [10:51<10:22,  1.96it/s, avg=0.263, loss=0.591, rmse=0.308, sec=0.245]epoch 3:  36%|███▌      | 685/1906 [10:51<10:22,  1.96it/s, avg=0.263, loss=0.175, rmse=0.307, sec=0.29] step=4498 epoch=3 batch=686 running_loss=0.262846 running_clean_latent_mse=0.094498 running_clean_latent_rmse=0.307405 step_seconds=0.290309 loss=0.175451 clean_latent_mse=0.043968 flow_loss=0.175451
epoch 3:  36%|███▌      | 686/1906 [10:51<10:22,  1.96it/s, avg=0.263, loss=0.175, rmse=0.307, sec=0.29]epoch 3:  36%|███▌      | 686/1906 [10:52<10:22,  1.96it/s, avg=0.263, loss=0.288, rmse=0.308, sec=0.204]step=4499 epoch=3 batch=687 running_loss=0.262882 running_clean_latent_mse=0.094596 running_clean_latent_rmse=0.307565 step_seconds=0.204439 loss=0.287629 clean_latent_mse=0.161791 flow_loss=0.287629
epoch 3:  36%|███▌      | 687/1906 [10:52<09:54,  2.05it/s, avg=0.263, loss=0.288, rmse=0.308, sec=0.204]epoch 3:  36%|███▌      | 687/1906 [10:52<09:54,  2.05it/s, avg=0.263, loss=0.304, rmse=0.308, sec=0.237]step=4500 epoch=3 batch=688 running_loss=0.262942 running_clean_latent_mse=0.094569 running_clean_latent_rmse=0.307521 step_seconds=0.237439 loss=0.303778 clean_latent_mse=0.076127 flow_loss=0.303778
epoch 3:  36%|███▌      | 688/1906 [10:52<10:17,  1.97it/s, avg=0.263, loss=0.304, rmse=0.308, sec=0.237]epoch 3:  36%|███▌      | 688/1906 [10:53<10:17,  1.97it/s, avg=0.263, loss=0.203, rmse=0.308, sec=0.275]step=4501 epoch=3 batch=689 running_loss=0.262855 running_clean_latent_mse=0.094598 running_clean_latent_rmse=0.307568 step_seconds=0.274937 loss=0.203292 clean_latent_mse=0.114352 flow_loss=0.203292
epoch 3:  36%|███▌      | 689/1906 [10:53<10:35,  1.92it/s, avg=0.263, loss=0.203, rmse=0.308, sec=0.275]epoch 3:  36%|███▌      | 689/1906 [10:53<10:35,  1.92it/s, avg=0.263, loss=0.306, rmse=0.308, sec=0.238]step=4502 epoch=3 batch=690 running_loss=0.262918 running_clean_latent_mse=0.094572 running_clean_latent_rmse=0.307525 step_seconds=0.238094 loss=0.306055 clean_latent_mse=0.076697 flow_loss=0.306055
epoch 3:  36%|███▌      | 690/1906 [10:53<09:35,  2.11it/s, avg=0.263, loss=0.306, rmse=0.308, sec=0.238]epoch 3:  36%|███▌      | 690/1906 [10:54<09:35,  2.11it/s, avg=0.263, loss=0.201, rmse=0.308, sec=0.202]step=4503 epoch=3 batch=691 running_loss=0.262828 running_clean_latent_mse=0.094598 running_clean_latent_rmse=0.307569 step_seconds=0.202109 loss=0.200796 clean_latent_mse=0.112948 flow_loss=0.200796
epoch 3:  36%|███▋      | 691/1906 [10:54<10:10,  1.99it/s, avg=0.263, loss=0.201, rmse=0.308, sec=0.202]epoch 3:  36%|███▋      | 691/1906 [10:54<10:10,  1.99it/s, avg=0.263, loss=0.2, rmse=0.308, sec=0.255]  step=4504 epoch=3 batch=692 running_loss=0.262738 running_clean_latent_mse=0.094625 running_clean_latent_rmse=0.307611 step_seconds=0.255290 loss=0.200424 clean_latent_mse=0.112738 flow_loss=0.200424
epoch 3:  36%|███▋      | 692/1906 [10:54<11:04,  1.83it/s, avg=0.263, loss=0.2, rmse=0.308, sec=0.255]epoch 3:  36%|███▋      | 692/1906 [10:55<11:04,  1.83it/s, avg=0.263, loss=0.421, rmse=0.308, sec=0.244]step=4505 epoch=3 batch=693 running_loss=0.262965 running_clean_latent_mse=0.094640 running_clean_latent_rmse=0.307637 step_seconds=0.244023 loss=0.420509 clean_latent_mse=0.105379 flow_loss=0.420509
epoch 3:  36%|███▋      | 693/1906 [10:55<11:09,  1.81it/s, avg=0.263, loss=0.421, rmse=0.308, sec=0.244]epoch 3:  36%|███▋      | 693/1906 [10:55<11:09,  1.81it/s, avg=0.263, loss=0.0993, rmse=0.308, sec=0.208]step=4506 epoch=3 batch=694 running_loss=0.262729 running_clean_latent_mse=0.094647 running_clean_latent_rmse=0.307647 step_seconds=0.208057 loss=0.099322 clean_latent_mse=0.099322 flow_loss=0.099322
epoch 3:  36%|███▋      | 694/1906 [10:55<10:28,  1.93it/s, avg=0.263, loss=0.0993, rmse=0.308, sec=0.208]epoch 3:  36%|███▋      | 694/1906 [10:56<10:28,  1.93it/s, avg=0.263, loss=0.307, rmse=0.308, sec=0.257] step=4507 epoch=3 batch=695 running_loss=0.262793 running_clean_latent_mse=0.094621 running_clean_latent_rmse=0.307606 step_seconds=0.257317 loss=0.306687 clean_latent_mse=0.076856 flow_loss=0.306687
epoch 3:  36%|███▋      | 695/1906 [10:56<10:32,  1.91it/s, avg=0.263, loss=0.307, rmse=0.308, sec=0.257]epoch 3:  36%|███▋      | 695/1906 [10:56<10:32,  1.91it/s, avg=0.263, loss=0.745, rmse=0.307, sec=0.26] step=4508 epoch=3 batch=696 running_loss=0.263486 running_clean_latent_mse=0.094553 running_clean_latent_rmse=0.307495 step_seconds=0.259607 loss=0.745246 clean_latent_mse=0.047175 flow_loss=0.745246
epoch 3:  37%|███▋      | 696/1906 [10:56<10:22,  1.94it/s, avg=0.263, loss=0.745, rmse=0.307, sec=0.26]epoch 3:  37%|███▋      | 696/1906 [10:57<10:22,  1.94it/s, avg=0.263, loss=0, rmse=0.307, sec=0.141]   step=4509 epoch=3 batch=697 running_loss=0.263108 running_clean_latent_mse=0.094467 running_clean_latent_rmse=0.307355 step_seconds=0.141030 loss=0.000000 clean_latent_mse=0.034528 flow_loss=0.000000
epoch 3:  37%|███▋      | 697/1906 [10:57<09:16,  2.17it/s, avg=0.263, loss=0, rmse=0.307, sec=0.141]epoch 3:  37%|███▋      | 697/1906 [11:11<09:16,  2.17it/s, avg=0.263, loss=0.0827, rmse=0.307, sec=0.21]step=4510 epoch=3 batch=698 running_loss=0.262849 running_clean_latent_mse=0.094450 running_clean_latent_rmse=0.307328 step_seconds=0.210065 loss=0.082719 clean_latent_mse=0.082719 flow_loss=0.082719
epoch 3:  37%|███▋      | 698/1906 [11:11<1:34:56,  4.72s/it, avg=0.263, loss=0.0827, rmse=0.307, sec=0.21]epoch 3:  37%|███▋      | 698/1906 [11:12<1:34:56,  4.72s/it, avg=0.263, loss=0.126, rmse=0.307, sec=0.236]step=4511 epoch=3 batch=699 running_loss=0.262654 running_clean_latent_mse=0.094496 running_clean_latent_rmse=0.307401 step_seconds=0.235953 loss=0.126144 clean_latent_mse=0.126144 flow_loss=0.126144
epoch 3:  37%|███▋      | 699/1906 [11:12<1:09:29,  3.45s/it, avg=0.263, loss=0.126, rmse=0.307, sec=0.236]epoch 3:  37%|███▋      | 699/1906 [11:12<1:09:29,  3.45s/it, avg=0.263, loss=0.292, rmse=0.308, sec=0.241]step=4512 epoch=3 batch=700 running_loss=0.262695 running_clean_latent_mse=0.094595 running_clean_latent_rmse=0.307563 step_seconds=0.241065 loss=0.291508 clean_latent_mse=0.163973 flow_loss=0.291508
epoch 3:  37%|███▋      | 700/1906 [11:12<51:24,  2.56s/it, avg=0.263, loss=0.292, rmse=0.308, sec=0.241]  epoch 3:  37%|███▋      | 700/1906 [11:13<51:24,  2.56s/it, avg=0.264, loss=0.981, rmse=0.307, sec=0.214]step=4513 epoch=3 batch=701 running_loss=0.263720 running_clean_latent_mse=0.094549 running_clean_latent_rmse=0.307487 step_seconds=0.213710 loss=0.981307 clean_latent_mse=0.062118 flow_loss=0.981307
epoch 3:  37%|███▋      | 701/1906 [11:13<38:09,  1.90s/it, avg=0.264, loss=0.981, rmse=0.307, sec=0.214]epoch 3:  37%|███▋      | 701/1906 [11:13<38:09,  1.90s/it, avg=0.264, loss=0.273, rmse=0.308, sec=0.235]step=4514 epoch=3 batch=702 running_loss=0.263734 running_clean_latent_mse=0.094633 running_clean_latent_rmse=0.307625 step_seconds=0.234800 loss=0.273339 clean_latent_mse=0.153753 flow_loss=0.273339
epoch 3:  37%|███▋      | 702/1906 [11:13<30:23,  1.51s/it, avg=0.264, loss=0.273, rmse=0.308, sec=0.235]epoch 3:  37%|███▋      | 702/1906 [11:14<30:23,  1.51s/it, avg=0.264, loss=0.21, rmse=0.308, sec=0.208] step=4515 epoch=3 batch=703 running_loss=0.263658 running_clean_latent_mse=0.094798 running_clean_latent_rmse=0.307892 step_seconds=0.208482 loss=0.210472 clean_latent_mse=0.210472 flow_loss=0.210472
epoch 3:  37%|███▋      | 703/1906 [11:14<24:23,  1.22s/it, avg=0.264, loss=0.21, rmse=0.308, sec=0.208]epoch 3:  37%|███▋      | 703/1906 [11:14<24:23,  1.22s/it, avg=0.264, loss=0.371, rmse=0.308, sec=0.218]step=4516 epoch=3 batch=704 running_loss=0.263811 running_clean_latent_mse=0.094795 running_clean_latent_rmse=0.307888 step_seconds=0.217951 loss=0.371233 clean_latent_mse=0.093031 flow_loss=0.371233
epoch 3:  37%|███▋      | 704/1906 [11:14<18:56,  1.06it/s, avg=0.264, loss=0.371, rmse=0.308, sec=0.218]epoch 3:  37%|███▋      | 704/1906 [11:15<18:56,  1.06it/s, avg=0.264, loss=0.368, rmse=0.308, sec=0.234]step=4517 epoch=3 batch=705 running_loss=0.263959 running_clean_latent_mse=0.094792 running_clean_latent_rmse=0.307882 step_seconds=0.234029 loss=0.368066 clean_latent_mse=0.092237 flow_loss=0.368066
epoch 3:  37%|███▋      | 705/1906 [11:15<17:04,  1.17it/s, avg=0.264, loss=0.368, rmse=0.308, sec=0.234]epoch 3:  37%|███▋      | 705/1906 [11:15<17:04,  1.17it/s, avg=0.264, loss=0.607, rmse=0.308, sec=0.197]step=4518 epoch=3 batch=706 running_loss=0.264444 running_clean_latent_mse=0.094712 running_clean_latent_rmse=0.307753 step_seconds=0.197369 loss=0.606504 clean_latent_mse=0.038392 flow_loss=0.606504
epoch 3:  37%|███▋      | 706/1906 [11:15<14:44,  1.36it/s, avg=0.264, loss=0.607, rmse=0.308, sec=0.197]epoch 3:  37%|███▋      | 706/1906 [11:16<14:44,  1.36it/s, avg=0.264, loss=0, rmse=0.308, sec=0.24]     step=4519 epoch=3 batch=707 running_loss=0.264070 running_clean_latent_mse=0.094623 running_clean_latent_rmse=0.307608 step_seconds=0.240368 loss=0.000000 clean_latent_mse=0.031914 flow_loss=0.000000
epoch 3:  37%|███▋      | 707/1906 [11:16<13:35,  1.47it/s, avg=0.264, loss=0, rmse=0.308, sec=0.24]epoch 3:  37%|███▋      | 707/1906 [11:16<13:35,  1.47it/s, avg=0.264, loss=0, rmse=0.308, sec=0.283]step=4520 epoch=3 batch=708 running_loss=0.263697 running_clean_latent_mse=0.094568 running_clean_latent_rmse=0.307520 step_seconds=0.282536 loss=0.000000 clean_latent_mse=0.056170 flow_loss=0.000000
epoch 3:  37%|███▋      | 708/1906 [11:16<12:42,  1.57it/s, avg=0.264, loss=0, rmse=0.308, sec=0.283]epoch 3:  37%|███▋      | 708/1906 [11:17<12:42,  1.57it/s, avg=0.265, loss=1.37, rmse=0.308, sec=0.255]step=4521 epoch=3 batch=709 running_loss=0.265252 running_clean_latent_mse=0.094557 running_clean_latent_rmse=0.307501 step_seconds=0.255015 loss=1.366261 clean_latent_mse=0.086486 flow_loss=1.366261
epoch 3:  37%|███▋      | 709/1906 [11:17<11:08,  1.79it/s, avg=0.265, loss=1.37, rmse=0.308, sec=0.255]epoch 3:  37%|███▋      | 709/1906 [11:17<11:08,  1.79it/s, avg=0.265, loss=0.275, rmse=0.308, sec=0.247]step=4522 epoch=3 batch=710 running_loss=0.265266 running_clean_latent_mse=0.094642 running_clean_latent_rmse=0.307640 step_seconds=0.246677 loss=0.275367 clean_latent_mse=0.154894 flow_loss=0.275367
epoch 3:  37%|███▋      | 710/1906 [11:17<10:51,  1.84it/s, avg=0.265, loss=0.275, rmse=0.308, sec=0.247]epoch 3:  37%|███▋      | 710/1906 [11:18<10:51,  1.84it/s, avg=0.265, loss=0.236, rmse=0.308, sec=0.212]step=4523 epoch=3 batch=711 running_loss=0.265226 running_clean_latent_mse=0.094696 running_clean_latent_rmse=0.307727 step_seconds=0.212287 loss=0.236439 clean_latent_mse=0.132997 flow_loss=0.236439
epoch 3:  37%|███▋      | 711/1906 [11:18<10:21,  1.92it/s, avg=0.265, loss=0.236, rmse=0.308, sec=0.212]epoch 3:  37%|███▋      | 711/1906 [11:18<10:21,  1.92it/s, avg=0.265, loss=0, rmse=0.308, sec=0.272]    step=4524 epoch=3 batch=712 running_loss=0.264853 running_clean_latent_mse=0.094626 running_clean_latent_rmse=0.307614 step_seconds=0.272460 loss=0.000000 clean_latent_mse=0.045143 flow_loss=0.000000
epoch 3:  37%|███▋      | 712/1906 [11:18<10:35,  1.88it/s, avg=0.265, loss=0, rmse=0.308, sec=0.272]epoch 3:  37%|███▋      | 712/1906 [11:19<10:35,  1.88it/s, avg=0.265, loss=0.175, rmse=0.308, sec=0.216]step=4525 epoch=3 batch=713 running_loss=0.264727 running_clean_latent_mse=0.094632 running_clean_latent_rmse=0.307623 step_seconds=0.216310 loss=0.175014 clean_latent_mse=0.098445 flow_loss=0.175014
epoch 3:  37%|███▋      | 713/1906 [11:19<10:07,  1.96it/s, avg=0.265, loss=0.175, rmse=0.308, sec=0.216]epoch 3:  37%|███▋      | 713/1906 [11:19<10:07,  1.96it/s, avg=0.265, loss=0.167, rmse=0.308, sec=0.245]step=4526 epoch=3 batch=714 running_loss=0.264591 running_clean_latent_mse=0.094733 running_clean_latent_rmse=0.307788 step_seconds=0.244542 loss=0.167150 clean_latent_mse=0.167150 flow_loss=0.167150
epoch 3:  37%|███▋      | 714/1906 [11:19<10:05,  1.97it/s, avg=0.265, loss=0.167, rmse=0.308, sec=0.245]epoch 3:  37%|███▋      | 714/1906 [11:20<10:05,  1.97it/s, avg=0.264, loss=0.168, rmse=0.308, sec=0.209]step=4527 epoch=3 batch=715 running_loss=0.264456 running_clean_latent_mse=0.094836 running_clean_latent_rmse=0.307954 step_seconds=0.209126 loss=0.168048 clean_latent_mse=0.168048 flow_loss=0.168048
epoch 3:  38%|███▊      | 715/1906 [11:20<09:56,  2.00it/s, avg=0.264, loss=0.168, rmse=0.308, sec=0.209]epoch 3:  38%|███▊      | 715/1906 [11:20<09:56,  2.00it/s, avg=0.266, loss=1.08, rmse=0.308, sec=0.201] step=4528 epoch=3 batch=716 running_loss=0.265597 running_clean_latent_mse=0.094799 running_clean_latent_rmse=0.307895 step_seconds=0.201177 loss=1.082047 clean_latent_mse=0.068495 flow_loss=1.082047
epoch 3:  38%|███▊      | 716/1906 [11:20<09:41,  2.05it/s, avg=0.266, loss=1.08, rmse=0.308, sec=0.201]epoch 3:  38%|███▊      | 716/1906 [11:21<09:41,  2.05it/s, avg=0.266, loss=0.846, rmse=0.308, sec=0.275]step=4529 epoch=3 batch=717 running_loss=0.266407 running_clean_latent_mse=0.094742 running_clean_latent_rmse=0.307801 step_seconds=0.275228 loss=0.846345 clean_latent_mse=0.053575 flow_loss=0.846345
epoch 3:  38%|███▊      | 717/1906 [11:21<10:09,  1.95it/s, avg=0.266, loss=0.846, rmse=0.308, sec=0.275]epoch 3:  38%|███▊      | 717/1906 [11:21<10:09,  1.95it/s, avg=0.266, loss=0.141, rmse=0.308, sec=0.308]step=4530 epoch=3 batch=718 running_loss=0.266233 running_clean_latent_mse=0.094720 running_clean_latent_rmse=0.307767 step_seconds=0.307683 loss=0.141225 clean_latent_mse=0.079439 flow_loss=0.141225
epoch 3:  38%|███▊      | 718/1906 [11:21<10:06,  1.96it/s, avg=0.266, loss=0.141, rmse=0.308, sec=0.308]epoch 3:  38%|███▊      | 718/1906 [11:22<10:06,  1.96it/s, avg=0.266, loss=0.169, rmse=0.308, sec=0.218]step=4531 epoch=3 batch=719 running_loss=0.266098 running_clean_latent_mse=0.094824 running_clean_latent_rmse=0.307934 step_seconds=0.217812 loss=0.168962 clean_latent_mse=0.168962 flow_loss=0.168962
epoch 3:  38%|███▊      | 719/1906 [11:22<09:49,  2.01it/s, avg=0.266, loss=0.169, rmse=0.308, sec=0.218]epoch 3:  38%|███▊      | 719/1906 [11:22<09:49,  2.01it/s, avg=0.266, loss=0.242, rmse=0.308, sec=0.25] step=4532 epoch=3 batch=720 running_loss=0.266064 running_clean_latent_mse=0.094881 running_clean_latent_rmse=0.308027 step_seconds=0.250321 loss=0.241634 clean_latent_mse=0.135919 flow_loss=0.241634
epoch 3:  38%|███▊      | 720/1906 [11:22<09:22,  2.11it/s, avg=0.266, loss=0.242, rmse=0.308, sec=0.25]epoch 3:  38%|███▊      | 720/1906 [11:22<09:22,  2.11it/s, avg=0.266, loss=0.278, rmse=0.308, sec=0.186]step=4533 epoch=3 batch=721 running_loss=0.266081 running_clean_latent_mse=0.094966 running_clean_latent_rmse=0.308166 step_seconds=0.185540 loss=0.278105 clean_latent_mse=0.156434 flow_loss=0.278105
epoch 3:  38%|███▊      | 721/1906 [11:22<08:39,  2.28it/s, avg=0.266, loss=0.278, rmse=0.308, sec=0.186]epoch 3:  38%|███▊      | 721/1906 [11:23<08:39,  2.28it/s, avg=0.266, loss=0, rmse=0.308, sec=0.245]    step=4534 epoch=3 batch=722 running_loss=0.265712 running_clean_latent_mse=0.094975 running_clean_latent_rmse=0.308181 step_seconds=0.244729 loss=0.000000 clean_latent_mse=0.101739 flow_loss=0.000000
