epoch 1:  23%|██▎       | 437/1906 [26:26<1:10:59,  2.90s/it, avg=0.555, loss=0.155, rmse=0.631, sec=2.08]epoch 1:  23%|██▎       | 437/1906 [26:29<1:10:59,  2.90s/it, avg=0.554, loss=0.125, rmse=0.63, sec=2.16] step=438 epoch=1 batch=438 running_loss=0.554364 running_clean_latent_mse=0.396865 running_clean_latent_rmse=0.629972 step_seconds=2.160130 loss=0.125153 clean_latent_mse=0.100132 unrolled_clean_latent_mse=0.100159 clean_latent_loss=0.100090 flow_loss=0.025063 unrolled_flow_mse=0.100279
epoch 1:  23%|██▎       | 438/1906 [26:29<1:09:04,  2.82s/it, avg=0.554, loss=0.125, rmse=0.63, sec=2.16]epoch 1:  23%|██▎       | 438/1906 [26:31<1:09:04,  2.82s/it, avg=0.553, loss=0.122, rmse=0.629, sec=2.13]step=439 epoch=1 batch=439 running_loss=0.553379 running_clean_latent_mse=0.396182 running_clean_latent_rmse=0.629430 step_seconds=2.129200 loss=0.121673 clean_latent_mse=0.097051 unrolled_clean_latent_mse=0.097359 clean_latent_loss=0.097276 flow_loss=0.024397 unrolled_flow_mse=0.097575
epoch 1:  23%|██▎       | 439/1906 [26:32<1:12:18,  2.96s/it, avg=0.553, loss=0.122, rmse=0.629, sec=2.13]epoch 1:  23%|██▎       | 439/1906 [26:34<1:12:18,  2.96s/it, avg=0.552, loss=0.114, rmse=0.629, sec=2.05]step=440 epoch=1 batch=440 running_loss=0.552380 running_clean_latent_mse=0.395489 running_clean_latent_rmse=0.628879 step_seconds=2.050811 loss=0.113721 clean_latent_mse=0.090952 unrolled_clean_latent_mse=0.090882 clean_latent_loss=0.090926 flow_loss=0.022796 unrolled_flow_mse=0.091075
epoch 1:  23%|██▎       | 440/1906 [26:34<1:07:25,  2.76s/it, avg=0.552, loss=0.114, rmse=0.629, sec=2.05]epoch 1:  23%|██▎       | 440/1906 [26:37<1:07:25,  2.76s/it, avg=0.551, loss=0.118, rmse=0.628, sec=2.12]step=441 epoch=1 batch=441 running_loss=0.551395 running_clean_latent_mse=0.394806 running_clean_latent_rmse=0.628336 step_seconds=2.116823 loss=0.118376 clean_latent_mse=0.094484 unrolled_clean_latent_mse=0.094770 clean_latent_loss=0.094681 flow_loss=0.023695 unrolled_flow_mse=0.094863
epoch 1:  23%|██▎       | 441/1906 [26:37<1:04:58,  2.66s/it, avg=0.551, loss=0.118, rmse=0.628, sec=2.12]epoch 1:  23%|██▎       | 441/1906 [26:39<1:04:58,  2.66s/it, avg=0.55, loss=0.138, rmse=0.628, sec=2.15] step=442 epoch=1 batch=442 running_loss=0.550461 running_clean_latent_mse=0.394164 running_clean_latent_rmse=0.627825 step_seconds=2.154415 loss=0.138443 clean_latent_mse=0.111041 unrolled_clean_latent_mse=0.110666 clean_latent_loss=0.110688 flow_loss=0.027755 unrolled_flow_mse=0.110881
epoch 1:  23%|██▎       | 442/1906 [26:39<1:05:19,  2.68s/it, avg=0.55, loss=0.138, rmse=0.628, sec=2.15]epoch 1:  23%|██▎       | 442/1906 [26:42<1:05:19,  2.68s/it, avg=0.55, loss=0.143, rmse=0.627, sec=2.12]step=443 epoch=1 batch=443 running_loss=0.549541 running_clean_latent_mse=0.393531 running_clean_latent_rmse=0.627321 step_seconds=2.120862 loss=0.142639 clean_latent_mse=0.113809 unrolled_clean_latent_mse=0.114361 clean_latent_loss=0.114122 flow_loss=0.028517 unrolled_flow_mse=0.114347
epoch 1:  23%|██▎       | 443/1906 [26:42<1:06:06,  2.71s/it, avg=0.55, loss=0.143, rmse=0.627, sec=2.12]epoch 1:  23%|██▎       | 443/1906 [26:45<1:06:06,  2.71s/it, avg=0.549, loss=0.148, rmse=0.627, sec=2.17]step=444 epoch=1 batch=444 running_loss=0.548636 running_clean_latent_mse=0.392910 running_clean_latent_rmse=0.626826 step_seconds=2.166143 loss=0.147891 clean_latent_mse=0.117912 unrolled_clean_latent_mse=0.118148 clean_latent_loss=0.118117 flow_loss=0.029774 unrolled_flow_mse=0.118771
epoch 1:  23%|██▎       | 444/1906 [26:45<1:04:39,  2.65s/it, avg=0.549, loss=0.148, rmse=0.627, sec=2.17]epoch 1:  23%|██▎       | 444/1906 [26:47<1:04:39,  2.65s/it, avg=0.548, loss=0.159, rmse=0.626, sec=2.33]step=445 epoch=1 batch=445 running_loss=0.547760 running_clean_latent_mse=0.392312 running_clean_latent_rmse=0.626348 step_seconds=2.330941 loss=0.158706 clean_latent_mse=0.126667 unrolled_clean_latent_mse=0.126828 clean_latent_loss=0.126808 flow_loss=0.031898 unrolled_flow_mse=0.127332
epoch 1:  23%|██▎       | 445/1906 [26:49<1:16:34,  3.15s/it, avg=0.548, loss=0.159, rmse=0.626, sec=2.33]epoch 1:  23%|██▎       | 445/1906 [26:51<1:16:34,  3.15s/it, avg=0.547, loss=0.137, rmse=0.626, sec=2.11]step=446 epoch=1 batch=446 running_loss=0.546839 running_clean_latent_mse=0.391678 running_clean_latent_rmse=0.625842 step_seconds=2.107811 loss=0.137295 clean_latent_mse=0.109504 unrolled_clean_latent_mse=0.109917 clean_latent_loss=0.109806 flow_loss=0.027489 unrolled_flow_mse=0.110041
epoch 1:  23%|██▎       | 446/1906 [26:51<1:09:56,  2.87s/it, avg=0.547, loss=0.137, rmse=0.626, sec=2.11]epoch 1:  23%|██▎       | 446/1906 [26:54<1:09:56,  2.87s/it, avg=0.546, loss=0.115, rmse=0.625, sec=2.19]step=447 epoch=1 batch=447 running_loss=0.545873 running_clean_latent_mse=0.391007 running_clean_latent_rmse=0.625306 step_seconds=2.190723 loss=0.115045 clean_latent_mse=0.091734 unrolled_clean_latent_mse=0.092148 clean_latent_loss=0.092016 flow_loss=0.023029 unrolled_flow_mse=0.092240
epoch 1:  23%|██▎       | 447/1906 [26:54<1:06:57,  2.75s/it, avg=0.546, loss=0.115, rmse=0.625, sec=2.19]epoch 1:  23%|██▎       | 447/1906 [26:56<1:06:57,  2.75s/it, avg=0.545, loss=0.167, rmse=0.625, sec=2.24]step=448 epoch=1 batch=448 running_loss=0.545027 running_clean_latent_mse=0.390430 running_clean_latent_rmse=0.624844 step_seconds=2.242653 loss=0.166715 clean_latent_mse=0.132628 unrolled_clean_latent_mse=0.133516 clean_latent_loss=0.133250 flow_loss=0.033465 unrolled_flow_mse=0.133909
epoch 1:  24%|██▎       | 448/1906 [26:56<1:06:52,  2.75s/it, avg=0.545, loss=0.167, rmse=0.625, sec=2.24]epoch 1:  24%|██▎       | 448/1906 [26:59<1:06:52,  2.75s/it, avg=0.544, loss=0.117, rmse=0.624, sec=2.19]step=449 epoch=1 batch=449 running_loss=0.544074 running_clean_latent_mse=0.389767 running_clean_latent_rmse=0.624313 step_seconds=2.190941 loss=0.117120 clean_latent_mse=0.092739 unrolled_clean_latent_mse=0.094038 clean_latent_loss=0.093717 flow_loss=0.023403 unrolled_flow_mse=0.094052
epoch 1:  24%|██▎       | 449/1906 [26:59<1:06:20,  2.73s/it, avg=0.544, loss=0.117, rmse=0.624, sec=2.19]epoch 1:  24%|██▎       | 449/1906 [27:02<1:06:20,  2.73s/it, avg=0.543, loss=0.146, rmse=0.624, sec=2.21]step=450 epoch=1 batch=450 running_loss=0.543189 running_clean_latent_mse=0.389157 running_clean_latent_rmse=0.623825 step_seconds=2.210027 loss=0.145979 clean_latent_mse=0.115258 unrolled_clean_latent_mse=0.117532 clean_latent_loss=0.116836 flow_loss=0.029144 unrolled_flow_mse=0.117429
epoch 1:  24%|██▎       | 450/1906 [27:02<1:05:59,  2.72s/it, avg=0.543, loss=0.146, rmse=0.624, sec=2.21]epoch 1:  24%|██▎       | 450/1906 [27:04<1:05:59,  2.72s/it, avg=0.542, loss=0.138, rmse=0.623, sec=2.11]step=451 epoch=1 batch=451 running_loss=0.542292 running_clean_latent_mse=0.388539 running_clean_latent_rmse=0.623329 step_seconds=2.105953 loss=0.138410 clean_latent_mse=0.110377 unrolled_clean_latent_mse=0.110820 clean_latent_loss=0.110683 flow_loss=0.027727 unrolled_flow_mse=0.110988
epoch 1:  24%|██▎       | 451/1906 [27:05<1:10:41,  2.92s/it, avg=0.542, loss=0.138, rmse=0.623, sec=2.11]epoch 1:  24%|██▎       | 451/1906 [27:07<1:10:41,  2.92s/it, avg=0.541, loss=0.141, rmse=0.623, sec=1.93]step=452 epoch=1 batch=452 running_loss=0.541405 running_clean_latent_mse=0.387929 running_clean_latent_rmse=0.622840 step_seconds=1.934492 loss=0.141264 clean_latent_mse=0.112804 unrolled_clean_latent_mse=0.113045 clean_latent_loss=0.112967 flow_loss=0.028296 unrolled_flow_mse=0.113204
epoch 1:  24%|██▎       | 452/1906 [27:07<1:05:38,  2.71s/it, avg=0.541, loss=0.141, rmse=0.623, sec=1.93]epoch 1:  24%|██▎       | 452/1906 [27:10<1:05:38,  2.71s/it, avg=0.54, loss=0.0688, rmse=0.622, sec=2.14]step=453 epoch=1 batch=453 running_loss=0.540361 running_clean_latent_mse=0.387193 running_clean_latent_rmse=0.622248 step_seconds=2.138532 loss=0.068779 clean_latent_mse=0.054492 unrolled_clean_latent_mse=0.055254 clean_latent_loss=0.054989 flow_loss=0.013790 unrolled_flow_mse=0.055396
epoch 1:  24%|██▍       | 453/1906 [27:10<1:03:40,  2.63s/it, avg=0.54, loss=0.0688, rmse=0.622, sec=2.14]epoch 1:  24%|██▍       | 453/1906 [27:13<1:03:40,  2.63s/it, avg=0.54, loss=0.177, rmse=0.622, sec=2.13] step=454 epoch=1 batch=454 running_loss=0.539561 running_clean_latent_mse=0.386652 running_clean_latent_rmse=0.621813 step_seconds=2.128309 loss=0.177078 clean_latent_mse=0.141338 unrolled_clean_latent_mse=0.141856 clean_latent_loss=0.141594 flow_loss=0.035484 unrolled_flow_mse=0.142069
epoch 1:  24%|██▍       | 454/1906 [27:13<1:05:10,  2.69s/it, avg=0.54, loss=0.177, rmse=0.622, sec=2.13]epoch 1:  24%|██▍       | 454/1906 [27:15<1:05:10,  2.69s/it, avg=0.539, loss=0.149, rmse=0.621, sec=2.13]step=455 epoch=1 batch=455 running_loss=0.538703 running_clean_latent_mse=0.386064 running_clean_latent_rmse=0.621340 step_seconds=2.126462 loss=0.149132 clean_latent_mse=0.119265 unrolled_clean_latent_mse=0.119277 clean_latent_loss=0.119271 flow_loss=0.029861 unrolled_flow_mse=0.119425
epoch 1:  24%|██▍       | 455/1906 [27:15<1:05:30,  2.71s/it, avg=0.539, loss=0.149, rmse=0.621, sec=2.13]epoch 1:  24%|██▍       | 455/1906 [27:17<1:05:30,  2.71s/it, avg=0.538, loss=0.109, rmse=0.621, sec=1.92]step=456 epoch=1 batch=456 running_loss=0.537761 running_clean_latent_mse=0.385408 running_clean_latent_rmse=0.620813 step_seconds=1.915256 loss=0.109240 clean_latent_mse=0.087112 unrolled_clean_latent_mse=0.087496 clean_latent_loss=0.087379 flow_loss=0.021861 unrolled_flow_mse=0.087579
epoch 1:  24%|██▍       | 456/1906 [27:17<1:00:59,  2.52s/it, avg=0.538, loss=0.109, rmse=0.621, sec=1.92]epoch 1:  24%|██▍       | 456/1906 [27:38<1:00:59,  2.52s/it, avg=0.537, loss=0.0762, rmse=0.62, sec=4.52]step=457 epoch=1 batch=457 running_loss=0.536751 running_clean_latent_mse=0.384697 running_clean_latent_rmse=0.620240 step_seconds=4.517420 loss=0.076157 clean_latent_mse=0.060558 unrolled_clean_latent_mse=0.060943 clean_latent_loss=0.060872 flow_loss=0.015285 unrolled_flow_mse=0.061140
epoch 1:  24%|██▍       | 457/1906 [27:39<3:16:09,  8.12s/it, avg=0.537, loss=0.0762, rmse=0.62, sec=4.52]epoch 1:  24%|██▍       | 457/1906 [27:41<3:16:09,  8.12s/it, avg=0.536, loss=0.0438, rmse=0.62, sec=2.16]step=458 epoch=1 batch=458 running_loss=0.535675 running_clean_latent_mse=0.383934 running_clean_latent_rmse=0.619624 step_seconds=2.157713 loss=0.043753 clean_latent_mse=0.034849 unrolled_clean_latent_mse=0.034984 clean_latent_loss=0.034918 flow_loss=0.008835 unrolled_flow_mse=0.035257
epoch 1:  24%|██▍       | 458/1906 [27:41<2:37:20,  6.52s/it, avg=0.536, loss=0.0438, rmse=0.62, sec=2.16]epoch 1:  24%|██▍       | 458/1906 [27:44<2:37:20,  6.52s/it, avg=0.535, loss=0.11, rmse=0.619, sec=2.28] step=459 epoch=1 batch=459 running_loss=0.534746 running_clean_latent_mse=0.383287 running_clean_latent_rmse=0.619102 step_seconds=2.281476 loss=0.109567 clean_latent_mse=0.087027 unrolled_clean_latent_mse=0.087744 clean_latent_loss=0.087651 flow_loss=0.021915 unrolled_flow_mse=0.087804
epoch 1:  24%|██▍       | 459/1906 [27:44<2:10:31,  5.41s/it, avg=0.535, loss=0.11, rmse=0.619, sec=2.28]epoch 1:  24%|██▍       | 459/1906 [27:47<2:10:31,  5.41s/it, avg=0.534, loss=0.0614, rmse=0.619, sec=2.28]step=460 epoch=1 batch=460 running_loss=0.533717 running_clean_latent_mse=0.382560 running_clean_latent_rmse=0.618514 step_seconds=2.282847 loss=0.061378 clean_latent_mse=0.048998 unrolled_clean_latent_mse=0.049504 clean_latent_loss=0.049233 flow_loss=0.012145 unrolled_flow_mse=0.049121
epoch 1:  24%|██▍       | 460/1906 [27:47<1:52:43,  4.68s/it, avg=0.534, loss=0.0614, rmse=0.619, sec=2.28]epoch 1:  24%|██▍       | 460/1906 [27:50<1:52:43,  4.68s/it, avg=0.533, loss=0.228, rmse=0.618, sec=2.24] step=461 epoch=1 batch=461 running_loss=0.533053 running_clean_latent_mse=0.382125 running_clean_latent_rmse=0.618163 step_seconds=2.240175 loss=0.227608 clean_latent_mse=0.182200 unrolled_clean_latent_mse=0.182101 clean_latent_loss=0.182056 flow_loss=0.045552 unrolled_flow_mse=0.182211
epoch 1:  24%|██▍       | 461/1906 [27:50<1:38:33,  4.09s/it, avg=0.533, loss=0.228, rmse=0.618, sec=2.24]epoch 1:  24%|██▍       | 461/1906 [27:53<1:38:33,  4.09s/it, avg=0.532, loss=0.152, rmse=0.618, sec=2.28]step=462 epoch=1 batch=462 running_loss=0.532227 running_clean_latent_mse=0.381560 running_clean_latent_rmse=0.617705 step_seconds=2.284849 loss=0.151529 clean_latent_mse=0.120882 unrolled_clean_latent_mse=0.121458 clean_latent_loss=0.121269 flow_loss=0.030260 unrolled_flow_mse=0.121360
epoch 1:  24%|██▍       | 462/1906 [27:53<1:27:57,  3.65s/it, avg=0.532, loss=0.152, rmse=0.618, sec=2.28]epoch 1:  24%|██▍       | 462/1906 [27:55<1:27:57,  3.65s/it, avg=0.531, loss=0.141, rmse=0.617, sec=2.31]step=463 epoch=1 batch=463 running_loss=0.531382 running_clean_latent_mse=0.380978 running_clean_latent_rmse=0.617234 step_seconds=2.307492 loss=0.140604 clean_latent_mse=0.112081 unrolled_clean_latent_mse=0.112634 clean_latent_loss=0.112489 flow_loss=0.028115 unrolled_flow_mse=0.112657
epoch 1:  24%|██▍       | 463/1906 [27:56<1:23:38,  3.48s/it, avg=0.531, loss=0.141, rmse=0.617, sec=2.31]epoch 1:  24%|██▍       | 463/1906 [27:58<1:23:38,  3.48s/it, avg=0.531, loss=0.185, rmse=0.617, sec=2.14]step=464 epoch=1 batch=464 running_loss=0.530635 running_clean_latent_mse=0.380475 running_clean_latent_rmse=0.616827 step_seconds=2.139191 loss=0.184836 clean_latent_mse=0.147649 unrolled_clean_latent_mse=0.148162 clean_latent_loss=0.147922 flow_loss=0.036913 unrolled_flow_mse=0.148032
epoch 1:  24%|██▍       | 464/1906 [27:58<1:17:21,  3.22s/it, avg=0.531, loss=0.185, rmse=0.617, sec=2.14]epoch 1:  24%|██▍       | 464/1906 [28:01<1:17:21,  3.22s/it, avg=0.53, loss=0.152, rmse=0.616, sec=2.29] step=465 epoch=1 batch=465 running_loss=0.529821 running_clean_latent_mse=0.379918 running_clean_latent_rmse=0.616375 step_seconds=2.293044 loss=0.152170 clean_latent_mse=0.121348 unrolled_clean_latent_mse=0.121768 clean_latent_loss=0.121667 flow_loss=0.030503 unrolled_flow_mse=0.122013
epoch 1:  24%|██▍       | 465/1906 [28:01<1:15:14,  3.13s/it, avg=0.53, loss=0.152, rmse=0.616, sec=2.29]epoch 1:  24%|██▍       | 465/1906 [28:04<1:15:14,  3.13s/it, avg=0.529, loss=0.116, rmse=0.616, sec=2.11]step=466 epoch=1 batch=466 running_loss=0.528932 running_clean_latent_mse=0.379300 running_clean_latent_rmse=0.615874 step_seconds=2.106447 loss=0.115811 clean_latent_mse=0.092261 unrolled_clean_latent_mse=0.092657 clean_latent_loss=0.092542 flow_loss=0.023270 unrolled_flow_mse=0.093024
epoch 1:  24%|██▍       | 466/1906 [28:04<1:10:45,  2.95s/it, avg=0.529, loss=0.116, rmse=0.616, sec=2.11]epoch 1:  24%|██▍       | 466/1906 [28:07<1:10:45,  2.95s/it, avg=0.528, loss=0.189, rmse=0.615, sec=2.5] step=467 epoch=1 batch=467 running_loss=0.528204 running_clean_latent_mse=0.378811 running_clean_latent_rmse=0.615476 step_seconds=2.503065 loss=0.188547 clean_latent_mse=0.150477 unrolled_clean_latent_mse=0.150947 clean_latent_loss=0.150780 flow_loss=0.037768 unrolled_flow_mse=0.151149
epoch 1:  25%|██▍       | 467/1906 [28:07<1:11:50,  3.00s/it, avg=0.528, loss=0.189, rmse=0.615, sec=2.5]epoch 1:  25%|██▍       | 467/1906 [28:09<1:11:50,  3.00s/it, avg=0.527, loss=0.0983, rmse=0.615, sec=2.18]step=468 epoch=1 batch=468 running_loss=0.527285 running_clean_latent_mse=0.378167 running_clean_latent_rmse=0.614953 step_seconds=2.184721 loss=0.098251 clean_latent_mse=0.077595 unrolled_clean_latent_mse=0.078831 clean_latent_loss=0.078459 flow_loss=0.019793 unrolled_flow_mse=0.079312
epoch 1:  25%|██▍       | 468/1906 [28:09<1:08:11,  2.84s/it, avg=0.527, loss=0.0983, rmse=0.615, sec=2.18]epoch 1:  25%|██▍       | 468/1906 [28:12<1:08:11,  2.84s/it, avg=0.526, loss=0.108, rmse=0.614, sec=2.24] step=469 epoch=1 batch=469 running_loss=0.526391 running_clean_latent_mse=0.377546 running_clean_latent_rmse=0.614447 step_seconds=2.239338 loss=0.108185 clean_latent_mse=0.086757 unrolled_clean_latent_mse=0.086426 clean_latent_loss=0.086467 flow_loss=0.021718 unrolled_flow_mse=0.086691
epoch 1:  25%|██▍       | 469/1906 [28:13<1:10:52,  2.96s/it, avg=0.526, loss=0.108, rmse=0.614, sec=2.24]epoch 1:  25%|██▍       | 469/1906 [28:15<1:10:52,  2.96s/it, avg=0.526, loss=0.116, rmse=0.614, sec=2.24]step=470 epoch=1 batch=470 running_loss=0.525518 running_clean_latent_mse=0.376938 running_clean_latent_rmse=0.613953 step_seconds=2.242847 loss=0.116159 clean_latent_mse=0.092175 unrolled_clean_latent_mse=0.093275 clean_latent_loss=0.092811 flow_loss=0.023348 unrolled_flow_mse=0.093682
epoch 1:  25%|██▍       | 470/1906 [28:15<1:07:40,  2.83s/it, avg=0.526, loss=0.116, rmse=0.614, sec=2.24]epoch 1:  25%|██▍       | 470/1906 [28:18<1:07:40,  2.83s/it, avg=0.525, loss=0.122, rmse=0.613, sec=2.18]step=471 epoch=1 batch=471 running_loss=0.524661 running_clean_latent_mse=0.376343 running_clean_latent_rmse=0.613468 step_seconds=2.180669 loss=0.121521 clean_latent_mse=0.096574 unrolled_clean_latent_mse=0.097254 clean_latent_loss=0.096959 flow_loss=0.024562 unrolled_flow_mse=0.098074
epoch 1:  25%|██▍       | 471/1906 [28:18<1:06:34,  2.78s/it, avg=0.525, loss=0.122, rmse=0.613, sec=2.18]epoch 1:  25%|██▍       | 471/1906 [28:20<1:06:34,  2.78s/it, avg=0.524, loss=0.237, rmse=0.613, sec=2.11]step=472 epoch=1 batch=472 running_loss=0.524051 running_clean_latent_mse=0.375945 running_clean_latent_rmse=0.613144 step_seconds=2.113230 loss=0.237005 clean_latent_mse=0.188580 unrolled_clean_latent_mse=0.189788 clean_latent_loss=0.189488 flow_loss=0.047517 unrolled_flow_mse=0.190188
epoch 1:  25%|██▍       | 472/1906 [28:20<1:05:32,  2.74s/it, avg=0.524, loss=0.237, rmse=0.613, sec=2.11]epoch 1:  25%|██▍       | 472/1906 [28:23<1:05:32,  2.74s/it, avg=0.523, loss=0.209, rmse=0.613, sec=2.13]step=473 epoch=1 batch=473 running_loss=0.523386 running_clean_latent_mse=0.375503 running_clean_latent_rmse=0.612783 step_seconds=2.130148 loss=0.209200 clean_latent_mse=0.166613 unrolled_clean_latent_mse=0.167450 clean_latent_loss=0.167259 flow_loss=0.041941 unrolled_flow_mse=0.167800
epoch 1:  25%|██▍       | 473/1906 [28:23<1:04:56,  2.72s/it, avg=0.523, loss=0.209, rmse=0.613, sec=2.13]epoch 1:  25%|██▍       | 473/1906 [28:26<1:04:56,  2.72s/it, avg=0.523, loss=0.132, rmse=0.612, sec=2.09]step=474 epoch=1 batch=474 running_loss=0.522560 running_clean_latent_mse=0.374932 running_clean_latent_rmse=0.612317 step_seconds=2.085722 loss=0.132218 clean_latent_mse=0.105107 unrolled_clean_latent_mse=0.105886 clean_latent_loss=0.105676 flow_loss=0.026541 unrolled_flow_mse=0.106233
epoch 1:  25%|██▍       | 474/1906 [28:26<1:03:49,  2.67s/it, avg=0.523, loss=0.132, rmse=0.612, sec=2.09]epoch 1:  25%|██▍       | 474/1906 [28:53<1:03:49,  2.67s/it, avg=0.522, loss=0.167, rmse=0.612, sec=2.28]step=475 epoch=1 batch=475 running_loss=0.521812 running_clean_latent_mse=0.374423 running_clean_latent_rmse=0.611902 step_seconds=2.282960 loss=0.166947 clean_latent_mse=0.133244 unrolled_clean_latent_mse=0.133522 clean_latent_loss=0.133496 flow_loss=0.033451 unrolled_flow_mse=0.133765
epoch 1:  25%|██▍       | 475/1906 [28:53<3:58:54, 10.02s/it, avg=0.522, loss=0.167, rmse=0.612, sec=2.28]epoch 1:  25%|██▍       | 475/1906 [28:55<3:58:54, 10.02s/it, avg=0.521, loss=0.154, rmse=0.611, sec=2.11]step=476 epoch=1 batch=476 running_loss=0.521038 running_clean_latent_mse=0.373894 running_clean_latent_rmse=0.611469 step_seconds=2.109082 loss=0.153659 clean_latent_mse=0.122543 unrolled_clean_latent_mse=0.123011 clean_latent_loss=0.122906 flow_loss=0.030753 unrolled_flow_mse=0.123121
epoch 1:  25%|██▍       | 476/1906 [28:56<3:08:27,  7.91s/it, avg=0.521, loss=0.154, rmse=0.611, sec=2.11]epoch 1:  25%|██▍       | 476/1906 [28:58<3:08:27,  7.91s/it, avg=0.52, loss=0.14, rmse=0.611, sec=1.98]  step=477 epoch=1 batch=477 running_loss=0.520239 running_clean_latent_mse=0.373344 running_clean_latent_rmse=0.611018 step_seconds=1.982284 loss=0.139746 clean_latent_mse=0.111186 unrolled_clean_latent_mse=0.112106 clean_latent_loss=0.111749 flow_loss=0.027997 unrolled_flow_mse=0.112306
