[2026-06-03 22:01:22] Training latent draft head with clean-latent + flow loss
[2026-06-03 22:01:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 22:01:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_220122_wan_dflash_fresh_clean_latent_only_ep5_dh_wan_dflash_attention_clean_latent_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_0_ampbf16_gc0_cfg63043bf7
[2026-06-03 22:01:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_220122_wan_dflash_fresh_clean_latent_only_ep5_dh_wan_dflash_attention_clean_latent_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_0_ampbf16_gc0_cfg63043bf7/final.pt
[2026-06-03 22:01:22] Config:    dh_wan_dflash_attention_clean_latent_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_0_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 22:01:22] Config hash: 63043bf7
[2026-06-03 22:01:22] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 22:01:22] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 22:01:22] Loss:     type=clean_latent clean_latent=1.0 flow=0.0 dmd=0.0 every=1
[2026-06-03 22:01:22] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 22:01:22] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 22:01:22] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 22:01:22] Target init: 8 16 24
[2026-06-03 22:01:22] Draft init: disabled
[2026-06-03 22:01:22] GPUs:     4 visible=0,1,2,3
[2026-06-03 22:01:22] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=1.4, loss=1.4, rmse=1.18, sec=0.879]step=1 epoch=1 batch=1 running_loss=1.396631 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=0.878866 loss=1.396631 clean_latent_mse=1.396631 clean_latent_loss=1.396631
epoch 2:  34%|███▎      | 643/1906 [10:18<20:49,  1.01it/s, avg=0.0909, loss=0.0842, rmse=0.301, sec=0.236]epoch 2:  34%|███▎      | 643/1906 [10:18<20:49,  1.01it/s, avg=0.0908, loss=0.056, rmse=0.301, sec=0.217] step=2550 epoch=2 batch=644 running_loss=0.090802 running_clean_latent_mse=0.090802 running_clean_latent_rmse=0.301334 step_seconds=0.216504 loss=0.056017 clean_latent_mse=0.056017 clean_latent_loss=0.056017
epoch 2:  34%|███▍      | 644/1906 [10:18<17:43,  1.19it/s, avg=0.0908, loss=0.056, rmse=0.301, sec=0.217]epoch 2:  34%|███▍      | 644/1906 [10:19<17:43,  1.19it/s, avg=0.0909, loss=0.172, rmse=0.302, sec=0.227]step=2551 epoch=2 batch=645 running_loss=0.090929 running_clean_latent_mse=0.090929 running_clean_latent_rmse=0.301544 step_seconds=0.227292 loss=0.172485 clean_latent_mse=0.172485 clean_latent_loss=0.172485
epoch 2:  34%|███▍      | 645/1906 [10:19<15:26,  1.36it/s, avg=0.0909, loss=0.172, rmse=0.302, sec=0.227]epoch 2:  34%|███▍      | 645/1906 [10:19<15:26,  1.36it/s, avg=0.0909, loss=0.0625, rmse=0.301, sec=0.264]step=2552 epoch=2 batch=646 running_loss=0.090885 running_clean_latent_mse=0.090885 running_clean_latent_rmse=0.301471 step_seconds=0.264059 loss=0.062504 clean_latent_mse=0.062504 clean_latent_loss=0.062504
epoch 2:  34%|███▍      | 646/1906 [10:19<14:35,  1.44it/s, avg=0.0909, loss=0.0625, rmse=0.301, sec=0.264]epoch 2:  34%|███▍      | 646/1906 [10:20<14:35,  1.44it/s, avg=0.0908, loss=0.0311, rmse=0.301, sec=0.233]step=2553 epoch=2 batch=647 running_loss=0.090792 running_clean_latent_mse=0.090792 running_clean_latent_rmse=0.301318 step_seconds=0.232692 loss=0.031052 clean_latent_mse=0.031052 clean_latent_loss=0.031052
epoch 2:  34%|███▍      | 647/1906 [10:20<12:32,  1.67it/s, avg=0.0908, loss=0.0311, rmse=0.301, sec=0.233]epoch 2:  34%|███▍      | 647/1906 [10:20<12:32,  1.67it/s, avg=0.0907, loss=0.0317, rmse=0.301, sec=0.26] step=2554 epoch=2 batch=648 running_loss=0.090701 running_clean_latent_mse=0.090701 running_clean_latent_rmse=0.301166 step_seconds=0.259595 loss=0.031706 clean_latent_mse=0.031706 clean_latent_loss=0.031706
epoch 2:  34%|███▍      | 648/1906 [10:20<12:02,  1.74it/s, avg=0.0907, loss=0.0317, rmse=0.301, sec=0.26]epoch 2:  34%|███▍      | 648/1906 [10:21<12:02,  1.74it/s, avg=0.0907, loss=0.0811, rmse=0.301, sec=0.21]step=2555 epoch=2 batch=649 running_loss=0.090686 running_clean_latent_mse=0.090686 running_clean_latent_rmse=0.301142 step_seconds=0.210178 loss=0.081110 clean_latent_mse=0.081110 clean_latent_loss=0.081110
epoch 2:  34%|███▍      | 649/1906 [10:21<11:15,  1.86it/s, avg=0.0907, loss=0.0811, rmse=0.301, sec=0.21]epoch 2:  34%|███▍      | 649/1906 [10:21<11:15,  1.86it/s, avg=0.0907, loss=0.131, rmse=0.301, sec=0.292]step=2556 epoch=2 batch=650 running_loss=0.090748 running_clean_latent_mse=0.090748 running_clean_latent_rmse=0.301244 step_seconds=0.292147 loss=0.130718 clean_latent_mse=0.130718 clean_latent_loss=0.130718
epoch 2:  34%|███▍      | 650/1906 [10:21<11:30,  1.82it/s, avg=0.0907, loss=0.131, rmse=0.301, sec=0.292]epoch 2:  34%|███▍      | 650/1906 [10:22<11:30,  1.82it/s, avg=0.0908, loss=0.123, rmse=0.301, sec=0.248]step=2557 epoch=2 batch=651 running_loss=0.090797 running_clean_latent_mse=0.090797 running_clean_latent_rmse=0.301326 step_seconds=0.248338 loss=0.122960 clean_latent_mse=0.122960 clean_latent_loss=0.122960
epoch 2:  34%|███▍      | 651/1906 [10:22<10:15,  2.04it/s, avg=0.0908, loss=0.123, rmse=0.301, sec=0.248]epoch 2:  34%|███▍      | 651/1906 [10:22<10:15,  2.04it/s, avg=0.091, loss=0.203, rmse=0.302, sec=0.212] step=2558 epoch=2 batch=652 running_loss=0.090970 running_clean_latent_mse=0.090970 running_clean_latent_rmse=0.301612 step_seconds=0.211850 loss=0.203065 clean_latent_mse=0.203065 clean_latent_loss=0.203065
epoch 2:  34%|███▍      | 652/1906 [10:22<10:30,  1.99it/s, avg=0.091, loss=0.203, rmse=0.302, sec=0.212]epoch 2:  34%|███▍      | 652/1906 [10:23<10:30,  1.99it/s, avg=0.091, loss=0.132, rmse=0.302, sec=0.218]step=2559 epoch=2 batch=653 running_loss=0.091032 running_clean_latent_mse=0.091032 running_clean_latent_rmse=0.301715 step_seconds=0.217686 loss=0.131809 clean_latent_mse=0.131809 clean_latent_loss=0.131809
epoch 2:  34%|███▍      | 653/1906 [10:23<10:26,  2.00it/s, avg=0.091, loss=0.132, rmse=0.302, sec=0.218]epoch 2:  34%|███▍      | 653/1906 [10:23<10:26,  2.00it/s, avg=0.091, loss=0.0836, rmse=0.302, sec=0.205]step=2560 epoch=2 batch=654 running_loss=0.091021 running_clean_latent_mse=0.091021 running_clean_latent_rmse=0.301697 step_seconds=0.204835 loss=0.083614 clean_latent_mse=0.083614 clean_latent_loss=0.083614
epoch 2:  34%|███▍      | 654/1906 [10:23<10:46,  1.94it/s, avg=0.091, loss=0.0836, rmse=0.302, sec=0.205]epoch 2:  34%|███▍      | 654/1906 [10:24<10:46,  1.94it/s, avg=0.0909, loss=0.0242, rmse=0.302, sec=0.19]step=2561 epoch=2 batch=655 running_loss=0.090919 running_clean_latent_mse=0.090919 running_clean_latent_rmse=0.301527 step_seconds=0.189637 loss=0.024218 clean_latent_mse=0.024218 clean_latent_loss=0.024218
epoch 2:  34%|███▍      | 655/1906 [10:24<10:01,  2.08it/s, avg=0.0909, loss=0.0242, rmse=0.302, sec=0.19]epoch 2:  34%|███▍      | 655/1906 [10:24<10:01,  2.08it/s, avg=0.0909, loss=0.0598, rmse=0.301, sec=0.247]step=2562 epoch=2 batch=656 running_loss=0.090871 running_clean_latent_mse=0.090871 running_clean_latent_rmse=0.301449 step_seconds=0.246877 loss=0.059793 clean_latent_mse=0.059793 clean_latent_loss=0.059793
epoch 2:  34%|███▍      | 656/1906 [10:24<10:27,  1.99it/s, avg=0.0909, loss=0.0598, rmse=0.301, sec=0.247]epoch 2:  34%|███▍      | 656/1906 [10:25<10:27,  1.99it/s, avg=0.0908, loss=0.0304, rmse=0.301, sec=0.203]step=2563 epoch=2 batch=657 running_loss=0.090779 running_clean_latent_mse=0.090779 running_clean_latent_rmse=0.301296 step_seconds=0.202596 loss=0.030371 clean_latent_mse=0.030371 clean_latent_loss=0.030371
epoch 2:  34%|███▍      | 657/1906 [10:25<09:49,  2.12it/s, avg=0.0908, loss=0.0304, rmse=0.301, sec=0.203]epoch 2:  34%|███▍      | 657/1906 [10:25<09:49,  2.12it/s, avg=0.0909, loss=0.197, rmse=0.302, sec=0.225] step=2564 epoch=2 batch=658 running_loss=0.090940 running_clean_latent_mse=0.090940 running_clean_latent_rmse=0.301563 step_seconds=0.225329 loss=0.196518 clean_latent_mse=0.196518 clean_latent_loss=0.196518
epoch 2:  35%|███▍      | 658/1906 [10:25<10:22,  2.01it/s, avg=0.0909, loss=0.197, rmse=0.302, sec=0.225]epoch 2:  35%|███▍      | 658/1906 [10:26<10:22,  2.01it/s, avg=0.0912, loss=0.235, rmse=0.302, sec=0.201]step=2565 epoch=2 batch=659 running_loss=0.091158 running_clean_latent_mse=0.091158 running_clean_latent_rmse=0.301924 step_seconds=0.201216 loss=0.234663 clean_latent_mse=0.234663 clean_latent_loss=0.234663
epoch 2:  35%|███▍      | 659/1906 [10:26<10:38,  1.95it/s, avg=0.0912, loss=0.235, rmse=0.302, sec=0.201]epoch 2:  35%|███▍      | 659/1906 [10:26<10:38,  1.95it/s, avg=0.0911, loss=0.0244, rmse=0.302, sec=0.209]step=2566 epoch=2 batch=660 running_loss=0.091057 running_clean_latent_mse=0.091057 running_clean_latent_rmse=0.301756 step_seconds=0.209093 loss=0.024359 clean_latent_mse=0.024359 clean_latent_loss=0.024359
epoch 2:  35%|███▍      | 660/1906 [10:26<10:52,  1.91it/s, avg=0.0911, loss=0.0244, rmse=0.302, sec=0.209]epoch 2:  35%|███▍      | 660/1906 [10:27<10:52,  1.91it/s, avg=0.091, loss=0.0357, rmse=0.302, sec=0.234] step=2567 epoch=2 batch=661 running_loss=0.090973 running_clean_latent_mse=0.090973 running_clean_latent_rmse=0.301617 step_seconds=0.233957 loss=0.035670 clean_latent_mse=0.035670 clean_latent_loss=0.035670
epoch 2:  35%|███▍      | 661/1906 [10:27<11:02,  1.88it/s, avg=0.091, loss=0.0357, rmse=0.302, sec=0.234]epoch 2:  35%|███▍      | 661/1906 [10:27<11:02,  1.88it/s, avg=0.091, loss=0.0913, rmse=0.302, sec=0.192]step=2568 epoch=2 batch=662 running_loss=0.090974 running_clean_latent_mse=0.090974 running_clean_latent_rmse=0.301618 step_seconds=0.192293 loss=0.091270 clean_latent_mse=0.091270 clean_latent_loss=0.091270
epoch 2:  35%|███▍      | 662/1906 [10:27<09:49,  2.11it/s, avg=0.091, loss=0.0913, rmse=0.302, sec=0.192]epoch 2:  35%|███▍      | 662/1906 [10:28<09:49,  2.11it/s, avg=0.0911, loss=0.158, rmse=0.302, sec=0.219]step=2569 epoch=2 batch=663 running_loss=0.091075 running_clean_latent_mse=0.091075 running_clean_latent_rmse=0.301786 step_seconds=0.219417 loss=0.157963 clean_latent_mse=0.157963 clean_latent_loss=0.157963
epoch 2:  35%|███▍      | 663/1906 [10:28<09:59,  2.07it/s, avg=0.0911, loss=0.158, rmse=0.302, sec=0.219]epoch 2:  35%|███▍      | 663/1906 [10:28<09:59,  2.07it/s, avg=0.091, loss=0.0288, rmse=0.302, sec=0.204]step=2570 epoch=2 batch=664 running_loss=0.090981 running_clean_latent_mse=0.090981 running_clean_latent_rmse=0.301630 step_seconds=0.204123 loss=0.028831 clean_latent_mse=0.028831 clean_latent_loss=0.028831
epoch 2:  35%|███▍      | 664/1906 [10:28<10:40,  1.94it/s, avg=0.091, loss=0.0288, rmse=0.302, sec=0.204]epoch 2:  35%|███▍      | 664/1906 [10:29<10:40,  1.94it/s, avg=0.0911, loss=0.176, rmse=0.302, sec=0.218]step=2571 epoch=2 batch=665 running_loss=0.091109 running_clean_latent_mse=0.091109 running_clean_latent_rmse=0.301842 step_seconds=0.218270 loss=0.175906 clean_latent_mse=0.175906 clean_latent_loss=0.175906
epoch 2:  35%|███▍      | 665/1906 [10:29<11:12,  1.85it/s, avg=0.0911, loss=0.176, rmse=0.302, sec=0.218]epoch 2:  35%|███▍      | 665/1906 [10:29<11:12,  1.85it/s, avg=0.091, loss=0.0285, rmse=0.302, sec=0.19] step=2572 epoch=2 batch=666 running_loss=0.091015 running_clean_latent_mse=0.091015 running_clean_latent_rmse=0.301686 step_seconds=0.190216 loss=0.028548 clean_latent_mse=0.028548 clean_latent_loss=0.028548
epoch 2:  35%|███▍      | 666/1906 [10:29<10:29,  1.97it/s, avg=0.091, loss=0.0285, rmse=0.302, sec=0.19]epoch 2:  35%|███▍      | 666/1906 [10:43<10:29,  1.97it/s, avg=0.0911, loss=0.133, rmse=0.302, sec=0.283]step=2573 epoch=2 batch=667 running_loss=0.091077 running_clean_latent_mse=0.091077 running_clean_latent_rmse=0.301789 step_seconds=0.282723 loss=0.132566 clean_latent_mse=0.132566 clean_latent_loss=0.132566
epoch 2:  35%|███▍      | 667/1906 [10:43<1:34:49,  4.59s/it, avg=0.0911, loss=0.133, rmse=0.302, sec=0.283]epoch 2:  35%|███▍      | 667/1906 [10:44<1:34:49,  4.59s/it, avg=0.0911, loss=0.133, rmse=0.302, sec=0.344]step=2574 epoch=2 batch=668 running_loss=0.091139 running_clean_latent_mse=0.091139 running_clean_latent_rmse=0.301892 step_seconds=0.343576 loss=0.132529 clean_latent_mse=0.132529 clean_latent_loss=0.132529
epoch 2:  35%|███▌      | 668/1906 [10:44<1:08:56,  3.34s/it, avg=0.0911, loss=0.133, rmse=0.302, sec=0.344]epoch 2:  35%|███▌      | 668/1906 [10:44<1:08:56,  3.34s/it, avg=0.0911, loss=0.0486, rmse=0.302, sec=0.201]step=2575 epoch=2 batch=669 running_loss=0.091075 running_clean_latent_mse=0.091075 running_clean_latent_rmse=0.301787 step_seconds=0.201340 loss=0.048615 clean_latent_mse=0.048615 clean_latent_loss=0.048615
epoch 2:  35%|███▌      | 669/1906 [10:44<50:10,  2.43s/it, avg=0.0911, loss=0.0486, rmse=0.302, sec=0.201]  epoch 2:  35%|███▌      | 669/1906 [10:45<50:10,  2.43s/it, avg=0.091, loss=0.0224, rmse=0.302, sec=0.218] step=2576 epoch=2 batch=670 running_loss=0.090973 running_clean_latent_mse=0.090973 running_clean_latent_rmse=0.301617 step_seconds=0.218113 loss=0.022372 clean_latent_mse=0.022372 clean_latent_loss=0.022372
epoch 2:  35%|███▌      | 670/1906 [10:45<38:47,  1.88s/it, avg=0.091, loss=0.0224, rmse=0.302, sec=0.218]epoch 2:  35%|███▌      | 670/1906 [10:45<38:47,  1.88s/it, avg=0.0909, loss=0.0724, rmse=0.302, sec=0.203]step=2577 epoch=2 batch=671 running_loss=0.090945 running_clean_latent_mse=0.090945 running_clean_latent_rmse=0.301571 step_seconds=0.202548 loss=0.072384 clean_latent_mse=0.072384 clean_latent_loss=0.072384
epoch 2:  35%|███▌      | 671/1906 [10:45<29:52,  1.45s/it, avg=0.0909, loss=0.0724, rmse=0.302, sec=0.203]epoch 2:  35%|███▌      | 671/1906 [10:46<29:52,  1.45s/it, avg=0.0909, loss=0.0819, rmse=0.302, sec=0.215]step=2578 epoch=2 batch=672 running_loss=0.090932 running_clean_latent_mse=0.090932 running_clean_latent_rmse=0.301549 step_seconds=0.214974 loss=0.081919 clean_latent_mse=0.081919 clean_latent_loss=0.081919
epoch 2:  35%|███▌      | 672/1906 [10:46<24:11,  1.18s/it, avg=0.0909, loss=0.0819, rmse=0.302, sec=0.215]epoch 2:  35%|███▌      | 672/1906 [10:46<24:11,  1.18s/it, avg=0.0909, loss=0.0736, rmse=0.302, sec=0.209]step=2579 epoch=2 batch=673 running_loss=0.090906 running_clean_latent_mse=0.090906 running_clean_latent_rmse=0.301506 step_seconds=0.208595 loss=0.073610 clean_latent_mse=0.073610 clean_latent_loss=0.073610
epoch 2:  35%|███▌      | 673/1906 [10:46<19:36,  1.05it/s, avg=0.0909, loss=0.0736, rmse=0.302, sec=0.209]epoch 2:  35%|███▌      | 673/1906 [10:47<19:36,  1.05it/s, avg=0.0909, loss=0.0943, rmse=0.302, sec=0.2]  step=2580 epoch=2 batch=674 running_loss=0.090911 running_clean_latent_mse=0.090911 running_clean_latent_rmse=0.301514 step_seconds=0.199884 loss=0.094264 clean_latent_mse=0.094264 clean_latent_loss=0.094264
epoch 2:  35%|███▌      | 674/1906 [10:47<16:45,  1.23it/s, avg=0.0909, loss=0.0943, rmse=0.302, sec=0.2]epoch 2:  35%|███▌      | 674/1906 [10:47<16:45,  1.23it/s, avg=0.0915, loss=0.456, rmse=0.302, sec=0.215]step=2581 epoch=2 batch=675 running_loss=0.091452 running_clean_latent_mse=0.091452 running_clean_latent_rmse=0.302410 step_seconds=0.214706 loss=0.456154 clean_latent_mse=0.456154 clean_latent_loss=0.456154
epoch 2:  35%|███▌      | 675/1906 [10:47<14:36,  1.41it/s, avg=0.0915, loss=0.456, rmse=0.302, sec=0.215]epoch 2:  35%|███▌      | 675/1906 [10:48<14:36,  1.41it/s, avg=0.0915, loss=0.136, rmse=0.303, sec=0.248]step=2582 epoch=2 batch=676 running_loss=0.091518 running_clean_latent_mse=0.091518 running_clean_latent_rmse=0.302519 step_seconds=0.247910 loss=0.135960 clean_latent_mse=0.135960 clean_latent_loss=0.135960
epoch 2:  35%|███▌      | 676/1906 [10:48<13:21,  1.54it/s, avg=0.0915, loss=0.136, rmse=0.303, sec=0.248]epoch 2:  35%|███▌      | 676/1906 [10:48<13:21,  1.54it/s, avg=0.0916, loss=0.142, rmse=0.303, sec=0.209]step=2583 epoch=2 batch=677 running_loss=0.091592 running_clean_latent_mse=0.091592 running_clean_latent_rmse=0.302641 step_seconds=0.209065 loss=0.141511 clean_latent_mse=0.141511 clean_latent_loss=0.141511
epoch 2:  36%|███▌      | 677/1906 [10:48<11:19,  1.81it/s, avg=0.0916, loss=0.142, rmse=0.303, sec=0.209]epoch 2:  36%|███▌      | 677/1906 [10:49<11:19,  1.81it/s, avg=0.0916, loss=0.123, rmse=0.303, sec=0.258]step=2584 epoch=2 batch=678 running_loss=0.091638 running_clean_latent_mse=0.091638 running_clean_latent_rmse=0.302718 step_seconds=0.257955 loss=0.123105 clean_latent_mse=0.123105 clean_latent_loss=0.123105
epoch 2:  36%|███▌      | 678/1906 [10:49<11:40,  1.75it/s, avg=0.0916, loss=0.123, rmse=0.303, sec=0.258]epoch 2:  36%|███▌      | 678/1906 [10:49<11:40,  1.75it/s, avg=0.0917, loss=0.137, rmse=0.303, sec=0.219]step=2585 epoch=2 batch=679 running_loss=0.091705 running_clean_latent_mse=0.091705 running_clean_latent_rmse=0.302828 step_seconds=0.218945 loss=0.136806 clean_latent_mse=0.136806 clean_latent_loss=0.136806
epoch 2:  36%|███▌      | 679/1906 [10:49<11:27,  1.79it/s, avg=0.0917, loss=0.137, rmse=0.303, sec=0.219]epoch 2:  36%|███▌      | 679/1906 [10:50<11:27,  1.79it/s, avg=0.0916, loss=0.0204, rmse=0.303, sec=0.246]step=2586 epoch=2 batch=680 running_loss=0.091600 running_clean_latent_mse=0.091600 running_clean_latent_rmse=0.302655 step_seconds=0.245579 loss=0.020383 clean_latent_mse=0.020383 clean_latent_loss=0.020383
epoch 2:  36%|███▌      | 680/1906 [10:50<11:11,  1.83it/s, avg=0.0916, loss=0.0204, rmse=0.303, sec=0.246]epoch 2:  36%|███▌      | 680/1906 [10:50<11:11,  1.83it/s, avg=0.0915, loss=0.0268, rmse=0.302, sec=0.215]step=2587 epoch=2 batch=681 running_loss=0.091505 running_clean_latent_mse=0.091505 running_clean_latent_rmse=0.302497 step_seconds=0.214926 loss=0.026788 clean_latent_mse=0.026788 clean_latent_loss=0.026788
epoch 2:  36%|███▌      | 681/1906 [10:50<10:54,  1.87it/s, avg=0.0915, loss=0.0268, rmse=0.302, sec=0.215]epoch 2:  36%|███▌      | 681/1906 [10:51<10:54,  1.87it/s, avg=0.0918, loss=0.282, rmse=0.303, sec=0.195] step=2588 epoch=2 batch=682 running_loss=0.091784 running_clean_latent_mse=0.091784 running_clean_latent_rmse=0.302960 step_seconds=0.194682 loss=0.282342 clean_latent_mse=0.282342 clean_latent_loss=0.282342
epoch 2:  36%|███▌      | 682/1906 [10:51<10:34,  1.93it/s, avg=0.0918, loss=0.282, rmse=0.303, sec=0.195]epoch 2:  36%|███▌      | 682/1906 [10:51<10:34,  1.93it/s, avg=0.092, loss=0.258, rmse=0.303, sec=0.245] step=2589 epoch=2 batch=683 running_loss=0.092028 running_clean_latent_mse=0.092028 running_clean_latent_rmse=0.303361 step_seconds=0.245029 loss=0.258042 clean_latent_mse=0.258042 clean_latent_loss=0.258042
epoch 2:  36%|███▌      | 683/1906 [10:51<10:48,  1.89it/s, avg=0.092, loss=0.258, rmse=0.303, sec=0.245]epoch 2:  36%|███▌      | 683/1906 [10:52<10:48,  1.89it/s, avg=0.092, loss=0.0607, rmse=0.303, sec=0.256]step=2590 epoch=2 batch=684 running_loss=0.091982 running_clean_latent_mse=0.091982 running_clean_latent_rmse=0.303286 step_seconds=0.256429 loss=0.060691 clean_latent_mse=0.060691 clean_latent_loss=0.060691
epoch 2:  36%|███▌      | 684/1906 [10:52<10:20,  1.97it/s, avg=0.092, loss=0.0607, rmse=0.303, sec=0.256]epoch 2:  36%|███▌      | 684/1906 [10:52<10:20,  1.97it/s, avg=0.092, loss=0.0756, rmse=0.303, sec=0.258]step=2591 epoch=2 batch=685 running_loss=0.091958 running_clean_latent_mse=0.091958 running_clean_latent_rmse=0.303246 step_seconds=0.257726 loss=0.075581 clean_latent_mse=0.075581 clean_latent_loss=0.075581
epoch 2:  36%|███▌      | 685/1906 [10:52<09:58,  2.04it/s, avg=0.092, loss=0.0756, rmse=0.303, sec=0.258]epoch 2:  36%|███▌      | 685/1906 [10:53<09:58,  2.04it/s, avg=0.0919, loss=0.0853, rmse=0.303, sec=0.316]step=2592 epoch=2 batch=686 running_loss=0.091948 running_clean_latent_mse=0.091948 running_clean_latent_rmse=0.303230 step_seconds=0.316293 loss=0.085279 clean_latent_mse=0.085279 clean_latent_loss=0.085279
epoch 2:  36%|███▌      | 686/1906 [10:53<10:55,  1.86it/s, avg=0.0919, loss=0.0853, rmse=0.303, sec=0.316]epoch 2:  36%|███▌      | 686/1906 [10:53<10:55,  1.86it/s, avg=0.0921, loss=0.17, rmse=0.303, sec=0.24]   step=2593 epoch=2 batch=687 running_loss=0.092062 running_clean_latent_mse=0.092062 running_clean_latent_rmse=0.303417 step_seconds=0.240370 loss=0.169977 clean_latent_mse=0.169977 clean_latent_loss=0.169977
epoch 2:  36%|███▌      | 687/1906 [10:53<10:01,  2.03it/s, avg=0.0921, loss=0.17, rmse=0.303, sec=0.24]epoch 2:  36%|███▌      | 687/1906 [10:54<10:01,  2.03it/s, avg=0.092, loss=0.0318, rmse=0.303, sec=0.221]step=2594 epoch=2 batch=688 running_loss=0.091974 running_clean_latent_mse=0.091974 running_clean_latent_rmse=0.303273 step_seconds=0.221024 loss=0.031807 clean_latent_mse=0.031807 clean_latent_loss=0.031807
epoch 2:  36%|███▌      | 688/1906 [10:54<10:09,  2.00it/s, avg=0.092, loss=0.0318, rmse=0.303, sec=0.221]epoch 2:  36%|███▌      | 688/1906 [10:54<10:09,  2.00it/s, avg=0.0919, loss=0.0502, rmse=0.303, sec=0.233]step=2595 epoch=2 batch=689 running_loss=0.091914 running_clean_latent_mse=0.091914 running_clean_latent_rmse=0.303173 step_seconds=0.232998 loss=0.050231 clean_latent_mse=0.050231 clean_latent_loss=0.050231
epoch 2:  36%|███▌      | 689/1906 [10:54<10:08,  2.00it/s, avg=0.0919, loss=0.0502, rmse=0.303, sec=0.233]epoch 2:  36%|███▌      | 689/1906 [10:55<10:08,  2.00it/s, avg=0.0918, loss=0.0372, rmse=0.303, sec=0.24] step=2596 epoch=2 batch=690 running_loss=0.091834 running_clean_latent_mse=0.091834 running_clean_latent_rmse=0.303042 step_seconds=0.239915 loss=0.037166 clean_latent_mse=0.037166 clean_latent_loss=0.037166
epoch 2:  36%|███▌      | 690/1906 [10:55<10:30,  1.93it/s, avg=0.0918, loss=0.0372, rmse=0.303, sec=0.24]epoch 2:  36%|███▌      | 690/1906 [10:55<10:30,  1.93it/s, avg=0.0919, loss=0.122, rmse=0.303, sec=0.204]step=2597 epoch=2 batch=691 running_loss=0.091878 running_clean_latent_mse=0.091878 running_clean_latent_rmse=0.303113 step_seconds=0.204278 loss=0.121613 clean_latent_mse=0.121613 clean_latent_loss=0.121613
epoch 2:  36%|███▋      | 691/1906 [10:55<10:02,  2.02it/s, avg=0.0919, loss=0.122, rmse=0.303, sec=0.204]epoch 2:  36%|███▋      | 691/1906 [10:56<10:02,  2.02it/s, avg=0.0919, loss=0.138, rmse=0.303, sec=0.214]step=2598 epoch=2 batch=692 running_loss=0.091944 running_clean_latent_mse=0.091944 running_clean_latent_rmse=0.303223 step_seconds=0.214241 loss=0.137885 clean_latent_mse=0.137885 clean_latent_loss=0.137885
epoch 2:  36%|███▋      | 692/1906 [10:56<09:41,  2.09it/s, avg=0.0919, loss=0.138, rmse=0.303, sec=0.214]epoch 2:  36%|███▋      | 692/1906 [10:56<09:41,  2.09it/s, avg=0.0919, loss=0.0956, rmse=0.303, sec=0.236]step=2599 epoch=2 batch=693 running_loss=0.091949 running_clean_latent_mse=0.091949 running_clean_latent_rmse=0.303232 step_seconds=0.236022 loss=0.095630 clean_latent_mse=0.095630 clean_latent_loss=0.095630
epoch 2:  36%|███▋      | 693/1906 [10:56<09:30,  2.12it/s, avg=0.0919, loss=0.0956, rmse=0.303, sec=0.236]epoch 2:  36%|███▋      | 693/1906 [10:56<09:30,  2.12it/s, avg=0.0919, loss=0.0535, rmse=0.303, sec=0.206]step=2600 epoch=2 batch=694 running_loss=0.091894 running_clean_latent_mse=0.091894 running_clean_latent_rmse=0.303140 step_seconds=0.206467 loss=0.053508 clean_latent_mse=0.053508 clean_latent_loss=0.053508
