[2026-06-04 03:39:27] Training latent draft head with clean-latent + flow loss
[2026-06-04 03:39:27] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-04 03:39:27] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_033926_wan_dflash_targetinit_clflow_lr2e-5_ep5_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr2e-5_fl0_25_ampbf16_gc0_cfgd277695c
[2026-06-04 03:39:27] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_033926_wan_dflash_targetinit_clflow_lr2e-5_ep5_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr2e-5_fl0_25_ampbf16_gc0_cfgd277695c/final.pt
[2026-06-04 03:39:27] Config:    dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep5_lr2e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-04 03:39:27] Config hash: d277695c
[2026-06-04 03:39:27] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-04 03:39:27] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-04 03:39:27] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-04 03:39:27] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-04 03:39:27] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-04 03:39:27] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-04 03:39:27] Target init: 8 16 24
[2026-06-04 03:39:27] Draft init: disabled
[2026-06-04 03:39:27] GPUs:     4 visible=0,1,2,3
[2026-06-04 03:39:27] Epochs:   5 batch_size=1 lr=2e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.02, loss=2.02, rmse=1.18, sec=1.14]step=1 epoch=1 batch=1 running_loss=2.017355 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=1.135080 loss=2.017355 clean_latent_mse=1.396631 clean_latent_loss=1.396631 flow_loss=0.620725
epoch 2:  90%|█████████ | 1718/1906 [27:09<01:42,  1.83it/s, avg=0.163, loss=0.121, rmse=0.3, sec=0.217]epoch 2:  90%|█████████ | 1718/1906 [27:10<01:42,  1.83it/s, avg=0.163, loss=0.166, rmse=0.3, sec=0.29] step=3625 epoch=2 batch=1719 running_loss=0.163362 running_clean_latent_mse=0.090021 running_clean_latent_rmse=0.300034 step_seconds=0.290122 loss=0.165550 clean_latent_mse=0.114611 clean_latent_loss=0.114611 flow_loss=0.050938
epoch 2:  90%|█████████ | 1719/1906 [27:10<01:40,  1.85it/s, avg=0.163, loss=0.166, rmse=0.3, sec=0.29]epoch 2:  90%|█████████ | 1719/1906 [27:10<01:40,  1.85it/s, avg=0.163, loss=0.0289, rmse=0.3, sec=0.243]step=3626 epoch=2 batch=1720 running_loss=0.163283 running_clean_latent_mse=0.089985 running_clean_latent_rmse=0.299975 step_seconds=0.243256 loss=0.028897 clean_latent_mse=0.028897 clean_latent_loss=0.028897 flow_loss=0.000000
epoch 2:  90%|█████████ | 1720/1906 [27:10<01:33,  1.98it/s, avg=0.163, loss=0.0289, rmse=0.3, sec=0.243]epoch 2:  90%|█████████ | 1720/1906 [27:11<01:33,  1.98it/s, avg=0.163, loss=0.0282, rmse=0.3, sec=0.214]step=3627 epoch=2 batch=1721 running_loss=0.163205 running_clean_latent_mse=0.089949 running_clean_latent_rmse=0.299915 step_seconds=0.213587 loss=0.028176 clean_latent_mse=0.028176 clean_latent_loss=0.028176 flow_loss=0.000000
epoch 2:  90%|█████████ | 1721/1906 [27:11<01:34,  1.97it/s, avg=0.163, loss=0.0282, rmse=0.3, sec=0.214]epoch 2:  90%|█████████ | 1721/1906 [27:11<01:34,  1.97it/s, avg=0.163, loss=0.247, rmse=0.3, sec=0.208] step=3628 epoch=2 batch=1722 running_loss=0.163254 running_clean_latent_mse=0.090012 running_clean_latent_rmse=0.300020 step_seconds=0.207659 loss=0.247303 clean_latent_mse=0.197843 clean_latent_loss=0.197843 flow_loss=0.049461
epoch 2:  90%|█████████ | 1722/1906 [27:11<01:32,  1.99it/s, avg=0.163, loss=0.247, rmse=0.3, sec=0.208]epoch 2:  90%|█████████ | 1722/1906 [27:12<01:32,  1.99it/s, avg=0.163, loss=0.0296, rmse=0.3, sec=0.206]step=3629 epoch=2 batch=1723 running_loss=0.163176 running_clean_latent_mse=0.089977 running_clean_latent_rmse=0.299961 step_seconds=0.205924 loss=0.029613 clean_latent_mse=0.029613 clean_latent_loss=0.029613 flow_loss=0.000000
epoch 2:  90%|█████████ | 1723/1906 [27:12<01:28,  2.07it/s, avg=0.163, loss=0.0296, rmse=0.3, sec=0.206]epoch 2:  90%|█████████ | 1723/1906 [27:12<01:28,  2.07it/s, avg=0.163, loss=0.0288, rmse=0.3, sec=0.286]step=3630 epoch=2 batch=1724 running_loss=0.163098 running_clean_latent_mse=0.089941 running_clean_latent_rmse=0.299902 step_seconds=0.286211 loss=0.028802 clean_latent_mse=0.028802 clean_latent_loss=0.028802 flow_loss=0.000000
epoch 2:  90%|█████████ | 1724/1906 [27:12<01:33,  1.94it/s, avg=0.163, loss=0.0288, rmse=0.3, sec=0.286]epoch 2:  90%|█████████ | 1724/1906 [27:13<01:33,  1.94it/s, avg=0.163, loss=0.176, rmse=0.3, sec=0.237] step=3631 epoch=2 batch=1725 running_loss=0.163106 running_clean_latent_mse=0.089960 running_clean_latent_rmse=0.299933 step_seconds=0.236761 loss=0.176067 clean_latent_mse=0.121893 clean_latent_loss=0.121893 flow_loss=0.054175
epoch 2:  91%|█████████ | 1725/1906 [27:13<01:28,  2.04it/s, avg=0.163, loss=0.176, rmse=0.3, sec=0.237]epoch 2:  91%|█████████ | 1725/1906 [27:13<01:28,  2.04it/s, avg=0.163, loss=0.255, rmse=0.3, sec=0.223]step=3632 epoch=2 batch=1726 running_loss=0.163159 running_clean_latent_mse=0.089982 running_clean_latent_rmse=0.299970 step_seconds=0.223245 loss=0.255483 clean_latent_mse=0.127895 clean_latent_loss=0.127895 flow_loss=0.127588
epoch 2:  91%|█████████ | 1726/1906 [27:13<01:30,  1.98it/s, avg=0.163, loss=0.255, rmse=0.3, sec=0.223]epoch 2:  91%|█████████ | 1726/1906 [27:14<01:30,  1.98it/s, avg=0.163, loss=0.271, rmse=0.3, sec=0.196]step=3633 epoch=2 batch=1727 running_loss=0.163222 running_clean_latent_mse=0.090038 running_clean_latent_rmse=0.300064 step_seconds=0.196389 loss=0.270635 clean_latent_mse=0.187363 clean_latent_loss=0.187363 flow_loss=0.083272
epoch 2:  91%|█████████ | 1727/1906 [27:14<01:23,  2.14it/s, avg=0.163, loss=0.271, rmse=0.3, sec=0.196]epoch 2:  91%|█████████ | 1727/1906 [27:14<01:23,  2.14it/s, avg=0.163, loss=0.113, rmse=0.3, sec=0.249]step=3634 epoch=2 batch=1728 running_loss=0.163192 running_clean_latent_mse=0.090038 running_clean_latent_rmse=0.300064 step_seconds=0.249496 loss=0.113101 clean_latent_mse=0.090481 clean_latent_loss=0.090481 flow_loss=0.022620
epoch 2:  91%|█████████ | 1728/1906 [27:14<01:30,  1.98it/s, avg=0.163, loss=0.113, rmse=0.3, sec=0.249]epoch 2:  91%|█████████ | 1728/1906 [27:15<01:30,  1.98it/s, avg=0.163, loss=0.181, rmse=0.3, sec=0.25] step=3635 epoch=2 batch=1729 running_loss=0.163203 running_clean_latent_mse=0.090059 running_clean_latent_rmse=0.300098 step_seconds=0.249649 loss=0.181311 clean_latent_mse=0.125523 clean_latent_loss=0.125523 flow_loss=0.055788
epoch 2:  91%|█████████ | 1729/1906 [27:15<01:28,  2.01it/s, avg=0.163, loss=0.181, rmse=0.3, sec=0.25]epoch 2:  91%|█████████ | 1729/1906 [27:15<01:28,  2.01it/s, avg=0.163, loss=0.112, rmse=0.3, sec=0.22]step=3636 epoch=2 batch=1730 running_loss=0.163173 running_clean_latent_mse=0.090052 running_clean_latent_rmse=0.300086 step_seconds=0.220048 loss=0.111971 clean_latent_mse=0.077519 clean_latent_loss=0.077519 flow_loss=0.034453
epoch 2:  91%|█████████ | 1730/1906 [27:15<01:24,  2.08it/s, avg=0.163, loss=0.112, rmse=0.3, sec=0.22]epoch 2:  91%|█████████ | 1730/1906 [27:16<01:24,  2.08it/s, avg=0.163, loss=0.179, rmse=0.3, sec=0.209]step=3637 epoch=2 batch=1731 running_loss=0.163182 running_clean_latent_mse=0.090021 running_clean_latent_rmse=0.300034 step_seconds=0.208748 loss=0.178843 clean_latent_mse=0.036135 clean_latent_loss=0.036135 flow_loss=0.142709
epoch 2:  91%|█████████ | 1731/1906 [27:16<01:25,  2.05it/s, avg=0.163, loss=0.179, rmse=0.3, sec=0.209]epoch 2:  91%|█████████ | 1731/1906 [27:16<01:25,  2.05it/s, avg=0.163, loss=0.156, rmse=0.3, sec=0.172]step=3638 epoch=2 batch=1732 running_loss=0.163178 running_clean_latent_mse=0.090031 running_clean_latent_rmse=0.300051 step_seconds=0.172087 loss=0.155907 clean_latent_mse=0.107936 clean_latent_loss=0.107936 flow_loss=0.047971
epoch 2:  91%|█████████ | 1732/1906 [27:16<01:17,  2.23it/s, avg=0.163, loss=0.156, rmse=0.3, sec=0.172]epoch 2:  91%|█████████ | 1732/1906 [27:16<01:17,  2.23it/s, avg=0.163, loss=0.158, rmse=0.3, sec=0.145]step=3639 epoch=2 batch=1733 running_loss=0.163175 running_clean_latent_mse=0.090025 running_clean_latent_rmse=0.300041 step_seconds=0.145473 loss=0.158145 clean_latent_mse=0.079167 clean_latent_loss=0.079167 flow_loss=0.078978
epoch 2:  91%|█████████ | 1733/1906 [27:16<01:05,  2.63it/s, avg=0.163, loss=0.158, rmse=0.3, sec=0.145]epoch 2:  91%|█████████ | 1733/1906 [27:30<01:05,  2.63it/s, avg=0.163, loss=0.121, rmse=0.3, sec=0.633]step=3640 epoch=2 batch=1734 running_loss=0.163151 running_clean_latent_mse=0.090021 running_clean_latent_rmse=0.300035 step_seconds=0.633118 loss=0.121279 clean_latent_mse=0.083962 clean_latent_loss=0.083962 flow_loss=0.037317
epoch 2:  91%|█████████ | 1734/1906 [27:30<12:53,  4.50s/it, avg=0.163, loss=0.121, rmse=0.3, sec=0.633]epoch 2:  91%|█████████ | 1734/1906 [27:31<12:53,  4.50s/it, avg=0.163, loss=0.138, rmse=0.3, sec=0.136]step=3641 epoch=2 batch=1735 running_loss=0.163137 running_clean_latent_mse=0.090009 running_clean_latent_rmse=0.300015 step_seconds=0.135713 loss=0.137873 clean_latent_mse=0.069019 clean_latent_loss=0.069019 flow_loss=0.068854
epoch 2:  91%|█████████ | 1735/1906 [27:31<09:11,  3.22s/it, avg=0.163, loss=0.138, rmse=0.3, sec=0.136]epoch 2:  91%|█████████ | 1735/1906 [27:31<09:11,  3.22s/it, avg=0.163, loss=0.166, rmse=0.3, sec=0.209]step=3642 epoch=2 batch=1736 running_loss=0.163139 running_clean_latent_mse=0.090024 running_clean_latent_rmse=0.300039 step_seconds=0.209241 loss=0.166480 clean_latent_mse=0.115255 clean_latent_loss=0.115255 flow_loss=0.051225
epoch 2:  91%|█████████ | 1736/1906 [27:31<06:39,  2.35s/it, avg=0.163, loss=0.166, rmse=0.3, sec=0.209]epoch 2:  91%|█████████ | 1736/1906 [27:32<06:39,  2.35s/it, avg=0.163, loss=0.17, rmse=0.3, sec=0.202] step=3643 epoch=2 batch=1737 running_loss=0.163142 running_clean_latent_mse=0.090050 running_clean_latent_rmse=0.300083 step_seconds=0.201870 loss=0.169608 clean_latent_mse=0.135686 clean_latent_loss=0.135686 flow_loss=0.033922
epoch 2:  91%|█████████ | 1737/1906 [27:32<05:09,  1.83s/it, avg=0.163, loss=0.17, rmse=0.3, sec=0.202]epoch 2:  91%|█████████ | 1737/1906 [27:32<05:09,  1.83s/it, avg=0.163, loss=0.186, rmse=0.3, sec=0.213]step=3644 epoch=2 batch=1738 running_loss=0.163155 running_clean_latent_mse=0.090072 running_clean_latent_rmse=0.300120 step_seconds=0.213359 loss=0.185800 clean_latent_mse=0.128630 clean_latent_loss=0.128630 flow_loss=0.057169
epoch 2:  91%|█████████ | 1738/1906 [27:32<04:03,  1.45s/it, avg=0.163, loss=0.186, rmse=0.3, sec=0.213]epoch 2:  91%|█████████ | 1738/1906 [27:33<04:03,  1.45s/it, avg=0.163, loss=0.231, rmse=0.3, sec=0.236]step=3645 epoch=2 batch=1739 running_loss=0.163194 running_clean_latent_mse=0.090047 running_clean_latent_rmse=0.300078 step_seconds=0.236168 loss=0.230801 clean_latent_mse=0.046632 clean_latent_loss=0.046632 flow_loss=0.184169
epoch 2:  91%|█████████ | 1739/1906 [27:33<03:13,  1.16s/it, avg=0.163, loss=0.231, rmse=0.3, sec=0.236]epoch 2:  91%|█████████ | 1739/1906 [27:33<03:13,  1.16s/it, avg=0.163, loss=0.0198, rmse=0.3, sec=0.206]step=3646 epoch=2 batch=1740 running_loss=0.163112 running_clean_latent_mse=0.090007 running_clean_latent_rmse=0.300011 step_seconds=0.206409 loss=0.019782 clean_latent_mse=0.019782 clean_latent_loss=0.019782 flow_loss=0.000000
epoch 2:  91%|█████████▏| 1740/1906 [27:33<02:34,  1.07it/s, avg=0.163, loss=0.0198, rmse=0.3, sec=0.206]epoch 2:  91%|█████████▏| 1740/1906 [27:34<02:34,  1.07it/s, avg=0.163, loss=0.177, rmse=0.3, sec=0.255] step=3647 epoch=2 batch=1741 running_loss=0.163120 running_clean_latent_mse=0.090006 running_clean_latent_rmse=0.300010 step_seconds=0.255087 loss=0.177281 clean_latent_mse=0.088747 clean_latent_loss=0.088747 flow_loss=0.088534
epoch 2:  91%|█████████▏| 1741/1906 [27:34<02:15,  1.22it/s, avg=0.163, loss=0.177, rmse=0.3, sec=0.255]epoch 2:  91%|█████████▏| 1741/1906 [27:34<02:15,  1.22it/s, avg=0.163, loss=0.149, rmse=0.3, sec=0.273]step=3648 epoch=2 batch=1742 running_loss=0.163112 running_clean_latent_mse=0.090013 running_clean_latent_rmse=0.300022 step_seconds=0.272932 loss=0.148709 clean_latent_mse=0.102953 clean_latent_loss=0.102953 flow_loss=0.045757
epoch 2:  91%|█████████▏| 1742/1906 [27:34<01:59,  1.37it/s, avg=0.163, loss=0.149, rmse=0.3, sec=0.273]epoch 2:  91%|█████████▏| 1742/1906 [27:34<01:59,  1.37it/s, avg=0.163, loss=0.164, rmse=0.3, sec=0.212]step=3649 epoch=2 batch=1743 running_loss=0.163112 running_clean_latent_mse=0.090037 running_clean_latent_rmse=0.300062 step_seconds=0.211716 loss=0.164300 clean_latent_mse=0.131440 clean_latent_loss=0.131440 flow_loss=0.032860
epoch 2:  91%|█████████▏| 1743/1906 [27:34<01:41,  1.61it/s, avg=0.163, loss=0.164, rmse=0.3, sec=0.212]epoch 2:  91%|█████████▏| 1743/1906 [27:35<01:41,  1.61it/s, avg=0.163, loss=0.032, rmse=0.3, sec=0.248]step=3650 epoch=2 batch=1744 running_loss=0.163037 running_clean_latent_mse=0.090004 running_clean_latent_rmse=0.300006 step_seconds=0.247910 loss=0.031962 clean_latent_mse=0.031962 clean_latent_loss=0.031962 flow_loss=0.000000
epoch 2:  92%|█████████▏| 1744/1906 [27:35<01:38,  1.64it/s, avg=0.163, loss=0.032, rmse=0.3, sec=0.248]epoch 2:  92%|█████████▏| 1744/1906 [27:35<01:38,  1.64it/s, avg=0.163, loss=0.216, rmse=0.3, sec=0.181]step=3651 epoch=2 batch=1745 running_loss=0.163067 running_clean_latent_mse=0.089977 running_clean_latent_rmse=0.299962 step_seconds=0.180702 loss=0.216007 clean_latent_mse=0.043643 clean_latent_loss=0.043643 flow_loss=0.172364
epoch 2:  92%|█████████▏| 1745/1906 [27:35<01:24,  1.92it/s, avg=0.163, loss=0.216, rmse=0.3, sec=0.181]epoch 2:  92%|█████████▏| 1745/1906 [27:36<01:24,  1.92it/s, avg=0.163, loss=0.193, rmse=0.3, sec=0.235]step=3652 epoch=2 batch=1746 running_loss=0.163084 running_clean_latent_mse=0.089948 running_clean_latent_rmse=0.299913 step_seconds=0.235329 loss=0.192772 clean_latent_mse=0.038949 clean_latent_loss=0.038949 flow_loss=0.153823
epoch 2:  92%|█████████▏| 1746/1906 [27:36<01:25,  1.88it/s, avg=0.163, loss=0.193, rmse=0.3, sec=0.235]epoch 2:  92%|█████████▏| 1746/1906 [27:36<01:25,  1.88it/s, avg=0.163, loss=0.178, rmse=0.3, sec=0.211]step=3653 epoch=2 batch=1747 running_loss=0.163093 running_clean_latent_mse=0.089967 running_clean_latent_rmse=0.299945 step_seconds=0.211159 loss=0.177590 clean_latent_mse=0.122947 clean_latent_loss=0.122947 flow_loss=0.054643
epoch 2:  92%|█████████▏| 1747/1906 [27:36<01:23,  1.91it/s, avg=0.163, loss=0.178, rmse=0.3, sec=0.211]epoch 2:  92%|█████████▏| 1747/1906 [27:37<01:23,  1.91it/s, avg=0.163, loss=0.188, rmse=0.3, sec=0.21] step=3654 epoch=2 batch=1748 running_loss=0.163107 running_clean_latent_mse=0.090002 running_clean_latent_rmse=0.300003 step_seconds=0.210182 loss=0.188098 clean_latent_mse=0.150479 clean_latent_loss=0.150479 flow_loss=0.037620
epoch 2:  92%|█████████▏| 1748/1906 [27:37<01:18,  2.01it/s, avg=0.163, loss=0.188, rmse=0.3, sec=0.21]epoch 2:  92%|█████████▏| 1748/1906 [27:37<01:18,  2.01it/s, avg=0.163, loss=0.202, rmse=0.3, sec=0.184]step=3655 epoch=2 batch=1749 running_loss=0.163129 running_clean_latent_mse=0.089973 running_clean_latent_rmse=0.299956 step_seconds=0.184419 loss=0.201614 clean_latent_mse=0.040735 clean_latent_loss=0.040735 flow_loss=0.160879
epoch 2:  92%|█████████▏| 1749/1906 [27:37<01:16,  2.05it/s, avg=0.163, loss=0.202, rmse=0.3, sec=0.184]epoch 2:  92%|█████████▏| 1749/1906 [27:38<01:16,  2.05it/s, avg=0.163, loss=0.0302, rmse=0.3, sec=0.24]step=3656 epoch=2 batch=1750 running_loss=0.163053 running_clean_latent_mse=0.089939 running_clean_latent_rmse=0.299899 step_seconds=0.240354 loss=0.030214 clean_latent_mse=0.030214 clean_latent_loss=0.030214 flow_loss=0.000000
epoch 2:  92%|█████████▏| 1750/1906 [27:38<01:18,  1.99it/s, avg=0.163, loss=0.0302, rmse=0.3, sec=0.24]epoch 2:  92%|█████████▏| 1750/1906 [27:38<01:18,  1.99it/s, avg=0.163, loss=0.13, rmse=0.3, sec=0.206] step=3657 epoch=2 batch=1751 running_loss=0.163034 running_clean_latent_mse=0.089939 running_clean_latent_rmse=0.299899 step_seconds=0.205641 loss=0.130168 clean_latent_mse=0.090117 clean_latent_loss=0.090117 flow_loss=0.040052
epoch 2:  92%|█████████▏| 1751/1906 [27:38<01:18,  1.98it/s, avg=0.163, loss=0.13, rmse=0.3, sec=0.206]epoch 2:  92%|█████████▏| 1751/1906 [27:39<01:18,  1.98it/s, avg=0.163, loss=0.0194, rmse=0.3, sec=0.27]step=3658 epoch=2 batch=1752 running_loss=0.162952 running_clean_latent_mse=0.089899 running_clean_latent_rmse=0.299832 step_seconds=0.270182 loss=0.019414 clean_latent_mse=0.019414 clean_latent_loss=0.019414 flow_loss=0.000000
epoch 2:  92%|█████████▏| 1752/1906 [27:39<01:17,  1.98it/s, avg=0.163, loss=0.0194, rmse=0.3, sec=0.27]epoch 2:  92%|█████████▏| 1752/1906 [27:39<01:17,  1.98it/s, avg=0.163, loss=0.0367, rmse=0.3, sec=0.282]step=3659 epoch=2 batch=1753 running_loss=0.162880 running_clean_latent_mse=0.089869 running_clean_latent_rmse=0.299781 step_seconds=0.281774 loss=0.036703 clean_latent_mse=0.036703 clean_latent_loss=0.036703 flow_loss=0.000000
epoch 2:  92%|█████████▏| 1753/1906 [27:39<01:17,  1.98it/s, avg=0.163, loss=0.0367, rmse=0.3, sec=0.282]epoch 2:  92%|█████████▏| 1753/1906 [27:40<01:17,  1.98it/s, avg=0.163, loss=0.243, rmse=0.3, sec=0.296] step=3660 epoch=2 batch=1754 running_loss=0.162926 running_clean_latent_mse=0.089928 running_clean_latent_rmse=0.299880 step_seconds=0.295855 loss=0.242747 clean_latent_mse=0.194198 clean_latent_loss=0.194198 flow_loss=0.048549
epoch 2:  92%|█████████▏| 1754/1906 [27:40<01:16,  1.98it/s, avg=0.163, loss=0.243, rmse=0.3, sec=0.296]epoch 2:  92%|█████████▏| 1754/1906 [27:40<01:16,  1.98it/s, avg=0.163, loss=0.218, rmse=0.3, sec=0.243]step=3661 epoch=2 batch=1755 running_loss=0.162957 running_clean_latent_mse=0.089963 running_clean_latent_rmse=0.299938 step_seconds=0.243380 loss=0.217683 clean_latent_mse=0.150703 clean_latent_loss=0.150703 flow_loss=0.066979
epoch 2:  92%|█████████▏| 1755/1906 [27:40<01:09,  2.16it/s, avg=0.163, loss=0.218, rmse=0.3, sec=0.243]epoch 2:  92%|█████████▏| 1755/1906 [27:41<01:09,  2.16it/s, avg=0.163, loss=0.161, rmse=0.3, sec=0.242]step=3662 epoch=2 batch=1756 running_loss=0.162956 running_clean_latent_mse=0.089975 running_clean_latent_rmse=0.299958 step_seconds=0.241578 loss=0.160770 clean_latent_mse=0.111302 clean_latent_loss=0.111302 flow_loss=0.049468
epoch 2:  92%|█████████▏| 1756/1906 [27:41<01:15,  1.98it/s, avg=0.163, loss=0.161, rmse=0.3, sec=0.242]epoch 2:  92%|█████████▏| 1756/1906 [27:41<01:15,  1.98it/s, avg=0.163, loss=0.181, rmse=0.3, sec=0.261]step=3663 epoch=2 batch=1757 running_loss=0.162966 running_clean_latent_mse=0.089995 running_clean_latent_rmse=0.299992 step_seconds=0.260832 loss=0.180809 clean_latent_mse=0.125175 clean_latent_loss=0.125175 flow_loss=0.055633
epoch 2:  92%|█████████▏| 1757/1906 [27:41<01:15,  1.96it/s, avg=0.163, loss=0.181, rmse=0.3, sec=0.261]epoch 2:  92%|█████████▏| 1757/1906 [27:42<01:15,  1.96it/s, avg=0.163, loss=0.136, rmse=0.3, sec=0.258]step=3664 epoch=2 batch=1758 running_loss=0.162951 running_clean_latent_mse=0.090006 running_clean_latent_rmse=0.300010 step_seconds=0.258461 loss=0.136290 clean_latent_mse=0.109032 clean_latent_loss=0.109032 flow_loss=0.027258
epoch 2:  92%|█████████▏| 1758/1906 [27:42<01:14,  2.00it/s, avg=0.163, loss=0.136, rmse=0.3, sec=0.258]epoch 2:  92%|█████████▏| 1758/1906 [27:42<01:14,  2.00it/s, avg=0.163, loss=0.149, rmse=0.3, sec=0.214]step=3665 epoch=2 batch=1759 running_loss=0.162943 running_clean_latent_mse=0.089997 running_clean_latent_rmse=0.299995 step_seconds=0.214379 loss=0.148787 clean_latent_mse=0.074483 clean_latent_loss=0.074483 flow_loss=0.074305
epoch 2:  92%|█████████▏| 1759/1906 [27:42<01:04,  2.26it/s, avg=0.163, loss=0.149, rmse=0.3, sec=0.214]epoch 2:  92%|█████████▏| 1759/1906 [27:43<01:04,  2.26it/s, avg=0.163, loss=0.303, rmse=0.3, sec=0.203]step=3666 epoch=2 batch=1760 running_loss=0.163022 running_clean_latent_mse=0.089981 running_clean_latent_rmse=0.299968 step_seconds=0.203399 loss=0.303180 clean_latent_mse=0.061256 clean_latent_loss=0.061256 flow_loss=0.241923
epoch 2:  92%|█████████▏| 1760/1906 [27:43<01:11,  2.05it/s, avg=0.163, loss=0.303, rmse=0.3, sec=0.203]epoch 2:  92%|█████████▏| 1760/1906 [27:43<01:11,  2.05it/s, avg=0.163, loss=0.188, rmse=0.3, sec=0.227]step=3667 epoch=2 batch=1761 running_loss=0.163037 running_clean_latent_mse=0.089983 running_clean_latent_rmse=0.299972 step_seconds=0.227168 loss=0.188112 clean_latent_mse=0.094169 clean_latent_loss=0.094169 flow_loss=0.093943
epoch 2:  92%|█████████▏| 1761/1906 [27:43<01:15,  1.92it/s, avg=0.163, loss=0.188, rmse=0.3, sec=0.227]epoch 2:  92%|█████████▏| 1761/1906 [27:44<01:15,  1.92it/s, avg=0.163, loss=0.151, rmse=0.3, sec=0.179]step=3668 epoch=2 batch=1762 running_loss=0.163030 running_clean_latent_mse=0.089975 running_clean_latent_rmse=0.299958 step_seconds=0.179107 loss=0.150791 clean_latent_mse=0.075486 clean_latent_loss=0.075486 flow_loss=0.075305
epoch 2:  92%|█████████▏| 1762/1906 [27:44<01:11,  2.02it/s, avg=0.163, loss=0.151, rmse=0.3, sec=0.179]epoch 2:  92%|█████████▏| 1762/1906 [27:44<01:11,  2.02it/s, avg=0.163, loss=0.229, rmse=0.3, sec=0.156]step=3669 epoch=2 batch=1763 running_loss=0.163067 running_clean_latent_mse=0.089950 running_clean_latent_rmse=0.299917 step_seconds=0.156062 loss=0.228872 clean_latent_mse=0.046243 clean_latent_loss=0.046243 flow_loss=0.182629
epoch 2:  92%|█████████▏| 1763/1906 [27:44<01:00,  2.37it/s, avg=0.163, loss=0.229, rmse=0.3, sec=0.156]epoch 2:  92%|█████████▏| 1763/1906 [27:58<01:00,  2.37it/s, avg=0.163, loss=0.108, rmse=0.3, sec=0.425]step=3670 epoch=2 batch=1764 running_loss=0.163036 running_clean_latent_mse=0.089941 running_clean_latent_rmse=0.299902 step_seconds=0.425461 loss=0.107865 clean_latent_mse=0.074676 clean_latent_loss=0.074676 flow_loss=0.033189
epoch 2:  93%|█████████▎| 1764/1906 [27:58<10:25,  4.41s/it, avg=0.163, loss=0.108, rmse=0.3, sec=0.425]epoch 2:  93%|█████████▎| 1764/1906 [27:58<10:25,  4.41s/it, avg=0.163, loss=0.126, rmse=0.3, sec=0.216]step=3671 epoch=2 batch=1765 running_loss=0.163015 running_clean_latent_mse=0.089926 running_clean_latent_rmse=0.299877 step_seconds=0.216073 loss=0.126446 clean_latent_mse=0.063299 clean_latent_loss=0.063299 flow_loss=0.063147
