[2026-06-03 09:08:57] Training latent draft head with clean-latent + flow loss
[2026-06-03 09:08:57] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 09:08:57] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_090857_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc0_cfg8c1279c4
[2026-06-03 09:08:57] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_090857_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc0_cfg8c1279c4/final.pt
[2026-06-03 09:08:57] Config:    dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 09:08:57] Config hash: 8c1279c4
[2026-06-03 09:08:57] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 09:08:57] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 09:08:57] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-03 09:08:57] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 09:08:57] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 09:08:57] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 09:08:57] Target init: 8 16 24
[2026-06-03 09:08:57] Draft init: disabled
[2026-06-03 09:08:57] GPUs:     4 visible=0,1,2,3
[2026-06-03 09:08:57] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.02, loss=2.02, rmse=1.18, sec=0.969]step=1 epoch=1 batch=1 running_loss=2.017355 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=0.969298 loss=2.017355 clean_latent_mse=1.396631 clean_latent_loss=1.396631 flow_loss=0.620725
epoch 2:  45%|████▍     | 849/1906 [13:52<08:06,  2.17it/s, avg=0.171, loss=0.115, rmse=0.308, sec=0.211]epoch 2:  45%|████▍     | 849/1906 [13:52<08:06,  2.17it/s, avg=0.171, loss=0.112, rmse=0.308, sec=0.225]step=2756 epoch=2 batch=850 running_loss=0.171281 running_clean_latent_mse=0.094884 running_clean_latent_rmse=0.308033 step_seconds=0.225348 loss=0.112498 clean_latent_mse=0.056316 clean_latent_loss=0.056316 flow_loss=0.056182
epoch 2:  45%|████▍     | 850/1906 [13:52<08:26,  2.09it/s, avg=0.171, loss=0.112, rmse=0.308, sec=0.225]epoch 2:  45%|████▍     | 850/1906 [13:53<08:26,  2.09it/s, avg=0.171, loss=0.138, rmse=0.308, sec=0.162]step=2757 epoch=2 batch=851 running_loss=0.171242 running_clean_latent_mse=0.094903 running_clean_latent_rmse=0.308063 step_seconds=0.161957 loss=0.138208 clean_latent_mse=0.110567 clean_latent_loss=0.110567 flow_loss=0.027642
epoch 2:  45%|████▍     | 851/1906 [13:53<08:03,  2.18it/s, avg=0.171, loss=0.138, rmse=0.308, sec=0.162]epoch 2:  45%|████▍     | 851/1906 [14:10<08:03,  2.18it/s, avg=0.171, loss=0.0783, rmse=0.308, sec=0.318]step=2758 epoch=2 batch=852 running_loss=0.171133 running_clean_latent_mse=0.094855 running_clean_latent_rmse=0.307985 step_seconds=0.318373 loss=0.078293 clean_latent_mse=0.054203 clean_latent_loss=0.054203 flow_loss=0.024090
epoch 2:  45%|████▍     | 852/1906 [14:10<1:37:44,  5.56s/it, avg=0.171, loss=0.0783, rmse=0.308, sec=0.318]epoch 2:  45%|████▍     | 852/1906 [14:11<1:37:44,  5.56s/it, avg=0.171, loss=0.0918, rmse=0.308, sec=0.283]step=2759 epoch=2 batch=853 running_loss=0.171040 running_clean_latent_mse=0.094797 running_clean_latent_rmse=0.307892 step_seconds=0.283035 loss=0.091801 clean_latent_mse=0.045955 clean_latent_loss=0.045955 flow_loss=0.045845
epoch 2:  45%|████▍     | 853/1906 [14:11<1:11:30,  4.07s/it, avg=0.171, loss=0.0918, rmse=0.308, sec=0.283]epoch 2:  45%|████▍     | 853/1906 [14:11<1:11:30,  4.07s/it, avg=0.171, loss=0.0974, rmse=0.308, sec=0.275]step=2760 epoch=2 batch=854 running_loss=0.170954 running_clean_latent_mse=0.094778 running_clean_latent_rmse=0.307860 step_seconds=0.274874 loss=0.097365 clean_latent_mse=0.077892 clean_latent_loss=0.077892 flow_loss=0.019473
epoch 2:  45%|████▍     | 854/1906 [14:11<52:12,  2.98s/it, avg=0.171, loss=0.0974, rmse=0.308, sec=0.275]  epoch 2:  45%|████▍     | 854/1906 [14:12<52:12,  2.98s/it, avg=0.171, loss=0.114, rmse=0.308, sec=0.257] step=2761 epoch=2 batch=855 running_loss=0.170887 running_clean_latent_mse=0.094734 running_clean_latent_rmse=0.307788 step_seconds=0.257283 loss=0.114264 clean_latent_mse=0.057200 clean_latent_loss=0.057200 flow_loss=0.057063
epoch 2:  45%|████▍     | 855/1906 [14:12<39:31,  2.26s/it, avg=0.171, loss=0.114, rmse=0.308, sec=0.257]epoch 2:  45%|████▍     | 855/1906 [14:12<39:31,  2.26s/it, avg=0.171, loss=0.0167, rmse=0.308, sec=0.206]step=2762 epoch=2 batch=856 running_loss=0.170707 running_clean_latent_mse=0.094643 running_clean_latent_rmse=0.307640 step_seconds=0.205742 loss=0.016726 clean_latent_mse=0.016726 clean_latent_loss=0.016726 flow_loss=0.000000
epoch 2:  45%|████▍     | 856/1906 [14:12<30:04,  1.72s/it, avg=0.171, loss=0.0167, rmse=0.308, sec=0.206]epoch 2:  45%|████▍     | 856/1906 [14:13<30:04,  1.72s/it, avg=0.171, loss=0.159, rmse=0.308, sec=0.234] step=2763 epoch=2 batch=857 running_loss=0.170694 running_clean_latent_mse=0.094570 running_clean_latent_rmse=0.307522 step_seconds=0.233584 loss=0.159318 clean_latent_mse=0.032189 clean_latent_loss=0.032189 flow_loss=0.127128
epoch 2:  45%|████▍     | 857/1906 [14:13<24:08,  1.38s/it, avg=0.171, loss=0.159, rmse=0.308, sec=0.234]epoch 2:  45%|████▍     | 857/1906 [14:13<24:08,  1.38s/it, avg=0.171, loss=0.107, rmse=0.307, sec=0.224]step=2764 epoch=2 batch=858 running_loss=0.170620 running_clean_latent_mse=0.094522 running_clean_latent_rmse=0.307445 step_seconds=0.224137 loss=0.107494 clean_latent_mse=0.053812 clean_latent_loss=0.053812 flow_loss=0.053683
epoch 2:  45%|████▌     | 858/1906 [14:13<19:30,  1.12s/it, avg=0.171, loss=0.107, rmse=0.307, sec=0.224]epoch 2:  45%|████▌     | 858/1906 [14:14<19:30,  1.12s/it, avg=0.17, loss=0.0198, rmse=0.307, sec=0.246]step=2765 epoch=2 batch=859 running_loss=0.170445 running_clean_latent_mse=0.094435 running_clean_latent_rmse=0.307303 step_seconds=0.245627 loss=0.019762 clean_latent_mse=0.019762 clean_latent_loss=0.019762 flow_loss=0.000000
epoch 2:  45%|████▌     | 859/1906 [14:14<16:23,  1.06it/s, avg=0.17, loss=0.0198, rmse=0.307, sec=0.246]epoch 2:  45%|████▌     | 859/1906 [14:14<16:23,  1.06it/s, avg=0.17, loss=0.193, rmse=0.307, sec=0.239] step=2766 epoch=2 batch=860 running_loss=0.170471 running_clean_latent_mse=0.094505 running_clean_latent_rmse=0.307417 step_seconds=0.239203 loss=0.193047 clean_latent_mse=0.154438 clean_latent_loss=0.154438 flow_loss=0.038609
epoch 2:  45%|████▌     | 860/1906 [14:14<13:39,  1.28it/s, avg=0.17, loss=0.193, rmse=0.307, sec=0.239]epoch 2:  45%|████▌     | 860/1906 [14:15<13:39,  1.28it/s, avg=0.171, loss=0.261, rmse=0.307, sec=0.214]step=2767 epoch=2 batch=861 running_loss=0.170576 running_clean_latent_mse=0.094456 running_clean_latent_rmse=0.307338 step_seconds=0.214014 loss=0.261202 clean_latent_mse=0.052775 clean_latent_loss=0.052775 flow_loss=0.208427
epoch 2:  45%|████▌     | 861/1906 [14:15<12:29,  1.39it/s, avg=0.171, loss=0.261, rmse=0.307, sec=0.214]epoch 2:  45%|████▌     | 861/1906 [14:15<12:29,  1.39it/s, avg=0.171, loss=0.231, rmse=0.307, sec=0.261]step=2768 epoch=2 batch=862 running_loss=0.170647 running_clean_latent_mse=0.094481 running_clean_latent_rmse=0.307378 step_seconds=0.260817 loss=0.231386 clean_latent_mse=0.115832 clean_latent_loss=0.115832 flow_loss=0.115554
epoch 2:  45%|████▌     | 862/1906 [14:15<11:48,  1.47it/s, avg=0.171, loss=0.231, rmse=0.307, sec=0.261]epoch 2:  45%|████▌     | 862/1906 [14:16<11:48,  1.47it/s, avg=0.171, loss=0.239, rmse=0.308, sec=0.215]step=2769 epoch=2 batch=863 running_loss=0.170726 running_clean_latent_mse=0.094563 running_clean_latent_rmse=0.307512 step_seconds=0.214959 loss=0.238763 clean_latent_mse=0.165297 clean_latent_loss=0.165297 flow_loss=0.073465
epoch 2:  45%|████▌     | 863/1906 [14:16<10:23,  1.67it/s, avg=0.171, loss=0.239, rmse=0.308, sec=0.215]epoch 2:  45%|████▌     | 863/1906 [14:16<10:23,  1.67it/s, avg=0.171, loss=0.243, rmse=0.307, sec=0.256]step=2770 epoch=2 batch=864 running_loss=0.170810 running_clean_latent_mse=0.094511 running_clean_latent_rmse=0.307426 step_seconds=0.255743 loss=0.243208 clean_latent_mse=0.049139 clean_latent_loss=0.049139 flow_loss=0.194068
epoch 2:  45%|████▌     | 864/1906 [14:16<10:18,  1.68it/s, avg=0.171, loss=0.243, rmse=0.307, sec=0.256]epoch 2:  45%|████▌     | 864/1906 [14:17<10:18,  1.68it/s, avg=0.171, loss=0.194, rmse=0.307, sec=0.211]step=2771 epoch=2 batch=865 running_loss=0.170837 running_clean_latent_mse=0.094514 running_clean_latent_rmse=0.307431 step_seconds=0.211192 loss=0.194366 clean_latent_mse=0.097299 clean_latent_loss=0.097299 flow_loss=0.097066
epoch 2:  45%|████▌     | 865/1906 [14:17<09:07,  1.90it/s, avg=0.171, loss=0.194, rmse=0.307, sec=0.211]epoch 2:  45%|████▌     | 865/1906 [14:17<09:07,  1.90it/s, avg=0.171, loss=0.02, rmse=0.307, sec=0.24]  step=2772 epoch=2 batch=866 running_loss=0.170663 running_clean_latent_mse=0.094428 running_clean_latent_rmse=0.307291 step_seconds=0.240302 loss=0.019990 clean_latent_mse=0.019990 clean_latent_loss=0.019990 flow_loss=0.000000
epoch 2:  45%|████▌     | 866/1906 [14:17<09:22,  1.85it/s, avg=0.171, loss=0.02, rmse=0.307, sec=0.24]epoch 2:  45%|████▌     | 866/1906 [14:18<09:22,  1.85it/s, avg=0.17, loss=0.00838, rmse=0.307, sec=0.272]step=2773 epoch=2 batch=867 running_loss=0.170476 running_clean_latent_mse=0.094329 running_clean_latent_rmse=0.307130 step_seconds=0.272204 loss=0.008382 clean_latent_mse=0.008382 clean_latent_loss=0.008382 flow_loss=0.000000
epoch 2:  45%|████▌     | 867/1906 [14:18<09:18,  1.86it/s, avg=0.17, loss=0.00838, rmse=0.307, sec=0.272]epoch 2:  45%|████▌     | 867/1906 [14:18<09:18,  1.86it/s, avg=0.171, loss=0.225, rmse=0.307, sec=0.201] step=2774 epoch=2 batch=868 running_loss=0.170538 running_clean_latent_mse=0.094427 running_clean_latent_rmse=0.307290 step_seconds=0.201138 loss=0.225074 clean_latent_mse=0.180059 clean_latent_loss=0.180059 flow_loss=0.045015
epoch 2:  46%|████▌     | 868/1906 [14:18<08:28,  2.04it/s, avg=0.171, loss=0.225, rmse=0.307, sec=0.201]epoch 2:  46%|████▌     | 868/1906 [14:19<08:28,  2.04it/s, avg=0.17, loss=0.0103, rmse=0.307, sec=0.247]step=2775 epoch=2 batch=869 running_loss=0.170354 running_clean_latent_mse=0.094331 running_clean_latent_rmse=0.307133 step_seconds=0.247314 loss=0.010263 clean_latent_mse=0.010263 clean_latent_loss=0.010263 flow_loss=0.000000
epoch 2:  46%|████▌     | 869/1906 [14:19<08:34,  2.01it/s, avg=0.17, loss=0.0103, rmse=0.307, sec=0.247]epoch 2:  46%|████▌     | 869/1906 [14:19<08:34,  2.01it/s, avg=0.17, loss=0.239, rmse=0.307, sec=0.194] step=2776 epoch=2 batch=870 running_loss=0.170433 running_clean_latent_mse=0.094278 running_clean_latent_rmse=0.307047 step_seconds=0.193908 loss=0.239140 clean_latent_mse=0.048317 clean_latent_loss=0.048317 flow_loss=0.190823
epoch 2:  46%|████▌     | 870/1906 [14:19<07:56,  2.17it/s, avg=0.17, loss=0.239, rmse=0.307, sec=0.194]epoch 2:  46%|████▌     | 870/1906 [14:20<07:56,  2.17it/s, avg=0.17, loss=0.0819, rmse=0.307, sec=0.254]step=2777 epoch=2 batch=871 running_loss=0.170331 running_clean_latent_mse=0.094235 running_clean_latent_rmse=0.306976 step_seconds=0.254004 loss=0.081898 clean_latent_mse=0.056698 clean_latent_loss=0.056698 flow_loss=0.025199
epoch 2:  46%|████▌     | 871/1906 [14:20<08:41,  1.98it/s, avg=0.17, loss=0.0819, rmse=0.307, sec=0.254]epoch 2:  46%|████▌     | 871/1906 [14:20<08:41,  1.98it/s, avg=0.17, loss=0.0279, rmse=0.307, sec=0.282]step=2778 epoch=2 batch=872 running_loss=0.170168 running_clean_latent_mse=0.094158 running_clean_latent_rmse=0.306853 step_seconds=0.282011 loss=0.027885 clean_latent_mse=0.027885 clean_latent_loss=0.027885 flow_loss=0.000000
epoch 2:  46%|████▌     | 872/1906 [14:20<08:49,  1.95it/s, avg=0.17, loss=0.0279, rmse=0.307, sec=0.282]epoch 2:  46%|████▌     | 872/1906 [14:21<08:49,  1.95it/s, avg=0.17, loss=0.213, rmse=0.307, sec=0.221] step=2779 epoch=2 batch=873 running_loss=0.170217 running_clean_latent_mse=0.094173 running_clean_latent_rmse=0.306876 step_seconds=0.220541 loss=0.212971 clean_latent_mse=0.106613 clean_latent_loss=0.106613 flow_loss=0.106358
epoch 2:  46%|████▌     | 873/1906 [14:21<08:09,  2.11it/s, avg=0.17, loss=0.213, rmse=0.307, sec=0.221]epoch 2:  46%|████▌     | 873/1906 [14:21<08:09,  2.11it/s, avg=0.17, loss=0.221, rmse=0.307, sec=0.232]step=2780 epoch=2 batch=874 running_loss=0.170275 running_clean_latent_mse=0.094267 running_clean_latent_rmse=0.307029 step_seconds=0.232339 loss=0.220576 clean_latent_mse=0.176461 clean_latent_loss=0.176461 flow_loss=0.044115
epoch 2:  46%|████▌     | 874/1906 [14:21<08:20,  2.06it/s, avg=0.17, loss=0.221, rmse=0.307, sec=0.232]epoch 2:  46%|████▌     | 874/1906 [14:21<08:20,  2.06it/s, avg=0.17, loss=0.304, rmse=0.307, sec=0.215]step=2781 epoch=2 batch=875 running_loss=0.170427 running_clean_latent_mse=0.094229 running_clean_latent_rmse=0.306968 step_seconds=0.215094 loss=0.303959 clean_latent_mse=0.061414 clean_latent_loss=0.061414 flow_loss=0.242546
epoch 2:  46%|████▌     | 875/1906 [14:22<08:20,  2.06it/s, avg=0.17, loss=0.304, rmse=0.307, sec=0.215]epoch 2:  46%|████▌     | 875/1906 [14:22<08:20,  2.06it/s, avg=0.171, loss=0.254, rmse=0.307, sec=0.258]step=2782 epoch=2 batch=876 running_loss=0.170523 running_clean_latent_mse=0.094180 running_clean_latent_rmse=0.306888 step_seconds=0.258177 loss=0.254009 clean_latent_mse=0.051322 clean_latent_loss=0.051322 flow_loss=0.202688
epoch 2:  46%|████▌     | 876/1906 [14:22<08:23,  2.05it/s, avg=0.171, loss=0.254, rmse=0.307, sec=0.258]epoch 2:  46%|████▌     | 876/1906 [14:22<08:23,  2.05it/s, avg=0.171, loss=0.168, rmse=0.307, sec=0.193]step=2783 epoch=2 batch=877 running_loss=0.170520 running_clean_latent_mse=0.094169 running_clean_latent_rmse=0.306870 step_seconds=0.193128 loss=0.168255 clean_latent_mse=0.084228 clean_latent_loss=0.084228 flow_loss=0.084027
epoch 2:  46%|████▌     | 877/1906 [14:23<08:10,  2.10it/s, avg=0.171, loss=0.168, rmse=0.307, sec=0.193]epoch 2:  46%|████▌     | 877/1906 [14:23<08:10,  2.10it/s, avg=0.17, loss=0.029, rmse=0.307, sec=0.241] step=2784 epoch=2 batch=878 running_loss=0.170359 running_clean_latent_mse=0.094095 running_clean_latent_rmse=0.306749 step_seconds=0.240779 loss=0.028980 clean_latent_mse=0.028980 clean_latent_loss=0.028980 flow_loss=0.000000
epoch 2:  46%|████▌     | 878/1906 [14:23<08:24,  2.04it/s, avg=0.17, loss=0.029, rmse=0.307, sec=0.241]epoch 2:  46%|████▌     | 878/1906 [14:23<08:24,  2.04it/s, avg=0.17, loss=0.228, rmse=0.307, sec=0.242]step=2785 epoch=2 batch=879 running_loss=0.170425 running_clean_latent_mse=0.094167 running_clean_latent_rmse=0.306867 step_seconds=0.242445 loss=0.227907 clean_latent_mse=0.157782 clean_latent_loss=0.157782 flow_loss=0.070125
epoch 2:  46%|████▌     | 879/1906 [14:24<08:07,  2.10it/s, avg=0.17, loss=0.228, rmse=0.307, sec=0.242]epoch 2:  46%|████▌     | 879/1906 [14:24<08:07,  2.10it/s, avg=0.17, loss=0.168, rmse=0.307, sec=0.215]step=2786 epoch=2 batch=880 running_loss=0.170422 running_clean_latent_mse=0.094192 running_clean_latent_rmse=0.306908 step_seconds=0.215320 loss=0.167961 clean_latent_mse=0.116280 clean_latent_loss=0.116280 flow_loss=0.051680
epoch 2:  46%|████▌     | 880/1906 [14:24<08:13,  2.08it/s, avg=0.17, loss=0.168, rmse=0.307, sec=0.215]epoch 2:  46%|████▌     | 880/1906 [14:24<08:13,  2.08it/s, avg=0.17, loss=0.177, rmse=0.307, sec=0.19] step=2787 epoch=2 batch=881 running_loss=0.170429 running_clean_latent_mse=0.094246 running_clean_latent_rmse=0.306995 step_seconds=0.190347 loss=0.176579 clean_latent_mse=0.141263 clean_latent_loss=0.141263 flow_loss=0.035316
epoch 2:  46%|████▌     | 881/1906 [14:24<07:23,  2.31it/s, avg=0.17, loss=0.177, rmse=0.307, sec=0.19]epoch 2:  46%|████▌     | 881/1906 [14:25<07:23,  2.31it/s, avg=0.17, loss=0.206, rmse=0.307, sec=0.157]step=2788 epoch=2 batch=882 running_loss=0.170469 running_clean_latent_mse=0.094300 running_clean_latent_rmse=0.307084 step_seconds=0.156785 loss=0.205613 clean_latent_mse=0.142348 clean_latent_loss=0.142348 flow_loss=0.063266
epoch 2:  46%|████▋     | 882/1906 [14:25<07:11,  2.37it/s, avg=0.17, loss=0.206, rmse=0.307, sec=0.157]epoch 2:  46%|████▋     | 882/1906 [14:46<07:11,  2.37it/s, avg=0.171, loss=0.226, rmse=0.307, sec=0.378]step=2789 epoch=2 batch=883 running_loss=0.170531 running_clean_latent_mse=0.094245 running_clean_latent_rmse=0.306994 step_seconds=0.377674 loss=0.225911 clean_latent_mse=0.045644 clean_latent_loss=0.045644 flow_loss=0.180266
epoch 2:  46%|████▋     | 883/1906 [14:46<1:52:54,  6.62s/it, avg=0.171, loss=0.226, rmse=0.307, sec=0.378]epoch 2:  46%|████▋     | 883/1906 [14:46<1:52:54,  6.62s/it, avg=0.171, loss=0.146, rmse=0.307, sec=0.254]step=2790 epoch=2 batch=884 running_loss=0.170504 running_clean_latent_mse=0.094271 running_clean_latent_rmse=0.307036 step_seconds=0.254038 loss=0.146460 clean_latent_mse=0.117168 clean_latent_loss=0.117168 flow_loss=0.029292
epoch 2:  46%|████▋     | 884/1906 [14:46<1:22:04,  4.82s/it, avg=0.171, loss=0.146, rmse=0.307, sec=0.254]epoch 2:  46%|████▋     | 884/1906 [14:47<1:22:04,  4.82s/it, avg=0.17, loss=0.0732, rmse=0.307, sec=0.215]step=2791 epoch=2 batch=885 running_loss=0.170394 running_clean_latent_mse=0.094222 running_clean_latent_rmse=0.306956 step_seconds=0.214523 loss=0.073167 clean_latent_mse=0.050654 clean_latent_loss=0.050654 flow_loss=0.022513
epoch 2:  46%|████▋     | 885/1906 [14:47<59:31,  3.50s/it, avg=0.17, loss=0.0732, rmse=0.307, sec=0.215]  epoch 2:  46%|████▋     | 885/1906 [14:47<59:31,  3.50s/it, avg=0.17, loss=0.127, rmse=0.307, sec=0.212] step=2792 epoch=2 batch=886 running_loss=0.170345 running_clean_latent_mse=0.094187 running_clean_latent_rmse=0.306899 step_seconds=0.211887 loss=0.126992 clean_latent_mse=0.063572 clean_latent_loss=0.063572 flow_loss=0.063420
epoch 2:  46%|████▋     | 886/1906 [14:47<44:28,  2.62s/it, avg=0.17, loss=0.127, rmse=0.307, sec=0.212]epoch 2:  46%|████▋     | 886/1906 [14:48<44:28,  2.62s/it, avg=0.17, loss=0.13, rmse=0.307, sec=0.233] step=2793 epoch=2 batch=887 running_loss=0.170300 running_clean_latent_mse=0.094199 running_clean_latent_rmse=0.306918 step_seconds=0.232504 loss=0.130466 clean_latent_mse=0.104373 clean_latent_loss=0.104373 flow_loss=0.026093
epoch 2:  47%|████▋     | 887/1906 [14:48<33:21,  1.96s/it, avg=0.17, loss=0.13, rmse=0.307, sec=0.233]epoch 2:  47%|████▋     | 887/1906 [14:48<33:21,  1.96s/it, avg=0.17, loss=0.155, rmse=0.307, sec=0.237]step=2794 epoch=2 batch=888 running_loss=0.170283 running_clean_latent_mse=0.094232 running_clean_latent_rmse=0.306972 step_seconds=0.237058 loss=0.154650 clean_latent_mse=0.123720 clean_latent_loss=0.123720 flow_loss=0.030930
epoch 2:  47%|████▋     | 888/1906 [14:48<26:09,  1.54s/it, avg=0.17, loss=0.155, rmse=0.307, sec=0.237]epoch 2:  47%|████▋     | 888/1906 [14:49<26:09,  1.54s/it, avg=0.17, loss=0.224, rmse=0.307, sec=0.227]step=2795 epoch=2 batch=889 running_loss=0.170343 running_clean_latent_mse=0.094252 running_clean_latent_rmse=0.307005 step_seconds=0.227310 loss=0.224153 clean_latent_mse=0.112211 clean_latent_loss=0.112211 flow_loss=0.111942
epoch 2:  47%|████▋     | 889/1906 [14:49<21:10,  1.25s/it, avg=0.17, loss=0.224, rmse=0.307, sec=0.227]epoch 2:  47%|████▋     | 889/1906 [14:49<21:10,  1.25s/it, avg=0.17, loss=0.0438, rmse=0.307, sec=0.234]step=2796 epoch=2 batch=890 running_loss=0.170201 running_clean_latent_mse=0.094196 running_clean_latent_rmse=0.306913 step_seconds=0.234384 loss=0.043812 clean_latent_mse=0.043812 clean_latent_loss=0.043812 flow_loss=0.000000
epoch 2:  47%|████▋     | 890/1906 [14:50<17:48,  1.05s/it, avg=0.17, loss=0.0438, rmse=0.307, sec=0.234]epoch 2:  47%|████▋     | 890/1906 [14:50<17:48,  1.05s/it, avg=0.17, loss=0.198, rmse=0.307, sec=0.288] step=2797 epoch=2 batch=891 running_loss=0.170232 running_clean_latent_mse=0.094201 running_clean_latent_rmse=0.306922 step_seconds=0.288218 loss=0.197812 clean_latent_mse=0.099025 clean_latent_loss=0.099025 flow_loss=0.098788
epoch 2:  47%|████▋     | 891/1906 [14:50<14:49,  1.14it/s, avg=0.17, loss=0.198, rmse=0.307, sec=0.288]epoch 2:  47%|████▋     | 891/1906 [14:50<14:49,  1.14it/s, avg=0.17, loss=0.149, rmse=0.307, sec=0.242]step=2798 epoch=2 batch=892 running_loss=0.170208 running_clean_latent_mse=0.094179 running_clean_latent_rmse=0.306886 step_seconds=0.242147 loss=0.149012 clean_latent_mse=0.074595 clean_latent_loss=0.074595 flow_loss=0.074417
epoch 2:  47%|████▋     | 892/1906 [14:50<12:35,  1.34it/s, avg=0.17, loss=0.149, rmse=0.307, sec=0.242]epoch 2:  47%|████▋     | 892/1906 [14:51<12:35,  1.34it/s, avg=0.17, loss=0.19, rmse=0.307, sec=0.248] step=2799 epoch=2 batch=893 running_loss=0.170230 running_clean_latent_mse=0.094221 running_clean_latent_rmse=0.306954 step_seconds=0.247547 loss=0.189920 clean_latent_mse=0.131483 clean_latent_loss=0.131483 flow_loss=0.058437
epoch 2:  47%|████▋     | 893/1906 [14:51<11:35,  1.46it/s, avg=0.17, loss=0.19, rmse=0.307, sec=0.248]epoch 2:  47%|████▋     | 893/1906 [14:51<11:35,  1.46it/s, avg=0.171, loss=0.482, rmse=0.307, sec=0.192]step=2800 epoch=2 batch=894 running_loss=0.170579 running_clean_latent_mse=0.094547 running_clean_latent_rmse=0.307484 step_seconds=0.191803 loss=0.481853 clean_latent_mse=0.385482 clean_latent_loss=0.385482 flow_loss=0.096371
epoch 2:  47%|████▋     | 894/1906 [14:51<09:52,  1.71it/s, avg=0.171, loss=0.482, rmse=0.307, sec=0.192]epoch 2:  47%|████▋     | 894/1906 [14:52<09:52,  1.71it/s, avg=0.171, loss=0.24, rmse=0.308, sec=0.286] step=2801 epoch=2 batch=895 running_loss=0.170656 running_clean_latent_mse=0.094575 running_clean_latent_rmse=0.307530 step_seconds=0.286066 loss=0.239602 clean_latent_mse=0.119945 clean_latent_loss=0.119945 flow_loss=0.119658
epoch 2:  47%|████▋     | 895/1906 [14:52<10:04,  1.67it/s, avg=0.171, loss=0.24, rmse=0.308, sec=0.286]epoch 2:  47%|████▋     | 895/1906 [14:52<10:04,  1.67it/s, avg=0.17, loss=0.0237, rmse=0.307, sec=0.2] step=2802 epoch=2 batch=896 running_loss=0.170492 running_clean_latent_mse=0.094496 running_clean_latent_rmse=0.307402 step_seconds=0.200221 loss=0.023675 clean_latent_mse=0.023675 clean_latent_loss=0.023675 flow_loss=0.000000
epoch 2:  47%|████▋     | 896/1906 [14:52<08:59,  1.87it/s, avg=0.17, loss=0.0237, rmse=0.307, sec=0.2]epoch 2:  47%|████▋     | 896/1906 [14:53<08:59,  1.87it/s, avg=0.17, loss=0.125, rmse=0.307, sec=0.289]step=2803 epoch=2 batch=897 running_loss=0.170441 running_clean_latent_mse=0.094487 running_clean_latent_rmse=0.307387 step_seconds=0.288597 loss=0.124759 clean_latent_mse=0.086372 clean_latent_loss=0.086372 flow_loss=0.038387
epoch 2:  47%|████▋     | 897/1906 [14:53<09:24,  1.79it/s, avg=0.17, loss=0.125, rmse=0.307, sec=0.289]epoch 2:  47%|████▋     | 897/1906 [14:53<09:24,  1.79it/s, avg=0.17, loss=0.167, rmse=0.307, sec=0.203]step=2804 epoch=2 batch=898 running_loss=0.170437 running_clean_latent_mse=0.094530 running_clean_latent_rmse=0.307458 step_seconds=0.203307 loss=0.167214 clean_latent_mse=0.133772 clean_latent_loss=0.133772 flow_loss=0.033443
