[2026-06-02 04:14:09] Training latent draft head with clean-latent + flow loss
[2026-06-02 04:14:09] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-02 04:14:09] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_041409_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-02 04:14:09] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_041409_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-02 04:14:09] Layers:   infer from manifest records
[2026-06-02 04:14:09] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-02 04:14:09] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-02 04:14:09] Training: mode=unrolled unroll_noise=fixed weights=0 0.25 0.5 1 2
[2026-06-02 04:14:09] Memory:   amp_dtype=bf16 gradient_checkpointing=1
[2026-06-02 04:14:09] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-02 04:14:09] Target init: 8 16 24
[2026-06-02 04:14:09] GPUs:     4 visible=0,1,2,3
[2026-06-02 04:14:09] Epochs:   3 batch_size=1 lr=1e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:06<?, ?it/s, avg=1.87, loss=1.87, rmse=1.2, sec=6.12]step=1 epoch=1 batch=1 running_loss=1.866086 running_clean_latent_mse=1.432420 running_clean_latent_rmse=1.196838 step_seconds=6.123884 loss=1.866086 clean_latent_mse=1.432420 unrolled_clean_latent_mse=1.370587 clean_latent_loss=1.411733 flow_loss=0.454353 unrolled_flow_mse=1.654138
epoch 1:  13%|█▎        | 239/1906 [23:08<2:32:32,  5.49s/it, avg=1.19, loss=0.724, rmse=0.97, sec=4.6]epoch 1:  13%|█▎        | 239/1906 [23:12<2:32:32,  5.49s/it, avg=1.19, loss=0.725, rmse=0.969, sec=4.22]step=240 epoch=1 batch=240 running_loss=1.185402 running_clean_latent_mse=0.939380 running_clean_latent_rmse=0.969216 step_seconds=4.219744 loss=0.725188 clean_latent_mse=0.570252 unrolled_clean_latent_mse=0.636462 clean_latent_loss=0.577286 flow_loss=0.147902 unrolled_flow_mse=0.589472
epoch 1:  13%|█▎        | 240/1906 [23:12<2:22:57,  5.15s/it, avg=1.19, loss=0.725, rmse=0.969, sec=4.22]epoch 1:  13%|█▎        | 240/1906 [23:17<2:22:57,  5.15s/it, avg=1.19, loss=1.25, rmse=0.969, sec=5.02] step=241 epoch=1 batch=241 running_loss=1.185659 running_clean_latent_mse=0.939671 running_clean_latent_rmse=0.969366 step_seconds=5.021054 loss=1.247378 clean_latent_mse=1.009496 unrolled_clean_latent_mse=1.102090 clean_latent_loss=1.010301 flow_loss=0.237077 unrolled_flow_mse=0.979400
epoch 1:  13%|█▎        | 241/1906 [23:17<2:22:44,  5.14s/it, avg=1.19, loss=1.25, rmse=0.969, sec=5.02]epoch 1:  13%|█▎        | 241/1906 [23:40<2:22:44,  5.14s/it, avg=1.19, loss=1.05, rmse=0.969, sec=3.93]step=242 epoch=1 batch=242 running_loss=1.185083 running_clean_latent_mse=0.939297 running_clean_latent_rmse=0.969173 step_seconds=3.927547 loss=1.046219 clean_latent_mse=0.849079 unrolled_clean_latent_mse=0.955035 clean_latent_loss=0.850105 flow_loss=0.196114 unrolled_flow_mse=0.815932
epoch 1:  13%|█▎        | 242/1906 [23:41<4:56:54, 10.71s/it, avg=1.19, loss=1.05, rmse=0.969, sec=3.93]epoch 1:  13%|█▎        | 242/1906 [23:45<4:56:54, 10.71s/it, avg=1.18, loss=0.936, rmse=0.969, sec=4.44]step=243 epoch=1 batch=243 running_loss=1.184057 running_clean_latent_mse=0.938514 running_clean_latent_rmse=0.968769 step_seconds=4.436338 loss=0.935817 clean_latent_mse=0.749057 unrolled_clean_latent_mse=0.863967 clean_latent_loss=0.756604 flow_loss=0.179213 unrolled_flow_mse=0.740761
epoch 1:  13%|█▎        | 243/1906 [23:45<4:05:12,  8.85s/it, avg=1.18, loss=0.936, rmse=0.969, sec=4.44]epoch 1:  13%|█▎        | 243/1906 [23:50<4:05:12,  8.85s/it, avg=1.18, loss=1.25, rmse=0.969, sec=5.12] step=244 epoch=1 batch=244 running_loss=1.184311 running_clean_latent_mse=0.938657 running_clean_latent_rmse=0.968843 step_seconds=5.120817 loss=1.245884 clean_latent_mse=0.973480 unrolled_clean_latent_mse=1.059124 clean_latent_loss=0.979692 flow_loss=0.266191 unrolled_flow_mse=1.034819
epoch 1:  13%|█▎        | 244/1906 [23:50<3:34:54,  7.76s/it, avg=1.18, loss=1.25, rmse=0.969, sec=5.12]epoch 1:  13%|█▎        | 244/1906 [23:56<3:34:54,  7.76s/it, avg=1.18, loss=1.34, rmse=0.969, sec=4.94]step=245 epoch=1 batch=245 running_loss=1.184930 running_clean_latent_mse=0.939141 running_clean_latent_rmse=0.969093 step_seconds=4.936282 loss=1.336075 clean_latent_mse=1.057175 unrolled_clean_latent_mse=1.179269 clean_latent_loss=1.064975 flow_loss=0.271099 unrolled_flow_mse=1.080308
epoch 1:  13%|█▎        | 245/1906 [23:56<3:13:59,  7.01s/it, avg=1.18, loss=1.34, rmse=0.969, sec=4.94]epoch 1:  13%|█▎        | 245/1906 [24:01<3:13:59,  7.01s/it, avg=1.18, loss=1.03, rmse=0.969, sec=4.94]step=246 epoch=1 batch=246 running_loss=1.184306 running_clean_latent_mse=0.938640 running_clean_latent_rmse=0.968834 step_seconds=4.940383 loss=1.031491 clean_latent_mse=0.815872 unrolled_clean_latent_mse=0.891118 clean_latent_loss=0.821723 flow_loss=0.209768 unrolled_flow_mse=0.839910
epoch 1:  13%|█▎        | 246/1906 [24:01<2:58:37,  6.46s/it, avg=1.18, loss=1.03, rmse=0.969, sec=4.94]epoch 1:  13%|█▎        | 246/1906 [24:06<2:58:37,  6.46s/it, avg=1.18, loss=1.14, rmse=0.969, sec=4.7] step=247 epoch=1 batch=247 running_loss=1.184107 running_clean_latent_mse=0.938505 running_clean_latent_rmse=0.968765 step_seconds=4.695074 loss=1.135154 clean_latent_mse=0.905368 unrolled_clean_latent_mse=0.974358 clean_latent_loss=0.911024 flow_loss=0.224130 unrolled_flow_mse=0.909309
epoch 1:  13%|█▎        | 247/1906 [24:06<2:47:59,  6.08s/it, avg=1.18, loss=1.14, rmse=0.969, sec=4.7]epoch 1:  13%|█▎        | 247/1906 [24:11<2:47:59,  6.08s/it, avg=1.18, loss=0.724, rmse=0.968, sec=4.88]step=248 epoch=1 batch=248 running_loss=1.182251 running_clean_latent_mse=0.937049 running_clean_latent_rmse=0.968013 step_seconds=4.883323 loss=0.723738 clean_latent_mse=0.577444 unrolled_clean_latent_mse=0.599708 clean_latent_loss=0.577077 flow_loss=0.146660 unrolled_flow_mse=0.585492
epoch 1:  13%|█▎        | 248/1906 [24:11<2:42:25,  5.88s/it, avg=1.18, loss=0.724, rmse=0.968, sec=4.88]epoch 1:  13%|█▎        | 248/1906 [24:16<2:42:25,  5.88s/it, avg=1.18, loss=0.702, rmse=0.967, sec=4.47]step=249 epoch=1 batch=249 running_loss=1.180321 running_clean_latent_mse=0.935517 running_clean_latent_rmse=0.967221 step_seconds=4.470851 loss=0.701658 clean_latent_mse=0.555524 unrolled_clean_latent_mse=0.585018 clean_latent_loss=0.559536 flow_loss=0.142123 unrolled_flow_mse=0.566356
epoch 1:  13%|█▎        | 249/1906 [24:16<2:31:35,  5.49s/it, avg=1.18, loss=0.702, rmse=0.967, sec=4.47]epoch 1:  13%|█▎        | 249/1906 [24:21<2:31:35,  5.49s/it, avg=1.18, loss=1.31, rmse=0.967, sec=4.69] step=250 epoch=1 batch=250 running_loss=1.180825 running_clean_latent_mse=0.935938 running_clean_latent_rmse=0.967439 step_seconds=4.694708 loss=1.306417 clean_latent_mse=1.040804 unrolled_clean_latent_mse=1.066749 clean_latent_loss=1.043319 flow_loss=0.263098 unrolled_flow_mse=1.051607
epoch 1:  13%|█▎        | 250/1906 [24:21<2:31:02,  5.47s/it, avg=1.18, loss=1.31, rmse=0.967, sec=4.69]epoch 1:  13%|█▎        | 250/1906 [24:27<2:31:02,  5.47s/it, avg=1.18, loss=1.34, rmse=0.968, sec=5.39]step=251 epoch=1 batch=251 running_loss=1.181448 running_clean_latent_mse=0.936450 running_clean_latent_rmse=0.967703 step_seconds=5.394467 loss=1.336989 clean_latent_mse=1.064437 unrolled_clean_latent_mse=1.110578 clean_latent_loss=1.069434 flow_loss=0.267555 unrolled_flow_mse=1.072612
epoch 1:  13%|█▎        | 251/1906 [24:27<2:30:54,  5.47s/it, avg=1.18, loss=1.34, rmse=0.968, sec=5.39]epoch 1:  13%|█▎        | 251/1906 [24:33<2:30:54,  5.47s/it, avg=1.18, loss=1.2, rmse=0.968, sec=5.47] step=252 epoch=1 batch=252 running_loss=1.181507 running_clean_latent_mse=0.936530 running_clean_latent_rmse=0.967745 step_seconds=5.465743 loss=1.196540 clean_latent_mse=0.956621 unrolled_clean_latent_mse=0.981966 clean_latent_loss=0.957967 flow_loss=0.238573 unrolled_flow_mse=0.961369
epoch 1:  13%|█▎        | 252/1906 [24:33<2:32:11,  5.52s/it, avg=1.18, loss=1.2, rmse=0.968, sec=5.47]epoch 1:  13%|█▎        | 252/1906 [24:39<2:32:11,  5.52s/it, avg=1.18, loss=1.26, rmse=0.968, sec=5.89]step=253 epoch=1 batch=253 running_loss=1.181800 running_clean_latent_mse=0.936779 running_clean_latent_rmse=0.967873 step_seconds=5.889860 loss=1.255497 clean_latent_mse=0.999472 unrolled_clean_latent_mse=1.011574 clean_latent_loss=0.998474 flow_loss=0.257023 unrolled_flow_mse=1.019628
epoch 1:  13%|█▎        | 253/1906 [24:39<2:35:42,  5.65s/it, avg=1.18, loss=1.26, rmse=0.968, sec=5.89]epoch 1:  13%|█▎        | 253/1906 [24:44<2:35:42,  5.65s/it, avg=1.18, loss=0.932, rmse=0.967, sec=5.15]step=254 epoch=1 batch=254 running_loss=1.180817 running_clean_latent_mse=0.936004 running_clean_latent_rmse=0.967473 step_seconds=5.148558 loss=0.932025 clean_latent_mse=0.739876 unrolled_clean_latent_mse=0.803397 clean_latent_loss=0.742320 flow_loss=0.189705 unrolled_flow_mse=0.753133
epoch 1:  13%|█▎        | 254/1906 [24:44<2:32:26,  5.54s/it, avg=1.18, loss=0.932, rmse=0.967, sec=5.15]epoch 1:  13%|█▎        | 254/1906 [24:49<2:32:26,  5.54s/it, avg=1.18, loss=0.951, rmse=0.967, sec=5]   step=255 epoch=1 batch=255 running_loss=1.179915 running_clean_latent_mse=0.935296 running_clean_latent_rmse=0.967107 step_seconds=5.002204 loss=0.950981 clean_latent_mse=0.755623 unrolled_clean_latent_mse=0.850108 clean_latent_loss=0.761204 flow_loss=0.189776 unrolled_flow_mse=0.761410
epoch 1:  13%|█▎        | 255/1906 [24:49<2:28:32,  5.40s/it, avg=1.18, loss=0.951, rmse=0.967, sec=5]epoch 1:  13%|█▎        | 255/1906 [24:54<2:28:32,  5.40s/it, avg=1.18, loss=0.851, rmse=0.967, sec=4.83]step=256 epoch=1 batch=256 running_loss=1.178630 running_clean_latent_mse=0.934353 running_clean_latent_rmse=0.966619 step_seconds=4.827642 loss=0.850898 clean_latent_mse=0.693741 unrolled_clean_latent_mse=0.698410 clean_latent_loss=0.679982 flow_loss=0.170916 unrolled_flow_mse=0.676849
epoch 1:  13%|█▎        | 256/1906 [24:54<2:24:50,  5.27s/it, avg=1.18, loss=0.851, rmse=0.967, sec=4.83]epoch 1:  13%|█▎        | 256/1906 [24:59<2:24:50,  5.27s/it, avg=1.18, loss=0.744, rmse=0.966, sec=4.58]step=257 epoch=1 batch=257 running_loss=1.176937 running_clean_latent_mse=0.933043 running_clean_latent_rmse=0.965941 step_seconds=4.578477 loss=0.743639 clean_latent_mse=0.597661 unrolled_clean_latent_mse=0.641494 clean_latent_loss=0.593150 flow_loss=0.150489 unrolled_flow_mse=0.596477
epoch 1:  13%|█▎        | 257/1906 [24:59<2:21:43,  5.16s/it, avg=1.18, loss=0.744, rmse=0.966, sec=4.58]epoch 1:  13%|█▎        | 257/1906 [25:03<2:21:43,  5.16s/it, avg=1.18, loss=1.06, rmse=0.966, sec=4.65] step=258 epoch=1 batch=258 running_loss=1.176486 running_clean_latent_mse=0.932555 running_clean_latent_rmse=0.965689 step_seconds=4.654434 loss=1.060343 clean_latent_mse=0.807341 unrolled_clean_latent_mse=0.909075 clean_latent_loss=0.833429 flow_loss=0.226914 unrolled_flow_mse=0.888748
epoch 1:  14%|█▎        | 258/1906 [25:03<2:18:12,  5.03s/it, avg=1.18, loss=1.06, rmse=0.966, sec=4.65]epoch 1:  14%|█▎        | 258/1906 [25:09<2:18:12,  5.03s/it, avg=1.18, loss=0.873, rmse=0.965, sec=5.39]step=259 epoch=1 batch=259 running_loss=1.175315 running_clean_latent_mse=0.931574 running_clean_latent_rmse=0.965181 step_seconds=5.385038 loss=0.873433 clean_latent_mse=0.678477 unrolled_clean_latent_mse=0.728740 clean_latent_loss=0.685568 flow_loss=0.187866 unrolled_flow_mse=0.728179
epoch 1:  14%|█▎        | 259/1906 [25:09<2:22:02,  5.17s/it, avg=1.18, loss=0.873, rmse=0.965, sec=5.39]epoch 1:  14%|█▎        | 259/1906 [25:14<2:22:02,  5.17s/it, avg=1.17, loss=0.953, rmse=0.965, sec=4.74]step=260 epoch=1 batch=260 running_loss=1.174458 running_clean_latent_mse=0.930889 running_clean_latent_rmse=0.964826 step_seconds=4.737461 loss=0.952501 clean_latent_mse=0.753408 unrolled_clean_latent_mse=0.858969 clean_latent_loss=0.763757 flow_loss=0.188744 unrolled_flow_mse=0.763020
epoch 1:  14%|█▎        | 260/1906 [25:14<2:20:25,  5.12s/it, avg=1.17, loss=0.953, rmse=0.965, sec=4.74]epoch 1:  14%|█▎        | 260/1906 [25:19<2:20:25,  5.12s/it, avg=1.17, loss=0.942, rmse=0.964, sec=4.65]step=261 epoch=1 batch=261 running_loss=1.173568 running_clean_latent_mse=0.930184 running_clean_latent_rmse=0.964460 step_seconds=4.648830 loss=0.942077 clean_latent_mse=0.746739 unrolled_clean_latent_mse=0.826474 clean_latent_loss=0.750708 flow_loss=0.191369 unrolled_flow_mse=0.761965
epoch 1:  14%|█▎        | 261/1906 [25:19<2:20:40,  5.13s/it, avg=1.17, loss=0.942, rmse=0.964, sec=4.65]epoch 1:  14%|█▎        | 261/1906 [25:24<2:20:40,  5.13s/it, avg=1.17, loss=0.711, rmse=0.964, sec=4.75]step=262 epoch=1 batch=262 running_loss=1.171804 running_clean_latent_mse=0.928810 running_clean_latent_rmse=0.963748 step_seconds=4.750658 loss=0.711293 clean_latent_mse=0.570282 unrolled_clean_latent_mse=0.631624 clean_latent_loss=0.568101 flow_loss=0.143192 unrolled_flow_mse=0.570525
epoch 1:  14%|█▎        | 262/1906 [25:24<2:22:22,  5.20s/it, avg=1.17, loss=0.711, rmse=0.964, sec=4.75]epoch 1:  14%|█▎        | 262/1906 [25:30<2:22:22,  5.20s/it, avg=1.17, loss=0.612, rmse=0.963, sec=5.75]step=263 epoch=1 batch=263 running_loss=1.169677 running_clean_latent_mse=0.927110 running_clean_latent_rmse=0.962865 step_seconds=5.753008 loss=0.612372 clean_latent_mse=0.481619 unrolled_clean_latent_mse=0.568703 clean_latent_loss=0.489678 flow_loss=0.122693 unrolled_flow_mse=0.493073
epoch 1:  14%|█▍        | 263/1906 [25:30<2:27:25,  5.38s/it, avg=1.17, loss=0.612, rmse=0.963, sec=5.75]epoch 1:  14%|█▍        | 263/1906 [25:36<2:27:25,  5.38s/it, avg=1.17, loss=0.886, rmse=0.962, sec=5.24]step=264 epoch=1 batch=264 running_loss=1.168603 running_clean_latent_mse=0.926288 running_clean_latent_rmse=0.962438 step_seconds=5.242816 loss=0.886206 clean_latent_mse=0.710134 unrolled_clean_latent_mse=0.742395 clean_latent_loss=0.708338 flow_loss=0.177868 unrolled_flow_mse=0.710495
epoch 1:  14%|█▍        | 264/1906 [25:36<2:27:19,  5.38s/it, avg=1.17, loss=0.886, rmse=0.962, sec=5.24]epoch 1:  14%|█▍        | 264/1906 [25:41<2:27:19,  5.38s/it, avg=1.17, loss=0.87, rmse=0.962, sec=5.14] step=265 epoch=1 batch=265 running_loss=1.167475 running_clean_latent_mse=0.925420 running_clean_latent_rmse=0.961987 step_seconds=5.137410 loss=0.869805 clean_latent_mse=0.696221 unrolled_clean_latent_mse=0.736728 clean_latent_loss=0.697192 flow_loss=0.172613 unrolled_flow_mse=0.694494
epoch 1:  14%|█▍        | 265/1906 [25:41<2:29:18,  5.46s/it, avg=1.17, loss=0.87, rmse=0.962, sec=5.14]epoch 1:  14%|█▍        | 265/1906 [25:46<2:29:18,  5.46s/it, avg=1.17, loss=1, rmse=0.962, sec=5.01]   step=266 epoch=1 batch=266 running_loss=1.166860 running_clean_latent_mse=0.924882 running_clean_latent_rmse=0.961708 step_seconds=5.006827 loss=1.003743 clean_latent_mse=0.782450 unrolled_clean_latent_mse=0.827644 clean_latent_loss=0.793428 flow_loss=0.210314 unrolled_flow_mse=0.826440
epoch 1:  14%|█▍        | 266/1906 [25:46<2:26:15,  5.35s/it, avg=1.17, loss=1, rmse=0.962, sec=5.01]epoch 1:  14%|█▍        | 266/1906 [25:52<2:26:15,  5.35s/it, avg=1.17, loss=0.854, rmse=0.961, sec=5.27]step=267 epoch=1 batch=267 running_loss=1.165687 running_clean_latent_mse=0.923912 running_clean_latent_rmse=0.961203 step_seconds=5.274409 loss=0.853836 clean_latent_mse=0.665877 unrolled_clean_latent_mse=0.712245 clean_latent_loss=0.675316 flow_loss=0.178520 unrolled_flow_mse=0.702916
epoch 1:  14%|█▍        | 267/1906 [25:52<2:29:23,  5.47s/it, avg=1.17, loss=0.854, rmse=0.961, sec=5.27]epoch 1:  14%|█▍        | 267/1906 [25:57<2:29:23,  5.47s/it, avg=1.17, loss=1.06, rmse=0.961, sec=5.19] step=268 epoch=1 batch=268 running_loss=1.165292 running_clean_latent_mse=0.923616 running_clean_latent_rmse=0.961049 step_seconds=5.189147 loss=1.059698 clean_latent_mse=0.844513 unrolled_clean_latent_mse=0.883772 clean_latent_loss=0.844592 flow_loss=0.215106 unrolled_flow_mse=0.857221
epoch 1:  14%|█▍        | 268/1906 [25:58<2:29:46,  5.49s/it, avg=1.17, loss=1.06, rmse=0.961, sec=5.19]epoch 1:  14%|█▍        | 268/1906 [26:02<2:29:46,  5.49s/it, avg=1.16, loss=0.756, rmse=0.96, sec=4.74]step=269 epoch=1 batch=269 running_loss=1.163771 running_clean_latent_mse=0.922408 running_clean_latent_rmse=0.960421 step_seconds=4.738111 loss=0.756140 clean_latent_mse=0.598795 unrolled_clean_latent_mse=0.666210 clean_latent_loss=0.604697 flow_loss=0.151443 unrolled_flow_mse=0.610093
epoch 1:  14%|█▍        | 269/1906 [26:02<2:24:10,  5.28s/it, avg=1.16, loss=0.756, rmse=0.96, sec=4.74]epoch 1:  14%|█▍        | 269/1906 [26:08<2:24:10,  5.28s/it, avg=1.16, loss=0.911, rmse=0.96, sec=5.62]step=270 epoch=1 batch=270 running_loss=1.162833 running_clean_latent_mse=0.921653 running_clean_latent_rmse=0.960028 step_seconds=5.620554 loss=0.910602 clean_latent_mse=0.718540 unrolled_clean_latent_mse=0.759841 clean_latent_loss=0.725094 flow_loss=0.185508 unrolled_flow_mse=0.739880
epoch 1:  14%|█▍        | 270/1906 [26:09<2:30:09,  5.51s/it, avg=1.16, loss=0.911, rmse=0.96, sec=5.62]epoch 1:  14%|█▍        | 270/1906 [26:13<2:30:09,  5.51s/it, avg=1.16, loss=0.717, rmse=0.959, sec=4.74]step=271 epoch=1 batch=271 running_loss=1.161189 running_clean_latent_mse=0.920330 running_clean_latent_rmse=0.959338 step_seconds=4.737456 loss=0.717285 clean_latent_mse=0.563094 unrolled_clean_latent_mse=0.620692 clean_latent_loss=0.560344 flow_loss=0.156941 unrolled_flow_mse=0.600498
epoch 1:  14%|█▍        | 271/1906 [26:14<2:28:50,  5.46s/it, avg=1.16, loss=0.717, rmse=0.959, sec=4.74]epoch 1:  14%|█▍        | 271/1906 [26:19<2:28:50,  5.46s/it, avg=1.16, loss=0.718, rmse=0.959, sec=4.54]step=272 epoch=1 batch=272 running_loss=1.159560 running_clean_latent_mse=0.919024 running_clean_latent_rmse=0.958658 step_seconds=4.543091 loss=0.718080 clean_latent_mse=0.565205 unrolled_clean_latent_mse=0.651534 clean_latent_loss=0.567643 flow_loss=0.150437 unrolled_flow_mse=0.590027
epoch 1:  14%|█▍        | 272/1906 [26:19<2:21:58,  5.21s/it, avg=1.16, loss=0.718, rmse=0.959, sec=4.54]epoch 1:  14%|█▍        | 272/1906 [26:38<2:21:58,  5.21s/it, avg=1.16, loss=0.942, rmse=0.958, sec=4.01]step=273 epoch=1 batch=273 running_loss=1.158763 running_clean_latent_mse=0.918390 running_clean_latent_rmse=0.958326 step_seconds=4.009346 loss=0.941889 clean_latent_mse=0.745690 unrolled_clean_latent_mse=0.806960 clean_latent_loss=0.753426 flow_loss=0.188464 unrolled_flow_mse=0.759632
epoch 1:  14%|█▍        | 273/1906 [26:38<4:20:52,  9.59s/it, avg=1.16, loss=0.942, rmse=0.958, sec=4.01]epoch 1:  14%|█▍        | 273/1906 [26:44<4:20:52,  9.59s/it, avg=1.16, loss=0.951, rmse=0.958, sec=5.8] step=274 epoch=1 batch=274 running_loss=1.158003 running_clean_latent_mse=0.917740 running_clean_latent_rmse=0.957987 step_seconds=5.801953 loss=0.950635 clean_latent_mse=0.740299 unrolled_clean_latent_mse=0.816525 clean_latent_loss=0.753657 flow_loss=0.196978 unrolled_flow_mse=0.782435
epoch 1:  14%|█▍        | 274/1906 [26:44<3:50:26,  8.47s/it, avg=1.16, loss=0.951, rmse=0.958, sec=5.8]epoch 1:  14%|█▍        | 274/1906 [26:50<3:50:26,  8.47s/it, avg=1.16, loss=1.04, rmse=0.958, sec=5.49]step=275 epoch=1 batch=275 running_loss=1.157558 running_clean_latent_mse=0.917400 running_clean_latent_rmse=0.957810 step_seconds=5.488653 loss=1.035595 clean_latent_mse=0.824290 unrolled_clean_latent_mse=0.871797 clean_latent_loss=0.828879 flow_loss=0.206716 unrolled_flow_mse=0.831840
epoch 1:  14%|█▍        | 275/1906 [26:50<3:26:36,  7.60s/it, avg=1.16, loss=1.04, rmse=0.958, sec=5.49]epoch 1:  14%|█▍        | 275/1906 [26:55<3:26:36,  7.60s/it, avg=1.16, loss=1.08, rmse=0.958, sec=5.44]step=276 epoch=1 batch=276 running_loss=1.157264 running_clean_latent_mse=0.917165 running_clean_latent_rmse=0.957687 step_seconds=5.441333 loss=1.076543 clean_latent_mse=0.852529 unrolled_clean_latent_mse=0.898906 clean_latent_loss=0.859787 flow_loss=0.216756 unrolled_flow_mse=0.869889
epoch 1:  14%|█▍        | 276/1906 [26:55<3:10:53,  7.03s/it, avg=1.16, loss=1.08, rmse=0.958, sec=5.44]epoch 1:  14%|█▍        | 276/1906 [27:00<3:10:53,  7.03s/it, avg=1.16, loss=1.39, rmse=0.958, sec=4.7] step=277 epoch=1 batch=277 running_loss=1.158112 running_clean_latent_mse=0.917906 running_clean_latent_rmse=0.958074 step_seconds=4.697584 loss=1.392073 clean_latent_mse=1.122457 unrolled_clean_latent_mse=1.136902 clean_latent_loss=1.115801 flow_loss=0.276272 unrolled_flow_mse=1.112544
epoch 1:  15%|█▍        | 277/1906 [27:00<2:53:02,  6.37s/it, avg=1.16, loss=1.39, rmse=0.958, sec=4.7]epoch 1:  15%|█▍        | 277/1906 [27:05<2:53:02,  6.37s/it, avg=1.16, loss=1.37, rmse=0.958, sec=5.09]step=278 epoch=1 batch=278 running_loss=1.158873 running_clean_latent_mse=0.918598 running_clean_latent_rmse=0.958435 step_seconds=5.093877 loss=1.369523 clean_latent_mse=1.110332 unrolled_clean_latent_mse=1.105112 clean_latent_loss=1.095440 flow_loss=0.274083 unrolled_flow_mse=1.094664
epoch 1:  15%|█▍        | 278/1906 [27:06<2:43:45,  6.04s/it, avg=1.16, loss=1.37, rmse=0.958, sec=5.09]epoch 1:  15%|█▍        | 278/1906 [27:11<2:43:45,  6.04s/it, avg=1.16, loss=1, rmse=0.958, sec=4.88]   step=279 epoch=1 batch=279 running_loss=1.158320 running_clean_latent_mse=0.918108 running_clean_latent_rmse=0.958180 step_seconds=4.878481 loss=1.004754 clean_latent_mse=0.782021 unrolled_clean_latent_mse=0.945466 clean_latent_loss=0.802916 flow_loss=0.201838 unrolled_flow_mse=0.810956
epoch 1:  15%|█▍        | 279/1906 [27:11<2:40:44,  5.93s/it, avg=1.16, loss=1, rmse=0.958, sec=4.88]epoch 1:  15%|█▍        | 279/1906 [27:16<2:40:44,  5.93s/it, avg=1.16, loss=1.34, rmse=0.958, sec=4.61]step=280 epoch=1 batch=280 running_loss=1.158968 running_clean_latent_mse=0.918504 running_clean_latent_rmse=0.958386 step_seconds=4.606276 loss=1.339626 clean_latent_mse=1.028842 unrolled_clean_latent_mse=1.266725 clean_latent_loss=1.070723 flow_loss=0.268902 unrolled_flow_mse=1.084828
epoch 1:  15%|█▍        | 280/1906 [27:16<2:30:50,  5.57s/it, avg=1.16, loss=1.34, rmse=0.958, sec=4.61]epoch 1:  15%|█▍        | 280/1906 [27:21<2:30:50,  5.57s/it, avg=1.16, loss=1.07, rmse=0.958, sec=4.81]step=281 epoch=1 batch=281 running_loss=1.158659 running_clean_latent_mse=0.918202 running_clean_latent_rmse=0.958229 step_seconds=4.812521 loss=1.072327 clean_latent_mse=0.833740 unrolled_clean_latent_mse=0.879899 clean_latent_loss=0.846927 flow_loss=0.225400 unrolled_flow_mse=0.884667
epoch 1:  15%|█▍        | 281/1906 [27:21<2:28:51,  5.50s/it, avg=1.16, loss=1.07, rmse=0.958, sec=4.81]epoch 1:  15%|█▍        | 281/1906 [27:26<2:28:51,  5.50s/it, avg=1.16, loss=1.1, rmse=0.958, sec=5.03] step=282 epoch=1 batch=282 running_loss=1.158448 running_clean_latent_mse=0.917983 running_clean_latent_rmse=0.958114 step_seconds=5.029989 loss=1.099075 clean_latent_mse=0.856227 unrolled_clean_latent_mse=0.919361 clean_latent_loss=0.869043 flow_loss=0.230032 unrolled_flow_mse=0.903998
epoch 1:  15%|█▍        | 282/1906 [27:27<2:30:43,  5.57s/it, avg=1.16, loss=1.1, rmse=0.958, sec=5.03]epoch 1:  15%|█▍        | 282/1906 [27:32<2:30:43,  5.57s/it, avg=1.16, loss=1.22, rmse=0.958, sec=4.92]step=283 epoch=1 batch=283 running_loss=1.158678 running_clean_latent_mse=0.918199 running_clean_latent_rmse=0.958227 step_seconds=4.921270 loss=1.223407 clean_latent_mse=0.979231 unrolled_clean_latent_mse=1.050547 clean_latent_loss=0.979928 flow_loss=0.243478 unrolled_flow_mse=0.976763
