[2026-06-01 10:47:46] Training latent draft head with clean-latent + flow loss
[2026-06-01 10:47:46] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-01 10:47:46] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_104746_3gpu_bs1_uniform_steps_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-01 10:47:46] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_104746_3gpu_bs1_uniform_steps_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-01 10:47:46] Layers:   infer from manifest records
[2026-06-01 10:47:46] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-01 10:47:46] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-01 10:47:46] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-01 10:47:46] Target init: 8 16 24
[2026-06-01 10:47:46] GPUs:     4 visible=0,1,2,3
[2026-06-01 10:47:46] Epochs:   3 batch_size=2 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 epoch 1:   0%|          | 0/953 [00:07<?, ?it/s, avg=2.16, loss=2.16, rmse=1.12, sec=6.74]step=1 epoch=1 batch=1 running_loss=2.159532 running_clean_latent_mse=1.253939 running_clean_latent_rmse=1.119794 step_seconds=6.742124 loss=2.159532 clean_latent_mse=1.253939 clean_latent_loss=1.253939 flow_loss=0.905594
 epoch 1:   0%|          | 1/953 [00:07<1:55:38,  7.29s/it, avg=2.16, loss=2.16, rmse=1.12, sec=6.74] epoch 1:   0%|          | 1/953 [00:09<1:55:38,  7.29s/it, avg=52, loss=102, rmse=3.3, sec=1.81]    step=2 epoch=1 batch=2 running_loss=51.955617 running_clean_latent_mse=10.906231 running_clean_latent_rmse=3.302458 step_seconds=1.806993 loss=101.751701 clean_latent_mse=20.558523 clean_latent_loss=20.558523 flow_loss=81.193176
epoch 3:  42%|████▏     | 404/953 [46:42<1:00:45,  6.64s/it, avg=0.598, loss=0.667, rmse=0.587, sec=6]epoch 3:  42%|████▏     | 404/953 [46:48<1:00:45,  6.64s/it, avg=0.597, loss=0.36, rmse=0.587, sec=5.87]step=2311 epoch=3 batch=405 running_loss=0.597011 running_clean_latent_mse=0.344528 running_clean_latent_rmse=0.586965 step_seconds=5.867705 loss=0.360471 clean_latent_mse=0.129349 clean_latent_loss=0.129349 flow_loss=0.231123
epoch 3:  42%|████▏     | 405/953 [46:49<1:00:15,  6.60s/it, avg=0.597, loss=0.36, rmse=0.587, sec=5.87]epoch 3:  42%|████▏     | 405/953 [46:55<1:00:15,  6.60s/it, avg=0.597, loss=0.459, rmse=0.587, sec=5.96]step=2312 epoch=3 batch=406 running_loss=0.596671 running_clean_latent_mse=0.344444 running_clean_latent_rmse=0.586894 step_seconds=5.960337 loss=0.459165 clean_latent_mse=0.310663 clean_latent_loss=0.310663 flow_loss=0.148502
epoch 3:  43%|████▎     | 406/953 [46:55<59:55,  6.57s/it, avg=0.597, loss=0.459, rmse=0.587, sec=5.96]  epoch 3:  43%|████▎     | 406/953 [47:01<59:55,  6.57s/it, avg=0.596, loss=0.374, rmse=0.586, sec=5.37]step=2313 epoch=3 batch=407 running_loss=0.596124 running_clean_latent_mse=0.343927 running_clean_latent_rmse=0.586453 step_seconds=5.373021 loss=0.373772 clean_latent_mse=0.134108 clean_latent_loss=0.134108 flow_loss=0.239663
epoch 3:  43%|████▎     | 407/953 [47:01<58:16,  6.40s/it, avg=0.596, loss=0.374, rmse=0.586, sec=5.37]epoch 3:  43%|████▎     | 407/953 [47:08<58:16,  6.40s/it, avg=0.596, loss=0.47, rmse=0.586, sec=6.04] step=2314 epoch=3 batch=408 running_loss=0.595816 running_clean_latent_mse=0.343651 running_clean_latent_rmse=0.586217 step_seconds=6.041572 loss=0.470468 clean_latent_mse=0.230990 clean_latent_loss=0.230990 flow_loss=0.239478
epoch 3:  43%|████▎     | 408/953 [47:08<58:45,  6.47s/it, avg=0.596, loss=0.47, rmse=0.586, sec=6.04]epoch 3:  43%|████▎     | 408/953 [47:14<58:45,  6.47s/it, avg=0.596, loss=0.78, rmse=0.587, sec=5.45]step=2315 epoch=3 batch=409 running_loss=0.596266 running_clean_latent_mse=0.344018 running_clean_latent_rmse=0.586531 step_seconds=5.445066 loss=0.780106 clean_latent_mse=0.494037 clean_latent_loss=0.494037 flow_loss=0.286069
epoch 3:  43%|████▎     | 409/953 [47:14<57:29,  6.34s/it, avg=0.596, loss=0.78, rmse=0.587, sec=5.45]epoch 3:  43%|████▎     | 409/953 [47:20<57:29,  6.34s/it, avg=0.596, loss=0.464, rmse=0.586, sec=5.42]step=2316 epoch=3 batch=410 running_loss=0.595943 running_clean_latent_mse=0.343829 running_clean_latent_rmse=0.586370 step_seconds=5.421446 loss=0.463616 clean_latent_mse=0.266552 clean_latent_loss=0.266552 flow_loss=0.197064
epoch 3:  43%|████▎     | 410/953 [47:20<56:20,  6.23s/it, avg=0.596, loss=0.464, rmse=0.586, sec=5.42]epoch 3:  43%|████▎     | 410/953 [47:35<56:20,  6.23s/it, avg=0.596, loss=0.678, rmse=0.587, sec=1.74]step=2317 epoch=3 batch=411 running_loss=0.596143 running_clean_latent_mse=0.344197 running_clean_latent_rmse=0.586683 step_seconds=1.743728 loss=0.678104 clean_latent_mse=0.495019 clean_latent_loss=0.495019 flow_loss=0.183085
epoch 3:  43%|████▎     | 411/953 [47:35<1:21:51,  9.06s/it, avg=0.596, loss=0.678, rmse=0.587, sec=1.74]epoch 3:  43%|████▎     | 411/953 [47:42<1:21:51,  9.06s/it, avg=0.596, loss=0.396, rmse=0.586, sec=6.09]step=2318 epoch=3 batch=412 running_loss=0.595657 running_clean_latent_mse=0.343556 running_clean_latent_rmse=0.586137 step_seconds=6.085641 loss=0.396202 clean_latent_mse=0.080051 clean_latent_loss=0.080051 flow_loss=0.316151
epoch 3:  43%|████▎     | 412/953 [47:42<1:14:41,  8.28s/it, avg=0.596, loss=0.396, rmse=0.586, sec=6.09]epoch 3:  43%|████▎     | 412/953 [47:48<1:14:41,  8.28s/it, avg=0.595, loss=0.335, rmse=0.586, sec=5.94]step=2319 epoch=3 batch=413 running_loss=0.595027 running_clean_latent_mse=0.343021 running_clean_latent_rmse=0.585680 step_seconds=5.940909 loss=0.335198 clean_latent_mse=0.122574 clean_latent_loss=0.122574 flow_loss=0.212625
epoch 3:  43%|████▎     | 413/953 [47:48<1:09:49,  7.76s/it, avg=0.595, loss=0.335, rmse=0.586, sec=5.94]epoch 3:  43%|████▎     | 413/953 [47:54<1:09:49,  7.76s/it, avg=0.594, loss=0.34, rmse=0.585, sec=5.4]  step=2320 epoch=3 batch=414 running_loss=0.594410 running_clean_latent_mse=0.342491 running_clean_latent_rmse=0.585227 step_seconds=5.396758 loss=0.339666 clean_latent_mse=0.123678 clean_latent_loss=0.123678 flow_loss=0.215987
epoch 3:  43%|████▎     | 414/953 [47:54<1:05:02,  7.24s/it, avg=0.594, loss=0.34, rmse=0.585, sec=5.4]epoch 3:  43%|████▎     | 414/953 [48:01<1:05:02,  7.24s/it, avg=0.594, loss=0.33, rmse=0.585, sec=5.96]step=2321 epoch=3 batch=415 running_loss=0.593772 running_clean_latent_mse=0.341802 running_clean_latent_rmse=0.584638 step_seconds=5.963240 loss=0.329816 clean_latent_mse=0.056478 clean_latent_loss=0.056478 flow_loss=0.273338
epoch 3:  44%|████▎     | 415/953 [48:01<1:03:03,  7.03s/it, avg=0.594, loss=0.33, rmse=0.585, sec=5.96]epoch 3:  44%|████▎     | 415/953 [48:07<1:03:03,  7.03s/it, avg=0.594, loss=0.691, rmse=0.585, sec=5.99]step=2322 epoch=3 batch=416 running_loss=0.594007 running_clean_latent_mse=0.342157 running_clean_latent_rmse=0.584942 step_seconds=5.985732 loss=0.691347 clean_latent_mse=0.489567 clean_latent_loss=0.489567 flow_loss=0.201780
epoch 3:  44%|████▎     | 416/953 [48:07<1:01:39,  6.89s/it, avg=0.594, loss=0.691, rmse=0.585, sec=5.99]epoch 3:  44%|████▎     | 416/953 [48:13<1:01:39,  6.89s/it, avg=0.593, loss=0.373, rmse=0.585, sec=5.27]step=2323 epoch=3 batch=417 running_loss=0.593476 running_clean_latent_mse=0.341671 running_clean_latent_rmse=0.584526 step_seconds=5.269900 loss=0.372587 clean_latent_mse=0.139244 clean_latent_loss=0.139244 flow_loss=0.233343
epoch 3:  44%|████▍     | 417/953 [48:13<58:56,  6.60s/it, avg=0.593, loss=0.373, rmse=0.585, sec=5.27]  epoch 3:  44%|████▍     | 417/953 [48:20<58:56,  6.60s/it, avg=0.593, loss=0.55, rmse=0.584, sec=6.02] step=2324 epoch=3 batch=418 running_loss=0.593372 running_clean_latent_mse=0.341561 running_clean_latent_rmse=0.584432 step_seconds=6.024051 loss=0.550030 clean_latent_mse=0.295990 clean_latent_loss=0.295990 flow_loss=0.254040
epoch 3:  44%|████▍     | 418/953 [48:20<58:48,  6.60s/it, avg=0.593, loss=0.55, rmse=0.584, sec=6.02]epoch 3:  44%|████▍     | 418/953 [48:26<58:48,  6.60s/it, avg=0.594, loss=0.661, rmse=0.585, sec=5.41]step=2325 epoch=3 batch=419 running_loss=0.593533 running_clean_latent_mse=0.341838 running_clean_latent_rmse=0.584669 step_seconds=5.408394 loss=0.660982 clean_latent_mse=0.457603 clean_latent_loss=0.457603 flow_loss=0.203379
epoch 3:  44%|████▍     | 419/953 [48:26<57:10,  6.42s/it, avg=0.594, loss=0.661, rmse=0.585, sec=5.41]epoch 3:  44%|████▍     | 419/953 [48:32<57:10,  6.42s/it, avg=0.593, loss=0.279, rmse=0.584, sec=5.5] step=2326 epoch=3 batch=420 running_loss=0.592784 running_clean_latent_mse=0.341132 running_clean_latent_rmse=0.584065 step_seconds=5.503703 loss=0.278871 clean_latent_mse=0.045277 clean_latent_loss=0.045277 flow_loss=0.233594
epoch 3:  44%|████▍     | 420/953 [48:32<56:10,  6.32s/it, avg=0.593, loss=0.279, rmse=0.584, sec=5.5]epoch 3:  44%|████▍     | 420/953 [48:38<56:10,  6.32s/it, avg=0.592, loss=0.303, rmse=0.583, sec=5.39]step=2327 epoch=3 batch=421 running_loss=0.592095 running_clean_latent_mse=0.340467 running_clean_latent_rmse=0.583496 step_seconds=5.393116 loss=0.302612 clean_latent_mse=0.061141 clean_latent_loss=0.061141 flow_loss=0.241470
epoch 3:  44%|████▍     | 421/953 [48:38<55:02,  6.21s/it, avg=0.592, loss=0.303, rmse=0.583, sec=5.39]epoch 3:  44%|████▍     | 421/953 [48:44<55:02,  6.21s/it, avg=0.591, loss=0.308, rmse=0.583, sec=5.36]step=2328 epoch=3 batch=422 running_loss=0.591421 running_clean_latent_mse=0.339922 running_clean_latent_rmse=0.583028 step_seconds=5.361986 loss=0.307795 clean_latent_mse=0.110368 clean_latent_loss=0.110368 flow_loss=0.197426
epoch 3:  44%|████▍     | 422/953 [48:44<54:21,  6.14s/it, avg=0.591, loss=0.308, rmse=0.583, sec=5.36]epoch 3:  44%|████▍     | 422/953 [48:50<54:21,  6.14s/it, avg=0.592, loss=0.962, rmse=0.584, sec=5.94]step=2329 epoch=3 batch=423 running_loss=0.592297 running_clean_latent_mse=0.340937 running_clean_latent_rmse=0.583898 step_seconds=5.939788 loss=0.961759 clean_latent_mse=0.769407 clean_latent_loss=0.769407 flow_loss=0.192352
epoch 3:  44%|████▍     | 423/953 [48:51<55:12,  6.25s/it, avg=0.592, loss=0.962, rmse=0.584, sec=5.94]epoch 3:  44%|████▍     | 423/953 [48:57<55:12,  6.25s/it, avg=0.592, loss=0.571, rmse=0.584, sec=5.89]step=2330 epoch=3 batch=424 running_loss=0.592247 running_clean_latent_mse=0.341045 running_clean_latent_rmse=0.583990 step_seconds=5.893651 loss=0.571349 clean_latent_mse=0.386496 clean_latent_loss=0.386496 flow_loss=0.184853
epoch 3:  44%|████▍     | 424/953 [48:57<56:09,  6.37s/it, avg=0.592, loss=0.571, rmse=0.584, sec=5.89]epoch 3:  44%|████▍     | 424/953 [49:04<56:09,  6.37s/it, avg=0.593, loss=0.826, rmse=0.585, sec=5.84]step=2331 epoch=3 batch=425 running_loss=0.592798 running_clean_latent_mse=0.341699 running_clean_latent_rmse=0.584550 step_seconds=5.838788 loss=0.826222 clean_latent_mse=0.619150 clean_latent_loss=0.619150 flow_loss=0.207072
epoch 3:  45%|████▍     | 425/953 [49:04<56:18,  6.40s/it, avg=0.593, loss=0.826, rmse=0.585, sec=5.84]epoch 3:  45%|████▍     | 425/953 [49:19<56:18,  6.40s/it, avg=0.593, loss=0.597, rmse=0.585, sec=1.71]step=2332 epoch=3 batch=426 running_loss=0.592807 running_clean_latent_mse=0.341763 running_clean_latent_rmse=0.584605 step_seconds=1.707225 loss=0.596729 clean_latent_mse=0.369065 clean_latent_loss=0.369065 flow_loss=0.227664
epoch 3:  45%|████▍     | 426/953 [49:19<1:19:04,  9.00s/it, avg=0.593, loss=0.597, rmse=0.585, sec=1.71]epoch 3:  45%|████▍     | 426/953 [49:25<1:19:04,  9.00s/it, avg=0.592, loss=0.419, rmse=0.584, sec=6.18]step=2333 epoch=3 batch=427 running_loss=0.592401 running_clean_latent_mse=0.341454 running_clean_latent_rmse=0.584341 step_seconds=6.177541 loss=0.419321 clean_latent_mse=0.209912 clean_latent_loss=0.209912 flow_loss=0.209409
epoch 3:  45%|████▍     | 427/953 [49:25<1:12:21,  8.25s/it, avg=0.592, loss=0.419, rmse=0.584, sec=6.18]epoch 3:  45%|████▍     | 427/953 [49:32<1:12:21,  8.25s/it, avg=0.593, loss=0.834, rmse=0.585, sec=5.99]step=2334 epoch=3 batch=428 running_loss=0.592965 running_clean_latent_mse=0.342120 running_clean_latent_rmse=0.584910 step_seconds=5.988495 loss=0.833750 clean_latent_mse=0.626231 clean_latent_loss=0.626231 flow_loss=0.207518
epoch 3:  45%|████▍     | 428/953 [49:32<1:07:42,  7.74s/it, avg=0.593, loss=0.834, rmse=0.585, sec=5.99]epoch 3:  45%|████▍     | 428/953 [49:38<1:07:42,  7.74s/it, avg=0.594, loss=0.935, rmse=0.586, sec=5.93]step=2335 epoch=3 batch=429 running_loss=0.593762 running_clean_latent_mse=0.342961 running_clean_latent_rmse=0.585629 step_seconds=5.931419 loss=0.935179 clean_latent_mse=0.703117 clean_latent_loss=0.703117 flow_loss=0.232062
epoch 3:  45%|████▌     | 429/953 [49:38<1:04:30,  7.39s/it, avg=0.594, loss=0.935, rmse=0.586, sec=5.93]epoch 3:  45%|████▌     | 429/953 [49:44<1:04:30,  7.39s/it, avg=0.593, loss=0.4, rmse=0.585, sec=5.37]  step=2336 epoch=3 batch=430 running_loss=0.593312 running_clean_latent_mse=0.342496 running_clean_latent_rmse=0.585232 step_seconds=5.366871 loss=0.400204 clean_latent_mse=0.142995 clean_latent_loss=0.142995 flow_loss=0.257209
epoch 3:  45%|████▌     | 430/953 [49:44<1:00:42,  6.96s/it, avg=0.593, loss=0.4, rmse=0.585, sec=5.37]epoch 3:  45%|████▌     | 430/953 [49:51<1:00:42,  6.96s/it, avg=0.593, loss=0.447, rmse=0.585, sec=5.92]step=2337 epoch=3 batch=431 running_loss=0.592972 running_clean_latent_mse=0.342091 running_clean_latent_rmse=0.584886 step_seconds=5.916476 loss=0.446886 clean_latent_mse=0.167888 clean_latent_loss=0.167888 flow_loss=0.278998
epoch 3:  45%|████▌     | 431/953 [49:51<59:37,  6.85s/it, avg=0.593, loss=0.447, rmse=0.585, sec=5.92]  epoch 3:  45%|████▌     | 431/953 [49:57<59:37,  6.85s/it, avg=0.593, loss=0.486, rmse=0.585, sec=5.42]step=2338 epoch=3 batch=432 running_loss=0.592724 running_clean_latent_mse=0.341920 running_clean_latent_rmse=0.584740 step_seconds=5.420648 loss=0.485857 clean_latent_mse=0.268324 clean_latent_loss=0.268324 flow_loss=0.217532
epoch 3:  45%|████▌     | 432/953 [49:57<57:27,  6.62s/it, avg=0.593, loss=0.486, rmse=0.585, sec=5.42]epoch 3:  45%|████▌     | 432/953 [50:03<57:27,  6.62s/it, avg=0.593, loss=0.524, rmse=0.585, sec=5.91]step=2339 epoch=3 batch=433 running_loss=0.592567 running_clean_latent_mse=0.341788 running_clean_latent_rmse=0.584626 step_seconds=5.908199 loss=0.524379 clean_latent_mse=0.284590 clean_latent_loss=0.284590 flow_loss=0.239789
epoch 3:  45%|████▌     | 433/953 [50:03<56:57,  6.57s/it, avg=0.593, loss=0.524, rmse=0.585, sec=5.91]epoch 3:  45%|████▌     | 433/953 [50:09<56:57,  6.57s/it, avg=0.592, loss=0.223, rmse=0.584, sec=5.46]step=2340 epoch=3 batch=434 running_loss=0.591716 running_clean_latent_mse=0.341202 running_clean_latent_rmse=0.584125 step_seconds=5.457595 loss=0.223493 clean_latent_mse=0.087500 clean_latent_loss=0.087500 flow_loss=0.135994
epoch 3:  46%|████▌     | 434/953 [50:09<55:23,  6.40s/it, avg=0.592, loss=0.223, rmse=0.584, sec=5.46]epoch 3:  46%|████▌     | 434/953 [50:16<55:23,  6.40s/it, avg=0.592, loss=0.525, rmse=0.584, sec=5.93]step=2341 epoch=3 batch=435 running_loss=0.591562 running_clean_latent_mse=0.341289 running_clean_latent_rmse=0.584200 step_seconds=5.926196 loss=0.524545 clean_latent_mse=0.379188 clean_latent_loss=0.379188 flow_loss=0.145356
epoch 3:  46%|████▌     | 435/953 [50:16<55:36,  6.44s/it, avg=0.592, loss=0.525, rmse=0.584, sec=5.93]epoch 3:  46%|████▌     | 435/953 [50:22<55:36,  6.44s/it, avg=0.591, loss=0.268, rmse=0.584, sec=5.91]step=2342 epoch=3 batch=436 running_loss=0.590820 running_clean_latent_mse=0.340935 running_clean_latent_rmse=0.583896 step_seconds=5.911717 loss=0.268302 clean_latent_mse=0.186569 clean_latent_loss=0.186569 flow_loss=0.081733
epoch 3:  46%|████▌     | 436/953 [50:22<55:38,  6.46s/it, avg=0.591, loss=0.268, rmse=0.584, sec=5.91]epoch 3:  46%|████▌     | 436/953 [50:29<55:38,  6.46s/it, avg=0.591, loss=0.553, rmse=0.584, sec=6.06]step=2343 epoch=3 batch=437 running_loss=0.590734 running_clean_latent_mse=0.340825 running_clean_latent_rmse=0.583802 step_seconds=6.056149 loss=0.553063 clean_latent_mse=0.293037 clean_latent_loss=0.293037 flow_loss=0.260026
epoch 3:  46%|████▌     | 437/953 [50:29<55:45,  6.48s/it, avg=0.591, loss=0.553, rmse=0.584, sec=6.06]epoch 3:  46%|████▌     | 437/953 [50:35<55:45,  6.48s/it, avg=0.589, loss=0.0456, rmse=0.583, sec=5.39]step=2344 epoch=3 batch=438 running_loss=0.589489 running_clean_latent_mse=0.340151 running_clean_latent_rmse=0.583225 step_seconds=5.391332 loss=0.045591 clean_latent_mse=0.045591 clean_latent_loss=0.045591 flow_loss=0.000000
epoch 3:  46%|████▌     | 438/953 [50:35<54:29,  6.35s/it, avg=0.589, loss=0.0456, rmse=0.583, sec=5.39]epoch 3:  46%|████▌     | 438/953 [50:41<54:29,  6.35s/it, avg=0.59, loss=0.651, rmse=0.583, sec=5.45]  step=2345 epoch=3 batch=439 running_loss=0.589630 running_clean_latent_mse=0.340381 running_clean_latent_rmse=0.583422 step_seconds=5.445531 loss=0.651059 clean_latent_mse=0.441149 clean_latent_loss=0.441149 flow_loss=0.209910
epoch 3:  46%|████▌     | 439/953 [50:41<53:42,  6.27s/it, avg=0.59, loss=0.651, rmse=0.583, sec=5.45]epoch 3:  46%|████▌     | 439/953 [50:48<53:42,  6.27s/it, avg=0.59, loss=0.599, rmse=0.584, sec=6.07]step=2346 epoch=3 batch=440 running_loss=0.589652 running_clean_latent_mse=0.340527 running_clean_latent_rmse=0.583547 step_seconds=6.068743 loss=0.599311 clean_latent_mse=0.404671 clean_latent_loss=0.404671 flow_loss=0.194640
epoch 3:  46%|████▌     | 440/953 [50:48<54:11,  6.34s/it, avg=0.59, loss=0.599, rmse=0.584, sec=6.07]epoch 3:  46%|████▌     | 440/953 [50:54<54:11,  6.34s/it, avg=0.589, loss=0.388, rmse=0.583, sec=6.14]step=2347 epoch=3 batch=441 running_loss=0.589194 running_clean_latent_mse=0.339932 running_clean_latent_rmse=0.583037 step_seconds=6.142879 loss=0.387612 clean_latent_mse=0.078315 clean_latent_loss=0.078315 flow_loss=0.309297
epoch 3:  46%|████▋     | 441/953 [50:54<54:25,  6.38s/it, avg=0.589, loss=0.388, rmse=0.583, sec=6.14]epoch 3:  46%|████▋     | 441/953 [51:13<54:25,  6.38s/it, avg=0.59, loss=0.777, rmse=0.584, sec=7.03] step=2348 epoch=3 batch=442 running_loss=0.589619 running_clean_latent_mse=0.340485 running_clean_latent_rmse=0.583511 step_seconds=7.033352 loss=0.777116 clean_latent_mse=0.584169 clean_latent_loss=0.584169 flow_loss=0.192947
epoch 3:  46%|████▋     | 442/953 [51:13<1:27:16, 10.25s/it, avg=0.59, loss=0.777, rmse=0.584, sec=7.03]epoch 3:  46%|████▋     | 442/953 [51:20<1:27:16, 10.25s/it, avg=0.589, loss=0.409, rmse=0.583, sec=5.88]step=2349 epoch=3 batch=443 running_loss=0.589211 running_clean_latent_mse=0.339877 running_clean_latent_rmse=0.582990 step_seconds=5.881294 loss=0.409157 clean_latent_mse=0.071017 clean_latent_loss=0.071017 flow_loss=0.338139
epoch 3:  46%|████▋     | 443/953 [51:20<1:17:34,  9.13s/it, avg=0.589, loss=0.409, rmse=0.583, sec=5.88]epoch 3:  46%|████▋     | 443/953 [51:26<1:17:34,  9.13s/it, avg=0.589, loss=0.476, rmse=0.583, sec=5.41]step=2350 epoch=3 batch=444 running_loss=0.588957 running_clean_latent_mse=0.339854 running_clean_latent_rmse=0.582970 step_seconds=5.406014 loss=0.476417 clean_latent_mse=0.329827 clean_latent_loss=0.329827 flow_loss=0.146590
epoch 3:  47%|████▋     | 444/953 [51:26<1:09:31,  8.20s/it, avg=0.589, loss=0.476, rmse=0.583, sec=5.41]epoch 3:  47%|████▋     | 444/953 [51:32<1:09:31,  8.20s/it, avg=0.589, loss=0.459, rmse=0.583, sec=5.87]step=2351 epoch=3 batch=445 running_loss=0.588665 running_clean_latent_mse=0.339794 running_clean_latent_rmse=0.582919 step_seconds=5.869733 loss=0.459051 clean_latent_mse=0.313304 clean_latent_loss=0.313304 flow_loss=0.145747
epoch 3:  47%|████▋     | 445/953 [51:32<1:05:02,  7.68s/it, avg=0.589, loss=0.459, rmse=0.583, sec=5.87]epoch 3:  47%|████▋     | 445/953 [51:39<1:05:02,  7.68s/it, avg=0.588, loss=0.463, rmse=0.582, sec=5.9] step=2352 epoch=3 batch=446 running_loss=0.588384 running_clean_latent_mse=0.339242 running_clean_latent_rmse=0.582445 step_seconds=5.902304 loss=0.463003 clean_latent_mse=0.093548 clean_latent_loss=0.093548 flow_loss=0.369455
epoch 3:  47%|████▋     | 446/953 [51:39<1:02:09,  7.36s/it, avg=0.588, loss=0.463, rmse=0.582, sec=5.9]epoch 3:  47%|████▋     | 446/953 [51:45<1:02:09,  7.36s/it, avg=0.589, loss=0.643, rmse=0.583, sec=5.86]step=2353 epoch=3 batch=447 running_loss=0.588507 running_clean_latent_mse=0.339393 running_clean_latent_rmse=0.582574 step_seconds=5.862075 loss=0.643454 clean_latent_mse=0.406576 clean_latent_loss=0.406576 flow_loss=0.236878
epoch 3:  47%|████▋     | 447/953 [51:46<59:53,  7.10s/it, avg=0.589, loss=0.643, rmse=0.583, sec=5.86]  epoch 3:  47%|████▋     | 447/953 [51:52<59:53,  7.10s/it, avg=0.588, loss=0.432, rmse=0.582, sec=5.91]step=2354 epoch=3 batch=448 running_loss=0.588157 running_clean_latent_mse=0.339163 running_clean_latent_rmse=0.582377 step_seconds=5.910406 loss=0.431774 clean_latent_mse=0.236365 clean_latent_loss=0.236365 flow_loss=0.195409
epoch 3:  47%|████▋     | 448/953 [51:52<58:15,  6.92s/it, avg=0.588, loss=0.432, rmse=0.582, sec=5.91]epoch 3:  47%|████▋     | 448/953 [51:59<58:15,  6.92s/it, avg=0.588, loss=0.609, rmse=0.583, sec=5.98]step=2355 epoch=3 batch=449 running_loss=0.588204 running_clean_latent_mse=0.339388 running_clean_latent_rmse=0.582570 step_seconds=5.981038 loss=0.609275 clean_latent_mse=0.439960 clean_latent_loss=0.439960 flow_loss=0.169315
