[2026-05-31 07:31:22] Training latent draft head
[2026-05-31 07:31:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-31 07:31:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_073122_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-05-31 07:31:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_073122_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-05-31 07:31:22] Layers:   infer from manifest records
[2026-05-31 07:31:22] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-31 07:31:22] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-05-31 07:31:22] Target init: 8 16 24
[2026-05-31 07:31:22] GPUs:     4 visible=0,1,2,3
[2026-05-31 07:31:22] Epochs:   3 batch_size=2 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 epoch 1:   0%|          | 0/953 [00:01<?, ?it/s, avg=1.31, loss=1.31, rmse=1.14, sec=1.11]step=1 epoch=1 batch=1 loss=1.306322 running_mse=1.306322 running_rmse=1.142944 step_seconds=1.109908
 epoch 1:   0%|          | 1/953 [00:01<25:40,  1.62s/it, avg=1.31, loss=1.31, rmse=1.14, sec=1.11] epoch 1:   0%|          | 1/953 [00:02<25:40,  1.62s/it, avg=14.2, loss=27, rmse=3.76, sec=0.465] step=2 epoch=1 batch=2 loss=26.996208 running_mse=14.151265 running_rmse=3.761817 step_seconds=0.465082
epoch 2:  75%|███████▍  | 712/953 [27:59<05:10,  1.29s/it, avg=0.493, loss=0.345, rmse=0.702, sec=0.366]epoch 2:  75%|███████▍  | 712/953 [28:00<05:10,  1.29s/it, avg=0.493, loss=0.329, rmse=0.702, sec=0.374]step=1666 epoch=2 batch=713 loss=0.329363 running_mse=0.492618 running_rmse=0.701867 step_seconds=0.374347
epoch 2:  75%|███████▍  | 713/953 [28:00<05:04,  1.27s/it, avg=0.493, loss=0.329, rmse=0.702, sec=0.374]epoch 2:  75%|███████▍  | 713/953 [28:02<05:04,  1.27s/it, avg=0.493, loss=0.586, rmse=0.702, sec=0.335]step=1667 epoch=2 batch=714 loss=0.585755 running_mse=0.492748 running_rmse=0.701960 step_seconds=0.335262
epoch 2:  75%|███████▍  | 714/953 [28:02<04:51,  1.22s/it, avg=0.493, loss=0.586, rmse=0.702, sec=0.335]epoch 2:  75%|███████▍  | 714/953 [28:03<04:51,  1.22s/it, avg=0.493, loss=0.661, rmse=0.702, sec=0.331]step=1668 epoch=2 batch=715 loss=0.660773 running_mse=0.492983 running_rmse=0.702128 step_seconds=0.330878
epoch 2:  75%|███████▌  | 715/953 [28:03<04:45,  1.20s/it, avg=0.493, loss=0.661, rmse=0.702, sec=0.331]epoch 2:  75%|███████▌  | 715/953 [28:16<04:45,  1.20s/it, avg=0.493, loss=0.228, rmse=0.702, sec=13.4] step=1669 epoch=2 batch=716 loss=0.227937 running_mse=0.492613 running_rmse=0.701864 step_seconds=13.375344
epoch 2:  75%|███████▌  | 716/953 [28:16<19:27,  4.93s/it, avg=0.493, loss=0.228, rmse=0.702, sec=13.4]epoch 2:  75%|███████▌  | 716/953 [28:27<19:27,  4.93s/it, avg=0.493, loss=0.605, rmse=0.702, sec=0.281]step=1670 epoch=2 batch=717 loss=0.605350 running_mse=0.492770 running_rmse=0.701976 step_seconds=0.280800
epoch 2:  75%|███████▌  | 717/953 [28:27<26:40,  6.78s/it, avg=0.493, loss=0.605, rmse=0.702, sec=0.281]epoch 2:  75%|███████▌  | 717/953 [28:29<26:40,  6.78s/it, avg=0.493, loss=0.364, rmse=0.702, sec=0.322]step=1671 epoch=2 batch=718 loss=0.364053 running_mse=0.492591 running_rmse=0.701848 step_seconds=0.322352
epoch 2:  75%|███████▌  | 718/953 [28:29<19:49,  5.06s/it, avg=0.493, loss=0.364, rmse=0.702, sec=0.322]epoch 2:  75%|███████▌  | 718/953 [28:30<19:49,  5.06s/it, avg=0.493, loss=0.461, rmse=0.702, sec=0.366]step=1672 epoch=2 batch=719 loss=0.460550 running_mse=0.492546 running_rmse=0.701816 step_seconds=0.366154
epoch 2:  75%|███████▌  | 719/953 [28:30<15:07,  3.88s/it, avg=0.493, loss=0.461, rmse=0.702, sec=0.366]epoch 2:  75%|███████▌  | 719/953 [28:31<15:07,  3.88s/it, avg=0.493, loss=0.543, rmse=0.702, sec=0.329]step=1673 epoch=2 batch=720 loss=0.543159 running_mse=0.492617 running_rmse=0.701867 step_seconds=0.329131
epoch 2:  76%|███████▌  | 720/953 [28:31<11:53,  3.06s/it, avg=0.493, loss=0.543, rmse=0.702, sec=0.329]epoch 2:  76%|███████▌  | 720/953 [28:32<11:53,  3.06s/it, avg=0.492, loss=0.292, rmse=0.702, sec=0.377]step=1674 epoch=2 batch=721 loss=0.292222 running_mse=0.492339 running_rmse=0.701668 step_seconds=0.377112
epoch 2:  76%|███████▌  | 721/953 [28:32<09:34,  2.48s/it, avg=0.492, loss=0.292, rmse=0.702, sec=0.377]epoch 2:  76%|███████▌  | 721/953 [28:33<09:34,  2.48s/it, avg=0.492, loss=0.356, rmse=0.702, sec=0.345]step=1675 epoch=2 batch=722 loss=0.356222 running_mse=0.492150 running_rmse=0.701534 step_seconds=0.345270
epoch 2:  76%|███████▌  | 722/953 [28:33<07:56,  2.06s/it, avg=0.492, loss=0.356, rmse=0.702, sec=0.345]epoch 2:  76%|███████▌  | 722/953 [28:34<07:56,  2.06s/it, avg=0.492, loss=0.704, rmse=0.702, sec=0.347]step=1676 epoch=2 batch=723 loss=0.703996 running_mse=0.492443 running_rmse=0.701743 step_seconds=0.346993
epoch 2:  76%|███████▌  | 723/953 [28:34<06:52,  1.79s/it, avg=0.492, loss=0.704, rmse=0.702, sec=0.347]epoch 2:  76%|███████▌  | 723/953 [28:35<06:52,  1.79s/it, avg=0.492, loss=0.496, rmse=0.702, sec=0.331]step=1677 epoch=2 batch=724 loss=0.495508 running_mse=0.492447 running_rmse=0.701746 step_seconds=0.330586
epoch 2:  76%|███████▌  | 724/953 [28:35<05:56,  1.56s/it, avg=0.492, loss=0.496, rmse=0.702, sec=0.331]epoch 2:  76%|███████▌  | 724/953 [28:36<05:56,  1.56s/it, avg=0.492, loss=0.484, rmse=0.702, sec=0.311]step=1678 epoch=2 batch=725 loss=0.484160 running_mse=0.492436 running_rmse=0.701738 step_seconds=0.311437
epoch 2:  76%|███████▌  | 725/953 [28:36<05:21,  1.41s/it, avg=0.492, loss=0.484, rmse=0.702, sec=0.311]epoch 2:  76%|███████▌  | 725/953 [28:37<05:21,  1.41s/it, avg=0.492, loss=0.372, rmse=0.702, sec=0.346]step=1679 epoch=2 batch=726 loss=0.372115 running_mse=0.492270 running_rmse=0.701620 step_seconds=0.345997
epoch 2:  76%|███████▌  | 726/953 [28:37<05:02,  1.33s/it, avg=0.492, loss=0.372, rmse=0.702, sec=0.346]epoch 2:  76%|███████▌  | 726/953 [28:39<05:02,  1.33s/it, avg=0.493, loss=0.7, rmse=0.702, sec=0.379]  step=1680 epoch=2 batch=727 loss=0.700266 running_mse=0.492556 running_rmse=0.701824 step_seconds=0.379329
epoch 2:  76%|███████▋  | 727/953 [28:39<04:47,  1.27s/it, avg=0.493, loss=0.7, rmse=0.702, sec=0.379]epoch 2:  76%|███████▋  | 727/953 [28:40<04:47,  1.27s/it, avg=0.493, loss=0.69, rmse=0.702, sec=0.341]step=1681 epoch=2 batch=728 loss=0.690366 running_mse=0.492828 running_rmse=0.702017 step_seconds=0.340740
epoch 2:  76%|███████▋  | 728/953 [28:40<04:39,  1.24s/it, avg=0.493, loss=0.69, rmse=0.702, sec=0.341]epoch 2:  76%|███████▋  | 728/953 [28:41<04:39,  1.24s/it, avg=0.493, loss=0.488, rmse=0.702, sec=0.297]step=1682 epoch=2 batch=729 loss=0.487989 running_mse=0.492821 running_rmse=0.702012 step_seconds=0.297456
epoch 2:  76%|███████▋  | 729/953 [28:41<04:29,  1.20s/it, avg=0.493, loss=0.488, rmse=0.702, sec=0.297]epoch 2:  76%|███████▋  | 729/953 [28:42<04:29,  1.20s/it, avg=0.493, loss=0.321, rmse=0.702, sec=0.315]step=1683 epoch=2 batch=730 loss=0.321070 running_mse=0.492586 running_rmse=0.701845 step_seconds=0.314962
epoch 2:  77%|███████▋  | 730/953 [28:42<04:22,  1.18s/it, avg=0.493, loss=0.321, rmse=0.702, sec=0.315]epoch 2:  77%|███████▋  | 730/953 [28:43<04:22,  1.18s/it, avg=0.493, loss=0.448, rmse=0.702, sec=0.349]step=1684 epoch=2 batch=731 loss=0.447873 running_mse=0.492525 running_rmse=0.701801 step_seconds=0.349493
epoch 2:  77%|███████▋  | 731/953 [28:43<04:16,  1.16s/it, avg=0.493, loss=0.448, rmse=0.702, sec=0.349]epoch 2:  77%|███████▋  | 731/953 [28:58<04:16,  1.16s/it, avg=0.493, loss=0.736, rmse=0.702, sec=0.39] step=1685 epoch=2 batch=732 loss=0.735826 running_mse=0.492857 running_rmse=0.702038 step_seconds=0.389996
epoch 2:  77%|███████▋  | 732/953 [28:58<19:48,  5.38s/it, avg=0.493, loss=0.736, rmse=0.702, sec=0.39]epoch 2:  77%|███████▋  | 732/953 [28:59<19:48,  5.38s/it, avg=0.493, loss=0.624, rmse=0.702, sec=0.296]step=1686 epoch=2 batch=733 loss=0.624444 running_mse=0.493037 running_rmse=0.702166 step_seconds=0.295540
epoch 2:  77%|███████▋  | 733/953 [28:59<15:05,  4.12s/it, avg=0.493, loss=0.624, rmse=0.702, sec=0.296]epoch 2:  77%|███████▋  | 733/953 [29:01<15:05,  4.12s/it, avg=0.493, loss=0.456, rmse=0.702, sec=0.354]step=1687 epoch=2 batch=734 loss=0.456315 running_mse=0.492987 running_rmse=0.702130 step_seconds=0.354247
epoch 2:  77%|███████▋  | 734/953 [29:01<11:51,  3.25s/it, avg=0.493, loss=0.456, rmse=0.702, sec=0.354]epoch 2:  77%|███████▋  | 734/953 [29:02<11:51,  3.25s/it, avg=0.493, loss=0.747, rmse=0.702, sec=0.357]step=1688 epoch=2 batch=735 loss=0.746552 running_mse=0.493332 running_rmse=0.702376 step_seconds=0.356747
epoch 2:  77%|███████▋  | 735/953 [29:02<09:34,  2.64s/it, avg=0.493, loss=0.747, rmse=0.702, sec=0.357]epoch 2:  77%|███████▋  | 735/953 [29:03<09:34,  2.64s/it, avg=0.493, loss=0.308, rmse=0.702, sec=0.391]step=1689 epoch=2 batch=736 loss=0.308493 running_mse=0.493081 running_rmse=0.702197 step_seconds=0.391447
epoch 2:  77%|███████▋  | 736/953 [29:03<07:53,  2.18s/it, avg=0.493, loss=0.308, rmse=0.702, sec=0.391]epoch 2:  77%|███████▋  | 736/953 [29:04<07:53,  2.18s/it, avg=0.493, loss=0.475, rmse=0.702, sec=0.386]step=1690 epoch=2 batch=737 loss=0.475058 running_mse=0.493056 running_rmse=0.702180 step_seconds=0.386239
epoch 2:  77%|███████▋  | 737/953 [29:04<06:48,  1.89s/it, avg=0.493, loss=0.475, rmse=0.702, sec=0.386]epoch 2:  77%|███████▋  | 737/953 [29:05<06:48,  1.89s/it, avg=0.493, loss=0.613, rmse=0.702, sec=0.338]step=1691 epoch=2 batch=738 loss=0.612505 running_mse=0.493218 running_rmse=0.702295 step_seconds=0.337560
epoch 2:  77%|███████▋  | 738/953 [29:05<06:01,  1.68s/it, avg=0.493, loss=0.613, rmse=0.702, sec=0.338]epoch 2:  77%|███████▋  | 738/953 [29:07<06:01,  1.68s/it, avg=0.493, loss=0.649, rmse=0.702, sec=0.338]step=1692 epoch=2 batch=739 loss=0.648582 running_mse=0.493428 running_rmse=0.702445 step_seconds=0.337687
epoch 2:  78%|███████▊  | 739/953 [29:07<05:26,  1.53s/it, avg=0.493, loss=0.649, rmse=0.702, sec=0.338]epoch 2:  78%|███████▊  | 739/953 [29:08<05:26,  1.53s/it, avg=0.494, loss=0.695, rmse=0.703, sec=0.391]step=1693 epoch=2 batch=740 loss=0.694602 running_mse=0.493700 running_rmse=0.702638 step_seconds=0.390643
epoch 2:  78%|███████▊  | 740/953 [29:08<05:01,  1.41s/it, avg=0.494, loss=0.695, rmse=0.703, sec=0.391]epoch 2:  78%|███████▊  | 740/953 [29:09<05:01,  1.41s/it, avg=0.494, loss=0.743, rmse=0.703, sec=0.364]step=1694 epoch=2 batch=741 loss=0.742619 running_mse=0.494036 running_rmse=0.702877 step_seconds=0.364430
epoch 2:  78%|███████▊  | 741/953 [29:09<04:39,  1.32s/it, avg=0.494, loss=0.743, rmse=0.703, sec=0.364]epoch 2:  78%|███████▊  | 741/953 [29:10<04:39,  1.32s/it, avg=0.494, loss=0.658, rmse=0.703, sec=0.319]step=1695 epoch=2 batch=742 loss=0.658205 running_mse=0.494257 running_rmse=0.703034 step_seconds=0.318982
epoch 2:  78%|███████▊  | 742/953 [29:10<04:27,  1.27s/it, avg=0.494, loss=0.658, rmse=0.703, sec=0.319]epoch 2:  78%|███████▊  | 742/953 [29:11<04:27,  1.27s/it, avg=0.494, loss=0.382, rmse=0.703, sec=0.412]step=1696 epoch=2 batch=743 loss=0.382486 running_mse=0.494107 running_rmse=0.702927 step_seconds=0.412082
epoch 2:  78%|███████▊  | 743/953 [29:11<04:18,  1.23s/it, avg=0.494, loss=0.382, rmse=0.703, sec=0.412]epoch 2:  78%|███████▊  | 743/953 [29:12<04:18,  1.23s/it, avg=0.494, loss=0.293, rmse=0.703, sec=0.408]step=1697 epoch=2 batch=744 loss=0.293373 running_mse=0.493837 running_rmse=0.702735 step_seconds=0.407809
epoch 2:  78%|███████▊  | 744/953 [29:12<04:12,  1.21s/it, avg=0.494, loss=0.293, rmse=0.703, sec=0.408]epoch 2:  78%|███████▊  | 744/953 [29:13<04:12,  1.21s/it, avg=0.494, loss=0.381, rmse=0.703, sec=0.397]step=1698 epoch=2 batch=745 loss=0.381068 running_mse=0.493686 running_rmse=0.702628 step_seconds=0.397000
epoch 2:  78%|███████▊  | 745/953 [29:13<04:10,  1.21s/it, avg=0.494, loss=0.381, rmse=0.703, sec=0.397]epoch 2:  78%|███████▊  | 745/953 [29:15<04:10,  1.21s/it, avg=0.494, loss=0.502, rmse=0.703, sec=0.361]step=1699 epoch=2 batch=746 loss=0.501706 running_mse=0.493696 running_rmse=0.702635 step_seconds=0.361036
epoch 2:  78%|███████▊  | 746/953 [29:15<04:02,  1.17s/it, avg=0.494, loss=0.502, rmse=0.703, sec=0.361]epoch 2:  78%|███████▊  | 746/953 [29:29<04:02,  1.17s/it, avg=0.494, loss=0.372, rmse=0.703, sec=0.274]step=1700 epoch=2 batch=747 loss=0.372428 running_mse=0.493534 running_rmse=0.702520 step_seconds=0.274439
epoch 2:  78%|███████▊  | 747/953 [29:29<17:32,  5.11s/it, avg=0.494, loss=0.372, rmse=0.703, sec=0.274]epoch 2:  78%|███████▊  | 747/953 [29:30<17:32,  5.11s/it, avg=0.493, loss=0.346, rmse=0.702, sec=0.345]step=1701 epoch=2 batch=748 loss=0.345633 running_mse=0.493336 running_rmse=0.702379 step_seconds=0.345119
epoch 2:  78%|███████▊  | 748/953 [29:30<13:21,  3.91s/it, avg=0.493, loss=0.346, rmse=0.702, sec=0.345]epoch 2:  78%|███████▊  | 748/953 [29:31<13:21,  3.91s/it, avg=0.493, loss=0.479, rmse=0.702, sec=0.385]step=1702 epoch=2 batch=749 loss=0.479305 running_mse=0.493318 running_rmse=0.702366 step_seconds=0.384555
epoch 2:  79%|███████▊  | 749/953 [29:31<10:27,  3.07s/it, avg=0.493, loss=0.479, rmse=0.702, sec=0.385]epoch 2:  79%|███████▊  | 749/953 [29:32<10:27,  3.07s/it, avg=0.493, loss=0.218, rmse=0.702, sec=0.36] step=1703 epoch=2 batch=750 loss=0.217695 running_mse=0.492950 running_rmse=0.702104 step_seconds=0.359699
epoch 2:  79%|███████▊  | 750/953 [29:32<08:24,  2.49s/it, avg=0.493, loss=0.218, rmse=0.702, sec=0.36]epoch 2:  79%|███████▊  | 750/953 [29:33<08:24,  2.49s/it, avg=0.493, loss=0.683, rmse=0.702, sec=0.397]step=1704 epoch=2 batch=751 loss=0.683365 running_mse=0.493204 running_rmse=0.702285 step_seconds=0.397154
epoch 2:  79%|███████▉  | 751/953 [29:33<07:06,  2.11s/it, avg=0.493, loss=0.683, rmse=0.702, sec=0.397]epoch 2:  79%|███████▉  | 751/953 [29:35<07:06,  2.11s/it, avg=0.493, loss=0.522, rmse=0.702, sec=0.361]step=1705 epoch=2 batch=752 loss=0.521502 running_mse=0.493241 running_rmse=0.702311 step_seconds=0.361444
epoch 2:  79%|███████▉  | 752/953 [29:35<06:10,  1.85s/it, avg=0.493, loss=0.522, rmse=0.702, sec=0.361]epoch 2:  79%|███████▉  | 752/953 [29:36<06:10,  1.85s/it, avg=0.493, loss=0.433, rmse=0.702, sec=0.378]step=1706 epoch=2 batch=753 loss=0.433461 running_mse=0.493162 running_rmse=0.702255 step_seconds=0.377658
epoch 2:  79%|███████▉  | 753/953 [29:36<05:31,  1.66s/it, avg=0.493, loss=0.433, rmse=0.702, sec=0.378]epoch 2:  79%|███████▉  | 753/953 [29:37<05:31,  1.66s/it, avg=0.493, loss=0.298, rmse=0.702, sec=0.345]step=1707 epoch=2 batch=754 loss=0.297932 running_mse=0.492903 running_rmse=0.702071 step_seconds=0.344796
epoch 2:  79%|███████▉  | 754/953 [29:37<04:59,  1.51s/it, avg=0.493, loss=0.298, rmse=0.702, sec=0.345]epoch 2:  79%|███████▉  | 754/953 [29:38<04:59,  1.51s/it, avg=0.493, loss=0.468, rmse=0.702, sec=0.335]step=1708 epoch=2 batch=755 loss=0.468425 running_mse=0.492871 running_rmse=0.702047 step_seconds=0.334552
epoch 2:  79%|███████▉  | 755/953 [29:38<04:38,  1.41s/it, avg=0.493, loss=0.468, rmse=0.702, sec=0.335]epoch 2:  79%|███████▉  | 755/953 [29:39<04:38,  1.41s/it, avg=0.493, loss=0.393, rmse=0.702, sec=0.338]step=1709 epoch=2 batch=756 loss=0.392961 running_mse=0.492738 running_rmse=0.701953 step_seconds=0.338066
epoch 2:  79%|███████▉  | 756/953 [29:39<04:24,  1.34s/it, avg=0.493, loss=0.393, rmse=0.702, sec=0.338]epoch 2:  79%|███████▉  | 756/953 [29:41<04:24,  1.34s/it, avg=0.493, loss=0.333, rmse=0.702, sec=0.358]step=1710 epoch=2 batch=757 loss=0.333467 running_mse=0.492528 running_rmse=0.701803 step_seconds=0.358474
epoch 2:  79%|███████▉  | 757/953 [29:41<04:14,  1.30s/it, avg=0.493, loss=0.333, rmse=0.702, sec=0.358]epoch 2:  79%|███████▉  | 757/953 [29:42<04:14,  1.30s/it, avg=0.493, loss=0.532, rmse=0.702, sec=0.353]step=1711 epoch=2 batch=758 loss=0.531902 running_mse=0.492580 running_rmse=0.701840 step_seconds=0.353289
epoch 2:  80%|███████▉  | 758/953 [29:42<04:05,  1.26s/it, avg=0.493, loss=0.532, rmse=0.702, sec=0.353]epoch 2:  80%|███████▉  | 758/953 [29:43<04:05,  1.26s/it, avg=0.493, loss=0.461, rmse=0.702, sec=0.318]step=1712 epoch=2 batch=759 loss=0.461470 running_mse=0.492539 running_rmse=0.701811 step_seconds=0.318052
epoch 2:  80%|███████▉  | 759/953 [29:43<03:56,  1.22s/it, avg=0.493, loss=0.461, rmse=0.702, sec=0.318]epoch 2:  80%|███████▉  | 759/953 [29:44<03:56,  1.22s/it, avg=0.492, loss=0.288, rmse=0.702, sec=0.379]step=1713 epoch=2 batch=760 loss=0.287697 running_mse=0.492269 running_rmse=0.701619 step_seconds=0.379428
epoch 2:  80%|███████▉  | 760/953 [29:44<03:51,  1.20s/it, avg=0.492, loss=0.288, rmse=0.702, sec=0.379]epoch 2:  80%|███████▉  | 760/953 [29:45<03:51,  1.20s/it, avg=0.492, loss=0.537, rmse=0.702, sec=0.368]step=1714 epoch=2 batch=761 loss=0.537105 running_mse=0.492328 running_rmse=0.701661 step_seconds=0.367612
epoch 2:  80%|███████▉  | 761/953 [29:45<03:47,  1.19s/it, avg=0.492, loss=0.537, rmse=0.702, sec=0.368]epoch 2:  80%|███████▉  | 761/953 [29:59<03:47,  1.19s/it, avg=0.492, loss=0.445, rmse=0.702, sec=0.365]step=1715 epoch=2 batch=762 loss=0.445293 running_mse=0.492267 running_rmse=0.701617 step_seconds=0.365325
epoch 2:  80%|███████▉  | 762/953 [29:59<16:05,  5.06s/it, avg=0.492, loss=0.445, rmse=0.702, sec=0.365]epoch 2:  80%|███████▉  | 762/953 [30:00<16:05,  5.06s/it, avg=0.492, loss=0.335, rmse=0.701, sec=0.331]step=1716 epoch=2 batch=763 loss=0.334743 running_mse=0.492060 running_rmse=0.701470 step_seconds=0.331008
epoch 2:  80%|████████  | 763/953 [30:00<12:19,  3.89s/it, avg=0.492, loss=0.335, rmse=0.701, sec=0.331]epoch 2:  80%|████████  | 763/953 [30:02<12:19,  3.89s/it, avg=0.492, loss=0.512, rmse=0.701, sec=0.34] step=1717 epoch=2 batch=764 loss=0.511733 running_mse=0.492086 running_rmse=0.701488 step_seconds=0.340187
epoch 2:  80%|████████  | 764/953 [30:02<09:40,  3.07s/it, avg=0.492, loss=0.512, rmse=0.701, sec=0.34]epoch 2:  80%|████████  | 764/953 [30:03<09:40,  3.07s/it, avg=0.492, loss=0.336, rmse=0.701, sec=0.349]step=1718 epoch=2 batch=765 loss=0.336191 running_mse=0.491882 running_rmse=0.701343 step_seconds=0.349264
epoch 2:  80%|████████  | 765/953 [30:03<07:50,  2.50s/it, avg=0.492, loss=0.336, rmse=0.701, sec=0.349]epoch 2:  80%|████████  | 765/953 [30:04<07:50,  2.50s/it, avg=0.492, loss=0.414, rmse=0.701, sec=0.342]step=1719 epoch=2 batch=766 loss=0.413863 running_mse=0.491780 running_rmse=0.701271 step_seconds=0.341633
epoch 2:  80%|████████  | 766/953 [30:04<06:33,  2.10s/it, avg=0.492, loss=0.414, rmse=0.701, sec=0.342]epoch 2:  80%|████████  | 766/953 [30:05<06:33,  2.10s/it, avg=0.492, loss=0.47, rmse=0.701, sec=0.383] step=1720 epoch=2 batch=767 loss=0.469730 running_mse=0.491752 running_rmse=0.701250 step_seconds=0.382630
epoch 2:  80%|████████  | 767/953 [30:05<05:36,  1.81s/it, avg=0.492, loss=0.47, rmse=0.701, sec=0.383]epoch 2:  80%|████████  | 767/953 [30:06<05:36,  1.81s/it, avg=0.491, loss=0.262, rmse=0.701, sec=0.369]step=1721 epoch=2 batch=768 loss=0.261898 running_mse=0.491452 running_rmse=0.701037 step_seconds=0.369180
epoch 2:  81%|████████  | 768/953 [30:06<05:00,  1.63s/it, avg=0.491, loss=0.262, rmse=0.701, sec=0.369]epoch 2:  81%|████████  | 768/953 [30:07<05:00,  1.63s/it, avg=0.492, loss=0.815, rmse=0.701, sec=0.348]step=1722 epoch=2 batch=769 loss=0.814597 running_mse=0.491873 running_rmse=0.701336 step_seconds=0.347769
epoch 2:  81%|████████  | 769/953 [30:07<04:31,  1.48s/it, avg=0.492, loss=0.815, rmse=0.701, sec=0.348]epoch 2:  81%|████████  | 769/953 [30:08<04:31,  1.48s/it, avg=0.492, loss=0.436, rmse=0.701, sec=0.373]step=1723 epoch=2 batch=770 loss=0.435732 running_mse=0.491800 running_rmse=0.701284 step_seconds=0.373411
epoch 2:  81%|████████  | 770/953 [30:08<04:08,  1.36s/it, avg=0.492, loss=0.436, rmse=0.701, sec=0.373]epoch 2:  81%|████████  | 770/953 [30:10<04:08,  1.36s/it, avg=0.492, loss=0.469, rmse=0.701, sec=0.355]step=1724 epoch=2 batch=771 loss=0.468562 running_mse=0.491769 running_rmse=0.701263 step_seconds=0.354531
epoch 2:  81%|████████  | 771/953 [30:10<03:57,  1.31s/it, avg=0.492, loss=0.469, rmse=0.701, sec=0.355]epoch 2:  81%|████████  | 771/953 [30:11<03:57,  1.31s/it, avg=0.492, loss=0.521, rmse=0.701, sec=0.394]step=1725 epoch=2 batch=772 loss=0.520854 running_mse=0.491807 running_rmse=0.701290 step_seconds=0.393938
epoch 2:  81%|████████  | 772/953 [30:11<03:52,  1.29s/it, avg=0.492, loss=0.521, rmse=0.701, sec=0.394]epoch 2:  81%|████████  | 772/953 [30:12<03:52,  1.29s/it, avg=0.492, loss=0.341, rmse=0.701, sec=0.334]step=1726 epoch=2 batch=773 loss=0.341066 running_mse=0.491612 running_rmse=0.701151 step_seconds=0.333567
epoch 2:  81%|████████  | 773/953 [30:12<03:44,  1.25s/it, avg=0.492, loss=0.341, rmse=0.701, sec=0.334]epoch 2:  81%|████████  | 773/953 [30:13<03:44,  1.25s/it, avg=0.492, loss=0.62, rmse=0.701, sec=0.379] step=1727 epoch=2 batch=774 loss=0.619788 running_mse=0.491778 running_rmse=0.701269 step_seconds=0.379316
