[2026-06-01 01:55:02] Training latent draft head with clean-latent + flow loss
[2026-06-01 01:55:02] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-01 01:55:02] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_015502_3gpu_bs1_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-06-01 01:55:02] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_015502_3gpu_bs1_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-06-01 01:55:02] Layers:   infer from manifest records
[2026-06-01 01:55:02] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-01 01:55:02] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-01 01:55:02] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-06-01 01:55:02] Target init: 8 16 24
[2026-06-01 01:55:02] GPUs:     3 visible=1,2,3
[2026-06-01 01:55:02] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=3
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/2541 [00:00<?, ?it/s] epoch 1:   0%|          | 0/2541 [00:03<?, ?it/s, avg=1.65, loss=1.65, rmse=1.13, sec=3.57]step=1 epoch=1 batch=1 running_loss=1.647208 running_clean_latent_mse=1.282049 running_clean_latent_rmse=1.132276 step_seconds=3.566981 loss=1.647208 clean_latent_mse=1.282049 clean_latent_loss=1.282049 flow_loss=0.365159
epoch 2:  70%|███████   | 1785/2541 [1:43:47<40:06,  3.18s/it, avg=0.749, loss=0.815, rmse=0.751, sec=3.11]epoch 2:  70%|███████   | 1785/2541 [1:43:50<40:06,  3.18s/it, avg=0.75, loss=0.803, rmse=0.751, sec=3.16] step=4327 epoch=2 batch=1786 running_loss=0.749502 running_clean_latent_mse=0.563483 running_clean_latent_rmse=0.750655 step_seconds=3.161264 loss=0.802716 clean_latent_mse=0.642172 clean_latent_loss=0.642172 flow_loss=0.160543
epoch 2:  70%|███████   | 1786/2541 [1:43:50<40:14,  3.20s/it, avg=0.75, loss=0.803, rmse=0.751, sec=3.16]epoch 2:  70%|███████   | 1786/2541 [1:44:08<40:14,  3.20s/it, avg=0.75, loss=0.781, rmse=0.751, sec=3.82]step=4328 epoch=2 batch=1787 running_loss=0.749519 running_clean_latent_mse=0.563434 running_clean_latent_rmse=0.750623 step_seconds=3.821448 loss=0.781339 clean_latent_mse=0.476426 clean_latent_loss=0.476426 flow_loss=0.304913
epoch 2:  70%|███████   | 1787/2541 [1:44:08<1:33:34,  7.45s/it, avg=0.75, loss=0.781, rmse=0.751, sec=3.82]epoch 2:  70%|███████   | 1787/2541 [1:44:11<1:33:34,  7.45s/it, avg=0.749, loss=0.15, rmse=0.75, sec=3.19] step=4329 epoch=2 batch=1788 running_loss=0.749184 running_clean_latent_mse=0.563203 running_clean_latent_rmse=0.750469 step_seconds=3.190500 loss=0.150084 clean_latent_mse=0.150084 clean_latent_loss=0.150084 flow_loss=0.000000
epoch 2:  70%|███████   | 1788/2541 [1:44:11<1:17:46,  6.20s/it, avg=0.749, loss=0.15, rmse=0.75, sec=3.19]epoch 2:  70%|███████   | 1788/2541 [1:44:14<1:17:46,  6.20s/it, avg=0.749, loss=0.578, rmse=0.75, sec=3.17]step=4330 epoch=2 batch=1789 running_loss=0.749089 running_clean_latent_mse=0.563086 running_clean_latent_rmse=0.750390 step_seconds=3.170238 loss=0.578376 clean_latent_mse=0.352669 clean_latent_loss=0.352669 flow_loss=0.225708
epoch 2:  70%|███████   | 1789/2541 [1:44:14<1:06:40,  5.32s/it, avg=0.749, loss=0.578, rmse=0.75, sec=3.17]epoch 2:  70%|███████   | 1789/2541 [1:44:17<1:06:40,  5.32s/it, avg=0.749, loss=0.653, rmse=0.75, sec=3.1] step=4331 epoch=2 batch=1790 running_loss=0.749035 running_clean_latent_mse=0.563055 running_clean_latent_rmse=0.750370 step_seconds=3.101867 loss=0.653496 clean_latent_mse=0.508626 clean_latent_loss=0.508626 flow_loss=0.144869
epoch 2:  70%|███████   | 1790/2541 [1:44:17<58:47,  4.70s/it, avg=0.749, loss=0.653, rmse=0.75, sec=3.1]  epoch 2:  70%|███████   | 1790/2541 [1:44:21<58:47,  4.70s/it, avg=0.749, loss=0.0571, rmse=0.75, sec=3.02]step=4332 epoch=2 batch=1791 running_loss=0.748649 running_clean_latent_mse=0.562773 running_clean_latent_rmse=0.750182 step_seconds=3.018245 loss=0.057108 clean_latent_mse=0.057108 clean_latent_loss=0.057108 flow_loss=0.000000
epoch 2:  70%|███████   | 1791/2541 [1:44:21<52:57,  4.24s/it, avg=0.749, loss=0.0571, rmse=0.75, sec=3.02]epoch 2:  70%|███████   | 1791/2541 [1:44:24<52:57,  4.24s/it, avg=0.749, loss=0.655, rmse=0.75, sec=3.09] step=4333 epoch=2 batch=1792 running_loss=0.748597 running_clean_latent_mse=0.562743 running_clean_latent_rmse=0.750162 step_seconds=3.093050 loss=0.655023 clean_latent_mse=0.509815 clean_latent_loss=0.509815 flow_loss=0.145208
epoch 2:  71%|███████   | 1792/2541 [1:44:24<49:17,  3.95s/it, avg=0.749, loss=0.655, rmse=0.75, sec=3.09]epoch 2:  71%|███████   | 1792/2541 [1:44:27<49:17,  3.95s/it, avg=0.748, loss=0.572, rmse=0.75, sec=3.09]step=4334 epoch=2 batch=1793 running_loss=0.748498 running_clean_latent_mse=0.562664 running_clean_latent_rmse=0.750109 step_seconds=3.089995 loss=0.571902 clean_latent_mse=0.420367 clean_latent_loss=0.420367 flow_loss=0.151534
epoch 2:  71%|███████   | 1793/2541 [1:44:27<46:39,  3.74s/it, avg=0.748, loss=0.572, rmse=0.75, sec=3.09]epoch 2:  71%|███████   | 1793/2541 [1:44:30<46:39,  3.74s/it, avg=0.748, loss=0.271, rmse=0.75, sec=3.19]step=4335 epoch=2 batch=1794 running_loss=0.748232 running_clean_latent_mse=0.562442 running_clean_latent_rmse=0.749962 step_seconds=3.194453 loss=0.271483 clean_latent_mse=0.165539 clean_latent_loss=0.165539 flow_loss=0.105945
epoch 2:  71%|███████   | 1794/2541 [1:44:30<44:56,  3.61s/it, avg=0.748, loss=0.271, rmse=0.75, sec=3.19]epoch 2:  71%|███████   | 1794/2541 [1:44:33<44:56,  3.61s/it, avg=0.748, loss=0.441, rmse=0.75, sec=2.79]step=4336 epoch=2 batch=1795 running_loss=0.748061 running_clean_latent_mse=0.562279 running_clean_latent_rmse=0.749853 step_seconds=2.792840 loss=0.441063 clean_latent_mse=0.268941 clean_latent_loss=0.268941 flow_loss=0.172122
epoch 2:  71%|███████   | 1795/2541 [1:44:33<42:37,  3.43s/it, avg=0.748, loss=0.441, rmse=0.75, sec=2.79]epoch 2:  71%|███████   | 1795/2541 [1:44:37<42:37,  3.43s/it, avg=0.748, loss=0.645, rmse=0.75, sec=3.1] step=4337 epoch=2 batch=1796 running_loss=0.748004 running_clean_latent_mse=0.562245 running_clean_latent_rmse=0.749830 step_seconds=3.102684 loss=0.644727 clean_latent_mse=0.501801 clean_latent_loss=0.501801 flow_loss=0.142926
epoch 2:  71%|███████   | 1796/2541 [1:44:37<42:03,  3.39s/it, avg=0.748, loss=0.645, rmse=0.75, sec=3.1]epoch 2:  71%|███████   | 1796/2541 [1:44:40<42:03,  3.39s/it, avg=0.748, loss=0.494, rmse=0.75, sec=2.91]step=4338 epoch=2 batch=1797 running_loss=0.747862 running_clean_latent_mse=0.562146 running_clean_latent_rmse=0.749764 step_seconds=2.907623 loss=0.494248 clean_latent_mse=0.384681 clean_latent_loss=0.384681 flow_loss=0.109567
epoch 2:  71%|███████   | 1797/2541 [1:44:40<40:50,  3.29s/it, avg=0.748, loss=0.494, rmse=0.75, sec=2.91]epoch 2:  71%|███████   | 1797/2541 [1:44:43<40:50,  3.29s/it, avg=0.748, loss=0.139, rmse=0.75, sec=2.83]step=4339 epoch=2 batch=1798 running_loss=0.747524 running_clean_latent_mse=0.561911 running_clean_latent_rmse=0.749607 step_seconds=2.825264 loss=0.139302 clean_latent_mse=0.139302 clean_latent_loss=0.139302 flow_loss=0.000000
epoch 2:  71%|███████   | 1798/2541 [1:44:43<39:40,  3.20s/it, avg=0.748, loss=0.139, rmse=0.75, sec=2.83]epoch 2:  71%|███████   | 1798/2541 [1:44:46<39:40,  3.20s/it, avg=0.747, loss=0.224, rmse=0.749, sec=3.1]step=4340 epoch=2 batch=1799 running_loss=0.747233 running_clean_latent_mse=0.561698 running_clean_latent_rmse=0.749465 step_seconds=3.096471 loss=0.223905 clean_latent_mse=0.179124 clean_latent_loss=0.179124 flow_loss=0.044781
epoch 2:  71%|███████   | 1799/2541 [1:44:46<39:52,  3.22s/it, avg=0.747, loss=0.224, rmse=0.749, sec=3.1]epoch 2:  71%|███████   | 1799/2541 [1:44:49<39:52,  3.22s/it, avg=0.747, loss=0.607, rmse=0.749, sec=2.79]step=4341 epoch=2 batch=1800 running_loss=0.747155 running_clean_latent_mse=0.561592 running_clean_latent_rmse=0.749394 step_seconds=2.785309 loss=0.606727 clean_latent_mse=0.369955 clean_latent_loss=0.369955 flow_loss=0.236771
epoch 2:  71%|███████   | 1800/2541 [1:44:49<38:55,  3.15s/it, avg=0.747, loss=0.607, rmse=0.749, sec=2.79]epoch 2:  71%|███████   | 1800/2541 [1:44:52<38:55,  3.15s/it, avg=0.747, loss=0.639, rmse=0.749, sec=3.09]step=4342 epoch=2 batch=1801 running_loss=0.747095 running_clean_latent_mse=0.561556 running_clean_latent_rmse=0.749370 step_seconds=3.092781 loss=0.638642 clean_latent_mse=0.497066 clean_latent_loss=0.497066 flow_loss=0.141577
epoch 2:  71%|███████   | 1801/2541 [1:44:52<39:31,  3.20s/it, avg=0.747, loss=0.639, rmse=0.749, sec=3.09]epoch 2:  71%|███████   | 1801/2541 [1:44:56<39:31,  3.20s/it, avg=0.747, loss=0.995, rmse=0.749, sec=3.1] step=4343 epoch=2 batch=1802 running_loss=0.747232 running_clean_latent_mse=0.561674 running_clean_latent_rmse=0.749449 step_seconds=3.095703 loss=0.995023 clean_latent_mse=0.774442 clean_latent_loss=0.774442 flow_loss=0.220580
epoch 2:  71%|███████   | 1802/2541 [1:44:56<39:38,  3.22s/it, avg=0.747, loss=0.995, rmse=0.749, sec=3.1]epoch 2:  71%|███████   | 1802/2541 [1:44:59<39:38,  3.22s/it, avg=0.747, loss=0.124, rmse=0.749, sec=2.78]step=4344 epoch=2 batch=1803 running_loss=0.746886 running_clean_latent_mse=0.561431 running_clean_latent_rmse=0.749287 step_seconds=2.777678 loss=0.123575 clean_latent_mse=0.123575 clean_latent_loss=0.123575 flow_loss=0.000000
epoch 2:  71%|███████   | 1803/2541 [1:44:59<38:43,  3.15s/it, avg=0.747, loss=0.124, rmse=0.749, sec=2.78]epoch 2:  71%|███████   | 1803/2541 [1:45:02<38:43,  3.15s/it, avg=0.747, loss=0.473, rmse=0.749, sec=3.11]step=4345 epoch=2 batch=1804 running_loss=0.746734 running_clean_latent_mse=0.561330 running_clean_latent_rmse=0.749219 step_seconds=3.109386 loss=0.472709 clean_latent_mse=0.378167 clean_latent_loss=0.378167 flow_loss=0.094542
epoch 2:  71%|███████   | 1804/2541 [1:45:02<39:06,  3.18s/it, avg=0.747, loss=0.473, rmse=0.749, sec=3.11]epoch 2:  71%|███████   | 1804/2541 [1:45:05<39:06,  3.18s/it, avg=0.747, loss=0.743, rmse=0.749, sec=3.12]step=4346 epoch=2 batch=1805 running_loss=0.746732 running_clean_latent_mse=0.561321 running_clean_latent_rmse=0.749214 step_seconds=3.124134 loss=0.743374 clean_latent_mse=0.546405 clean_latent_loss=0.546405 flow_loss=0.196969
epoch 2:  71%|███████   | 1805/2541 [1:45:05<39:19,  3.21s/it, avg=0.747, loss=0.743, rmse=0.749, sec=3.12]epoch 2:  71%|███████   | 1805/2541 [1:45:08<39:19,  3.21s/it, avg=0.747, loss=0.676, rmse=0.749, sec=3.05]step=4347 epoch=2 batch=1806 running_loss=0.746693 running_clean_latent_mse=0.561310 running_clean_latent_rmse=0.749206 step_seconds=3.051092 loss=0.675574 clean_latent_mse=0.540459 clean_latent_loss=0.540459 flow_loss=0.135115
epoch 2:  71%|███████   | 1806/2541 [1:45:08<39:22,  3.21s/it, avg=0.747, loss=0.676, rmse=0.749, sec=3.05]epoch 2:  71%|███████   | 1806/2541 [1:45:12<39:22,  3.21s/it, avg=0.747, loss=0.745, rmse=0.749, sec=3.11]step=4348 epoch=2 batch=1807 running_loss=0.746692 running_clean_latent_mse=0.561302 running_clean_latent_rmse=0.749201 step_seconds=3.107417 loss=0.744583 clean_latent_mse=0.547294 clean_latent_loss=0.547294 flow_loss=0.197289
epoch 2:  71%|███████   | 1807/2541 [1:45:12<39:34,  3.23s/it, avg=0.747, loss=0.745, rmse=0.749, sec=3.11]epoch 2:  71%|███████   | 1807/2541 [1:45:15<39:34,  3.23s/it, avg=0.747, loss=0.687, rmse=0.749, sec=3.07]step=4349 epoch=2 batch=1808 running_loss=0.746659 running_clean_latent_mse=0.561223 running_clean_latent_rmse=0.749148 step_seconds=3.069927 loss=0.687140 clean_latent_mse=0.418988 clean_latent_loss=0.418988 flow_loss=0.268152
epoch 2:  71%|███████   | 1808/2541 [1:45:15<39:30,  3.23s/it, avg=0.747, loss=0.687, rmse=0.749, sec=3.07]epoch 2:  71%|███████   | 1808/2541 [1:45:18<39:30,  3.23s/it, avg=0.747, loss=0.798, rmse=0.749, sec=2.78]step=4350 epoch=2 batch=1809 running_loss=0.746687 running_clean_latent_mse=0.561237 running_clean_latent_rmse=0.749158 step_seconds=2.780848 loss=0.797602 clean_latent_mse=0.586265 clean_latent_loss=0.586265 flow_loss=0.211337
epoch 2:  71%|███████   | 1809/2541 [1:45:18<38:33,  3.16s/it, avg=0.747, loss=0.798, rmse=0.749, sec=2.78]epoch 2:  71%|███████   | 1809/2541 [1:45:21<38:33,  3.16s/it, avg=0.747, loss=0.697, rmse=0.749, sec=3.07]step=4351 epoch=2 batch=1810 running_loss=0.746660 running_clean_latent_mse=0.561210 running_clean_latent_rmse=0.749140 step_seconds=3.068715 loss=0.696865 clean_latent_mse=0.512220 clean_latent_loss=0.512220 flow_loss=0.184646
epoch 2:  71%|███████   | 1810/2541 [1:45:21<38:42,  3.18s/it, avg=0.747, loss=0.697, rmse=0.749, sec=3.07]epoch 2:  71%|███████   | 1810/2541 [1:45:24<38:42,  3.18s/it, avg=0.747, loss=0.812, rmse=0.749, sec=3.1] step=4352 epoch=2 batch=1811 running_loss=0.746695 running_clean_latent_mse=0.561249 running_clean_latent_rmse=0.749166 step_seconds=3.104403 loss=0.811671 clean_latent_mse=0.631737 clean_latent_loss=0.631737 flow_loss=0.179934
epoch 2:  71%|███████▏  | 1811/2541 [1:45:24<39:02,  3.21s/it, avg=0.747, loss=0.812, rmse=0.749, sec=3.1]epoch 2:  71%|███████▏  | 1811/2541 [1:45:27<39:02,  3.21s/it, avg=0.747, loss=0.714, rmse=0.749, sec=2.85]step=4353 epoch=2 batch=1812 running_loss=0.746677 running_clean_latent_mse=0.561254 running_clean_latent_rmse=0.749169 step_seconds=2.848424 loss=0.713900 clean_latent_mse=0.571120 clean_latent_loss=0.571120 flow_loss=0.142780
epoch 2:  71%|███████▏  | 1812/2541 [1:45:27<38:14,  3.15s/it, avg=0.747, loss=0.714, rmse=0.749, sec=2.85]epoch 2:  71%|███████▏  | 1812/2541 [1:45:31<38:14,  3.15s/it, avg=0.747, loss=0.782, rmse=0.749, sec=3.09]step=4354 epoch=2 batch=1813 running_loss=0.746697 running_clean_latent_mse=0.561262 running_clean_latent_rmse=0.749174 step_seconds=3.094114 loss=0.781745 clean_latent_mse=0.574609 clean_latent_loss=0.574609 flow_loss=0.207136
epoch 2:  71%|███████▏  | 1813/2541 [1:45:31<38:31,  3.17s/it, avg=0.747, loss=0.782, rmse=0.749, sec=3.09]epoch 2:  71%|███████▏  | 1813/2541 [1:45:34<38:31,  3.17s/it, avg=0.747, loss=0.803, rmse=0.749, sec=3.14]step=4355 epoch=2 batch=1814 running_loss=0.746728 running_clean_latent_mse=0.561306 running_clean_latent_rmse=0.749204 step_seconds=3.139410 loss=0.802788 clean_latent_mse=0.642231 clean_latent_loss=0.642231 flow_loss=0.160558
epoch 2:  71%|███████▏  | 1814/2541 [1:45:34<38:48,  3.20s/it, avg=0.747, loss=0.803, rmse=0.749, sec=3.14]epoch 2:  71%|███████▏  | 1814/2541 [1:45:37<38:48,  3.20s/it, avg=0.746, loss=0.312, rmse=0.749, sec=2.85]step=4356 epoch=2 batch=1815 running_loss=0.746488 running_clean_latent_mse=0.561169 running_clean_latent_rmse=0.749112 step_seconds=2.846377 loss=0.312159 clean_latent_mse=0.312159 clean_latent_loss=0.312159 flow_loss=0.000000
epoch 2:  71%|███████▏  | 1815/2541 [1:45:37<38:01,  3.14s/it, avg=0.746, loss=0.312, rmse=0.749, sec=2.85]epoch 2:  71%|███████▏  | 1815/2541 [1:45:40<38:01,  3.14s/it, avg=0.746, loss=0.762, rmse=0.749, sec=3.01]step=4357 epoch=2 batch=1816 running_loss=0.746497 running_clean_latent_mse=0.561116 running_clean_latent_rmse=0.749077 step_seconds=3.005386 loss=0.761572 clean_latent_mse=0.464373 clean_latent_loss=0.464373 flow_loss=0.297199
epoch 2:  71%|███████▏  | 1816/2541 [1:45:40<38:00,  3.15s/it, avg=0.746, loss=0.762, rmse=0.749, sec=3.01]epoch 2:  71%|███████▏  | 1816/2541 [1:45:43<38:00,  3.15s/it, avg=0.746, loss=0.688, rmse=0.749, sec=3.1] step=4358 epoch=2 batch=1817 running_loss=0.746464 running_clean_latent_mse=0.561102 running_clean_latent_rmse=0.749067 step_seconds=3.097512 loss=0.688012 clean_latent_mse=0.535491 clean_latent_loss=0.535491 flow_loss=0.152521
epoch 2:  72%|███████▏  | 1817/2541 [1:45:43<38:17,  3.17s/it, avg=0.746, loss=0.688, rmse=0.749, sec=3.1]epoch 2:  72%|███████▏  | 1817/2541 [1:45:47<38:17,  3.17s/it, avg=0.747, loss=1.04, rmse=0.749, sec=3.12]step=4359 epoch=2 batch=1818 running_loss=0.746628 running_clean_latent_mse=0.561216 running_clean_latent_rmse=0.749143 step_seconds=3.122392 loss=1.044757 clean_latent_mse=0.767932 clean_latent_loss=0.767932 flow_loss=0.276825
epoch 2:  72%|███████▏  | 1818/2541 [1:45:47<38:38,  3.21s/it, avg=0.747, loss=1.04, rmse=0.749, sec=3.12]epoch 2:  72%|███████▏  | 1818/2541 [1:45:50<38:38,  3.21s/it, avg=0.746, loss=0.0988, rmse=0.749, sec=3.01]step=4360 epoch=2 batch=1819 running_loss=0.746272 running_clean_latent_mse=0.560961 running_clean_latent_rmse=0.748974 step_seconds=3.011951 loss=0.098780 clean_latent_mse=0.098780 clean_latent_loss=0.098780 flow_loss=0.000000
epoch 2:  72%|███████▏  | 1819/2541 [1:45:50<38:45,  3.22s/it, avg=0.746, loss=0.0988, rmse=0.749, sec=3.01]epoch 2:  72%|███████▏  | 1819/2541 [1:45:53<38:45,  3.22s/it, avg=0.746, loss=0.981, rmse=0.749, sec=3.07] step=4361 epoch=2 batch=1820 running_loss=0.746401 running_clean_latent_mse=0.561073 running_clean_latent_rmse=0.749048 step_seconds=3.066432 loss=0.980884 clean_latent_mse=0.763438 clean_latent_loss=0.763438 flow_loss=0.217446
epoch 2:  72%|███████▏  | 1820/2541 [1:45:53<38:50,  3.23s/it, avg=0.746, loss=0.981, rmse=0.749, sec=3.07]epoch 2:  72%|███████▏  | 1820/2541 [1:45:56<38:50,  3.23s/it, avg=0.747, loss=1.03, rmse=0.749, sec=3.08] step=4362 epoch=2 batch=1821 running_loss=0.746556 running_clean_latent_mse=0.561216 running_clean_latent_rmse=0.749143 step_seconds=3.082555 loss=1.027482 clean_latent_mse=0.821985 clean_latent_loss=0.821985 flow_loss=0.205496
epoch 2:  72%|███████▏  | 1821/2541 [1:45:56<38:53,  3.24s/it, avg=0.747, loss=1.03, rmse=0.749, sec=3.08]epoch 2:  72%|███████▏  | 1821/2541 [1:46:00<38:53,  3.24s/it, avg=0.746, loss=0.114, rmse=0.749, sec=3.08]step=4363 epoch=2 batch=1822 running_loss=0.746209 running_clean_latent_mse=0.560971 running_clean_latent_rmse=0.748980 step_seconds=3.084616 loss=0.114427 clean_latent_mse=0.114427 clean_latent_loss=0.114427 flow_loss=0.000000
epoch 2:  72%|███████▏  | 1822/2541 [1:46:00<38:49,  3.24s/it, avg=0.746, loss=0.114, rmse=0.749, sec=3.08]epoch 2:  72%|███████▏  | 1822/2541 [1:46:03<38:49,  3.24s/it, avg=0.746, loss=0.999, rmse=0.749, sec=3.09]step=4364 epoch=2 batch=1823 running_loss=0.746347 running_clean_latent_mse=0.561101 running_clean_latent_rmse=0.749067 step_seconds=3.085318 loss=0.998800 clean_latent_mse=0.799040 clean_latent_loss=0.799040 flow_loss=0.199760
epoch 2:  72%|███████▏  | 1823/2541 [1:46:03<38:46,  3.24s/it, avg=0.746, loss=0.999, rmse=0.749, sec=3.09]epoch 2:  72%|███████▏  | 1823/2541 [1:46:06<38:46,  3.24s/it, avg=0.746, loss=0.632, rmse=0.749, sec=2.82]step=4365 epoch=2 batch=1824 running_loss=0.746285 running_clean_latent_mse=0.561048 running_clean_latent_rmse=0.749032 step_seconds=2.817777 loss=0.632327 clean_latent_mse=0.464782 clean_latent_loss=0.464782 flow_loss=0.167545
epoch 2:  72%|███████▏  | 1824/2541 [1:46:06<37:52,  3.17s/it, avg=0.746, loss=0.632, rmse=0.749, sec=2.82]epoch 2:  72%|███████▏  | 1824/2541 [1:46:09<37:52,  3.17s/it, avg=0.746, loss=0.151, rmse=0.749, sec=3.09]step=4366 epoch=2 batch=1825 running_loss=0.745958 running_clean_latent_mse=0.560824 running_clean_latent_rmse=0.748882 step_seconds=3.085896 loss=0.150781 clean_latent_mse=0.150781 clean_latent_loss=0.150781 flow_loss=0.000000
epoch 2:  72%|███████▏  | 1825/2541 [1:46:09<38:07,  3.19s/it, avg=0.746, loss=0.151, rmse=0.749, sec=3.09]epoch 2:  72%|███████▏  | 1825/2541 [1:46:12<38:07,  3.19s/it, avg=0.746, loss=0.968, rmse=0.749, sec=2.84]step=4367 epoch=2 batch=1826 running_loss=0.746080 running_clean_latent_mse=0.560929 running_clean_latent_rmse=0.748952 step_seconds=2.843664 loss=0.968142 clean_latent_mse=0.753521 clean_latent_loss=0.753521 flow_loss=0.214621
epoch 2:  72%|███████▏  | 1826/2541 [1:46:12<37:21,  3.14s/it, avg=0.746, loss=0.968, rmse=0.749, sec=2.84]epoch 2:  72%|███████▏  | 1826/2541 [1:46:15<37:21,  3.14s/it, avg=0.746, loss=0.128, rmse=0.749, sec=2.91]step=4368 epoch=2 batch=1827 running_loss=0.745742 running_clean_latent_mse=0.560692 running_clean_latent_rmse=0.748794 step_seconds=2.914133 loss=0.128250 clean_latent_mse=0.128250 clean_latent_loss=0.128250 flow_loss=0.000000
epoch 2:  72%|███████▏  | 1827/2541 [1:46:15<36:46,  3.09s/it, avg=0.746, loss=0.128, rmse=0.749, sec=2.91]epoch 2:  72%|███████▏  | 1827/2541 [1:46:32<36:46,  3.09s/it, avg=0.746, loss=1.22, rmse=0.749, sec=3.97] step=4369 epoch=2 batch=1828 running_loss=0.746003 running_clean_latent_mse=0.560921 running_clean_latent_rmse=0.748947 step_seconds=3.967422 loss=1.223237 clean_latent_mse=0.978589 clean_latent_loss=0.978589 flow_loss=0.244647
epoch 2:  72%|███████▏  | 1828/2541 [1:46:32<1:24:47,  7.14s/it, avg=0.746, loss=1.22, rmse=0.749, sec=3.97]epoch 2:  72%|███████▏  | 1828/2541 [1:46:35<1:24:47,  7.14s/it, avg=0.746, loss=0.153, rmse=0.749, sec=2.86]step=4370 epoch=2 batch=1829 running_loss=0.745679 running_clean_latent_mse=0.560698 running_clean_latent_rmse=0.748798 step_seconds=2.864818 loss=0.152981 clean_latent_mse=0.152981 clean_latent_loss=0.152981 flow_loss=0.000000
epoch 2:  72%|███████▏  | 1829/2541 [1:46:35<1:10:06,  5.91s/it, avg=0.746, loss=0.153, rmse=0.749, sec=2.86]epoch 2:  72%|███████▏  | 1829/2541 [1:46:38<1:10:06,  5.91s/it, avg=0.746, loss=0.879, rmse=0.749, sec=2.82]step=4371 epoch=2 batch=1830 running_loss=0.745752 running_clean_latent_mse=0.560745 running_clean_latent_rmse=0.748829 step_seconds=2.820100 loss=0.879273 clean_latent_mse=0.646296 clean_latent_loss=0.646296 flow_loss=0.232977
epoch 2:  72%|███████▏  | 1830/2541 [1:46:38<59:37,  5.03s/it, avg=0.746, loss=0.879, rmse=0.749, sec=2.82]  epoch 2:  72%|███████▏  | 1830/2541 [1:46:41<59:37,  5.03s/it, avg=0.746, loss=0.968, rmse=0.749, sec=2.85]step=4372 epoch=2 batch=1831 running_loss=0.745873 running_clean_latent_mse=0.560861 running_clean_latent_rmse=0.748907 step_seconds=2.850320 loss=0.967721 clean_latent_mse=0.774177 clean_latent_loss=0.774177 flow_loss=0.193544
epoch 2:  72%|███████▏  | 1831/2541 [1:46:41<52:15,  4.42s/it, avg=0.746, loss=0.968, rmse=0.749, sec=2.85]epoch 2:  72%|███████▏  | 1831/2541 [1:46:44<52:15,  4.42s/it, avg=0.746, loss=0.358, rmse=0.749, sec=3.03]step=4373 epoch=2 batch=1832 running_loss=0.745661 running_clean_latent_mse=0.560674 running_clean_latent_rmse=0.748782 step_seconds=3.028573 loss=0.357757 clean_latent_mse=0.218144 clean_latent_loss=0.218144 flow_loss=0.139612
