epoch 1:  90%|████████▉ | 1714/1906 [1:41:40<09:13,  2.88s/it, avg=0.199, loss=0.139, rmse=0.399, sec=2.19]epoch 1:  90%|████████▉ | 1714/1906 [1:41:42<09:13,  2.88s/it, avg=0.199, loss=0.0838, rmse=0.399, sec=1.81]step=1715 epoch=1 batch=1715 running_loss=0.199195 running_clean_latent_mse=0.159132 running_clean_latent_rmse=0.398914 step_seconds=1.807072 loss=0.083808 clean_latent_mse=0.065349 unrolled_clean_latent_mse=0.067993 clean_latent_loss=0.067067 flow_loss=0.016742 unrolled_flow_mse=0.067975
epoch 1:  90%|████████▉ | 1715/1906 [1:41:42<08:40,  2.72s/it, avg=0.199, loss=0.0838, rmse=0.399, sec=1.81]epoch 1:  90%|████████▉ | 1715/1906 [1:41:45<08:40,  2.72s/it, avg=0.199, loss=0.112, rmse=0.399, sec=2.68] step=1716 epoch=1 batch=1716 running_loss=0.199145 running_clean_latent_mse=0.159091 running_clean_latent_rmse=0.398863 step_seconds=2.679162 loss=0.112058 clean_latent_mse=0.089271 unrolled_clean_latent_mse=0.089712 clean_latent_loss=0.089583 flow_loss=0.022475 unrolled_flow_mse=0.089945
epoch 1:  90%|█████████ | 1716/1906 [1:41:45<08:42,  2.75s/it, avg=0.199, loss=0.112, rmse=0.399, sec=2.68]epoch 1:  90%|█████████ | 1716/1906 [1:41:48<08:42,  2.75s/it, avg=0.199, loss=0.0881, rmse=0.399, sec=2.29]step=1717 epoch=1 batch=1717 running_loss=0.199080 running_clean_latent_mse=0.159039 running_clean_latent_rmse=0.398797 step_seconds=2.291529 loss=0.088098 clean_latent_mse=0.068850 unrolled_clean_latent_mse=0.070617 clean_latent_loss=0.070436 flow_loss=0.017662 unrolled_flow_mse=0.070839
epoch 1:  90%|█████████ | 1717/1906 [1:41:48<08:41,  2.76s/it, avg=0.199, loss=0.0881, rmse=0.399, sec=2.29]epoch 1:  90%|█████████ | 1717/1906 [1:41:50<08:41,  2.76s/it, avg=0.199, loss=0.122, rmse=0.399, sec=2.46] step=1718 epoch=1 batch=1718 running_loss=0.199035 running_clean_latent_mse=0.159003 running_clean_latent_rmse=0.398752 step_seconds=2.459324 loss=0.121810 clean_latent_mse=0.097885 unrolled_clean_latent_mse=0.097205 clean_latent_loss=0.097367 flow_loss=0.024443 unrolled_flow_mse=0.097479
epoch 1:  90%|█████████ | 1718/1906 [1:41:50<08:34,  2.74s/it, avg=0.199, loss=0.122, rmse=0.399, sec=2.46]epoch 1:  90%|█████████ | 1718/1906 [1:41:53<08:34,  2.74s/it, avg=0.199, loss=0.158, rmse=0.399, sec=2.45]step=1719 epoch=1 batch=1719 running_loss=0.199011 running_clean_latent_mse=0.158984 running_clean_latent_rmse=0.398729 step_seconds=2.451693 loss=0.158493 clean_latent_mse=0.126571 unrolled_clean_latent_mse=0.126871 clean_latent_loss=0.126727 flow_loss=0.031766 unrolled_flow_mse=0.127100
epoch 1:  90%|█████████ | 1719/1906 [1:41:53<08:28,  2.72s/it, avg=0.199, loss=0.158, rmse=0.399, sec=2.45]epoch 1:  90%|█████████ | 1719/1906 [1:41:56<08:28,  2.72s/it, avg=0.199, loss=0.175, rmse=0.399, sec=2.5] step=1720 epoch=1 batch=1720 running_loss=0.198998 running_clean_latent_mse=0.158974 running_clean_latent_rmse=0.398715 step_seconds=2.500674 loss=0.175106 clean_latent_mse=0.140304 unrolled_clean_latent_mse=0.139992 clean_latent_loss=0.139998 flow_loss=0.035108 unrolled_flow_mse=0.140262
epoch 1:  90%|█████████ | 1720/1906 [1:41:56<08:21,  2.69s/it, avg=0.199, loss=0.175, rmse=0.399, sec=2.5]epoch 1:  90%|█████████ | 1720/1906 [1:41:58<08:21,  2.69s/it, avg=0.199, loss=0.171, rmse=0.399, sec=2.21]step=1721 epoch=1 batch=1721 running_loss=0.198981 running_clean_latent_mse=0.158960 running_clean_latent_rmse=0.398698 step_seconds=2.212221 loss=0.170518 clean_latent_mse=0.136223 unrolled_clean_latent_mse=0.136455 clean_latent_loss=0.136328 flow_loss=0.034190 unrolled_flow_mse=0.136761
epoch 1:  90%|█████████ | 1721/1906 [1:41:58<08:25,  2.73s/it, avg=0.199, loss=0.171, rmse=0.399, sec=2.21]epoch 1:  90%|█████████ | 1721/1906 [1:42:01<08:25,  2.73s/it, avg=0.199, loss=0.203, rmse=0.399, sec=2.25]step=1722 epoch=1 batch=1722 running_loss=0.198984 running_clean_latent_mse=0.158963 running_clean_latent_rmse=0.398702 step_seconds=2.249516 loss=0.203467 clean_latent_mse=0.163371 unrolled_clean_latent_mse=0.163019 clean_latent_loss=0.162845 flow_loss=0.040622 unrolled_flow_mse=0.162787
epoch 1:  90%|█████████ | 1722/1906 [1:42:01<08:20,  2.72s/it, avg=0.199, loss=0.203, rmse=0.399, sec=2.25]epoch 1:  90%|█████████ | 1722/1906 [1:42:04<08:20,  2.72s/it, avg=0.199, loss=0.179, rmse=0.399, sec=2.38]step=1723 epoch=1 batch=1723 running_loss=0.198972 running_clean_latent_mse=0.158954 running_clean_latent_rmse=0.398690 step_seconds=2.383663 loss=0.178668 clean_latent_mse=0.143221 unrolled_clean_latent_mse=0.142860 clean_latent_loss=0.142909 flow_loss=0.035759 unrolled_flow_mse=0.142953
epoch 1:  90%|█████████ | 1723/1906 [1:42:04<08:20,  2.73s/it, avg=0.199, loss=0.179, rmse=0.399, sec=2.38]epoch 1:  90%|█████████ | 1723/1906 [1:42:06<08:20,  2.73s/it, avg=0.199, loss=0.201, rmse=0.399, sec=2.25]step=1724 epoch=1 batch=1724 running_loss=0.198973 running_clean_latent_mse=0.158955 running_clean_latent_rmse=0.398691 step_seconds=2.248277 loss=0.200970 clean_latent_mse=0.160837 unrolled_clean_latent_mse=0.160674 clean_latent_loss=0.160709 flow_loss=0.040261 unrolled_flow_mse=0.160897
epoch 1:  90%|█████████ | 1724/1906 [1:42:06<08:08,  2.68s/it, avg=0.199, loss=0.201, rmse=0.399, sec=2.25]epoch 1:  90%|█████████ | 1724/1906 [1:42:09<08:08,  2.68s/it, avg=0.199, loss=0.204, rmse=0.399, sec=2.17]step=1725 epoch=1 batch=1725 running_loss=0.198976 running_clean_latent_mse=0.158957 running_clean_latent_rmse=0.398695 step_seconds=2.166907 loss=0.204491 clean_latent_mse=0.163410 unrolled_clean_latent_mse=0.163804 clean_latent_loss=0.163602 flow_loss=0.040889 unrolled_flow_mse=0.163801
epoch 1:  91%|█████████ | 1725/1906 [1:42:09<08:10,  2.71s/it, avg=0.199, loss=0.204, rmse=0.399, sec=2.17]epoch 1:  91%|█████████ | 1725/1906 [1:42:12<08:10,  2.71s/it, avg=0.199, loss=0.17, rmse=0.399, sec=2.26] step=1726 epoch=1 batch=1726 running_loss=0.198960 running_clean_latent_mse=0.158944 running_clean_latent_rmse=0.398678 step_seconds=2.257661 loss=0.170353 clean_latent_mse=0.136061 unrolled_clean_latent_mse=0.136454 clean_latent_loss=0.136245 flow_loss=0.034108 unrolled_flow_mse=0.136601
epoch 1:  91%|█████████ | 1726/1906 [1:42:12<08:15,  2.75s/it, avg=0.199, loss=0.17, rmse=0.399, sec=2.26]epoch 1:  91%|█████████ | 1726/1906 [1:42:15<08:15,  2.75s/it, avg=0.199, loss=0.194, rmse=0.399, sec=2.2]step=1727 epoch=1 batch=1727 running_loss=0.198957 running_clean_latent_mse=0.158942 running_clean_latent_rmse=0.398675 step_seconds=2.201068 loss=0.193586 clean_latent_mse=0.155033 unrolled_clean_latent_mse=0.154967 clean_latent_loss=0.154846 flow_loss=0.038740 unrolled_flow_mse=0.155053
epoch 1:  91%|█████████ | 1727/1906 [1:42:15<08:14,  2.76s/it, avg=0.199, loss=0.194, rmse=0.399, sec=2.2]epoch 1:  91%|█████████ | 1727/1906 [1:42:18<08:14,  2.76s/it, avg=0.199, loss=0.132, rmse=0.399, sec=2.2]step=1728 epoch=1 batch=1728 running_loss=0.198918 running_clean_latent_mse=0.158911 running_clean_latent_rmse=0.398636 step_seconds=2.202458 loss=0.131632 clean_latent_mse=0.105334 unrolled_clean_latent_mse=0.105392 clean_latent_loss=0.105291 flow_loss=0.026341 unrolled_flow_mse=0.105450
epoch 1:  91%|█████████ | 1728/1906 [1:42:18<08:06,  2.73s/it, avg=0.199, loss=0.132, rmse=0.399, sec=2.2]epoch 1:  91%|█████████ | 1728/1906 [1:42:20<08:06,  2.73s/it, avg=0.199, loss=0.147, rmse=0.399, sec=2.15]step=1729 epoch=1 batch=1729 running_loss=0.198888 running_clean_latent_mse=0.158887 running_clean_latent_rmse=0.398606 step_seconds=2.154390 loss=0.147286 clean_latent_mse=0.117702 unrolled_clean_latent_mse=0.117995 clean_latent_loss=0.117807 flow_loss=0.029479 unrolled_flow_mse=0.118076
epoch 1:  91%|█████████ | 1729/1906 [1:42:20<07:57,  2.70s/it, avg=0.199, loss=0.147, rmse=0.399, sec=2.15]epoch 1:  91%|█████████ | 1729/1906 [1:42:23<07:57,  2.70s/it, avg=0.199, loss=0.0961, rmse=0.399, sec=2.26]step=1730 epoch=1 batch=1730 running_loss=0.198828 running_clean_latent_mse=0.158839 running_clean_latent_rmse=0.398547 step_seconds=2.256188 loss=0.096062 clean_latent_mse=0.076523 unrolled_clean_latent_mse=0.077072 clean_latent_loss=0.076845 flow_loss=0.019217 unrolled_flow_mse=0.077131
epoch 1:  91%|█████████ | 1730/1906 [1:42:23<07:40,  2.62s/it, avg=0.199, loss=0.0961, rmse=0.399, sec=2.26]epoch 1:  91%|█████████ | 1730/1906 [1:42:25<07:40,  2.62s/it, avg=0.199, loss=0.0913, rmse=0.398, sec=1.8] step=1731 epoch=1 batch=1731 running_loss=0.198766 running_clean_latent_mse=0.158790 running_clean_latent_rmse=0.398484 step_seconds=1.799382 loss=0.091263 clean_latent_mse=0.072899 unrolled_clean_latent_mse=0.073000 clean_latent_loss=0.072960 flow_loss=0.018303 unrolled_flow_mse=0.073184
epoch 1:  91%|█████████ | 1731/1906 [1:42:25<07:31,  2.58s/it, avg=0.199, loss=0.0913, rmse=0.398, sec=1.8]epoch 1:  91%|█████████ | 1731/1906 [1:42:28<07:31,  2.58s/it, avg=0.199, loss=0.118, rmse=0.398, sec=2.75]step=1732 epoch=1 batch=1732 running_loss=0.198719 running_clean_latent_mse=0.158753 running_clean_latent_rmse=0.398438 step_seconds=2.752741 loss=0.117951 clean_latent_mse=0.094446 unrolled_clean_latent_mse=0.094413 clean_latent_loss=0.094308 flow_loss=0.023644 unrolled_flow_mse=0.094589
epoch 1:  91%|█████████ | 1732/1906 [1:42:28<07:44,  2.67s/it, avg=0.199, loss=0.118, rmse=0.398, sec=2.75]epoch 1:  91%|█████████ | 1732/1906 [1:42:30<07:44,  2.67s/it, avg=0.199, loss=0.119, rmse=0.398, sec=1.96]step=1733 epoch=1 batch=1733 running_loss=0.198673 running_clean_latent_mse=0.158716 running_clean_latent_rmse=0.398392 step_seconds=1.956923 loss=0.119071 clean_latent_mse=0.095152 unrolled_clean_latent_mse=0.095384 clean_latent_loss=0.095237 flow_loss=0.023834 unrolled_flow_mse=0.095457
epoch 1:  91%|█████████ | 1733/1906 [1:42:30<07:14,  2.51s/it, avg=0.199, loss=0.119, rmse=0.398, sec=1.96]epoch 1:  91%|█████████ | 1733/1906 [1:43:01<07:14,  2.51s/it, avg=0.199, loss=0.117, rmse=0.398, sec=4.8] step=1734 epoch=1 batch=1734 running_loss=0.198627 running_clean_latent_mse=0.158678 running_clean_latent_rmse=0.398345 step_seconds=4.799341 loss=0.117283 clean_latent_mse=0.093709 unrolled_clean_latent_mse=0.093908 clean_latent_loss=0.093782 flow_loss=0.023501 unrolled_flow_mse=0.094077
epoch 1:  91%|█████████ | 1734/1906 [1:43:01<31:38, 11.04s/it, avg=0.199, loss=0.117, rmse=0.398, sec=4.8]epoch 1:  91%|█████████ | 1734/1906 [1:43:04<31:38, 11.04s/it, avg=0.199, loss=0.186, rmse=0.398, sec=2.24]step=1735 epoch=1 batch=1735 running_loss=0.198619 running_clean_latent_mse=0.158672 running_clean_latent_rmse=0.398336 step_seconds=2.240130 loss=0.185872 clean_latent_mse=0.146907 unrolled_clean_latent_mse=0.149709 clean_latent_loss=0.148819 flow_loss=0.037053 unrolled_flow_mse=0.149379
epoch 1:  91%|█████████ | 1735/1906 [1:43:04<24:32,  8.61s/it, avg=0.199, loss=0.186, rmse=0.398, sec=2.24]epoch 1:  91%|█████████ | 1735/1906 [1:43:07<24:32,  8.61s/it, avg=0.199, loss=0.142, rmse=0.398, sec=2.21]step=1736 epoch=1 batch=1736 running_loss=0.198587 running_clean_latent_mse=0.158646 running_clean_latent_rmse=0.398303 step_seconds=2.205243 loss=0.142052 clean_latent_mse=0.113358 unrolled_clean_latent_mse=0.113720 clean_latent_loss=0.113609 flow_loss=0.028443 unrolled_flow_mse=0.113866
epoch 1:  91%|█████████ | 1736/1906 [1:43:07<19:29,  6.88s/it, avg=0.199, loss=0.142, rmse=0.398, sec=2.21]epoch 1:  91%|█████████ | 1736/1906 [1:43:10<19:29,  6.88s/it, avg=0.199, loss=0.131, rmse=0.398, sec=2.18]step=1737 epoch=1 batch=1737 running_loss=0.198548 running_clean_latent_mse=0.158615 running_clean_latent_rmse=0.398265 step_seconds=2.181960 loss=0.131444 clean_latent_mse=0.105194 unrolled_clean_latent_mse=0.105382 clean_latent_loss=0.105150 flow_loss=0.026294 unrolled_flow_mse=0.105406
epoch 1:  91%|█████████ | 1737/1906 [1:43:10<15:59,  5.68s/it, avg=0.199, loss=0.131, rmse=0.398, sec=2.18]epoch 1:  91%|█████████ | 1737/1906 [1:43:12<15:59,  5.68s/it, avg=0.199, loss=0.192, rmse=0.398, sec=2.24]step=1738 epoch=1 batch=1738 running_loss=0.198544 running_clean_latent_mse=0.158612 running_clean_latent_rmse=0.398261 step_seconds=2.237954 loss=0.191706 clean_latent_mse=0.153169 unrolled_clean_latent_mse=0.153965 clean_latent_loss=0.153410 flow_loss=0.038296 unrolled_flow_mse=0.153848
epoch 1:  91%|█████████ | 1738/1906 [1:43:12<13:28,  4.81s/it, avg=0.199, loss=0.192, rmse=0.398, sec=2.24]epoch 1:  91%|█████████ | 1738/1906 [1:43:15<13:28,  4.81s/it, avg=0.199, loss=0.197, rmse=0.398, sec=2.15]step=1739 epoch=1 batch=1739 running_loss=0.198543 running_clean_latent_mse=0.158611 running_clean_latent_rmse=0.398260 step_seconds=2.151655 loss=0.196708 clean_latent_mse=0.157278 unrolled_clean_latent_mse=0.157888 clean_latent_loss=0.157405 flow_loss=0.039303 unrolled_flow_mse=0.157790
epoch 1:  91%|█████████ | 1739/1906 [1:43:15<11:37,  4.18s/it, avg=0.199, loss=0.197, rmse=0.398, sec=2.15]epoch 1:  91%|█████████ | 1739/1906 [1:43:18<11:37,  4.18s/it, avg=0.199, loss=0.145, rmse=0.398, sec=2.29]step=1740 epoch=1 batch=1740 running_loss=0.198512 running_clean_latent_mse=0.158586 running_clean_latent_rmse=0.398229 step_seconds=2.286462 loss=0.144709 clean_latent_mse=0.115444 unrolled_clean_latent_mse=0.115824 clean_latent_loss=0.115724 flow_loss=0.028985 unrolled_flow_mse=0.115986
epoch 1:  91%|█████████▏| 1740/1906 [1:43:18<10:23,  3.76s/it, avg=0.199, loss=0.145, rmse=0.398, sec=2.29]epoch 1:  91%|█████████▏| 1740/1906 [1:43:21<10:23,  3.76s/it, avg=0.198, loss=0.135, rmse=0.398, sec=2.22]step=1741 epoch=1 batch=1741 running_loss=0.198476 running_clean_latent_mse=0.158557 running_clean_latent_rmse=0.398193 step_seconds=2.222540 loss=0.135403 clean_latent_mse=0.108370 unrolled_clean_latent_mse=0.108356 clean_latent_loss=0.108317 flow_loss=0.027086 unrolled_flow_mse=0.108389
epoch 1:  91%|█████████▏| 1741/1906 [1:43:21<09:27,  3.44s/it, avg=0.198, loss=0.135, rmse=0.398, sec=2.22]epoch 1:  91%|█████████▏| 1741/1906 [1:43:23<09:27,  3.44s/it, avg=0.198, loss=0.108, rmse=0.398, sec=2.34]step=1742 epoch=1 batch=1742 running_loss=0.198424 running_clean_latent_mse=0.158516 running_clean_latent_rmse=0.398140 step_seconds=2.339527 loss=0.107808 clean_latent_mse=0.086147 unrolled_clean_latent_mse=0.086401 clean_latent_loss=0.086211 flow_loss=0.021597 unrolled_flow_mse=0.086556
epoch 1:  91%|█████████▏| 1742/1906 [1:43:23<08:46,  3.21s/it, avg=0.198, loss=0.108, rmse=0.398, sec=2.34]epoch 1:  91%|█████████▏| 1742/1906 [1:43:26<08:46,  3.21s/it, avg=0.198, loss=0.115, rmse=0.398, sec=2.13]step=1743 epoch=1 batch=1743 running_loss=0.198376 running_clean_latent_mse=0.158476 running_clean_latent_rmse=0.398091 step_seconds=2.130986 loss=0.114898 clean_latent_mse=0.089623 unrolled_clean_latent_mse=0.092410 clean_latent_loss=0.091921 flow_loss=0.022976 unrolled_flow_mse=0.092522
epoch 1:  91%|█████████▏| 1743/1906 [1:43:26<08:14,  3.03s/it, avg=0.198, loss=0.115, rmse=0.398, sec=2.13]epoch 1:  91%|█████████▏| 1743/1906 [1:43:29<08:14,  3.03s/it, avg=0.198, loss=0.225, rmse=0.398, sec=2.13]step=1744 epoch=1 batch=1744 running_loss=0.198391 running_clean_latent_mse=0.158488 running_clean_latent_rmse=0.398106 step_seconds=2.129215 loss=0.225235 clean_latent_mse=0.179905 unrolled_clean_latent_mse=0.180367 clean_latent_loss=0.180150 flow_loss=0.045085 unrolled_flow_mse=0.180508
epoch 1:  92%|█████████▏| 1744/1906 [1:43:29<07:50,  2.90s/it, avg=0.198, loss=0.225, rmse=0.398, sec=2.13]epoch 1:  92%|█████████▏| 1744/1906 [1:43:31<07:50,  2.90s/it, avg=0.198, loss=0.0879, rmse=0.398, sec=2.25]step=1745 epoch=1 batch=1745 running_loss=0.198328 running_clean_latent_mse=0.158438 running_clean_latent_rmse=0.398043 step_seconds=2.254973 loss=0.087934 clean_latent_mse=0.070384 unrolled_clean_latent_mse=0.070477 clean_latent_loss=0.070334 flow_loss=0.017599 unrolled_flow_mse=0.070525
epoch 1:  92%|█████████▏| 1745/1906 [1:43:31<07:40,  2.86s/it, avg=0.198, loss=0.0879, rmse=0.398, sec=2.25]epoch 1:  92%|█████████▏| 1745/1906 [1:43:34<07:40,  2.86s/it, avg=0.198, loss=0.118, rmse=0.398, sec=2.09] step=1746 epoch=1 batch=1746 running_loss=0.198282 running_clean_latent_mse=0.158401 running_clean_latent_rmse=0.397997 step_seconds=2.088654 loss=0.118419 clean_latent_mse=0.094732 unrolled_clean_latent_mse=0.094734 clean_latent_loss=0.094703 flow_loss=0.023716 unrolled_flow_mse=0.094853
epoch 1:  92%|█████████▏| 1746/1906 [1:43:34<07:23,  2.77s/it, avg=0.198, loss=0.118, rmse=0.398, sec=2.09]epoch 1:  92%|█████████▏| 1746/1906 [1:43:36<07:23,  2.77s/it, avg=0.198, loss=0.11, rmse=0.398, sec=2.11] step=1747 epoch=1 batch=1747 running_loss=0.198232 running_clean_latent_mse=0.158361 running_clean_latent_rmse=0.397946 step_seconds=2.113476 loss=0.110142 clean_latent_mse=0.087851 unrolled_clean_latent_mse=0.088270 clean_latent_loss=0.088103 flow_loss=0.022039 unrolled_flow_mse=0.088331
epoch 1:  92%|█████████▏| 1747/1906 [1:43:37<07:14,  2.74s/it, avg=0.198, loss=0.11, rmse=0.398, sec=2.11]epoch 1:  92%|█████████▏| 1747/1906 [1:43:39<07:14,  2.74s/it, avg=0.198, loss=0.166, rmse=0.398, sec=2.17]step=1748 epoch=1 batch=1748 running_loss=0.198214 running_clean_latent_mse=0.158347 running_clean_latent_rmse=0.397928 step_seconds=2.165655 loss=0.166489 clean_latent_mse=0.133654 unrolled_clean_latent_mse=0.133011 clean_latent_loss=0.133095 flow_loss=0.033393 unrolled_flow_mse=0.133300
epoch 1:  92%|█████████▏| 1748/1906 [1:43:39<07:06,  2.70s/it, avg=0.198, loss=0.166, rmse=0.398, sec=2.17]epoch 1:  92%|█████████▏| 1748/1906 [1:43:42<07:06,  2.70s/it, avg=0.198, loss=0.126, rmse=0.398, sec=2.13]step=1749 epoch=1 batch=1749 running_loss=0.198172 running_clean_latent_mse=0.158314 running_clean_latent_rmse=0.397887 step_seconds=2.128677 loss=0.126006 clean_latent_mse=0.100582 unrolled_clean_latent_mse=0.100761 clean_latent_loss=0.100733 flow_loss=0.025274 unrolled_flow_mse=0.101019
epoch 1:  92%|█████████▏| 1749/1906 [1:43:42<07:10,  2.74s/it, avg=0.198, loss=0.126, rmse=0.398, sec=2.13]epoch 1:  92%|█████████▏| 1749/1906 [1:43:45<07:10,  2.74s/it, avg=0.198, loss=0.133, rmse=0.398, sec=2.19]step=1750 epoch=1 batch=1750 running_loss=0.198135 running_clean_latent_mse=0.158284 running_clean_latent_rmse=0.397849 step_seconds=2.192522 loss=0.132860 clean_latent_mse=0.106145 unrolled_clean_latent_mse=0.106305 clean_latent_loss=0.106240 flow_loss=0.026620 unrolled_flow_mse=0.106472
epoch 1:  92%|█████████▏| 1750/1906 [1:43:45<07:13,  2.78s/it, avg=0.198, loss=0.133, rmse=0.398, sec=2.19]epoch 1:  92%|█████████▏| 1750/1906 [1:43:47<07:13,  2.78s/it, avg=0.198, loss=0.0812, rmse=0.398, sec=2.08]step=1751 epoch=1 batch=1751 running_loss=0.198068 running_clean_latent_mse=0.158231 running_clean_latent_rmse=0.397782 step_seconds=2.078168 loss=0.081178 clean_latent_mse=0.065025 unrolled_clean_latent_mse=0.065154 clean_latent_loss=0.064956 flow_loss=0.016222 unrolled_flow_mse=0.065121
