[2026-06-04 06:18:25] Training latent draft head with clean-latent + flow loss
[2026-06-04 06:18:25] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-04 06:18:25] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_061825_wan_dflash_perblock_meanctx_targetinit_unrolled_dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc1_fw0_cfge9942a8d
[2026-06-04 06:18:25] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_061825_wan_dflash_perblock_meanctx_targetinit_unrolled_dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc1_fw0_cfge9942a8d/final.pt
[2026-06-04 06:18:25] Config:    dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc1_fw0_layersblocks_8_blocks_16_blocks_24_unoisefixed_uwauto_tinit8_16_24
[2026-06-04 06:18:25] Config hash: e9942a8d
[2026-06-04 06:18:26] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-04 06:18:26] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-04 06:18:26] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-04 06:18:26] Training: mode=unrolled unroll_noise=fixed weights=auto
[2026-06-04 06:18:26] Memory:   amp_dtype=bf16 gradient_checkpointing=1 freeze_copied_wan_epochs=0
[2026-06-04 06:18:26] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-04 06:18:26] Target init: 8 16 24
[2026-06-04 06:18:26] Draft init: disabled
[2026-06-04 06:18:26] GPUs:     4 visible=0,1,2,3
[2026-06-04 06:18:26] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:02<?, ?it/s, avg=1.87, loss=1.87, rmse=1.21, sec=2.06]step=1 epoch=1 batch=1 running_loss=1.866542 running_clean_latent_mse=1.459903 running_clean_latent_rmse=1.208264 step_seconds=2.059835 loss=1.866542 clean_latent_mse=1.459903 unrolled_clean_latent_mse=1.440871 clean_latent_loss=1.461171 flow_loss=0.405371 unrolled_flow_mse=1.554687
epoch 2:  47%|████▋     | 896/1906 [28:08<23:29,  1.40s/it, avg=0.169, loss=0.0889, rmse=0.366, sec=1.04]epoch 2:  47%|████▋     | 896/1906 [28:09<23:29,  1.40s/it, avg=0.169, loss=0.222, rmse=0.367, sec=1.07] step=2803 epoch=2 batch=897 running_loss=0.168608 running_clean_latent_mse=0.134341 running_clean_latent_rmse=0.366526 step_seconds=1.069140 loss=0.221782 clean_latent_mse=0.176909 unrolled_clean_latent_mse=0.177411 clean_latent_loss=0.177391 flow_loss=0.044390 unrolled_flow_mse=0.177593
epoch 2:  47%|████▋     | 897/1906 [28:10<23:50,  1.42s/it, avg=0.169, loss=0.222, rmse=0.367, sec=1.07]epoch 2:  47%|████▋     | 897/1906 [28:11<23:50,  1.42s/it, avg=0.169, loss=0.143, rmse=0.366, sec=1.09]step=2804 epoch=2 batch=898 running_loss=0.168580 running_clean_latent_mse=0.134318 running_clean_latent_rmse=0.366495 step_seconds=1.087098 loss=0.143440 clean_latent_mse=0.114061 unrolled_clean_latent_mse=0.115306 clean_latent_loss=0.114720 flow_loss=0.028720 unrolled_flow_mse=0.115489
epoch 2:  47%|████▋     | 898/1906 [28:11<23:57,  1.43s/it, avg=0.169, loss=0.143, rmse=0.366, sec=1.09]epoch 2:  47%|████▋     | 898/1906 [28:12<23:57,  1.43s/it, avg=0.169, loss=0.125, rmse=0.366, sec=1.04]step=2805 epoch=2 batch=899 running_loss=0.168531 running_clean_latent_mse=0.134279 running_clean_latent_rmse=0.366441 step_seconds=1.037129 loss=0.124854 clean_latent_mse=0.098569 unrolled_clean_latent_mse=0.101045 clean_latent_loss=0.100014 flow_loss=0.024840 unrolled_flow_mse=0.100708
epoch 2:  47%|████▋     | 899/1906 [28:12<23:33,  1.40s/it, avg=0.169, loss=0.125, rmse=0.366, sec=1.04]epoch 2:  47%|████▋     | 899/1906 [28:14<23:33,  1.40s/it, avg=0.169, loss=0.245, rmse=0.367, sec=1.09]step=2806 epoch=2 batch=900 running_loss=0.168617 running_clean_latent_mse=0.134346 running_clean_latent_rmse=0.366532 step_seconds=1.093627 loss=0.245314 clean_latent_mse=0.194569 unrolled_clean_latent_mse=0.197762 clean_latent_loss=0.196404 flow_loss=0.048910 unrolled_flow_mse=0.197357
epoch 2:  47%|████▋     | 900/1906 [28:14<23:14,  1.39s/it, avg=0.169, loss=0.245, rmse=0.367, sec=1.09]epoch 2:  47%|████▋     | 900/1906 [28:15<23:14,  1.39s/it, avg=0.169, loss=0.202, rmse=0.367, sec=1.11]step=2807 epoch=2 batch=901 running_loss=0.168654 running_clean_latent_mse=0.134374 running_clean_latent_rmse=0.366571 step_seconds=1.106672 loss=0.202050 clean_latent_mse=0.160098 unrolled_clean_latent_mse=0.162932 clean_latent_loss=0.161768 flow_loss=0.040282 unrolled_flow_mse=0.162563
epoch 2:  47%|████▋     | 901/1906 [28:15<23:13,  1.39s/it, avg=0.169, loss=0.202, rmse=0.367, sec=1.11]epoch 2:  47%|████▋     | 901/1906 [28:16<23:13,  1.39s/it, avg=0.169, loss=0.121, rmse=0.367, sec=1.08]step=2808 epoch=2 batch=902 running_loss=0.168601 running_clean_latent_mse=0.134332 running_clean_latent_rmse=0.366513 step_seconds=1.080160 loss=0.121146 clean_latent_mse=0.096353 unrolled_clean_latent_mse=0.097213 clean_latent_loss=0.096873 flow_loss=0.024273 unrolled_flow_mse=0.097404
epoch 2:  47%|████▋     | 902/1906 [28:16<23:18,  1.39s/it, avg=0.169, loss=0.121, rmse=0.367, sec=1.08]epoch 2:  47%|████▋     | 902/1906 [28:18<23:18,  1.39s/it, avg=0.169, loss=0.127, rmse=0.366, sec=1.07]step=2809 epoch=2 batch=903 running_loss=0.168554 running_clean_latent_mse=0.134295 running_clean_latent_rmse=0.366463 step_seconds=1.067635 loss=0.126586 clean_latent_mse=0.100939 unrolled_clean_latent_mse=0.101471 clean_latent_loss=0.101217 flow_loss=0.025369 unrolled_flow_mse=0.101680
epoch 2:  47%|████▋     | 903/1906 [28:18<22:54,  1.37s/it, avg=0.169, loss=0.127, rmse=0.366, sec=1.07]epoch 2:  47%|████▋     | 903/1906 [28:19<22:54,  1.37s/it, avg=0.169, loss=0.281, rmse=0.367, sec=1.04]step=2810 epoch=2 batch=904 running_loss=0.168679 running_clean_latent_mse=0.134395 running_clean_latent_rmse=0.366599 step_seconds=1.036458 loss=0.281196 clean_latent_mse=0.224427 unrolled_clean_latent_mse=0.225060 clean_latent_loss=0.224926 flow_loss=0.056270 unrolled_flow_mse=0.225237
epoch 2:  47%|████▋     | 904/1906 [28:19<22:41,  1.36s/it, avg=0.169, loss=0.281, rmse=0.367, sec=1.04]epoch 2:  47%|████▋     | 904/1906 [28:20<22:41,  1.36s/it, avg=0.169, loss=0.255, rmse=0.367, sec=1.03]step=2811 epoch=2 batch=905 running_loss=0.168774 running_clean_latent_mse=0.134470 running_clean_latent_rmse=0.366701 step_seconds=1.030704 loss=0.254611 clean_latent_mse=0.202223 unrolled_clean_latent_mse=0.204439 clean_latent_loss=0.203762 flow_loss=0.050849 unrolled_flow_mse=0.204292
epoch 2:  47%|████▋     | 905/1906 [28:20<22:37,  1.36s/it, avg=0.169, loss=0.255, rmse=0.367, sec=1.03]epoch 2:  47%|████▋     | 905/1906 [28:22<22:37,  1.36s/it, avg=0.169, loss=0.3, rmse=0.367, sec=1.09]  step=2812 epoch=2 batch=906 running_loss=0.168919 running_clean_latent_mse=0.134585 running_clean_latent_rmse=0.366859 step_seconds=1.088346 loss=0.300259 clean_latent_mse=0.239238 unrolled_clean_latent_mse=0.240961 clean_latent_loss=0.240253 flow_loss=0.060006 unrolled_flow_mse=0.240885
epoch 2:  48%|████▊     | 906/1906 [28:22<25:42,  1.54s/it, avg=0.169, loss=0.3, rmse=0.367, sec=1.09]epoch 2:  48%|████▊     | 906/1906 [28:24<25:42,  1.54s/it, avg=0.169, loss=0.239, rmse=0.367, sec=1.03]step=2813 epoch=2 batch=907 running_loss=0.168996 running_clean_latent_mse=0.134647 running_clean_latent_rmse=0.366942 step_seconds=1.025021 loss=0.238789 clean_latent_mse=0.190250 unrolled_clean_latent_mse=0.191603 clean_latent_loss=0.191039 flow_loss=0.047750 unrolled_flow_mse=0.191639
epoch 2:  48%|████▊     | 907/1906 [28:24<23:56,  1.44s/it, avg=0.169, loss=0.239, rmse=0.367, sec=1.03]epoch 2:  48%|████▊     | 907/1906 [28:25<23:56,  1.44s/it, avg=0.169, loss=0.347, rmse=0.367, sec=1.06]step=2814 epoch=2 batch=908 running_loss=0.169192 running_clean_latent_mse=0.134804 running_clean_latent_rmse=0.367157 step_seconds=1.055664 loss=0.347144 clean_latent_mse=0.277453 unrolled_clean_latent_mse=0.277572 clean_latent_loss=0.277588 flow_loss=0.069556 unrolled_flow_mse=0.278067
epoch 2:  48%|████▊     | 908/1906 [28:25<23:11,  1.39s/it, avg=0.169, loss=0.347, rmse=0.367, sec=1.06]epoch 2:  48%|████▊     | 908/1906 [28:26<23:11,  1.39s/it, avg=0.169, loss=0.354, rmse=0.367, sec=1.11]step=2815 epoch=2 batch=909 running_loss=0.169396 running_clean_latent_mse=0.134966 running_clean_latent_rmse=0.367378 step_seconds=1.113214 loss=0.353911 clean_latent_mse=0.282448 unrolled_clean_latent_mse=0.283399 clean_latent_loss=0.283071 flow_loss=0.070840 unrolled_flow_mse=0.283664
epoch 2:  48%|████▊     | 909/1906 [28:26<23:45,  1.43s/it, avg=0.169, loss=0.354, rmse=0.367, sec=1.11]epoch 2:  48%|████▊     | 909/1906 [28:28<23:45,  1.43s/it, avg=0.169, loss=0.138, rmse=0.367, sec=1.06]step=2816 epoch=2 batch=910 running_loss=0.169361 running_clean_latent_mse=0.134939 running_clean_latent_rmse=0.367340 step_seconds=1.058132 loss=0.137528 clean_latent_mse=0.109553 unrolled_clean_latent_mse=0.110303 clean_latent_loss=0.109992 flow_loss=0.027536 unrolled_flow_mse=0.110494
epoch 2:  48%|████▊     | 910/1906 [28:28<23:15,  1.40s/it, avg=0.169, loss=0.138, rmse=0.367, sec=1.06]epoch 2:  48%|████▊     | 910/1906 [28:29<23:15,  1.40s/it, avg=0.169, loss=0.226, rmse=0.367, sec=1.08]step=2817 epoch=2 batch=911 running_loss=0.169423 running_clean_latent_mse=0.134988 running_clean_latent_rmse=0.367407 step_seconds=1.076397 loss=0.225996 clean_latent_mse=0.179628 unrolled_clean_latent_mse=0.180824 clean_latent_loss=0.180702 flow_loss=0.045294 unrolled_flow_mse=0.181225
epoch 2:  48%|████▊     | 911/1906 [28:29<22:43,  1.37s/it, avg=0.169, loss=0.226, rmse=0.367, sec=1.08]epoch 2:  48%|████▊     | 911/1906 [28:30<22:43,  1.37s/it, avg=0.169, loss=0.0891, rmse=0.367, sec=1.07]step=2818 epoch=2 batch=912 running_loss=0.169335 running_clean_latent_mse=0.134918 running_clean_latent_rmse=0.367311 step_seconds=1.071488 loss=0.089108 clean_latent_mse=0.071102 unrolled_clean_latent_mse=0.071162 clean_latent_loss=0.071202 flow_loss=0.017906 unrolled_flow_mse=0.071514
epoch 2:  48%|████▊     | 912/1906 [28:31<22:56,  1.38s/it, avg=0.169, loss=0.0891, rmse=0.367, sec=1.07]epoch 2:  48%|████▊     | 912/1906 [28:32<22:56,  1.38s/it, avg=0.17, loss=0.33, rmse=0.368, sec=0.959]  step=2819 epoch=2 batch=913 running_loss=0.169511 running_clean_latent_mse=0.135057 running_clean_latent_rmse=0.367501 step_seconds=0.958943 loss=0.330333 clean_latent_mse=0.262332 unrolled_clean_latent_mse=0.265460 clean_latent_loss=0.264229 flow_loss=0.066103 unrolled_flow_mse=0.265578
epoch 2:  48%|████▊     | 913/1906 [28:32<21:21,  1.29s/it, avg=0.17, loss=0.33, rmse=0.368, sec=0.959]epoch 2:  48%|████▊     | 913/1906 [28:48<21:21,  1.29s/it, avg=0.17, loss=0.196, rmse=0.368, sec=2.3] step=2820 epoch=2 batch=914 running_loss=0.169540 running_clean_latent_mse=0.135081 running_clean_latent_rmse=0.367533 step_seconds=2.300628 loss=0.196433 clean_latent_mse=0.156749 unrolled_clean_latent_mse=0.156785 clean_latent_loss=0.157024 flow_loss=0.039409 unrolled_flow_mse=0.157288
epoch 2:  48%|████▊     | 914/1906 [28:48<1:35:16,  5.76s/it, avg=0.17, loss=0.196, rmse=0.368, sec=2.3]epoch 2:  48%|████▊     | 914/1906 [28:49<1:35:16,  5.76s/it, avg=0.169, loss=0.132, rmse=0.367, sec=1.13]step=2821 epoch=2 batch=915 running_loss=0.169499 running_clean_latent_mse=0.135048 running_clean_latent_rmse=0.367489 step_seconds=1.125506 loss=0.131561 clean_latent_mse=0.105379 unrolled_clean_latent_mse=0.104784 clean_latent_loss=0.105094 flow_loss=0.026467 unrolled_flow_mse=0.105349
epoch 2:  48%|████▊     | 915/1906 [28:49<1:14:13,  4.49s/it, avg=0.169, loss=0.132, rmse=0.367, sec=1.13]epoch 2:  48%|████▊     | 915/1906 [28:51<1:14:13,  4.49s/it, avg=0.17, loss=0.238, rmse=0.368, sec=1.08] step=2822 epoch=2 batch=916 running_loss=0.169574 running_clean_latent_mse=0.135109 running_clean_latent_rmse=0.367571 step_seconds=1.081535 loss=0.238237 clean_latent_mse=0.190168 unrolled_clean_latent_mse=0.190788 clean_latent_loss=0.190531 flow_loss=0.047706 unrolled_flow_mse=0.191041
epoch 2:  48%|████▊     | 916/1906 [28:51<58:32,  3.55s/it, avg=0.17, loss=0.238, rmse=0.368, sec=1.08]  epoch 2:  48%|████▊     | 916/1906 [28:52<58:32,  3.55s/it, avg=0.17, loss=0.202, rmse=0.368, sec=1.08]step=2823 epoch=2 batch=917 running_loss=0.169609 running_clean_latent_mse=0.135137 running_clean_latent_rmse=0.367609 step_seconds=1.082533 loss=0.201510 clean_latent_mse=0.160865 unrolled_clean_latent_mse=0.161367 clean_latent_loss=0.161115 flow_loss=0.040395 unrolled_flow_mse=0.161736
epoch 2:  48%|████▊     | 917/1906 [28:52<47:49,  2.90s/it, avg=0.17, loss=0.202, rmse=0.368, sec=1.08]epoch 2:  48%|████▊     | 917/1906 [28:53<47:49,  2.90s/it, avg=0.17, loss=0.167, rmse=0.368, sec=1.08]step=2824 epoch=2 batch=918 running_loss=0.169606 running_clean_latent_mse=0.135134 running_clean_latent_rmse=0.367606 step_seconds=1.084905 loss=0.166889 clean_latent_mse=0.132984 unrolled_clean_latent_mse=0.133661 clean_latent_loss=0.133489 flow_loss=0.033400 unrolled_flow_mse=0.133822
epoch 2:  48%|████▊     | 918/1906 [28:53<40:05,  2.43s/it, avg=0.17, loss=0.167, rmse=0.368, sec=1.08]epoch 2:  48%|████▊     | 918/1906 [28:55<40:05,  2.43s/it, avg=0.17, loss=0.211, rmse=0.368, sec=1.09]step=2825 epoch=2 batch=919 running_loss=0.169651 running_clean_latent_mse=0.135171 running_clean_latent_rmse=0.367656 step_seconds=1.091089 loss=0.210645 clean_latent_mse=0.168874 unrolled_clean_latent_mse=0.168182 clean_latent_loss=0.168355 flow_loss=0.042290 unrolled_flow_mse=0.168733
epoch 2:  48%|████▊     | 919/1906 [28:55<34:57,  2.12s/it, avg=0.17, loss=0.211, rmse=0.368, sec=1.09]epoch 2:  48%|████▊     | 919/1906 [28:56<34:57,  2.12s/it, avg=0.17, loss=0.102, rmse=0.368, sec=1.15]step=2826 epoch=2 batch=920 running_loss=0.169577 running_clean_latent_mse=0.135112 running_clean_latent_rmse=0.367576 step_seconds=1.147939 loss=0.102038 clean_latent_mse=0.081231 unrolled_clean_latent_mse=0.081871 clean_latent_loss=0.081563 flow_loss=0.020474 unrolled_flow_mse=0.082122
epoch 2:  48%|████▊     | 920/1906 [28:56<31:24,  1.91s/it, avg=0.17, loss=0.102, rmse=0.368, sec=1.15]epoch 2:  48%|████▊     | 920/1906 [28:58<31:24,  1.91s/it, avg=0.17, loss=0.131, rmse=0.368, sec=1.11]step=2827 epoch=2 batch=921 running_loss=0.169536 running_clean_latent_mse=0.135080 running_clean_latent_rmse=0.367532 step_seconds=1.110803 loss=0.131466 clean_latent_mse=0.105048 unrolled_clean_latent_mse=0.105297 clean_latent_loss=0.105098 flow_loss=0.026368 unrolled_flow_mse=0.105568
epoch 2:  48%|████▊     | 921/1906 [28:58<28:49,  1.76s/it, avg=0.17, loss=0.131, rmse=0.368, sec=1.11]epoch 2:  48%|████▊     | 921/1906 [28:59<28:49,  1.76s/it, avg=0.169, loss=0.0966, rmse=0.367, sec=1.05]step=2828 epoch=2 batch=922 running_loss=0.169457 running_clean_latent_mse=0.135016 running_clean_latent_rmse=0.367445 step_seconds=1.052185 loss=0.096556 clean_latent_mse=0.075948 unrolled_clean_latent_mse=0.077893 clean_latent_loss=0.077250 flow_loss=0.019306 unrolled_flow_mse=0.077959
epoch 2:  48%|████▊     | 922/1906 [28:59<26:33,  1.62s/it, avg=0.169, loss=0.0966, rmse=0.367, sec=1.05]epoch 2:  48%|████▊     | 922/1906 [29:00<26:33,  1.62s/it, avg=0.169, loss=0.137, rmse=0.367, sec=1.06] step=2829 epoch=2 batch=923 running_loss=0.169421 running_clean_latent_mse=0.134986 running_clean_latent_rmse=0.367405 step_seconds=1.057655 loss=0.136510 clean_latent_mse=0.107979 unrolled_clean_latent_mse=0.109925 clean_latent_loss=0.109243 flow_loss=0.027267 unrolled_flow_mse=0.109882
epoch 2:  48%|████▊     | 923/1906 [29:00<25:42,  1.57s/it, avg=0.169, loss=0.137, rmse=0.367, sec=1.06]epoch 2:  48%|████▊     | 923/1906 [29:02<25:42,  1.57s/it, avg=0.169, loss=0.121, rmse=0.367, sec=1.1] step=2830 epoch=2 batch=924 running_loss=0.169369 running_clean_latent_mse=0.134945 running_clean_latent_rmse=0.367349 step_seconds=1.098108 loss=0.121497 clean_latent_mse=0.097023 unrolled_clean_latent_mse=0.097368 clean_latent_loss=0.097145 flow_loss=0.024352 unrolled_flow_mse=0.097595
epoch 2:  48%|████▊     | 924/1906 [29:02<24:47,  1.51s/it, avg=0.169, loss=0.121, rmse=0.367, sec=1.1]epoch 2:  48%|████▊     | 924/1906 [29:03<24:47,  1.51s/it, avg=0.169, loss=0.122, rmse=0.367, sec=1.13]step=2831 epoch=2 batch=925 running_loss=0.169318 running_clean_latent_mse=0.134904 running_clean_latent_rmse=0.367293 step_seconds=1.125725 loss=0.121950 clean_latent_mse=0.097264 unrolled_clean_latent_mse=0.097753 clean_latent_loss=0.097503 flow_loss=0.024447 unrolled_flow_mse=0.098005
epoch 2:  49%|████▊     | 925/1906 [29:04<27:08,  1.66s/it, avg=0.169, loss=0.122, rmse=0.367, sec=1.13]epoch 2:  49%|████▊     | 925/1906 [29:05<27:08,  1.66s/it, avg=0.169, loss=0.126, rmse=0.367, sec=1.04]step=2832 epoch=2 batch=926 running_loss=0.169271 running_clean_latent_mse=0.134867 running_clean_latent_rmse=0.367242 step_seconds=1.042031 loss=0.125644 clean_latent_mse=0.100200 unrolled_clean_latent_mse=0.100766 clean_latent_loss=0.100502 flow_loss=0.025142 unrolled_flow_mse=0.100860
epoch 2:  49%|████▊     | 926/1906 [29:05<24:58,  1.53s/it, avg=0.169, loss=0.126, rmse=0.367, sec=1.04]epoch 2:  49%|████▊     | 926/1906 [29:06<24:58,  1.53s/it, avg=0.169, loss=0.0816, rmse=0.367, sec=1.13]step=2833 epoch=2 batch=927 running_loss=0.169176 running_clean_latent_mse=0.134792 running_clean_latent_rmse=0.367140 step_seconds=1.134649 loss=0.081646 clean_latent_mse=0.064888 unrolled_clean_latent_mse=0.065562 clean_latent_loss=0.065309 flow_loss=0.016338 unrolled_flow_mse=0.065626
epoch 2:  49%|████▊     | 927/1906 [29:06<24:15,  1.49s/it, avg=0.169, loss=0.0816, rmse=0.367, sec=1.13]epoch 2:  49%|████▊     | 927/1906 [29:08<24:15,  1.49s/it, avg=0.169, loss=0.206, rmse=0.367, sec=1.12] step=2834 epoch=2 batch=928 running_loss=0.169216 running_clean_latent_mse=0.134824 running_clean_latent_rmse=0.367184 step_seconds=1.118092 loss=0.206172 clean_latent_mse=0.164718 unrolled_clean_latent_mse=0.164898 clean_latent_loss=0.164834 flow_loss=0.041338 unrolled_flow_mse=0.165292
epoch 2:  49%|████▊     | 928/1906 [29:08<23:28,  1.44s/it, avg=0.169, loss=0.206, rmse=0.367, sec=1.12]epoch 2:  49%|████▊     | 928/1906 [29:09<23:28,  1.44s/it, avg=0.169, loss=0.242, rmse=0.367, sec=1.1] step=2835 epoch=2 batch=929 running_loss=0.169295 running_clean_latent_mse=0.134887 running_clean_latent_rmse=0.367270 step_seconds=1.103276 loss=0.242277 clean_latent_mse=0.193732 unrolled_clean_latent_mse=0.193714 clean_latent_loss=0.193704 flow_loss=0.048573 unrolled_flow_mse=0.194138
epoch 2:  49%|████▊     | 929/1906 [29:09<23:03,  1.42s/it, avg=0.169, loss=0.242, rmse=0.367, sec=1.1]epoch 2:  49%|████▊     | 929/1906 [29:10<23:03,  1.42s/it, avg=0.169, loss=0.0933, rmse=0.367, sec=1.17]step=2836 epoch=2 batch=930 running_loss=0.169213 running_clean_latent_mse=0.134822 running_clean_latent_rmse=0.367181 step_seconds=1.168224 loss=0.093259 clean_latent_mse=0.073896 unrolled_clean_latent_mse=0.074788 clean_latent_loss=0.074535 flow_loss=0.018723 unrolled_flow_mse=0.075132
epoch 2:  49%|████▉     | 930/1906 [29:10<23:07,  1.42s/it, avg=0.169, loss=0.0933, rmse=0.367, sec=1.17]epoch 2:  49%|████▉     | 930/1906 [29:12<23:07,  1.42s/it, avg=0.169, loss=0.0924, rmse=0.367, sec=1.06]step=2837 epoch=2 batch=931 running_loss=0.169130 running_clean_latent_mse=0.134755 running_clean_latent_rmse=0.367091 step_seconds=1.059764 loss=0.092412 clean_latent_mse=0.073231 unrolled_clean_latent_mse=0.074198 clean_latent_loss=0.073881 flow_loss=0.018531 unrolled_flow_mse=0.074434
epoch 2:  49%|████▉     | 931/1906 [29:12<22:32,  1.39s/it, avg=0.169, loss=0.0924, rmse=0.367, sec=1.06]epoch 2:  49%|████▉     | 931/1906 [29:13<22:32,  1.39s/it, avg=0.169, loss=0.192, rmse=0.367, sec=1.1]  step=2838 epoch=2 batch=932 running_loss=0.169155 running_clean_latent_mse=0.134776 running_clean_latent_rmse=0.367118 step_seconds=1.103802 loss=0.191896 clean_latent_mse=0.153464 unrolled_clean_latent_mse=0.153331 clean_latent_loss=0.153362 flow_loss=0.038534 unrolled_flow_mse=0.153986
epoch 2:  49%|████▉     | 932/1906 [29:13<22:52,  1.41s/it, avg=0.169, loss=0.192, rmse=0.367, sec=1.1]epoch 2:  49%|████▉     | 932/1906 [29:15<22:52,  1.41s/it, avg=0.169, loss=0.166, rmse=0.367, sec=1.08]step=2839 epoch=2 batch=933 running_loss=0.169151 running_clean_latent_mse=0.134773 running_clean_latent_rmse=0.367114 step_seconds=1.080025 loss=0.165845 clean_latent_mse=0.131980 unrolled_clean_latent_mse=0.133028 clean_latent_loss=0.132640 flow_loss=0.033205 unrolled_flow_mse=0.133237
epoch 2:  49%|████▉     | 933/1906 [29:15<22:36,  1.39s/it, avg=0.169, loss=0.166, rmse=0.367, sec=1.08]epoch 2:  49%|████▉     | 933/1906 [29:16<22:36,  1.39s/it, avg=0.169, loss=0.0832, rmse=0.367, sec=1.13]step=2840 epoch=2 batch=934 running_loss=0.169059 running_clean_latent_mse=0.134700 running_clean_latent_rmse=0.367014 step_seconds=1.133539 loss=0.083212 clean_latent_mse=0.066567 unrolled_clean_latent_mse=0.066058 clean_latent_loss=0.066357 flow_loss=0.016855 unrolled_flow_mse=0.066856
epoch 2:  49%|████▉     | 934/1906 [29:16<22:46,  1.41s/it, avg=0.169, loss=0.0832, rmse=0.367, sec=1.13]epoch 2:  49%|████▉     | 934/1906 [29:17<22:46,  1.41s/it, avg=0.169, loss=0.0475, rmse=0.367, sec=1.03]step=2841 epoch=2 batch=935 running_loss=0.168929 running_clean_latent_mse=0.134596 running_clean_latent_rmse=0.366873 step_seconds=1.027703 loss=0.047490 clean_latent_mse=0.037619 unrolled_clean_latent_mse=0.038022 clean_latent_loss=0.037874 flow_loss=0.009615 unrolled_flow_mse=0.038439
epoch 2:  49%|████▉     | 935/1906 [29:17<22:22,  1.38s/it, avg=0.169, loss=0.0475, rmse=0.367, sec=1.03]epoch 2:  49%|████▉     | 935/1906 [29:19<22:22,  1.38s/it, avg=0.169, loss=0.23, rmse=0.367, sec=1.1]   step=2842 epoch=2 batch=936 running_loss=0.168995 running_clean_latent_mse=0.134648 running_clean_latent_rmse=0.366945 step_seconds=1.102928 loss=0.230260 clean_latent_mse=0.183900 unrolled_clean_latent_mse=0.184483 clean_latent_loss=0.184131 flow_loss=0.046129 unrolled_flow_mse=0.184760
epoch 2:  49%|████▉     | 936/1906 [29:19<22:21,  1.38s/it, avg=0.169, loss=0.23, rmse=0.367, sec=1.1]epoch 2:  49%|████▉     | 936/1906 [29:20<22:21,  1.38s/it, avg=0.169, loss=0.191, rmse=0.367, sec=1.07]step=2843 epoch=2 batch=937 running_loss=0.169018 running_clean_latent_mse=0.134667 running_clean_latent_rmse=0.366971 step_seconds=1.073801 loss=0.191208 clean_latent_mse=0.152531 unrolled_clean_latent_mse=0.153260 clean_latent_loss=0.152916 flow_loss=0.038293 unrolled_flow_mse=0.153443
epoch 2:  49%|████▉     | 937/1906 [29:20<21:58,  1.36s/it, avg=0.169, loss=0.191, rmse=0.367, sec=1.07]epoch 2:  49%|████▉     | 937/1906 [29:21<21:58,  1.36s/it, avg=0.169, loss=0.122, rmse=0.367, sec=1.14]step=2844 epoch=2 batch=938 running_loss=0.168968 running_clean_latent_mse=0.134627 running_clean_latent_rmse=0.366916 step_seconds=1.136605 loss=0.121963 clean_latent_mse=0.097179 unrolled_clean_latent_mse=0.097540 clean_latent_loss=0.097444 flow_loss=0.024519 unrolled_flow_mse=0.098010
epoch 2:  49%|████▉     | 938/1906 [29:22<22:44,  1.41s/it, avg=0.169, loss=0.122, rmse=0.367, sec=1.14]epoch 2:  49%|████▉     | 938/1906 [29:23<22:44,  1.41s/it, avg=0.169, loss=0.161, rmse=0.367, sec=1.05]step=2845 epoch=2 batch=939 running_loss=0.168960 running_clean_latent_mse=0.134621 running_clean_latent_rmse=0.366907 step_seconds=1.050256 loss=0.161285 clean_latent_mse=0.128552 unrolled_clean_latent_mse=0.128955 clean_latent_loss=0.128971 flow_loss=0.032314 unrolled_flow_mse=0.129202
